0,VISOR,*,*,visor?  Briefly#Comma visor means a piece of armor plate (with eye slits) fixed or hinged to a medieval helmet to protect the face.,professor.0023.aiml
0,VISORED,*,*,visored?  Briefly#Comma visored means having or provided with a visor or a visor of a particular kind.,professor.0023.aiml
0,VISTA,*,*,vista?  Briefly#Comma vista means the visual percept of a region.,professor.0023.aiml
0,VISTARIL,*,*,vistaril?  Briefly#Comma vistaril means a drug (trade names Atarax and Vistaril) used as a tranquilizer to treat anxiety and motion sickness.,professor.0023.aiml
0,VISTULA,*,*,vistula?  Briefly#Comma vistula means a European river; flows into the Baltic Sea.,professor.0023.aiml
0,VISTULA RIVER,*,*,vistula river?  Briefly#Comma vistula river means a European river; flows into the Baltic Sea.,professor.0023.aiml
0,VISUAL,*,*,visual?  Briefly#Comma visual means relating to or using sight.,professor.0023.aiml
0,VISUAL ACUITY,*,*,visual acuity?  Briefly#Comma visual acuity means sharpness of vision; the visual ability to resolve fine detail (usually measured by a Snellen chart).,professor.0023.aiml
0,VISUAL AGNOSIA,*,*,visual agnosia?  Briefly#Comma visual agnosia means inability to recognize or interpret objects in the visual field.,professor.0023.aiml
0,VISUAL APHASIA,*,*,visual aphasia?  Briefly#Comma visual aphasia means inability to perceive written words.,professor.0023.aiml
0,VISUAL AREA,*,*,visual area?  Briefly#Comma visual area means the cortical area that receives information from the lateral geniculate body of the thalamus.,professor.0023.aiml
0,VISUAL ASPECT,*,*,visual aspect?  Briefly#Comma visual aspect means outward or visible aspect of a person or thing.,professor.0023.aiml
0,VISUAL CELL,*,*,visual cell?  Briefly#Comma visual cell means one of the cells of the retina that is sensitive to light.,professor.0023.aiml
0,VISUAL COMMUNICATION,*,*,visual communication?  Briefly#Comma visual communication means communication that relies on vision.,professor.0023.aiml
0,VISUAL CORTEX,*,*,visual cortex?  Briefly#Comma visual cortex means the cortical area that receives information from the lateral geniculate body of the thalamus.,professor.0023.aiml
0,VISUAL DEFECT,*,*,visual defect?  Briefly#Comma visual defect means impairment of the sense of sight.,professor.0023.aiml
0,VISUAL DISORDER,*,*,visual disorder?  Briefly#Comma visual disorder means impairment of the sense of sight.,professor.0023.aiml
0,VISUAL DISPLAY UNIT,*,*,visual display unit?  Briefly#Comma visual display unit means a device for displaying input signals as letters on a screen; usually has a keyboard.,professor.0023.aiml
0,VISUAL FIELD,*,*,visual field?  Briefly#Comma visual field means all of the points of the physical environment that can be perceived by a stable eye at a given moment.,professor.0023.aiml
0,VISUAL HALLUCINATION,*,*,visual hallucination?  Briefly#Comma visual hallucination means illusory visual perception.,professor.0023.aiml
0,VISUAL IMAGE,*,*,visual image?  Briefly#Comma visual image means a mental image that is similar to a visual perception.,professor.0023.aiml
0,VISUAL IMPAIRMENT,*,*,visual impairment?  Briefly#Comma visual impairment means impairment of the sense of sight.,professor.0023.aiml
0,VISUAL JOKE,*,*,visual joke?  Briefly#Comma visual joke means a joke whose effect is achieved by visual means rather than by speech (as in a movie).,professor.0023.aiml
0,VISUAL MODALITY,*,*,visual modality?  Briefly#Comma visual modality means the ability to see; the faculty of vision.,professor.0023.aiml
0,VISUAL PERCEPT,*,*,visual percept?  Briefly#Comma visual percept means a percept that arises from the eyes; an image in the visual system.,professor.0023.aiml
0,VISUAL PERCEPTION,*,*,visual perception?  Briefly#Comma visual perception means perception by means of the eyes.,professor.0023.aiml
0,VISUAL PROPERTY,*,*,visual property?  Briefly#Comma visual property means an attribute of vision.,professor.0023.aiml
0,VISUAL PURPLE,*,*,visual purple?  Briefly#Comma visual purple means a red photopigment in the retinal rods of vertebrates; dissociates into retinene by light.,professor.0023.aiml
0,VISUAL RANGE,*,*,visual range?  Briefly#Comma visual range means distance at which a given standard object can be seen with the unaided eye.,professor.0023.aiml
0,VISUAL SENSATION,*,*,visual sensation?  Briefly#Comma visual sensation means the perceptual experience of seeing.,professor.0023.aiml
0,VISUAL SENSE,*,*,visual sense?  Briefly#Comma visual sense means the ability to see; the faculty of vision.,professor.0023.aiml
0,VISUAL SIGNAL,*,*,visual signal?  Briefly#Comma visual signal means a signal that involves visual communication.,professor.0023.aiml
0,VISUAL SPACE,*,*,visual space?  Briefly#Comma visual space means the visual perception of space.,professor.0023.aiml
0,VISUAL SYSTEM,*,*,visual system?  Briefly#Comma visual system means the sensory system for vision.,professor.0023.aiml
0,VISUALISATION,*,*,visualisation?  Briefly#Comma visualisation means a mental image that is similar to a visual perception.,professor.0023.aiml
0,VISUALISE,*,*,visualise?  Briefly#Comma visualise means view the outline of by means of an X-ray.,professor.0023.aiml
0,VISUALISED,*,*,visualised?  Briefly#Comma visualised means seen in the mind as a mental image.,professor.0023.aiml
0,VISUALISER,*,*,visualiser?  Briefly#Comma visualiser means one whose prevailing mental imagery is visual.,professor.0023.aiml
0,VISUALIZATION,*,*,visualization?  Briefly#Comma visualization means a mental image that is similar to a visual perception.,professor.0023.aiml
0,VISUALIZE,*,*,visualize?  Briefly#Comma visualize means imagine; conceive of; see in one's mind.,professor.0023.aiml
0,VISUALIZED,*,*,visualized?  Briefly#Comma visualized means seen in the mind as a mental image.,professor.0023.aiml
0,VISUALIZER,*,*,visualizer?  Briefly#Comma visualizer means one whose prevailing mental imagery is visual.,professor.0023.aiml
0,VISUALLY,*,*,visually?  Briefly#Comma visually means with respect to vision.,professor.0023.aiml
0,VISUALLY CHALLENGED,*,*,visually challenged?  Briefly#Comma visually challenged means having greatly reduced vision.,professor.0023.aiml
0,VISUALLY HANDICAPPED PERSON,*,*,visually handicapped person?  Briefly#Comma visually handicapped person means someone handicapped by inferior vision.,professor.0023.aiml
0,VISUALLY IMPAIRED,*,*,visually impaired?  Briefly#Comma visually impaired means having greatly reduced vision.,professor.0023.aiml
0,VITACEAE,*,*,vitaceae?  Briefly#Comma vitaceae means a family of vines belonging to order Rhamnales.,professor.0023.aiml
0,VITAL,*,*,vital?  Briefly#Comma vital means urgently needed; absolutely necessary.,professor.0023.aiml
0,VITAL CAPACITY,*,*,vital capacity?  Briefly#Comma vital capacity means the maximum amount of air that can be exhaled after a maximum inhalation (usually tested with a spirometer); used to determine the condition of lung tissue.,professor.0023.aiml
0,VITAL FORCE,*,*,vital force?  Briefly#Comma vital force means a hypothetical force (not physical or chemical) once thought by Henri Bergson to cause the evolution and development of organisms.,professor.0023.aiml
0,VITAL ORGAN,*,*,vital organ?  Briefly#Comma vital organ means a bodily organ that is essential for life.,professor.0023.aiml
0,VITAL PRINCIPLE,*,*,vital principle?  Briefly#Comma vital principle means a hypothetical force to which the functions and qualities peculiar to living things are sometimes ascribed.,professor.0023.aiml
0,VITAL SIGN,*,*,vital sign?  Briefly#Comma vital sign means sign of life; usually an indicator of a person's general physical condition.,professor.0023.aiml
0,VITAL STATISTICS,*,*,vital statistics?  Briefly#Comma vital statistics means data relating to births and deaths and health and diseases and marriages.,professor.0023.aiml
0,VITALISATION,*,*,vitalisation?  Briefly#Comma vitalisation means the state of being vitalized and filled with life.,professor.0023.aiml
0,VITALISE,*,*,vitalise?  Briefly#Comma vitalise means give life to.,professor.0023.aiml
0,VITALISER,*,*,vitaliser?  Briefly#Comma vitaliser means someone who imparts energy and vitality and spirit to other people.,professor.0023.aiml
0,VITALISM,*,*,vitalism?  Briefly#Comma vitalism means a doctrine that life is a vital principle distinct from physics and chemistry.,professor.0023.aiml
0,VITALIST,*,*,vitalist?  Briefly#Comma vitalist means one who believes in vitalism.,professor.0023.aiml
0,VITALITY,*,*,vitality?  Briefly#Comma vitality means an energetic style.,professor.0023.aiml
0,VITALIZATION,*,*,vitalization?  Briefly#Comma vitalization means the state of being vitalized and filled with life.,professor.0023.aiml
0,VITALIZE,*,*,vitalize?  Briefly#Comma vitalize means give life to.,professor.0023.aiml
0,VITALIZER,*,*,vitalizer?  Briefly#Comma vitalizer means someone who imparts energy and vitality and spirit to other people.,professor.0023.aiml
0,VITALIZING,*,*,vitalizing?  Briefly#Comma vitalizing means giving or having the power to give life and spirit- Louis Bromfield.,professor.0023.aiml
0,VITALLY,*,*,vitally?  Briefly#Comma vitally means to a vital degree.,professor.0023.aiml
0,VITALNESS,*,*,vitalness?  Briefly#Comma vitalness means the quality possessed by something that you cannot possibly do without.,professor.0023.aiml
0,VITALS,*,*,vitals?  Briefly#Comma vitals means a bodily organ that is essential for life.,professor.0023.aiml
0,VITAMIN,*,*,vitamin?  Briefly#Comma vitamin means any of a group of organic substances essential in small quantities to normal metabolism.,professor.0023.aiml
0,VITAMIN A,*,*,vitamin a?  Briefly#Comma vitamin a means any of several fat-soluble vitamins essential for normal vision; prevents night blindness or inflammation or dryness of the eyes.,professor.0023.aiml
0,VITAMIN A1,*,*,vitamin a1?  Briefly#Comma vitamin a1 means an unsaturated alcohol that occurs in marine fish-liver oils and is synthesized biologically from carotene.,professor.0023.aiml
0,VITAMIN A2,*,*,vitamin a2?  Briefly#Comma vitamin a2 means a viscous alcohol that is less active in mammals than is vitamin A1.,professor.0023.aiml
0,VITAMIN B,*,*,vitamin b?  Briefly#Comma vitamin b means originally thought to be a single vitamin but now separated into several B vitamins.,professor.0023.aiml
0,VITAMIN B COMPLEX,*,*,vitamin b complex?  Briefly#Comma vitamin b complex means originally thought to be a single vitamin but now separated into several B vitamins.,professor.0023.aiml
0,VITAMIN B1,*,*,vitamin b1?  Briefly#Comma vitamin b1 means a B vitamin that prevents beriberi; maintains appetite and growth.,professor.0023.aiml
0,VITAMIN B12,*,*,vitamin b12?  Briefly#Comma vitamin b12 means a B vitamin that is used to treat pernicious anemia.,professor.0023.aiml
0,VITAMIN B2,*,*,vitamin b2?  Briefly#Comma vitamin b2 means a B vitamin that prevents skin lesions and weight loss.,professor.0023.aiml
0,VITAMIN B6,*,*,vitamin b6?  Briefly#Comma vitamin b6 means a B vitamin that is essential for metabolism of amino acids and starch.,professor.0023.aiml
0,VITAMIN BC,*,*,vitamin bc?  Briefly#Comma vitamin bc means a B vitamin that is essential for cell growth and reproduction.,professor.0023.aiml
0,VITAMIN C,*,*,vitamin c?  Briefly#Comma vitamin c means a vitamin found in fresh fruits (especially citrus fruits) and vegetables; prevents scurvy.,professor.0023.aiml
0,VITAMIN D,*,*,vitamin d?  Briefly#Comma vitamin d means a fat-soluble vitamin that prevents rickets.,professor.0023.aiml
0,VITAMIN E,*,*,vitamin e?  Briefly#Comma vitamin e means a fat-soluble vitamin that is essential for normal reproduction; an important antioxidant that neutralizes free radicals in the body.,professor.0023.aiml
0,VITAMIN G,*,*,vitamin g?  Briefly#Comma vitamin g means a B vitamin that prevents skin lesions and weight loss.,professor.0023.aiml
0,VITAMIN H,*,*,vitamin h?  Briefly#Comma vitamin h means a B vitamin that aids in body growth.,professor.0023.aiml
0,VITAMIN K,*,*,vitamin k?  Briefly#Comma vitamin k means a fat-soluble vitamin that helps in the clotting of blood.,professor.0023.aiml
0,VITAMIN K1,*,*,vitamin k1?  Briefly#Comma vitamin k1 means a form of vitamin K.,professor.0023.aiml
0,VITAMIN K3,*,*,vitamin k3?  Briefly#Comma vitamin k3 means a form of vitamin K.,professor.0023.aiml
0,VITAMIN M,*,*,vitamin m?  Briefly#Comma vitamin m means a B vitamin that is essential for cell growth and reproduction.,professor.0023.aiml
0,VITAMIN P,*,*,vitamin p?  Briefly#Comma vitamin p means a vitamin that maintains the resistance of cell and capillary walls to permeation.,professor.0023.aiml
0,VITAMIN PILL,*,*,vitamin pill?  Briefly#Comma vitamin pill means a pill containing one or more vitamins; taken as a dietary supplement.,professor.0023.aiml
0,VITAMIN-DEFICIENCY DIET,*,*,vitamin-deficiency diet?  Briefly#Comma vitamin-deficiency diet means a diet designed to patients with vitamin deficiencies.,professor.0023.aiml
0,VITAMINISE,*,*,vitaminise?  Briefly#Comma vitaminise means add vitamins as a supplement.,professor.0023.aiml
0,VITAMINIZE,*,*,vitaminize?  Briefly#Comma vitaminize means add vitamins as a supplement.,professor.0023.aiml
0,VITELLINE CIRCULATION,*,*,vitelline circulation?  Briefly#Comma vitelline circulation means circulation of blood between the embryo and the yolk sac.,professor.0023.aiml
0,VITELLINE SAC,*,*,vitelline sac?  Briefly#Comma vitelline sac means membranous structure that functions as the circulatory system in mammal embryos until the heart becomes functional.,professor.0023.aiml
0,VITELLUS,*,*,vitellus?  Briefly#Comma vitellus means nutritive material of an ovum stored for the nutrition of an embryo (especially the yellow mass of a bird or reptile egg).,professor.0023.aiml
