0,BASKET RUMMY,*,*,basket rummy?  Briefly#Comma basket rummy means a form of rummy using two decks and four jokers; jokers and deuces are wild; the object is to meld groups of seven of the same rank.,professor.0041.aiml
0,BASKET SPIKEMOSS,*,*,basket spikemoss?  Briefly#Comma basket spikemoss means spikemoss forming dense mats; eastern North America.,professor.0041.aiml
0,BASKET STAR,*,*,basket star?  Briefly#Comma basket star means any starfish-like animal of the genera Euryale or Astrophyton or Gorgonocephalus having slender complexly branched interlacing arms radiating from a central disc.,professor.0041.aiml
0,BASKET WEAVE,*,*,basket weave?  Briefly#Comma basket weave means a cloth woven of two or more threads interlaced to suggest the weave of a basket.,professor.0041.aiml
0,BASKET WILLOW,*,*,basket willow?  Briefly#Comma basket willow means Eurasian osier having reddish or purple twigs and bark rich in tannin.,professor.0041.aiml
0,BASKETBALL BACKBOARD,*,*,basketball backboard?  Briefly#Comma basketball backboard means a raised vertical board with basket attached; used to play basketball.,professor.0041.aiml
0,BASKETBALL CLINIC,*,*,basketball clinic?  Briefly#Comma basketball clinic means a meeting at which basketball players receive special evaluation and instruction.,professor.0041.aiml
0,BASKETBALL COACH,*,*,basketball coach?  Briefly#Comma basketball coach means a coach of basketball players.,professor.0041.aiml
0,BASKETBALL COURT,*,*,basketball court?  Briefly#Comma basketball court means the court on which basketball is played.,professor.0041.aiml
0,BASKETBALL EQUIPMENT,*,*,basketball equipment?  Briefly#Comma basketball equipment means sports equipment used in playing basketball.,professor.0041.aiml
0,BASKETBALL GAME,*,*,basketball game?  Briefly#Comma basketball game means a game played on a court by two opposing teams of 5 players; points are scored by throwing the basketball through an elevated horizontal hoop.,professor.0041.aiml
0,BASKETBALL HOOP,*,*,basketball hoop?  Briefly#Comma basketball hoop means horizontal hoop with a net through which players try to throw the basketball.,professor.0041.aiml
0,BASKETBALL LEAGUE,*,*,basketball league?  Briefly#Comma basketball league means a league of basketball teams.,professor.0041.aiml
0,BASKETBALL PLAY,*,*,basketball play?  Briefly#Comma basketball play means a play executed by a basketball team.,professor.0041.aiml
0,BASKETBALL PLAYER,*,*,basketball player?  Briefly#Comma basketball player means an athlete who plays basketball.,professor.0041.aiml
0,BASKETBALL SCORE,*,*,basketball score?  Briefly#Comma basketball score means the score in a basketball game.,professor.0041.aiml
0,BASKETBALL SEASON,*,*,basketball season?  Briefly#Comma basketball season means the season when basketball is played.,professor.0041.aiml
0,BASKETBALL SHOT,*,*,basketball shot?  Briefly#Comma basketball shot means throwing the basketball toward the hoop.,professor.0041.aiml
0,BASKETBALL TEAM,*,*,basketball team?  Briefly#Comma basketball team means a team that plays basketball.,professor.0041.aiml
0,BASKETEER,*,*,basketeer?  Briefly#Comma basketeer means an athlete who plays basketball.,professor.0041.aiml
0,BASKETFUL,*,*,basketful?  Briefly#Comma basketful means the quantity contained in a basket.,professor.0041.aiml
0,BASKET-HANDLE ARCH,*,*,basket-handle arch?  Briefly#Comma basket-handle arch means a round arch whose inner curve is drawn with circles having three centers.,professor.0041.aiml
0,BASKETMAKER,*,*,basketmaker?  Briefly#Comma basketmaker means someone skilled in weaving baskets.,professor.0041.aiml
0,BASKETRY,*,*,basketry?  Briefly#Comma basketry means the craft of basket making.,professor.0041.aiml
0,BASKETWEAVER,*,*,basketweaver?  Briefly#Comma basketweaver means someone skilled in weaving baskets.,professor.0041.aiml
0,BASKING SHARK,*,*,basking shark?  Briefly#Comma basking shark means large harmless plankton-eating northern shark; often swims slowly or floats at the sea surface.,professor.0041.aiml
0,BASLE,*,*,basle?  Briefly#Comma basle means a city in northwestern Switzerland.,professor.0041.aiml
0,BASOPHIL,*,*,basophil?  Briefly#Comma basophil means a leukocyte with basophilic granules easily stained by basic stains.,professor.0041.aiml
0,BASOPHILE,*,*,basophile?  Briefly#Comma basophile means a leukocyte with basophilic granules easily stained by basic stains.,professor.0041.aiml
0,BASOPHILIA,*,*,basophilia?  Briefly#Comma basophilia means the tendency of cells to stain with basic dyes.,professor.0041.aiml
0,BASOPHILIC,*,*,basophilic?  Briefly#Comma basophilic means staining readily with basic dyes.,professor.0041.aiml
0,BASOTHO,*,*,basotho?  Briefly#Comma basotho means a member of a subgroup of people who inhabit Lesotho.,professor.0041.aiml
0,BASQUE,*,*,basque?  Briefly#Comma basque means a member of a people of unknown origin living in the western Pyrenees in France and Spain.,professor.0041.aiml
0,BASQUE FATHERLAND AND LIBERTY,*,*,basque fatherland and liberty?  Briefly#Comma basque fatherland and liberty means a terrorist organization organized in 1959 by student activists who were dissatisfied with the moderate nationalis of the traditional Basque party; want to create on independent homeland in Spain's western Pyrenees.,professor.0041.aiml
0,BASQUE HOMELAND AND FREEDOM,*,*,basque homeland and freedom?  Briefly#Comma basque homeland and freedom means a terrorist organization organized in 1959 by student activists who were dissatisfied with the moderate nationalis of the traditional Basque party; want to create on independent homeland in Spain's western Pyrenees.,professor.0041.aiml
0,BASRA,*,*,basra?  Briefly#Comma basra means the second largest city in Iraq; an oil port in southern Iraq.,professor.0041.aiml
0,BASS CLARINET,*,*,bass clarinet?  Briefly#Comma bass clarinet means a large clarinet whose range is an octave below the B-flat clarinet.,professor.0041.aiml
0,BASS CLEF,*,*,bass clef?  Briefly#Comma bass clef means a clef that puts the F below middle C on the fourth line of a staff.,professor.0041.aiml
0,BASS DRUM,*,*,bass drum?  Briefly#Comma bass drum means a large drum with two heads; makes a sound of indefinite but very low pitch.,professor.0041.aiml
0,BASS FIDDLE,*,*,bass fiddle?  Briefly#Comma bass fiddle means largest and lowest member of the violin family.,professor.0041.aiml
0,BASS GUITAR,*,*,bass guitar?  Briefly#Comma bass guitar means the lowest six-stringed guitar.,professor.0041.aiml
0,BASS HORN,*,*,bass horn?  Briefly#Comma bass horn means the lowest brass wind instrument.,professor.0041.aiml
0,BASS PART,*,*,bass part?  Briefly#Comma bass part means the lowest part in polyphonic music.,professor.0041.aiml
0,BASS VIOL,*,*,bass viol?  Briefly#Comma bass viol means viol that is the bass member of the viol family with approximately the range of the cello.,professor.0041.aiml
0,BASS VOICE,*,*,bass voice?  Briefly#Comma bass voice means the lowest adult male singing voice.,professor.0041.aiml
0,BASSARISCIDAE,*,*,bassariscidae?  Briefly#Comma bassariscidae means in some classifications considered a separate family.,professor.0041.aiml
0,BASSARISCUS,*,*,bassariscus?  Briefly#Comma bassariscus means cacomistles.,professor.0041.aiml
0,BASSARISCUS ASTUTUS,*,*,bassariscus astutus?  Briefly#Comma bassariscus astutus means raccoon-like omnivorous mammal of Mexico and the southwestern United States having a long bushy tail with black and white rings.,professor.0041.aiml
0,BASSARISK,*,*,bassarisk?  Briefly#Comma bassarisk means raccoon-like omnivorous mammal of Mexico and the southwestern United States having a long bushy tail with black and white rings.,professor.0041.aiml
0,BASSE-NORMANDIE,*,*,basse-normandie?  Briefly#Comma basse-normandie means a division of Normandy.,professor.0041.aiml
0,BASSET,*,*,basset?  Briefly#Comma basset means smooth-haired breed of hound with short legs and long ears.,professor.0041.aiml
0,BASSET HORN,*,*,basset horn?  Briefly#Comma basset horn means a tenor clarinet; pitched in the key of F below the B-flat clarinet.,professor.0041.aiml
0,BASSET OBOE,*,*,basset oboe?  Briefly#Comma basset oboe means a oboe pitched an octave below the ordinary oboe.,professor.0041.aiml
0,BASSETERRE,*,*,basseterre?  Briefly#Comma basseterre means the capital of Saint Kitts and Nevis on the island of Saint Christopher.,professor.0041.aiml
0,BASSIA,*,*,bassia?  Briefly#Comma bassia means summer cypress.,professor.0041.aiml
0,BASSIA SCOPARIA,*,*,bassia scoparia?  Briefly#Comma bassia scoparia means densely branched Eurasian plant; foliage turns purple-red in autumn.,professor.0041.aiml
0,BASSINE,*,*,bassine?  Briefly#Comma bassine means coarse leaf fiber from palmyra palms used in making brushes and brooms.,professor.0041.aiml
0,BASSINET,*,*,bassinet?  Briefly#Comma bassinet means a basket (usually hooded) used as a baby's bed.,professor.0041.aiml
0,BASSIST,*,*,bassist?  Briefly#Comma bassist means a musician who play the bass viol.,professor.0041.aiml
0,BASSO,*,*,basso?  Briefly#Comma basso means an adult male singer with the lowest voice.,professor.0041.aiml
0,BASSO CONTINUO,*,*,basso continuo?  Briefly#Comma basso continuo means a bass part written out in full and accompanied by numbers to indicate the chords to be played.,professor.0041.aiml
0,BASSO PROFUNDO,*,*,basso profundo?  Briefly#Comma basso profundo means a very deep bass voice.,professor.0041.aiml
0,BASSO RELIEVO,*,*,basso relievo?  Briefly#Comma basso relievo means a sculptural relief in which forms extend only slightly from the background; no figures are undercut.,professor.0041.aiml
0,BASSO RILIEVO,*,*,basso rilievo?  Briefly#Comma basso rilievo means a sculptural relief in which forms extend only slightly from the background; no figures are undercut.,professor.0041.aiml
0,BASSOONIST,*,*,bassoonist?  Briefly#Comma bassoonist means a musician who plays the bassoon.,professor.0041.aiml
0,BASSWOOD,*,*,basswood?  Briefly#Comma basswood means soft light-colored wood of any of various linden trees; used in making crates and boxes and in carving and millwork.,professor.0041.aiml
0,BAST,*,*,bast?  Briefly#Comma bast means strong woody fibers obtained especially from the phloem of from various plants.,professor.0041.aiml
0,BAST FIBER,*,*,bast fiber?  Briefly#Comma bast fiber means strong woody fibers obtained especially from the phloem of from various plants.,professor.0041.aiml
0,BASTARD FEVERFEW,*,*,bastard feverfew?  Briefly#Comma bastard feverfew means tropical American annual weed with small radiate heads of white flowers; adventive in southern United States.,professor.0041.aiml
0,BASTARD INDIGO,*,*,bastard indigo?  Briefly#Comma bastard indigo means East Indian shrub.,professor.0041.aiml
0,BASTARD LIGNUM VITAE,*,*,bastard lignum vitae?  Briefly#Comma bastard lignum vitae means small evergreen tree of the southern United States and West Indies a source of lignum vitae wood.,professor.0041.aiml
0,BASTARD PENNYROYAL,*,*,bastard pennyroyal?  Briefly#Comma bastard pennyroyal means aromatic plant of the eastern United States.,professor.0041.aiml
0,BASTARD PIMPERNEL,*,*,bastard pimpernel?  Briefly#Comma bastard pimpernel means weedy plant having short dry chafflike leaves.,professor.0041.aiml
0,BASTARD RIDLEY,*,*,bastard ridley?  Briefly#Comma bastard ridley means gray sea turtle of the Atlantic and Gulf coasts of North America.,professor.0041.aiml
0,BASTARD TITLE,*,*,bastard title?  Briefly#Comma bastard title means a first page of some books displaying only the title of the book.,professor.0041.aiml
0,BASTARD TOADFLAX,*,*,bastard toadflax?  Briefly#Comma bastard toadflax means woody creeping parasite of western North America having numerous thick powdery-looking leaves and panicles of small dull-white flowers.,professor.0041.aiml
0,BASTARD TURTLE,*,*,bastard turtle?  Briefly#Comma bastard turtle means gray sea turtle of the Atlantic and Gulf coasts of North America.,professor.0041.aiml
0,BASTARD WING,*,*,bastard wing?  Briefly#Comma bastard wing means tuft of small stiff feathers on the first digit of a bird's wing.,professor.0041.aiml
0,BASTARD YELLOWWOOD,*,*,bastard yellowwood?  Briefly#Comma bastard yellowwood means medium-sized tree of South Africa.,professor.0041.aiml
0,BASTARDISATION,*,*,bastardisation?  Briefly#Comma bastardisation means an act that debases or corrupts.,professor.0041.aiml
0,BASTARDISE,*,*,bastardise?  Briefly#Comma bastardise means change something so that its value declines; for example means art forms.,professor.0041.aiml
0,BASTARDISED,*,*,bastardised?  Briefly#Comma bastardised means deriving from more than one source or style.,professor.0041.aiml
0,BASTARDIZATION,*,*,bastardization?  Briefly#Comma bastardization means declaring or rendering bastard.,professor.0041.aiml
0,BASTARDIZE,*,*,bastardize?  Briefly#Comma bastardize means change something so that its value declines; for example means art forms.,professor.0041.aiml
0,BASTARDIZED,*,*,bastardized?  Briefly#Comma bastardized means deriving from more than one source or style.,professor.0041.aiml
0,BASTARDLY,*,*,bastardly?  Briefly#Comma bastardly means born out of wedlock- E.A.Freeman.,professor.0041.aiml
0,BASTARDY,*,*,bastardy?  Briefly#Comma bastardy means the status of being born to parents who were not married.,professor.0041.aiml
0,BASTARDY PROCEEDING,*,*,bastardy proceeding?  Briefly#Comma bastardy proceeding means a lawsuit filed to determine the father of a child born out of wedlock (and to provide for the support of the child once paternity is determined).,professor.0041.aiml
