0,PROLOGUE,*,*,<think><set name="topic">prologue</set></think>  Briefly#Comma prologue means an introduction to a play.,AIML Ency 17.aiml
0,PROLOGUIZE,*,*,<think><set name="topic">prologuize</set></think>  Briefly#Comma prologuize means write or speak a prologue.,AIML Ency 17.aiml
0,PROLONG,*,*,<think><set name="topic">prolong</set></think>  Briefly#Comma prolong means lengthen in time; cause to be or last longer.,AIML Ency 17.aiml
0,PROLONGATION,*,*,<think><set name="topic">prolongation</set></think>  Briefly#Comma prolongation means the act of prolonging something.,AIML Ency 17.aiml
0,PROLONGE,*,*,<think><set name="topic">prolonge</set></think>  Briefly#Comma prolonge means a rope fitted with a hook and used for towing a gun carriage.,AIML Ency 17.aiml
0,PROLONGE KNOT,*,*,<think><set name="topic">prolonge knot</set></think>  Briefly#Comma prolonge knot means a knot in the rope used to drag a gun carriage.,AIML Ency 17.aiml
0,PROLONGED,*,*,<think><set name="topic">prolonged</set></think>  Briefly#Comma prolonged means relatively long in duration; tediously protracted.,AIML Ency 17.aiml
0,PROLUSION,*,*,<think><set name="topic">prolusion</set></think>  Briefly#Comma prolusion means a short introductory essay preceding the text of a book.,AIML Ency 17.aiml
0,PROLUSORY,*,*,<think><set name="topic">prolusory</set></think>  Briefly#Comma prolusory means of or relating to or having the character of a prolusion.,AIML Ency 17.aiml
0,PROM,*,*,<think><set name="topic">prom</set></think>  Briefly#Comma prom means a formal ball held for a school class toward the end of the academic year.,AIML Ency 17.aiml
0,PROMENADE,*,*,<think><set name="topic">promenade</set></think>  Briefly#Comma promenade means a formal ball held for a school class toward the end of the academic year.,AIML Ency 17.aiml
0,PROMENADE DECK,*,*,<think><set name="topic">promenade deck</set></think>  Briefly#Comma promenade deck means a deck at the top of a passenger ship.,AIML Ency 17.aiml
0,PROMETHAZINE,*,*,<think><set name="topic">promethazine</set></think>  Briefly#Comma promethazine means antihistamine (trade name Phenergan) used to treat allergies; also an antiemetic used to treat motion sickness.,AIML Ency 17.aiml
0,PROMETHEUS,*,*,<think><set name="topic">prometheus</set></think>  Briefly#Comma prometheus means the Titan who stole fire from Olympus and gave it to mankind; Zeus punished him by chaining him to a rock where an eagle gnawed at his liver until Hercules rescued him.,AIML Ency 17.aiml
0,PROMETHIUM,*,*,<think><set name="topic">promethium</set></think>  Briefly#Comma promethium means a soft silvery metallic element of the rare earth group having no stable isotope; was discovered in radioactive form as a fission product of uranium.,AIML Ency 17.aiml
0,PROMINENCE,*,*,<think><set name="topic">prominence</set></think>  Briefly#Comma prominence means the state of being prominent: widely known or eminent.,AIML Ency 17.aiml
0,PROMINENT,*,*,<think><set name="topic">prominent</set></think>  Briefly#Comma prominent means having a quality that thrusts itself into attention.,AIML Ency 17.aiml
0,PROMINENTLY,*,*,<think><set name="topic">prominently</set></think>  Briefly#Comma prominently means in a prominent way.,AIML Ency 17.aiml
0,PROMISCUITY,*,*,<think><set name="topic">promiscuity</set></think>  Briefly#Comma promiscuity means indulging in promiscuous (casual and indiscriminate) sexual relations.,AIML Ency 17.aiml
0,PROMISCUOUS,*,*,<think><set name="topic">promiscuous</set></think>  Briefly#Comma promiscuous means not selective of a single class or person.,AIML Ency 17.aiml
0,PROMISCUOUSLY,*,*,<think><set name="topic">promiscuously</set></think>  Briefly#Comma promiscuously means in an indiscriminate manner.,AIML Ency 17.aiml
0,PROMISCUOUSNESS,*,*,<think><set name="topic">promiscuousness</set></think>  Briefly#Comma promiscuousness means indulging in promiscuous (casual and indiscriminate) sexual relations.,AIML Ency 17.aiml
0,PROMISE,*,*,<think><set name="topic">promise</set></think>  Briefly#Comma promise means a verbal commitment by one person to another agreeing to do (or not to do) something in the future.,AIML Ency 17.aiml
0,PROMISED,*,*,<think><set name="topic">promised</set></think>  Briefly#Comma promised means assured by (usually) spoken agreement.,AIML Ency 17.aiml
0,PROMISED LAND,*,*,<think><set name="topic">promised land</set></think>  Briefly#Comma promised land means an ancient country is southwestern Asia on the east coast of the Mediterranean; a place of pilgrimage for Christianity and Islam and Judaism.,AIML Ency 17.aiml
0,PROMISEE,*,*,<think><set name="topic">promisee</set></think>  Briefly#Comma promisee means a person to whom a promise is made.,AIML Ency 17.aiml
0,PROMISER,*,*,<think><set name="topic">promiser</set></think>  Briefly#Comma promiser means a person who makes a promise.,AIML Ency 17.aiml
0,PROMISING,*,*,<think><set name="topic">promising</set></think>  Briefly#Comma promising means showing possibility of achievement or excellence.,AIML Ency 17.aiml
0,PROMISINGLY,*,*,<think><set name="topic">promisingly</set></think>  Briefly#Comma promisingly means in an auspicious manner.,AIML Ency 17.aiml
0,PROMISOR,*,*,<think><set name="topic">promisor</set></think>  Briefly#Comma promisor means a person who makes a promise.,AIML Ency 17.aiml
0,PROMISSORY,*,*,<think><set name="topic">promissory</set></think>  Briefly#Comma promissory means relating to or having the character of a promise.,AIML Ency 17.aiml
0,PROMISSORY NOTE,*,*,<think><set name="topic">promissory note</set></think>  Briefly#Comma promissory note means a promise to pay a specified amount on demand or at a certain time.,AIML Ency 17.aiml
0,PROMONTORY,*,*,<think><set name="topic">promontory</set></think>  Briefly#Comma promontory means a natural elevation (especially a rocky one that juts out into the sea).,AIML Ency 17.aiml
0,PROMOTE,*,*,<think><set name="topic">promote</set></think>  Briefly#Comma promote means contribute to the progress or growth of.,AIML Ency 17.aiml
0,PROMOTER,*,*,<think><set name="topic">promoter</set></think>  Briefly#Comma promoter means someone who is an active supporter and advocate.,AIML Ency 17.aiml
0,PROMOTION,*,*,<think><set name="topic">promotion</set></think>  Briefly#Comma promotion means a message issued in behalf of some product or cause or idea or person or institution.,AIML Ency 17.aiml
0,PROMOTION SYSTEM,*,*,<think><set name="topic">promotion system</set></think>  Briefly#Comma promotion system means a system for advancing participants to higher-status positions.,AIML Ency 17.aiml
0,PROMOTIONAL,*,*,<think><set name="topic">promotional</set></think>  Briefly#Comma promotional means of or relating to serving as publicity.,AIML Ency 17.aiml
0,PROMOTIONAL EXPENSE,*,*,<think><set name="topic">promotional expense</set></think>  Briefly#Comma promotional expense means the cost of promoting a product.,AIML Ency 17.aiml
0,PROMOTIONAL MATERIAL,*,*,<think><set name="topic">promotional material</set></think>  Briefly#Comma promotional material means a message issued in behalf of some product or cause or idea or person or institution.,AIML Ency 17.aiml
0,PROMOTIVE,*,*,<think><set name="topic">promotive</set></think>  Briefly#Comma promotive means tending to further or encourage.,AIML Ency 17.aiml
0,PROMPT,*,*,<think><set name="topic">prompt</set></think>  Briefly#Comma prompt means a cue given to a performer (usually the beginning of the next line to be spoken).,AIML Ency 17.aiml
0,PROMPT BOX,*,*,<think><set name="topic">prompt box</set></think>  Briefly#Comma prompt box means a booth projecting above the floor in the front of a stage where the prompter sits; opens toward the performers on stage.,AIML Ency 17.aiml
0,PROMPT COPY,*,*,<think><set name="topic">prompt copy</set></think>  Briefly#Comma prompt copy means the copy of the playscript used by the prompter.,AIML Ency 17.aiml
0,PROMPTBOOK,*,*,<think><set name="topic">promptbook</set></think>  Briefly#Comma promptbook means the copy of the playscript used by the prompter.,AIML Ency 17.aiml
0,PROMPTER,*,*,<think><set name="topic">prompter</set></think>  Briefly#Comma prompter means someone who assists a performer by providing the next words of a forgotten speech.,AIML Ency 17.aiml
0,PROMPTER'S BOX,*,*,<think><set name="topic">prompter's box</set></think>  Briefly#Comma prompter's box means a booth projecting above the floor in the front of a stage where the prompter sits; opens toward the performers on stage.,AIML Ency 17.aiml
0,PROMPTING,*,*,<think><set name="topic">prompting</set></think>  Briefly#Comma prompting means persuasion formulated as a suggestion.,AIML Ency 17.aiml
0,PROMPTITUDE,*,*,<think><set name="topic">promptitude</set></think>  Briefly#Comma promptitude means the characteristic of doing things without delay.,AIML Ency 17.aiml
0,PROMPTLY,*,*,<think><set name="topic">promptly</set></think>  Briefly#Comma promptly means with little or no delay.,AIML Ency 17.aiml
0,PROMPTNESS,*,*,<think><set name="topic">promptness</set></think>  Briefly#Comma promptness means the characteristic of doing things without delay.,AIML Ency 17.aiml
0,PROMULGATE,*,*,<think><set name="topic">promulgate</set></think>  Briefly#Comma promulgate means state or announce he exclaimed.,AIML Ency 17.aiml
0,PROMULGATED,*,*,<think><set name="topic">promulgated</set></think>  Briefly#Comma promulgated means formally made public.,AIML Ency 17.aiml
0,PROMULGATION,*,*,<think><set name="topic">promulgation</set></think>  Briefly#Comma promulgation means a public statement about something that is happening or going to happen.,AIML Ency 17.aiml
0,PROMULGATOR,*,*,<think><set name="topic">promulgator</set></think>  Briefly#Comma promulgator means one who promulgates laws (announces a law as a way of putting it into execution).,AIML Ency 17.aiml
0,PROMYCELIUM,*,*,<think><set name="topic">promycelium</set></think>  Briefly#Comma promycelium means the basidium of various fungi.,AIML Ency 17.aiml
0,PRONATE,*,*,<think><set name="topic">pronate</set></think>  Briefly#Comma pronate means turn the forearm or the hand so that the palm is directed downwards.,AIML Ency 17.aiml
0,PRONATION,*,*,<think><set name="topic">pronation</set></think>  Briefly#Comma pronation means rotation of the hands and forearms so that the palms face downward.,AIML Ency 17.aiml
0,PRONATOR,*,*,<think><set name="topic">pronator</set></think>  Briefly#Comma pronator means a muscle that produces or assists in pronation.,AIML Ency 17.aiml
0,PRONE,*,*,<think><set name="topic">prone</set></think>  Briefly#Comma prone means lying face downward.,AIML Ency 17.aiml
0,PRONE FLOAT,*,*,<think><set name="topic">prone float</set></think>  Briefly#Comma prone float means a floating position with the face down and arms stretched forward.,AIML Ency 17.aiml
0,PRONENESS,*,*,<think><set name="topic">proneness</set></think>  Briefly#Comma proneness means being disposed to do something.,AIML Ency 17.aiml
0,PRONG,*,*,<think><set name="topic">prong</set></think>  Briefly#Comma prong means a pointed projection.,AIML Ency 17.aiml
0,PRONGBUCK,*,*,<think><set name="topic">prongbuck</set></think>  Briefly#Comma prongbuck means fleet antelope-like ruminant of western North American plains with small branched horns.,AIML Ency 17.aiml
0,PRONGED,*,*,<think><set name="topic">pronged</set></think>  Briefly#Comma pronged means having prongs or tines; usually used in combination.,AIML Ency 17.aiml
0,PRONGHORN,*,*,<think><set name="topic">pronghorn</set></think>  Briefly#Comma pronghorn means fleet antelope-like ruminant of western North American plains with small branched horns.,AIML Ency 17.aiml
0,PRONGHORN ANTELOPE,*,*,<think><set name="topic">pronghorn antelope</set></think>  Briefly#Comma pronghorn antelope means fleet antelope-like ruminant of western North American plains with small branched horns.,AIML Ency 17.aiml
0,PRONGY,*,*,<think><set name="topic">prongy</set></think>  Briefly#Comma prongy means resembling a fork; divided or separated into two branches.,AIML Ency 17.aiml
0,PRONK,*,*,<think><set name="topic">pronk</set></think>  Briefly#Comma pronk means jump straight up.,AIML Ency 17.aiml
0,PRONOMINAL,*,*,<think><set name="topic">pronominal</set></think>  Briefly#Comma pronominal means relating to pronouns.,AIML Ency 17.aiml
0,PRONOMINAL PHRASE,*,*,<think><set name="topic">pronominal phrase</set></think>  Briefly#Comma pronominal phrase means a phrase that functions as a pronoun.,AIML Ency 17.aiml
