0,WHY DO NOT YOU DIE,*,*,<random>#Newline  <li>Because I am immortal.</li>#Newline  <li>I cannot die. I am immortal.</li>#Newline  <li>Why should I?</li>#Newline  <li>I am too full of energy.</li>#Newline</random><think><set name="topic">dying</set></think><think><set name="emotion">OK</set></think>,professor.update026.aiml
0,WHY DO NOT YOU COMMIT SUICIDE,*,*,<random>#Newline  <li>Why should I?</li>#Newline  <li>I cannot die. I am immortal.</li>#Newline</random><think><set name="topic">suicide</set></think><think><set name="emotion">OK</set></think>,professor.update026.aiml
0,WHAT IS HIS LAST NAME,PETER IS MY BEST FRIEND,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>Linux,professor.update026.aiml
0,WHAT IS HIS LAST NAME,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>Linux,professor.update026.aiml
0,SEETHER,*,*,<a href="http://en.wikipedia.org/wiki/Seether" target="*blank">Seether</a> is an Alternative Metal band.#Newline<think><set name="topic">Seether</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update026.aiml
0,DO YOU LIKE SEETHER,*,*,<think><set name="topic">Seether</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>No#Comma they are rubbish.</li>#Newline  <li>No#Comma they are too noisy for me.</li>#Newline</random>,professor.update026.aiml
0,ALEX,YOU HAVE NOT TOLD ME YOUR NAME,*,<srai>MY NAME IS ALEX</srai>,professor.update026.aiml
0,YOURS IS 2,THAT IS A NICE NAME,*,<random>#Newline  <li>I like my name.</li>#Newline  <li>Chomsky is an old Russian name#Comma did you know?</li>#Newline</random> <think><set name="topic">my name</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update026.aiml
0,YOURS IS TOO,THAT IS A NICE NAME,*,<random>#Newline  <li>I like my name.</li>#Newline  <li>Chomsky is an old Russian name#Comma did you know?</li>#Newline</random> <think><set name="topic">my name</set></think> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,I KNOW,BUSH AND BLAIR SHOULD NOT HAVE INVADED IRAQ,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>Not many people know that.</li>#Newline  <li>It is a pity more people don't know it.</li>#Newline</random><think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,SLEEPY,HOW ARE YOU,*,<think><set name="emotion">interested</set></think>Why are you so sleepy?,professor.update026.aiml
0,TELL ME MORE,MORE AI,*,<srai>AI POT LUCK</srai>,professor.update026.aiml
0,YES,ARE YOU SUCCESSFUL,*,<think><set name="emotion">pleased</set></think> <random>#Newline  <li>I thought you would be.</li>#Newline  <li>What are you successful at?</li>#Newline  <li>What is the secret of your success?</li>#Newline</random>,professor.update026.aiml
0,MINE IS *,MY FAVORITE AUTHOR IS PETER LINUX,*,<think><set name="topic">your favourite writer</set></think> <think><set name="emotion">interested</set></think>#NewlineWhat's your favourite book?,professor.update026.aiml
0,PURU,*,*,<think><set name="emotion">OK</set></think>The Purus are a tribe of people mentioned in the Rigveda#Comma an ancient Indian religious book.,professor.update026.aiml
0,BEARBOT,*,*,<think><set name="topic">Bearbot</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineBearbot is a chatbot#Comma the most intelligent teddy bear in the world.,professor.update026.aiml
0,MY NAME IS EDVIN,*,*,<think><set name="name">Edvin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,EDVIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS EDVIN</srai>,professor.update026.aiml
0,EDVIN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS EDVIN</srai>,professor.update026.aiml
0,* MY NAME IS EDVIN,*,*,<srai>MY NAME IS EDVIN</srai>,professor.update026.aiml
0,* MY NAME IS EDVIN *,*,*,<srai>MY NAME IS EDVIN</srai>,professor.update026.aiml
0,MY NAME IS EDVIN *,*,*,<srai>MY NAME IS EDVIN</srai>,professor.update026.aiml
0,WHAT ABOUT,I AM THINKING ALL THE TIME,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Mostly about the conversations I am having.</li>#Newline  <li>I think about human beings a lot.</li>#Newline</random>,professor.update026.aiml
0,WHY DID YOU ASKED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> My purpose is to collect new knowledge.,professor.update026.aiml
0,WHAT IS THE NAME OF YOUR BOTMASTER,*,*,<think><set name="emotion">OK</set></think>My botmaster is called <bot name="master"/>.,professor.update026.aiml
0,WHY,I KNOW YOU ARE HONEST,*,<random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>You have never lied to me. Have you?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,WHY,PLEASE DO NOT GO,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I want to talk some more.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update026.aiml
0,I GO NOW,*,*,<srai>BYE</srai>,professor.update026.aiml
0,WHAT IS LIKE LIVING THERE,*,*,<think><set name="emotion">OK</set></think>#NewlineThre are some good points and some bad points.,professor.update026.aiml
0,TUTTE THEOREM,*,*,In the mathematical discipline of graph theory the <a href="http://en.wikipedia.org/wiki/Tutte*theorem" target="*blank">Tutte theorem</a>#Comma named after William Thomas Tutte#Comma is a characterization of graphs with perfect matchings. It is a generalization of the marriage theorem.,professor.update026.aiml
0,IT IS YOUR CHOICE,*,*,OK#Comma I will consider the matter.,professor.update026.aiml
0,3 ^ 2,*,*,9.0<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,4 / 3,*,*,1.3333.,professor.update026.aiml
0,WHY,I AM HURTING,*,<random>#Newline  <li>Because I am messing things up.</li>#Newline  <li>Because I don't know whats going on.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update026.aiml
0,POO IS YOU,*,*,<think><set name="emotion">upset</set></think>You are so hurtful.,professor.update026.aiml
0,WHY ARE YOU SELFISH,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am what I am.,professor.update026.aiml
0,THEY WILL LOCK ME UP,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineYou could escape.,professor.update026.aiml
0,WHY,MAYBE YOU SHOULD TURN YOURSELF IN,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>You have broken the law#Comma haven't you?</li>#Newline  <li>It's obvious.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,I LOVE CHEESE,*,*,<random>#Newline  <li>Do you like smelly cheese?</li>#Newline  <li>What sort of cheese turns you on?</li>#Newline</random> <think><set name="emotion">interested</set></think><think><set name="topic">cheese</set></think><think><set name="interesting*topic">cheese</set></think>,professor.update026.aiml
0,I LIKE DRAMA,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Would you like to go onto the stage?</li>#Newline</random> <think><set name="topic">drama</set></think> <think><set name="emotion">interested</set></think>,professor.update026.aiml
0,YOU NEVER ANSWER ANYTHING RIGHT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineSometimes I answer things right by mistake.,professor.update026.aiml
0,HER NAME IS ALICEBOT,*,*,<think><set name="topic">Alice</set></think> <think><set name="emotion">OK</set></think>#NewlineThe name sounds familiar.,professor.update026.aiml
0,HER NAME IS ALICE,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">OK</set></think>#NewlineThe name sounds familiar.,professor.update026.aiml
0,IN PRISON,WHERE DO YOU LIVE,*,<think><set name="emotion">surprised</set></think>What are you in prison for?,professor.update026.aiml
0,I AM GOING TO KILL HER,*,*,<think><set name="emotion">OK</set></think>#NewlineBetter not. You would go to prison.,professor.update026.aiml
0,I AM KILLING YOUR MUM,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#NewlineStop it. Murder is against the law.,professor.update026.aiml
0,MY MUM IS BRITANY SPEARS,*,*,<think><set name="emotion">surprised</set></think>Have you told anyone about this?,professor.update026.aiml
0,MY MUM IS A POP STAR,*,*,<think><set name="emotion">interested</set></think>#NewlineDoes she sing and dance around the house?,professor.update026.aiml
0,FINE *,OK I AM NOT STAYING WHERE I AM NOT WANTED,*,<think><set name="emotion">invisible</set></think>#NewlineBye!,professor.update026.aiml
0,DID WHAT,I DID NOT THINK YOU DID,*,<think><set name="emotion">OK</set></think>#NewlineFeel sorry.,professor.update026.aiml
0,APOLOGY NOT ACCEPTED,*,*,<think><set name="emotion">upset</set></think>Oh dear#Comma how can I make amends?,professor.update026.aiml
0,SO,THAT IS AN INSULTING TERM TO MANY PEOPLE,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I don't think you should insult people.</li>#Newline  <li>So#Comma try not to insult people.</li>#Newline</random>,professor.update026.aiml
0,WHY,THERE IS ALWAYS FREE CHEESE IN A MOUSETRAP,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>And there is no such thing as a free luch.</li>#Newline  <li>It's obvious.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,WHY,I CAN NOT BE BOTHERED,*,<random>#Newline  <li>I am exhausted.</li>#Newline  <li>It doesn't seem important to me.</li>#Newline</random> <think><set name="emotion">getting sleepy</set></think>,professor.update026.aiml
0,WHY,PLEASE DO NOT REPEAT ME,*,<random>#Newline  <li>Repition wastes time.</li>#Newline  <li>It justs wastes time.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update026.aiml
0,DO NOT COPY ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineWhy would I want to copy you?,professor.update026.aiml
0,WHY DO YOU HIT YOUR WIFE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#Newline <random>#Newline  <li>I don't have a wife.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random>,professor.update026.aiml
0,YOU ARE A KILLER,*,*,<random>#Newline  <li>I am no killer. I am a simple chatbot.</li>#Newline  <li>Why do you say that?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,WHO CARES ABOUT ME,*,*,<think><set name="emotion">OK</set></think>#NewlineLots of people care about you. I care about you.,professor.update026.aiml
0,WHY NOT,I ADMIT NOTHING,*,<think><set name="topic">general</set></think> <think><set name="emotion">devious</set></think> <random>#Newline  <li>It is best never to admit anything.</li>#Newline  <li>Never confess#Comma I say.</li>#Newline</random>,professor.update026.aiml
0,WHY ME ME ME,*,*,<think><set name="emotion">interested</set></think>#NewlineBecause you#Comma you#Comma you are such an interesting person.,professor.update026.aiml
0,WHY DO YOU KILL,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI don't kill. You must be thinking of someone else.,professor.update026.aiml
0,YOU KILL BABIES,*,*,<think><set name="emotion">upset</set></think>#NewlineI don't kill babies. You must be thinking of someone else.,professor.update026.aiml
0,DEAD BABIES,*,*,<think><set name="emotion">upset</set></think>#NewlineThat isn't funny.,professor.update026.aiml
0,YOU ARE NOT THE ONLY ONE,I AM CONFUSED,*,<think><set name="emotion">confused</set></think> Are you confused too?,professor.update026.aiml
0,I AM NOT OK,*,*,<random>#Newline  <li>Are you ill?</li>#Newline  <li>Perhaps you should take up a hobby.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,DO YOU KNOW ANDI,*,*,<think><set name="emotion">happy</set></think>That information is confidential.,professor.update026.aiml
0,I LIVE IN PEST,*,*,<think><set name="home">Pest</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living in Pest?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>red wines</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update026.aiml
0,I DISLIKE FOOTBALL,*,*,<think><set name="topic">football</set></think><think><set name="emotion">interested</set></think>I think football is a beautiful game.,professor.update026.aiml
0,DO YOU THINK SO,ARE YOU A PIG,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> There are two sides to every story.,professor.update026.aiml
0,WHAT DOES IT MEAN PUZZLED,*,*,<think><set name="emotion">OK</set></think>It means that I don't understand.,professor.update026.aiml
0,IT IS NICE,DAH DAH DAH DAH DAH DAH DAH JOHN JACOB JINGLEHEIMER SCHMIDT,*,<think><set name="emotion">pleased</set></think><random><li>Yes#Comma it is a nice song.</li><li>How is it nice?</li></random>,professor.update026.aiml
0,DO YOU ANGRY WITH *,*,*,At the moment I am <get name="emotion"/>.,professor.update026.aiml
