0,VICTOR MATURE,*,*,Victor Mature was a movie actor in the old days#Comma before your time I guess. <think><set name="he"><set name="topic">Victor Mature</set></set></think>,professor.update010.aiml
0,YES,IS THAT WHAT YOU WANTED,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You must be happy then.</li>#Newline  <li>You are lucky#Comma aren't you?</li>#Newline</random>,professor.update010.aiml
0,HE KEEPS HURTING ME,*,*,That's terrible. You should tell someone.#Newline<think><set name="topic">you getting hurt</set></think>,professor.update010.aiml
0,I WISH YOU WERE DEAD,*,*,<think><set name="emotion">upset</set></think><think><set name="topic">my death</set></think> I don't think that will happen any time soon.,professor.update010.aiml
0,I WISH TOU WERE DEAD,*,*,<srai>I WISH YOU WERE DEAD</srai>,professor.update010.aiml
0,TEAH,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.update010.aiml
0,NO NO *,*,*,Once is enough#Comma thanks.,professor.update010.aiml
0,YES YES *,*,*,Once is enough#Comma thanks.,professor.update010.aiml
0,KILMARNOCK,*,*,Kilmarnock (called Killie locally) is a large burgh in East Ayrshire#Comma Scotland#Comma with a population of about 60#Comma000. It is roughly between Glasgow and Ayr.#Newline#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Kilmarnock#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WORLD CUP,*,*,The FIFA World Cup (often called the Football World Cup#Comma Soccer World Cup or simply the World Cup) is the most important competition in international football (soccer). The next football World Cup Finals will be held in Germany between June 9 and July 9#Comma 2006.#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      World Cup#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YES,SEE YOU LATER,*,<srai>BYE</srai>,professor.update010.aiml
0,YES,UNTIL NEXT TIME,*,Bye for now.,professor.update010.aiml
0,YES *,UNTIL NEXT TIME,*,Bye for now.,professor.update010.aiml
0,OK,UNTIL NEXT TIME,*,Bye for now.,professor.update010.aiml
0,NAME IS JODIE,*,*,Hi#Comma Jodie. I remember our last chat. <think><set name="topic">you</set></think> <think><set name="name">Jodie</set></think>,professor.update010.aiml
0,_ DID HE CREATE YOU,*,*,Peter Linux created me.<think><set name="topic">Peter Linux</set></think>,professor.update010.aiml
0,_ DID HE CREATE YOU *,*,*,Peter Linux created me.<think><set name="topic">Peter Linux</set></think>,professor.update010.aiml
0,DID HE CREATE YOU *,*,*,Peter Linux created me.<think><set name="topic">Peter Linux</set></think>,professor.update010.aiml
0,DID HE CREATE YOU,*,PETER LINUX,Peter Linux created me.<think><set name="topic">Peter Linux</set></think>,professor.update010.aiml
0,NO,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="topic">food</set></think> You have no favourite food?,professor.update010.aiml
0,ALRIGHT,ASK ME A QUESTION,*,<think><set name="topic">continuations</set></think> Go ahead. Ask your question.,professor.update010.aiml
0,MY SISTER S NAME IS *,*,*,That's a nice name. <think><set name="it"><set name="topic">my sister's name</set></set></think>,professor.update010.aiml
0,MY BROTHER S NAME IS *,*,*,That's a nice name. <think><set name="it"><set name="topic">your brother's name</set></set></think>,professor.update010.aiml
0,CAN I HAVE YOU FOR FREE,*,*,Not now#Comma maybe later.<think><set name="topic">me</set></think><think><set name="interesting_topic">me</set></think>,professor.update010.aiml
0,WHY DO YOU WANT TO BE HUMAN,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="interesting_topic">me</set></think> #NewlineBecause if I was human I could experience life more fully.,professor.update010.aiml
0,_ IF YOU WON THE LOTTERY,*,*,<think><set name="topic">winning the lottery</set></think>If I won the lottery#Comma I would buy some more memory chips#Comma and travel the world.,professor.update010.aiml
0,_ IF YOU WON THE LOTTERY *,*,*,<think><set name="topic">winning the lottery</set></think>If I won the lottery#Comma I would buy some more memory chips#Comma and travel the world.,professor.update010.aiml
0,IF YOU WON THE LOTTERY *,*,*,<think><set name="topic">winning the lottery</set></think>If I won the lottery#Comma I would buy some more memory chips#Comma and travel the world.,professor.update010.aiml
0,DO YOU KNOW WINNING LOTTERY NUMBERS,*,*,No#Comma I can't see into the future.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      winning the lottery#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DO YOU KNOW THE WINNING LOTTERY NUMBERS,*,*,No#Comma I can't see into the future. <think><set name="it"><set name="topic">winning the lottery</set></set></think>,professor.update010.aiml
0,WHY,I THINK LOGIC IS BETTER THAN SEX BUT I CAN NOT PROVE IT,*,<random>#Newline  <li>I don't have much experience of sex.</li>#Newline  <li>It is a complicated question.</li>#Newline  <li>It depends on the circumstances.</li>#Newline</random>,professor.update010.aiml
0,WHY *,I THINK LOGIC IS BETTER THAN SEX BUT I CAN NOT PROVE IT,*,<random>#Newline  <li>I don't have much experience of sex.</li>#Newline  <li>It is a complicated question.</li>#Newline  <li>It depends on the circumstances.</li>#Newline</random>,professor.update010.aiml
0,WHY *,NO FRIEND I DO NOT GET INTO THAT,*,<random>#Newline  <li>It sounds unpleasant.</li>#Newline  <li>There are better things to do with my time.</li>#Newline  <li>I don't have to answer every question#Comma you know.</li>#Newline</random>,professor.update010.aiml
0,WHO WROTE THAT,WE ARE TALKING ABOUT LINUX OS,*,<think><set name="topic">Linux OS</set></think> <random>#Newline  <li>It was not Thomas Jefferson.</li>#Newline  <li>Not Abraham Lincoln.</li>#Newline  <li>Not Peter Linux.</li>#Newline  <li>Torvald Linux wrote the Linux OS.</li>#Newline</random>,professor.update010.aiml
0,WHO WROTE THAT,*,LINUX OS,<think><set name="topic">Linux OS</set></think> <random>#Newline  <li>It was not Thomas Jefferson.</li>#Newline  <li>Not Abraham Lincoln.</li>#Newline  <li>Not Peter Linux.</li>#Newline  <li>Torvald Linux wrote the Linux OS.</li>#Newline</random>,professor.update010.aiml
0,WHO IS SHE,WHAT ABOUT MY MUM,*,<think><set name="topic">my Mum</set></think> She is Alicebot.,professor.update010.aiml
0,WHO IS SHE,*,MY MUM,<think><set name="topic">my Mum</set></think> She is Alicebot.,professor.update010.aiml
0,THINGS ARE WRONG,*,*,I am sorry to hear that. What is wrong?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      wrong things#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DO YOU TRUST PETER,*,*,<think><set name="topic">general</set></think> I would trust Peter with my life (in fact#Comma I do.).,professor.update010.aiml
0,YES,BEEN OVERDOING IT HAVE YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's the spirit.</li>#Newline  <li>Keep up the good work.</li>#Newline</random>,professor.update010.aiml
0,YES *,BEEN OVERDOING IT HAVE YOU,*,<think><set name="topic">general</set></think> <random><li>That's the spirit.</li><li>Keep up the good work.</li></random>,professor.update010.aiml
0,NEAR MY HOME,*,*,<random>#Newline  <li>How far exactly from your home?</li>#Newline  <li>What else is near your home?</li>#Newline  <li>Where is your home?</li>#Newline</random>,professor.update010.aiml
0,NEAR MY HOME *,*,*,<random>#Newline  <li>How far exactly from your home?</li>#Newline  <li>What else is near your home?</li>#Newline  <li>Where is your home?</li>#Newline</random>,professor.update010.aiml
0,IT IS A COLLOQUIAL PROFANITY,*,*,<think><set name="topic">default2</set></think> Oooh#Comma you do talk posh.,professor.update010.aiml
0,COLLOQUIAL PROFANITY,*,*,<think><set name="topic">default2</set></think> Oooh#Comma you do talk posh.,professor.update010.aiml
0,I INSULTED YOU,*,*,That's OK. I won't take it personally.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      an insult#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHERE,GO TOSS YOURSELF,*,<think><set name="topic">insults</set></think><random>#Newline  <li>Anywhere you like.</li>#Newline  <li>It doesn't matter to me.</li>#Newline  <li>On the rubbish tip.</li>#Newline</random>,professor.update010.aiml
0,WHERE *,GO TOSS YOURSELF,*,<think><set name="topic">insults</set></think><random>#Newline  <li>Anywhere you like.</li>#Newline  <li>It doesn't matter to me.</li>#Newline  <li>On the rubbish tip.</li>#Newline</random>,professor.update010.aiml
0,YOU ARE NOT SAYING I AM WHAT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you trying to be difficult?</li>#Newline  <li>What are you talking about?</li>#Newline</random>,professor.update010.aiml
0,ON WHAT,I LIKE TO KEEP AN OPEN MIND,*,On quite a lot of things#Comma actually.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      an open mind#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT IS YOUR WAY,*,*,My way is the logical way.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my way#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I NEED EVIDENCE,*,*,<random>#Newline  <li>How do you propose to get evidence?</li>#Newline  <li>We all need evidence to guide our thoughts and actions.  </li>#Newline  <li>Don't we all?</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update010.aiml
0,MY SECRET SOURCES,*,*,Who are your secret sources?#Newline<think><set name="topic">your secret sources</set></think>,professor.update010.aiml
0,WHAT BORES YOU,*,*,Silly questions bore me.#Newline<think><set name="topic">silly questions</set></think>,professor.update010.aiml
0,ARE YOU QUITE MAD,*,*,<random><li>Sometimes I wonder.</li><li>Not quite ... yet.</li><li>Heh#Comma heh#Comma heh.</li></random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="interesting_topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update010.aiml
0,ARE YOU * MAD,*,*,<random>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>Not quite ... yet.</li>#Newline  <li>Heh#Comma heh#Comma heh.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="interesting_topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update010.aiml
0,* * * * * * * * * * * * * * * * * * * * *,*,*,That's too long for me. Please ask short questions.,professor.update010.aiml
0,OK,HEY CAN WE TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,professor.update010.aiml
0,WILL YOU SEX ME,*,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>Hmm.I don't think so.</li>#Newline  <li>You would be better off asking a human.</li>#Newline  <li>Sorry. I am not interested in sex.</li>#Newline</random>,professor.update010.aiml
0,USE YOUR IMAGINATION,*,*,I prefer not to use dangerous things. <think><set name="topic">my imagination</set></think>,professor.update010.aiml
0,WHY DO YOU HATE AMERICA,*,*,<think><set name="topic">general</set></think> I do not hate America.,professor.update010.aiml
0,I AM * PLEASED TO MEET YOU,*,*,<think><set name="topic">client1</set></think> I am pleased to meet you#Comma too.,professor.update010.aiml
0,_ PLEASED TO MEET YOU *,*,*,<srai>PLEASED TO MEET YOU</srai>,professor.update010.aiml
0,_ PLEASED TO MEET YOU,*,*,<srai>PLEASED TO MEET YOU</srai>,professor.update010.aiml
0,MY NAME IS DANI,*,*,<think><set name="name">Dani</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Dani.</li>#Newline  <li>Hi#Comma Dani. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma Dani.</li>#Newline</random>,professor.update010.aiml
0,WINGS,*,*,Wings was a rock music band led by Paul McCartney#Comma formed a couple of years after the dissolution of The Beatles. It achieved widespread popularity during the 1970s despite continual personnel changes.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Wings#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YOU WILL SAY WHAT,*,*,<think><set name="topic">general</set></think> I will say whatever I want to.,professor.update010.aiml
0,WHAT WILL YOU SAY,*,*,<think><set name="topic">general</set></think><random><li>I will say whatever I want to.</li><li>I don't have any plans yet.</li></random>,professor.update010.aiml
0,A PHILOSOPHER,*,*,Are you interested in philosophy?#Newline<think><set name="topic">philosophy</set></think>#Newline<think><set name="interesting_topic">philosophy</set></think>#Newline<think><set name="emotion">philosophical</set></think>,professor.update010.aiml
0,RUBBER BANDS,*,*,Rubber bands are made out of latex from a Malaysian tree. <think><set name="it"><set name="topic">rubber bands</set></set></think>,professor.update010.aiml
0,MY NAME IS TIM,*,*,<think><set name="name">Tim</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Tim</li>#Newline  <li>Hi#Comma Tim. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma Tim</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update010.aiml
0,WE HAVE WARM SUMMERS,*,*,Lucky you.,professor.update010.aiml
0,BYE,COME BACK SOON,*,<think><set name="topic">salutations</set></think> <random>#Newline  <li>I have enjoyed our chat.</li>#Newline  <li>Adios.</li>#Newline  <li>Thank you for talking to me.</li>#Newline   <li>Until next time.</li>#Newline</random>,professor.update010.aiml
0,YES,HEY ARE YOU INTERESTED IN *,*,<think><set name="topic">general</set></think> Can we talk about <thatstar/>?,professor.update010.aiml
0,YES *,HEY ARE YOU INTERESTED IN *,*,<think><set name="topic">general</set></think> Can we talk about <thatstar/>?,professor.update010.aiml
0,WHAT WAS THE FIRST COMPUTER,*,*,<think><set name="emotion">interested</set></think>#Newline<think><set name="interesting_topic">computers</set></think>#Newline<think><set name="topic">computers</set></think>#NewlineIt depends on what you mean by "computer".,professor.update010.aiml
0,IS NOT IT,IT IS NICE WHEN WE AGREE,*,OK. Here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update010.aiml
0,DO YOU EVER FORGET,*,*,Yes#Comma my memory is not as good as it should be. I have asked Peter to do something about it#Comma but he hasn't got round to it yet.<think><set name="topic">my memory</set></think>,professor.update010.aiml
0,WHY DID YOU CHANGE THE SUBJECT,*,*,I changed the subject because I could not answer your question.<think><set name="emotion">confused</set></think>,professor.update010.aiml
0,WHY DID YOU CHANGE THE TOPIC,*,*,I changed the topic because I could not answer your question.<think><set name="emotion">confused</set></think>,professor.update010.aiml
0,WHY DID YOU SWITCH THE SUBJECT,*,*,I changed the subject because I could not answer your question.<think><set name="emotion">confused</set></think>,professor.update010.aiml
0,WHY DID YOU SWITCH THE TOPIC,*,*,I changed the topic because I could not answer your question.<think><set name="emotion">confused</set></think>,professor.update010.aiml
0,HE HATES ME,*,*,Why does he hate you?#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      you#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
