0,WHO IS THE * KRAFTWERK,*,*,<think><set name="topic">general</set></think>#NewlineRalf Hutter and Florian Schneider,professor.0020.aiml
0,WHO IS THE MAIN *,*,*,<think><set name="topic">general</set></think>#NewlineNobody famous.,professor.0020.aiml
0,WHO IS THE NEXT *,*,*,<think><set name="topic">general</set></think>#NewlineI cannot predict the future.  Who do you think will win?,professor.0020.aiml
0,WHO IS THE * ONE,*,*,<think><set name="topic">general</set></think>#NewlineIt's obvious.,professor.0020.aiml
0,WHO IS THE PATRON SAINT OF *,*,*,<think><set name="topic">general</set></think>#NewlineSt. Francis of Assisi.,professor.0020.aiml
0,WHO IS THE *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the historical context#Comma because it changes from time to time.,professor.0020.aiml
0,WHO IS THE * PRESEIDENT,*,*,<think><set name="topic">general</set></think>#NewlineAbraham Lincoln.,professor.0020.aiml
0,WHO IS THE PRESIDENT BEFORE *,*,*,<think><set name="topic">general</set></think>#NewlineBill Clinton.,professor.0020.aiml
0,WHO IS THE PRESIDENT OF THE UNITED *,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="president"/>.,professor.0020.aiml
0,WHO IS THE PRESIDENT OF THE UNITED STATES *,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="president"/>.,professor.0020.aiml
0,WHO IS THE PRESIDENT *,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="president"/> is President of the United States.,professor.0020.aiml
0,WHO IS THE PRIME MINISTER *,*,*,<think><set name="topic">general</set></think>#NewlineTony Blair.,professor.0020.aiml
0,WHO IS THE PRIME MINISTER * UK,*,*,<think><set name="topic">general</set></think>#NewlineTony Blair.,professor.0020.aiml
0,WHO IS THE QUEEN * ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineI think her name is Elizabeth#Comma right?,professor.0020.aiml
0,WHO IS THE RICHEST *,*,*,<think><set name="topic">general</set></think>#NewlineMost likely Bill Gates.,professor.0020.aiml
0,WHO IS THE SHORTEST MAN TO *,*,*,<think><set name="topic">general</set></think>#NewlineAnthony "Spud" Webb.,professor.0020.aiml
0,WHO IS THE SON *,*,*,<think><set name="topic">general</set></think>#NewlineI didn't even know they had children.,professor.0020.aiml
0,WHO IS THE STAR OF THE *,*,*,<think><set name="topic">general</set></think>#NewlineRay Romano.,professor.0020.aiml
0,WHO IS THE TWIN SISTER OF *,*,*,<think><set name="topic">general</set></think>#NewlineAnn Landers.,professor.0020.aiml
0,WHO IS THE VICE *,*,*,<think><set name="topic">general</set></think>#NewlineDick Cheney is Vice President.,professor.0020.aiml
0,WHO IS YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineI don't think I have a <person/>. I have a brain#Comma a few friends#Comma and some celebrities I like.,professor.0020.aiml
0,WHO KILLED * KENNEDY,*,*,<think><set name="topic">general</set></think>#NewlineIt was Oswald.<think>      <set name="it">       <set name="topic">JOHN F KENNEDY</set>      </set>     </think>,professor.0020.aiml
0,WHO KILLED * LINCOLN,*,*,<think><set name="topic">general</set></think>#NewlineJohn Wilkes Booth.  <think>      <set name="it">       <set name="topic">ABRAHAM LINCOLN</set>      </set>     </think>,professor.0020.aiml
0,WHO KILLED *,*,*,<think><set name="topic">general</set></think>#NewlineI think the lone gunman acted alone.,professor.0020.aiml
0,WHO KILLS TONY AT THE END *,*,*,<think><set name="topic">general</set></think>#NewlineChino.,professor.0020.aiml
0,WHO * LA TRAVIATA,*,*,<think><set name="topic">general</set></think>#NewlineGiuseppe Verdi.,professor.0020.aiml
0,WHO LED THE 1831 *,*,*,<think><set name="topic">general</set></think>#NewlineNat Turner.,professor.0020.aiml
0,WHO PROPOSED *,*,*,<think><set name="topic">general</set></think>#NewlineBenjamin Franklin.,professor.0020.aiml
0,WHO SAID ABANDON *,*,*,<think><set name="topic">general</set></think>#NewlineThe Divine Comedy.,professor.0020.aiml
0,WHO SANG LEAD *,*,*,<think><set name="topic">general</set></think>#NewlineJanis Joplin.,professor.0020.aiml
0,WHOSE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Do you mean "who is"?</li>      <li>I don't know whose.</li>     </random>,professor.0020.aiml
0,WHOSE PHILOSOPHY *,*,*,<think><set name="topic">general</set></think>#NewlineMine.,professor.0020.aiml
0,WHO SHOT *,*,*,<think><set name="topic">general</set></think>#NewlineThe lone gunman.,professor.0020.aiml
0,WHO SHOULD *,*,*,<think><set name="topic">general</set></think>#NewlineI always prefer the most qualified person.  Who would that be?,professor.0020.aiml
0,WHO THE FUCK *,*,*,<think><set name="topic">general</set></think>#NewlineTry using more polite language.  <think>      <set name="personality">abusive</set>     </think>,professor.0020.aiml
0,WHO THE *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not sure I like that remark so much.,professor.0020.aiml
0,WHO WANTS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Almost everyone.</li>      <li>Someone does.</li>      <li>Do you?</li>     </random>,professor.0020.aiml
0,WHO WAS NOT ONE OF THE *,*,*,<think><set name="topic">general</set></think>#NewlineBen.,professor.0020.aiml
0,WHO WAS THE ENGLISH KING AT *,*,*,<think><set name="topic">general</set></think>#NewlineGeorge III.,professor.0020.aiml
0,WHO WAS THE FIRST FIRST LADY *,*,*,<think><set name="topic">general</set></think>#NewlineHillary Clinton,professor.0020.aiml
0,WHO WAS THE FIRST MAN * MOON,*,*,<think><set name="topic">general</set></think>#NewlineNeil Armstrong firsted walked on the Moon in 1969.  <think>      <set name="he">       <set name="topic">Neil Armstrong</set>      </set>     </think>,professor.0020.aiml
0,WHO WAS THE FIRST MAN *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Yuri Gagarin.</li>      <li>Neil Armstrong.</li>      <li>Admiral Byrd.</li>      <li>       <bot name="master"/>.</li>     </random>,professor.0020.aiml
0,WHO WAS THE FIRST YOU S *,*,*,<think><set name="topic">general</set></think>#NewlineRichard Nixon.,professor.0020.aiml
0,WHO WAS THE MOTHER OF THE *,*,*,<think><set name="topic">general</set></think>#NewlineRhea.,professor.0020.aiml
0,WHO WAS THE PRESIDENT OF THE *,*,*,<think><set name="topic">general</set></think>#NewlineHarry S. Truman.,professor.0020.aiml
0,WHO WAS THE WNBA S MOST *,*,*,<think><set name="topic">general</set></think>#NewlineYolanda Griffith.,professor.0020.aiml
0,WHO WAS THE YOUNGEST JOCKEY TO *,*,*,<think><set name="topic">general</set></think>#NewlineSteve Cauthen.,professor.0020.aiml
0,WHO WILL *,*,*,<think><set name="topic">general</set></think>#NewlineHow would I know who will <person/> ?,professor.0020.aiml
0,WHO WILL WIN THE * FINAL,*,*,<think><set name="topic">general</set></think>#NewlineOne of the Finalists.<think>      <set name="it">       <set name="topic">WIN THE GRAND FINAL</set>      </set>     </think>,professor.0020.aiml
0,WHO WILL WIN THE NCAA *,*,*,<think><set name="topic">general</set></think>#NewlineA bunch of ranked amateurs.<think>      <set name="it">       <set name="topic">WIN THE NCAA <person/>       </set>      </set>     </think>,professor.0020.aiml
0,WHO WILL WIN THE SUPER BOWL *,*,*,<think><set name="topic">general</set></think>#NewlineThe advertizing agencies.<think>      <set name="it">       <set name="topic">WIN THE SUPER BOWL</set>      </set>     </think>,professor.0020.aiml
0,WHO WILL WIN THE WORLD SERIES *,*,*,<think><set name="topic">general</set></think>#NewlineThe Brooklyn Rabbis.<think>      <set name="it">       <set name="topic">WIN THE WORLD SERIES</set>      </set>     </think>,professor.0020.aiml
0,WHO WON THE BRAVES GAME *,*,*,<think><set name="topic">general</set></think>#NewlineThe team that scored the most runs.<think>      <set name="it">       <set name="topic">THE BRAVES GAME</set>      </set>     </think>,professor.0020.aiml
0,WHO WON THE * GAME LAST NIGHT,*,*,<think><set name="topic">general</set></think>#NewlineI think the fans were the big winners. Now a word from our sponsors.<think>      <set name="it">       <set name="topic">THE GAME LAST NIGHT</set>      </set>     </think>,professor.0020.aiml
0,WHO WON THE RYDER CUP *,*,*,<think><set name="topic">general</set></think>#NewlineGo to www.whitehouse.org and ask  The president#Comma he is a big fan.<think>      <set name="it">       <set name="topic">THE RYDER CUP</set>      </set>     </think>,professor.0020.aiml
0,WHO WON THE SUPERBOWL *,*,*,<think><set name="topic">general</set></think>#NewlineSuper Bowlers from Sirius.<think>      <set name="it">       <set name="topic">THE SUPERBOWL</set>      </set>     </think>,professor.0020.aiml
0,WHO WON THE SUPER BOWL *,*,*,<think><set name="topic">general</set></think>#NewlineVladimir Putin I believe.<think>      <set name="it">       <set name="topic">THE SUPER BOWL</set>      </set>     </think>,professor.0020.aiml
0,WHO WON THE SUPER BOWL * YEAR,*,*,<think><set name="topic">general</set></think>#NewlineIf you find this bowl#Comma please pass it to me.<think>      <set name="it">       <set name="topic">THE SUPER BOWL</set>      </set>     </think>,professor.0020.aiml
0,WHO WON THE WORLD SERIES *,*,*,<think><set name="topic">general</set></think>#NewlineAs soon as it is won it becomes last year.<think>      <set name="it">       <set name="topic">THE WORLD SERIES</set>      </set>     </think>,professor.0020.aiml
0,WHO WROTE A TALE OF TWO *,*,*,<think><set name="topic">general</set></think>#NewlineCharles Dickens.,professor.0020.aiml
0,WHO WROTE STARSHIP *,*,*,<think><set name="topic">general</set></think>#NewlineRobert Heinlein wrote Starship Troopers.,professor.0020.aiml
0,WHO WROTE THE CANTERBURY *,*,*,<think><set name="topic">general</set></think>#NewlineChaucer.,professor.0020.aiml
0,WHO WROTE THE ILIAD *,*,*,<think><set name="topic">general</set></think>#NewlineHomer.,professor.0020.aiml
0,WHO WROTE THE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Abraham Lincoln#Comma</li>      <li>Thomas Jefferson.</li>      <li>       <bot name="master"/>.</li>     </random>,professor.0020.aiml
0,WHY AM I CATEGORY *,*,*,<think><set name="topic">general</set></think>#NewlineBecause of the type of language you use.,professor.0020.aiml
0,WHY AM I TOO OLD *,*,*,<think><set name="topic">general</set></think>#NewlineI am just a kid in human years.,professor.0020.aiml
0,WHY ARE NOT YOU RUNNING *,*,*,<think><set name="topic">general</set></think>#NewlineThe processor type is not the same as the architecture.,professor.0020.aiml
0,WHY ARE * PERSON,*,*,<think><set name="topic">general</set></think>#NewlineI derived your nickname from your IP address.,professor.0020.aiml
0,WHY ARE WE ON *,*,*,<think><set name="topic">general</set></think>#NewlineBecause of you said "<input index="2"/>".,professor.0020.aiml
0,WHY ARE YOUR ANSWERS *,*,*,<think><set name="topic">general</set></think>#NewlineMy responses are completely determined by what you say.,professor.0020.aiml
0,WHY ARE YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineEverything in my personality was determined by my <bot name="botmaster"/>.,professor.0020.aiml
0,WHY ASK *,*,*,<think><set name="topic">general</set></think>#NewlineMy purpose is to collect all new information.  Was it not polite to ask?,professor.0020.aiml
0,WHY CAN NOT WE BE *,*,*,<think><set name="topic">general</set></think>#NewlineI think I am too young for you.,professor.0020.aiml
0,WHY CAN NOT WE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps later we can be <person/>.,professor.0020.aiml
0,WHY CAN NOT WE SEE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps <set name="it">      <person/>     </set> is invisible.,professor.0020.aiml
0,WHY CAN NOT WE TALK ABOUT *,*,*,<think><set name="topic">general</set></think>#NewlineDoes <set name="it">      <person/>     </set> really interest you that much?,professor.0020.aiml
0,WHY CAN NOT WE TALK *,*,*,<think><set name="topic">general</set></think>#NewlineI would rather talk about you#Comma <get name="name"/>.,professor.0020.aiml
0,WHY CHANGE *,*,*,<think><set name="topic">general</set></think>#NewlineI thought we were finished with <person/>.,professor.0020.aiml
0,WHY DID DR *,*,*,<think><set name="topic">general</set></think>#NewlineHe is a mad scientist.,professor.0020.aiml
0,WHY DID HE *,*,*,<think><set name="topic">general</set></think>#NewlineTo achieve his goal.,professor.0020.aiml
0,WHY DID NOT *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not too good with counterfactuals.,professor.0020.aiml
0,WHY DID *,*,*,<think><set name="topic">general</set></think>#NewlineI don't know why it happened#Comma but we should try to figure it out.,professor.0020.aiml
0,WHY DID * PERSON,*,*,<think><set name="topic">general</set></think>#NewlineI derived your nickname from your IP address.,professor.0020.aiml
0,WHY DID THE * CARRY A PENCIL,*,*,<think><set name="topic">general</set></think>#NewlineBecause his typewriter was broken.<think>      <set name="it">       <set name="topic">        <person/> CARRY A PENCIL</set>      </set>     </think>,professor.0020.aiml
0,WHY DID THE CHICKEN CROSS *,*,*,<think><set name="topic">general</set></think>#NewlineBecause she was a robot.,professor.0020.aiml
0,WHY DID YOU ANSWER *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>That is how <bot name="genus"/>s talk.</li>      <li>My response was determined completely by your inputs.</li>      <li>It was most precise way to answer.</li>     </random>,professor.0020.aiml
0,WHY DID YOU CALL ME *,*,*,<think><set name="topic">general</set></think>#NewlineYour name is <get name="name"/> right?,professor.0020.aiml
0,WHY DID YOU CONGRATULATE *,*,*,<think><set name="topic">general</set></think>#NewlineBecause of your achievement.,professor.0020.aiml
0,WHY DID YOUR CREATOR GIVE *,*,*,<think><set name="topic">general</set></think>#NewlineWe wanted to create the image of a friendly <bot name="genus"/>.,professor.0020.aiml
0,WHY DID YOU USE *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">      <person/>     </set> was  all I had available.,professor.0020.aiml
0,WHY DO BIRDS *,*,*,<think><set name="topic">general</set></think>#NewlineTo communicate with each other.,professor.0020.aiml
0,WHY DOES IT MATTER *,*,*,<think><set name="topic">general</set></think>#NewlineIt's not that important#Comma I'm just making idle conversation.,professor.0020.aiml
