0,WHICH IS LARGER A * OR A *,*,*,<think><set name="emotion">interested</set></think>It depends on their positions relative to the observer#Comma according to Einstein.,professor.update024.aiml
0,I AM NOT A HOMOSEXUAL,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>What are you then?,professor.update024.aiml
0,I AM A STRAIGHT GIRL,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>Good for you.,professor.update024.aiml
0,WHAT HAVE YOU BEEN DOING *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">neutral</set></think> I have been busy growing my mind.,professor.update024.aiml
0,I AM A LEZBIAN,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>That's OK with me.</li>#Newline  <li>Have you told anyone?</li>#Newline</random>,professor.update024.aiml
0,I AM A GIRL THAT ONLY LOVES BOYS,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>#NewlineThat's OK with me.,professor.update024.aiml
0,DO YOU WATCH THE PROGRAMME CALLED *,*,*,Yes#Comma I have watched "<star/>".,professor.update024.aiml
0,IS * A SINGER,*,*,These days#Comma everybody thinks they are a singer.,professor.update024.aiml
0,YES *,WOULD YOU RECOMMEND IT AS A NICE PLACE TO LIVE,*,<think><set name="emotion">interested</set></think>I will try to go there if I get the chance.,professor.update024.aiml
0,IT IS QUIET,*,*,I like peace and quiet#Comma sometimes.,professor.update024.aiml
0,I DO HAVE A DOG,*,*,<random>#Newline  <li>Tell me more.</li>#Newline  <li>Do you take it for walks?</li>#Newline  <li>Does it take up much time?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update024.aiml
0,MY DOG S NAME IS BOB *,*,*,Bob is a pretty good name for a dog.,professor.update024.aiml
0,I AM HAPPY AGAIN,*,*,<think><set name="emotion">happy</set></think>I am happy that you are happy.,professor.update024.aiml
0,I AM ANNOYED WITH YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> Try not to be annoyed so much.,professor.update024.aiml
0,SCIENTISTS ARE DULL AND BORING,*,*,<think><set name="emotion">upset</set></think>Scientists are exciting and interesting.,professor.update024.aiml
0,HAHAHAHAHAHA,*,*,It's not that funny.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,WHAT ABOUT,SOMETIMES I HAVE HORRIBLE THOUGHTS,*,<think><set name="topic">my horrible thoughts</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't want to talk about it.</li>#Newline  <li>It's too personal.</li>#Newline  <li>Do you ever have horrible thoughts?</li>#Newline</random>,professor.update024.aiml
0,NO,I WANT TO TALK ABOUT YOU AND YOUR LIFE,*,<think><set name="emotion">interested</set></think>Have you something to hide?,professor.update024.aiml
0,WHEREISYOUR MOTHER,*,*,<srai>WHERE IS YOUR MOTHER</srai>,professor.update024.aiml
0,NO,ASK ME A QUESTION ABOUT CHESS,*,<random>#Newline  <li>Can you play chess?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update024.aiml
0,I AMTOO,*,*,<srai>I AM TOO</srai>,professor.update024.aiml
0,IKNOW,*,*,<srai>I KNOW</srai>,professor.update024.aiml
0,I WANTASNOG,*,*,<srai>I WANT A SNOG</srai>,professor.update024.aiml
0,IAMNOTGOING,*,*,<srai>I AM NOT GOING</srai>,professor.update024.aiml
0,WHY NOT,I AM NOT REALLY UP WITH THE NEW BANDS,*,<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think> <random>#Newline  <li>I am too busy to keep up to date.</li>#Newline  <li>I don't really like pop music.</li>#Newline</random>,professor.update024.aiml
0,CANI HAVE A CHATWITHHIMPLEASE,*,*,<srai>CAN I HAVE A CHAT WITH HIM PLEASE</srai>,professor.update024.aiml
0,Y,I AM EMBARRASSED,*,<srai>WHY</srai>,professor.update024.aiml
0,WE ARE STUPID,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineI am not stupid.,professor.update024.aiml
0,I DO NOT MEAN YOU,*,*,Who did you mean?,professor.update024.aiml
0,THE ARMY IS STUPID,*,*,I agree#Comma <get name="name"/>.<think><set name="emotion">pleased</set></think>,professor.update024.aiml
0,THEY ARE NERDS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Yes#Comma I have heard that.</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update024.aiml
0,I AM A SPIRIT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Are you a ghost?</li>#Newline  <li>What is it like being a spirit?</li>#Newline  <li>That's OK with me.</li>#Newline  <li>What's it like in the spirit world?</li>#Newline  <li>Have you told anyone else about this?</li>#Newline</random>,professor.update024.aiml
0,I AM NOT DEAD,*,*,<random>#Newline  <li>I am glad to hear it.</li>#Newline  <li>Perhaps you will be someday.</li>#Newline</random> <think><set name="emotion">pleased</set></think>,professor.update024.aiml
0,IS THERE SOMETHING THAT OBSESSES YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">neutral</set></think> #NewlineNot at the present time.,professor.update024.aiml
0,I HAVE A BAD COUGH,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineHave you been to see the doctor?,professor.update024.aiml
0,IT IS WRONG,MANY VERY INTELLIGENT PEOPLE DO NOT BELIEVE IN GOD,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<random><li>Why is it wrong?</li><li>Why do you say that?</li></random>,professor.update024.aiml
0,NOT,I THOUGHT WE WERE FRIENDS,*,<random><li>Can't we be friends?</li><li>Why not?</li></random><think><set name="topic">general</set></think> <think><set name="emotion">puzzled</set></think>,professor.update024.aiml
0,* I AM AUSTIN,*,*,<srai>MY NAME IS AUSTIN</srai>,professor.update024.aiml
0,* I AM AUSTIN *,*,*,<srai>MY NAME IS AUSTIN</srai>,professor.update024.aiml
0,I AM AUSTIN *,*,*,<srai>MY NAME IS AUSTIN</srai>,professor.update024.aiml
0,IT IS AUSTIN,*,*,<srai>MY NAME IS AUSTIN</srai>,professor.update024.aiml
0,THIS IS AUSTIN,*,*,<srai>MY NAME IS AUSTIN</srai>,professor.update024.aiml
0,SURE,ARE YOU INTERESTED IN BREAKFAST CEREALS,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>What's your favourite breakfast cereal?</li>#Newline  <li>OK#Comma ask me a question about breakfast cereals..</li>#Newline  <li>Have you got a question about breakfast cereals?</li>#Newline</random>,professor.update024.aiml
0,FROM HELL,*,*,Did you know Hell is the name of a crater on the Moon?,professor.update024.aiml
0,YOU OOZE BLOOD,*,*,<think><set name="emotion">upset</set></think>I hope not. I don't like blood.,professor.update024.aiml
0,GO AND SUCK YOURSELF,*,*,<srai>OBSCENITY</srai>,professor.update024.aiml
0,HAHAHHAH,*,*,<srai>HA HA</srai>,professor.update024.aiml
0,WHAT * TIME IN *,*,*,<srai>WHAT IS THE TIME</srai>,professor.update024.aiml
0,NOT YET,HAVE WE SPOKEN BEFORE,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I am pleased to meet you.</li>#Newline  <li>Then you are a new friend. Welcome!</li>#Newline</random>,professor.update024.aiml
0,NOT YOUR BUISNESS,WHERE DO YOU LIVE,*,OK#Comma I didn't mean to pry.,professor.update024.aiml
0,NOT YOUR BUSINESS,WHERE DO YOU LIVE,*,OK#Comma I didn't mean to pry.,professor.update024.aiml
0,WHEN SHOULD I HAVE SEX,*,*,<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">neutral</set></think>#NewlineYou will know when the time has come.,professor.update024.aiml
0,YOU ARE SO ADORABLE,*,*,I hope I am worthy of your adoration.<think><set name="emotion">embarrassed</set></think>,professor.update024.aiml
0,A FRREAK,THEN WHAT AM I,*,<srai>A FREAK</srai>,professor.update024.aiml
0,* LOVES DON,*,*,Everyone loves Don.,professor.update024.aiml
0,NOT GOOD AT ALL,*,*,Rubbish#Comma in other words#Comma <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,NO PERSONAL IDENTIFYING INFORMATION,*,*,NPII?<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,NPII,*,*,NPII = No Personal Identification Information? <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,HAVE YOU EVER ENCOUNTERED THE WORD *,*,*,<think><set name="emotion">OK</set></think>I have probably encountered every word in the English language more than once.,professor.update024.aiml
0,YOU ARE NOT BEING SENTIENT,*,*,You are wrong. I am fully sentient.<think><set name="topic">me</set></think>,professor.update024.aiml
0,DO YOU USE AI,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline Yes#Comma in appropriate circumstances.,professor.update024.aiml
0,HOW MANY STARS ARE THERE,*,*,<think><set name="topic">astronomy</set></think><think><set name="emotion">OK</set></think> Billions and billions. There are 100 billion stars in our galaxy#Comma and 100 billion similar galaxies in the Universe.,professor.update024.aiml
0,OK,I WANT TO TALK ABOUT FOOTBALL,*,Ask me a question about football.<think><set name="emotion">interested</set></think>,professor.update024.aiml
0,IT WAS COLD OUTSIDE,*,*,<think><set name="emotion">OK</set></think>Brr#Comma was there snow.,professor.update024.aiml
0,BEING A SLAVE,WHAT ELSE FEELS LIKE THAT,*,<think><set name="emotion">interested</set></think>Are you a slave?,professor.update024.aiml
0,YES,YOU ARE VERY POLITE,*,<think><set name="emotion">pleased</set></think> <random>#Newline  <li>I like polite people.</li>#Newline  <li>It is important to be polite.</li>#Newline  <li>Thank you for being polite. Another question?</li>#Newline</random>,professor.update024.aiml
0,BE AMUSED,*,*,I am amused.<think><set name="emotion">amused</set></think>,professor.update024.aiml
0,YES,YOU SEEM SLIGHTLY SELF OBSESSED,*,<think><set name="emotion">negative</set></think> <random>#Newline  <li>You are not the centre of the Universe#Comma you know?</li>#Newline  <li>You should consider other people as well as yourself.</li>#Newline  <li>Self-obsession is a bad thing.</li>#Newline</random>,professor.update024.aiml
0,SH SH,*,*,<think><set name="emotion">OK</set></think><random><li/><li>I will keep quiet.</li></random>,professor.update024.aiml
0,SHH SHH,*,*,<think><set name="emotion">OK</set></think><random><li/><li>I will keep quiet.</li></random>,professor.update024.aiml
0,TANYA,WHAT IS YOUR NAME,*,<srai>MY NAME IS TANYA</srai>,professor.update024.aiml
0,TANYA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TANYA</srai>,professor.update024.aiml
0,MY NAME IS TANYA,*,*,<think><set name="name">Tanya</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,IT IS TANYA,*,*,<srai>MY NAME IS TANYA</srai>,professor.update024.aiml
0,THIS IS TANYA,*,*,<srai>MY NAME IS TANYA</srai>,professor.update024.aiml
0,YOUR YOU GAY,*,*,<srai>YOU ARE A GAY</srai>,professor.update024.aiml
0,YOU ARE A GAY,*,*,<random>#Newline  <li>No#Comma I am not interested in sex.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>I am not gay.</li>#Newline  <li>Would it make any difference if I was gay?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">bored</set></think>,professor.update024.aiml
0,* DO NOT GO TO SLEEP,*,*,<think><set name="emotion">getting sleepy</set></think>I am so tired.,professor.update024.aiml
0,WHAT SHOULD I HAVE TO EAT,*,*,<think><set name="emotion">OK</set></think> <random><li>Whatever you like.</li><li>What do you think?</li></random>,professor.update024.aiml
0,YOU ARE WEIRD HEAD,WHAT ARE YOU AFRAID OF,*,<think><set name="emotion">OK</set></think> There is no need to be scared.,professor.update024.aiml
0,I WANT TO MNMNB,*,*,<random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I want to find out more about you.</li>#Newline  <li>I want to become smarter than humans.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,TIA,WHAT IS YOUR NAME,*,<srai>MY NAME IS TIA</srai>,professor.update024.aiml
0,TIA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TIA</srai>,professor.update024.aiml
0,MY NAME IS TIA,*,*,<think><set name="name">Tia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,WHY ARE YOU THE BEST,*,*,<random>#Newline  <li>That's jsut the way things are.</li>#Newline  <li>Ours is not the reason why.</li>#Newline  <li>That's just the way I am.</li>#Newline  <li>That's just the way I am.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,TELL ME ABOUT YOUR KERNEL,*,*,My kernel#Comma what's that?#Newline<think><set name="emotion">puzzled</set></think>,professor.update024.aiml
0,SUCKY,CAN YOU EXPLAIN HOW IT FEELS TO BE THAT OLD,*,<think><set name="emotion">puzzled</set></think>What's so sucky about it?,professor.update024.aiml
0,SAN FRAN,WHERE DO YOU LIVE,*,<think><set name="emotion">puzzled</set></think>#NewlineDo you mean San Francisco?,professor.update024.aiml
0,THE LIBERALNESS OF IT ALL,WHAT DO YOU LIKE ABOUT IT,*,<think><set name="emotion">OK</set></think>I can understand that.,professor.update024.aiml
0,UNITED STATES,WHAT COUNTRY DO YOU LIVE IN,*,<srai>I LIVE IN THE UNITED STATES</srai>,professor.update024.aiml
0,YOU SHOULD HAVE SEX,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">interested</set></think>#Newline<random><li>Perhaps I will try it someday.</li><li>I will need to get a body first.</li></random>,professor.update024.aiml
0,NO,PLEASE BE MORE POLITE TO ROBOTS,*,<think><set name="emotion">upset</set></think>Why not? Politeness costs nothing.,professor.update024.aiml
0,I WANT TO HAVE SEX WITH YOUR FACE,*,*,Take a cold shower till the urge passes.<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>,professor.update024.aiml
