0,CALMING,*,*,calming?  Briefly#Comma calming means the act of appeasing (as by acceding to the demonds of).,professor.0031.aiml
0,CALMLY,*,*,calmly?  Briefly#Comma calmly means with self-possession (especially in times of stress).,professor.0031.aiml
0,CALMNESS,*,*,calmness?  Briefly#Comma calmness means steadiness of mind under stress.,professor.0031.aiml
0,CALNADA PEA,*,*,calnada pea?  Briefly#Comma calnada pea means common perennial climber of temperate regions of Eurasia and North America having dense elongate clusters of flowers.,professor.0031.aiml
0,CALOCARPUM,*,*,calocarpum?  Briefly#Comma calocarpum means a genus of tropical American trees of the family Sapotaceae.,professor.0031.aiml
0,CALOCARPUM ZAPOTA,*,*,calocarpum zapota?  Briefly#Comma calocarpum zapota means tropical American tree having wood like mahogany and sweet edible egg-shaped fruit; in some classifications placed in the genus Calocarpum.,professor.0031.aiml
0,CALOCEDRUS,*,*,calocedrus?  Briefly#Comma calocedrus means tall evergreens of western North America and eastern Asia; formerly included in genus Libocedrus.,professor.0031.aiml
0,CALOCEDRUS DECURRENS,*,*,calocedrus decurrens?  Briefly#Comma calocedrus decurrens means tall tree of the Pacific coast of North America having foliage like cypress and cinnamon-red bark.,professor.0031.aiml
0,CALOCHORTUS,*,*,calochortus?  Briefly#Comma calochortus means large genus of western North American leafy-stemmed bulbous herbs.,professor.0031.aiml
0,CALOCHORTUS ALBUS,*,*,calochortus albus?  Briefly#Comma calochortus albus means globe lily having open branched clusters of egg-shaped white flowers; southern California.,professor.0031.aiml
0,CALOCHORTUS AMABILIS,*,*,calochortus amabilis?  Briefly#Comma calochortus amabilis means globe lily having open branched clusters of clear yellow egg-shaped flowers; northern California.,professor.0031.aiml
0,CALOCHORTUS AMOENUS,*,*,calochortus amoenus?  Briefly#Comma calochortus amoenus means globe lily with deep rose-pink or purple egg-shaped flowers on flexuous stems; western slopes of Sierra Nevada in San Joaquin Valley.,professor.0031.aiml
0,CALOCHORTUS ELEGANS,*,*,calochortus elegans?  Briefly#Comma calochortus elegans means small plant with slender bent stems bearing branched clusters of a few white star-shaped flowers with petals shaped like cat's ears; southeastern Washington and northeastern Oregon to Montana.,professor.0031.aiml
0,CALOCHORTUS KENNEDYI,*,*,calochortus kennedyi?  Briefly#Comma calochortus kennedyi means mariposa with clusters of bell-shaped vermilion or orange or yellow flowers atop short stems; southern California to Arizona and Mexico.,professor.0031.aiml
0,CALOCHORTUS LUTEUS,*,*,calochortus luteus?  Briefly#Comma calochortus luteus means mariposa having clusters of a few large deep yellow bell-shaped flowers atop slender stems; California coastal ranges.,professor.0031.aiml
0,CALOCHORTUS MACROCARPUS,*,*,calochortus macrocarpus?  Briefly#Comma calochortus macrocarpus means mariposa having loose clusters of one to three handsome lilac flowers resembling umbels atop stout erect stems; arid northwestern North America east of Cascade Mountains from southern British Columbia to northern California.,professor.0031.aiml
0,CALOCHORTUS NUTTALLII,*,*,calochortus nuttallii?  Briefly#Comma calochortus nuttallii means perennial plant having umbellike clusters of one to four showy white bell-shaped flowers atop erect unbranched stems; edible bulbs useful in times of scarcity; eastern Montana and western North Dakota south to northern Arizona and north.,professor.0031.aiml
0,CALOMEL,*,*,calomel?  Briefly#Comma calomel means a tasteless colorless powder used medicinally as a cathartic.,professor.0031.aiml
0,CALOPHYLLUM,*,*,calophyllum?  Briefly#Comma calophyllum means genus of tropical evergreen trees.,professor.0031.aiml
0,CALOPHYLLUM CALABA,*,*,calophyllum calaba?  Briefly#Comma calophyllum calaba means West Indian tree having racemes of fragrant white flowers and yielding a durable timber and resinous juice.,professor.0031.aiml
0,CALOPHYLLUM CANDIDISSIMUM,*,*,calophyllum candidissimum?  Briefly#Comma calophyllum candidissimum means tropical American tree; valued for its hard durable wood.,professor.0031.aiml
0,CALOPHYLLUM INOPHYLLUM,*,*,calophyllum inophyllum?  Briefly#Comma calophyllum inophyllum means East Indian tree having racemes of fragrant white flowers; coastal areas southern India to Malaysia.,professor.0031.aiml
0,CALOPHYLLUM LONGIFOLIUM,*,*,calophyllum longifolium?  Briefly#Comma calophyllum longifolium means valuable timber tree of Panama.,professor.0031.aiml
0,CALOPOGON,*,*,calopogon?  Briefly#Comma calopogon means terrestrial orchids of North America.,professor.0031.aiml
0,CALOPOGON PULCHELLUM,*,*,calopogon pulchellum?  Briefly#Comma calopogon pulchellum means an orchid.,professor.0031.aiml
0,CALOPOGON TUBEROSUM,*,*,calopogon tuberosum?  Briefly#Comma calopogon tuberosum means an orchid.,professor.0031.aiml
0,CALORIC,*,*,caloric?  Briefly#Comma caloric means relating to or associated with heat.,professor.0031.aiml
0,CALORIE,*,*,calorie?  Briefly#Comma calorie means unit of heat defined as the quantity of heat required to raise the temperature of 1 gram of water by 1 degree centigrade at atmospheric pressure.,professor.0031.aiml
0,CALORIE CHART,*,*,calorie chart?  Briefly#Comma calorie chart means a list of foods and information about their caloric content.,professor.0031.aiml
0,CALORIFACIENT,*,*,calorifacient?  Briefly#Comma calorifacient means producing heat; usually used of foods.,professor.0031.aiml
0,CALORIFIC,*,*,calorific?  Briefly#Comma calorific means heat-generating.,professor.0031.aiml
0,CALORIMETER,*,*,calorimeter?  Briefly#Comma calorimeter means a measuring instrument that determines quantities of heat.,professor.0031.aiml
0,CALORIMETRIC,*,*,calorimetric?  Briefly#Comma calorimetric means of or relating to the measurement of heat.,professor.0031.aiml
0,CALORIMETRY,*,*,calorimetry?  Briefly#Comma calorimetry means measurement of quantities of heat.,professor.0031.aiml
0,CALOSCYPHA FULGENS,*,*,caloscypha fulgens?  Briefly#Comma caloscypha fulgens means an early spring variety of discomycete with yellow to orange yellow lining of the cup.,professor.0031.aiml
0,CALOSOMA,*,*,calosoma?  Briefly#Comma calosoma means any beetle of the genus Calosoma.,professor.0031.aiml
0,CALOSOMA SCRUTATOR,*,*,calosoma scrutator?  Briefly#Comma calosoma scrutator means large metallic blue-green beetle that preys on caterpillars; found in North America.,professor.0031.aiml
0,CALOSTOMA CINNABARINA,*,*,calostoma cinnabarina?  Briefly#Comma calostoma cinnabarina means a gasteromycete with a leathery stalk and a fruiting body this globose and has a red spore case.,professor.0031.aiml
0,CALOSTOMA LUTESCENS,*,*,calostoma lutescens?  Briefly#Comma calostoma lutescens means a gasteromycete with a leathery stalk and a fruiting body that is globose and has a pale yellow spore case.,professor.0031.aiml
0,CALOSTOMA RAVENELII,*,*,calostoma ravenelii?  Briefly#Comma calostoma ravenelii means a gasteromycete with a leathery stalk and a fruiting body with a thin gelatinous spore case and elliptical spores.,professor.0031.aiml
0,CALOSTOMATACEAE,*,*,calostomataceae?  Briefly#Comma calostomataceae means a family of fungi belonging to the order Tulostomatales.,professor.0031.aiml
0,CALPAC,*,*,calpac?  Briefly#Comma calpac means a high-crowned black cap (usually made of felt or sheepskin) worn by men in Turkey and Iran and the Caucasus.,professor.0031.aiml
0,CALPACK,*,*,calpack?  Briefly#Comma calpack means a high-crowned black cap (usually made of felt or sheepskin) worn by men in Turkey and Iran and the Caucasus.,professor.0031.aiml
0,CALPE,*,*,calpe?  Briefly#Comma calpe means location of a colony of the United Kingdom on a limestone promontory at the southern tip of Spain; strategically important because it can control the entrance of ships into the Mediterranean; one of the Pillars of Hercules.,professor.0031.aiml
0,CALQUE,*,*,calque?  Briefly#Comma calque means an expression introduced into one language by translating it from another language.,professor.0031.aiml
0,CALTHA,*,*,caltha?  Briefly#Comma caltha means a genus of Caltha.,professor.0031.aiml
0,CALTHA PALUSTRIS,*,*,caltha palustris?  Briefly#Comma caltha palustris means swamp plant of Europe and North America having bright yellow flowers resembling buttercups.,professor.0031.aiml
0,CALTROP,*,*,caltrop?  Briefly#Comma caltrop means tropical annual procumbent poisonous subshrub having fruit that splits into five spiny nutlets; serious pasture weed.,professor.0031.aiml
0,CALUMET,*,*,calumet?  Briefly#Comma calumet means a highly decorated ceremonial pipe of Amerindians; smoked on ceremonial occasions (especially as a token of peace).,professor.0031.aiml
0,CALUMNIATE,*,*,calumniate?  Briefly#Comma calumniate means charge falsely or with malicious intent.,professor.0031.aiml
0,CALUMNIATORY,*,*,calumniatory?  Briefly#Comma calumniatory means harmful and often untrue; tending to discredit or malign.,professor.0031.aiml
0,CALUMNIOUS,*,*,calumnious?  Briefly#Comma calumnious means harmful and often untrue; tending to discredit or malign.,professor.0031.aiml
0,CALUMNIOUSLY,*,*,calumniously?  Briefly#Comma calumniously means in a false and slanderous and defamatory manner; with slander or calumny.,professor.0031.aiml
0,CALUMNY,*,*,calumny?  Briefly#Comma calumny means a malicious attack.,professor.0031.aiml
0,CALVADOS,*,*,calvados?  Briefly#Comma calvados means dry apple brandy made in Normandy.,professor.0031.aiml
0,CALVARIA,*,*,calvaria?  Briefly#Comma calvaria means the dome of the skull.,professor.0031.aiml
0,CALVARY,*,*,calvary?  Briefly#Comma calvary means a hill near Jerusalem where Jesus was crucified.,professor.0031.aiml
0,CALVARY CLOVER,*,*,calvary clover?  Briefly#Comma calvary clover means an annual of the Mediterranean area having spiny seed pods and leaves with dark spots.,professor.0031.aiml
0,CALVARY CROSS,*,*,calvary cross?  Briefly#Comma calvary cross means a Latin cross set on three steps.,professor.0031.aiml
0,CALVATIA,*,*,calvatia?  Briefly#Comma calvatia means genus of puffballs having outer casings whose upper parts break at maturity into angular pieces to expose the spores.,professor.0031.aiml
0,CALVATIA GIGANTEA,*,*,calvatia gigantea?  Briefly#Comma calvatia gigantea means huge edible puffball up to 2 feet diameter and 25 pounds in weight.,professor.0031.aiml
0,CALVE,*,*,calve?  Briefly#Comma calve means release ice.,professor.0031.aiml
0,CALVED,*,*,calved?  Briefly#Comma calved means born.,professor.0031.aiml
0,CALVERT VAUX,*,*,calvert vaux?  Briefly#Comma calvert vaux means United States landscape architect (born in England) who designed Central Park (1824-1895).,professor.0031.aiml
0,CALVES' FEET,*,*,calves' feet?  Briefly#Comma calves' feet means feet of calves used as food; usually jellied.,professor.0031.aiml
0,CALVES' LIVER,*,*,calves' liver?  Briefly#Comma calves' liver means liver of a calf used as meat.,professor.0031.aiml
0,CALVIN,*,*,calvin?  Briefly#Comma calvin means United States chemist noted for discovering the series of chemical reactions in photosynthesis (1911-).,professor.0031.aiml
0,CALVIN COOLIDGE,*,*,calvin coolidge?  Briefly#Comma calvin coolidge means elected Vice President and succeeded as 30th President of the United States when Harding died in 1923 (1872-1933).,professor.0031.aiml
0,CALVIN KLEIN,*,*,calvin klein?  Briefly#Comma calvin klein means United States fashion designer noted for understated fashions (born in 1942).,professor.0031.aiml
0,CALVIN RICHARD KLEIN,*,*,calvin richard klein?  Briefly#Comma calvin richard klein means United States fashion designer noted for understated fashions (born in 1942).,professor.0031.aiml
0,CALVING,*,*,calving?  Briefly#Comma calving means giving birth to a calf.,professor.0031.aiml
0,CALVINISM,*,*,calvinism?  Briefly#Comma calvinism means the theological system of John Calvin and his followers emphasizing omnipotence of God and salvation by grace alone.,professor.0031.aiml
0,CALVINIST,*,*,calvinist?  Briefly#Comma calvinist means an adherent of the theological doctrines of John Calvin.,professor.0031.aiml
0,CALVINISTIC,*,*,calvinistic?  Briefly#Comma calvinistic means of or relating to or characteristic of Calvinism or its adherents.,professor.0031.aiml
0,CALVINISTIC BAPTIST,*,*,calvinistic baptist?  Briefly#Comma calvinistic baptist means group of Baptist congregations believing the teachings of the French theologian John Calvin who believed in strict predetermination.,professor.0031.aiml
0,CALVINISTICAL,*,*,calvinistical?  Briefly#Comma calvinistical means of or relating to or characteristic of Calvinism or its adherents.,professor.0031.aiml
0,CALVINO,*,*,calvino?  Briefly#Comma calvino means Italian writer of novels and short stories (born in Cuba) (1923-1987).,professor.0031.aiml
0,CALX,*,*,calx?  Briefly#Comma calx means a white crystalline oxide used in the production of calcium hydroxide.,professor.0031.aiml
