0,GENUS LIMNODROMUS,*,*,<think><set name="topic">genus limnodromus</set></think>  Briefly#Comma genus limnodromus means dowitchers.,AIML Ency 9.aiml
0,GENUS LIMONIUM,*,*,<think><set name="topic">genus limonium</set></think>  Briefly#Comma genus limonium means sea lavender.,AIML Ency 9.aiml
0,GENUS LIMOSA,*,*,<think><set name="topic">genus limosa</set></think>  Briefly#Comma genus limosa means godwits.,AIML Ency 9.aiml
0,GENUS LIMULUS,*,*,<think><set name="topic">genus limulus</set></think>  Briefly#Comma genus limulus means type genus of the family Limulidae.,AIML Ency 9.aiml
0,GENUS LINANTHUS,*,*,<think><set name="topic">genus linanthus</set></think>  Briefly#Comma genus linanthus means a genus of herbs of the family Polemoniaceae; found in western United States.,AIML Ency 9.aiml
0,GENUS LINARIA,*,*,<think><set name="topic">genus linaria</set></think>  Briefly#Comma genus linaria means genus of herbs and subshrubs having showy flowers: spurred snapdragon.,AIML Ency 9.aiml
0,GENUS LINDERA,*,*,<think><set name="topic">genus lindera</set></think>  Briefly#Comma genus lindera means aromatic evergreen or deciduous dioecious shrubs or trees of eastern Asia and North America.,AIML Ency 9.aiml
0,GENUS LINDHEIMERA,*,*,<think><set name="topic">genus lindheimera</set></think>  Briefly#Comma genus lindheimera means 1 species: Texas star.,AIML Ency 9.aiml
0,GENUS LINNAEA,*,*,<think><set name="topic">genus linnaea</set></think>  Briefly#Comma genus linnaea means 1 species: twinflower.,AIML Ency 9.aiml
0,GENUS LINUM,*,*,<think><set name="topic">genus linum</set></think>  Briefly#Comma genus linum means a herbaceous plant genus of the family Linaceae with small sessile leaves.,AIML Ency 9.aiml
0,GENUS LIOMYS,*,*,<think><set name="topic">genus liomys</set></think>  Briefly#Comma genus liomys means pocket mice.,AIML Ency 9.aiml
0,GENUS LIOPELMA,*,*,<think><set name="topic">genus liopelma</set></think>  Briefly#Comma genus liopelma means type and sole genus of the family Leiopelmatidae.,AIML Ency 9.aiml
0,GENUS LIPARIS,*,*,<think><set name="topic">genus liparis</set></think>  Briefly#Comma genus liparis means genus of terrestrial and epiphytic orchids; pantropical to temperate.,AIML Ency 9.aiml
0,GENUS LIPOSCELIS,*,*,<think><set name="topic">genus liposcelis</set></think>  Briefly#Comma genus liposcelis means a genus of Psocidae.,AIML Ency 9.aiml
0,GENUS LIQUIDAMBAR,*,*,<think><set name="topic">genus liquidambar</set></think>  Briefly#Comma genus liquidambar means sweet gum.,AIML Ency 9.aiml
0,GENUS LIRIODENDRON,*,*,<think><set name="topic">genus liriodendron</set></think>  Briefly#Comma genus liriodendron means tulip trees.,AIML Ency 9.aiml
0,GENUS LIRIOPE,*,*,<think><set name="topic">genus liriope</set></think>  Briefly#Comma genus liriope means sometimes placed in family Convallariaceae: lilyturf.,AIML Ency 9.aiml
0,GENUS LISTERA,*,*,<think><set name="topic">genus listera</set></think>  Briefly#Comma genus listera means genus of terrestrial orchids having usually a single pair of broad shining leaves near the middle of the stem; found in temperate Asia and North America and Europe.,AIML Ency 9.aiml
0,GENUS LISTERIA,*,*,<think><set name="topic">genus listeria</set></think>  Briefly#Comma genus listeria means a genus of aerobic motile bacteria of the family Corynebacteriaceae containing small gram-positive rods.,AIML Ency 9.aiml
0,GENUS LITCHI,*,*,<think><set name="topic">genus litchi</set></think>  Briefly#Comma genus litchi means Chinese trees.,AIML Ency 9.aiml
0,GENUS LITHOCARPUS,*,*,<think><set name="topic">genus lithocarpus</set></think>  Briefly#Comma genus lithocarpus means tanbark oaks.,AIML Ency 9.aiml
0,GENUS LITHOPHRAGMA,*,*,<think><set name="topic">genus lithophragma</set></think>  Briefly#Comma genus lithophragma means small genus of perennial herbs of the western North America.,AIML Ency 9.aiml
0,GENUS LITHOPS,*,*,<think><set name="topic">genus lithops</set></think>  Briefly#Comma genus lithops means genus of stemless South African succulents.,AIML Ency 9.aiml
0,GENUS LITHOSPERMUM,*,*,<think><set name="topic">genus lithospermum</set></think>  Briefly#Comma genus lithospermum means annual or perennial herbaceous or shrubby plants; cosmopolitan except Australia.,AIML Ency 9.aiml
0,GENUS LITOCRANIUS,*,*,<think><set name="topic">genus litocranius</set></think>  Briefly#Comma genus litocranius means antelopes of eastern Africa: gerenuks.,AIML Ency 9.aiml
0,GENUS LITTORINA,*,*,<think><set name="topic">genus littorina</set></think>  Briefly#Comma genus littorina means type genus of the family Littorinidae: periwinkles.,AIML Ency 9.aiml
0,GENUS LIVISTONA,*,*,<think><set name="topic">genus livistona</set></think>  Briefly#Comma genus livistona means fan palms of Asia and Australia and Malaysia.,AIML Ency 9.aiml
0,GENUS LOASA,*,*,<think><set name="topic">genus loasa</set></think>  Briefly#Comma genus loasa means genus of tropical American prickly herbs or subshrubs.,AIML Ency 9.aiml
0,GENUS LOBELIA,*,*,<think><set name="topic">genus lobelia</set></think>  Briefly#Comma genus lobelia means in some classifications considered the type genus of a separate family Lobeliaceae.,AIML Ency 9.aiml
0,GENUS LOBIPES,*,*,<think><set name="topic">genus lobipes</set></think>  Briefly#Comma genus lobipes means a genus of Phalaropidae.,AIML Ency 9.aiml
0,GENUS LOBOTES,*,*,<think><set name="topic">genus lobotes</set></think>  Briefly#Comma genus lobotes means type genus of the Lobotidae.,AIML Ency 9.aiml
0,GENUS LOBULARIA,*,*,<think><set name="topic">genus lobularia</set></think>  Briefly#Comma genus lobularia means sweet alyssum.,AIML Ency 9.aiml
0,GENUS LOCUSTA,*,*,<think><set name="topic">genus locusta</set></think>  Briefly#Comma genus locusta means a genus of Acrididae.,AIML Ency 9.aiml
0,GENUS LOFORTYX,*,*,<think><set name="topic">genus lofortyx</set></think>  Briefly#Comma genus lofortyx means California quail.,AIML Ency 9.aiml
0,GENUS LOGANIA,*,*,<think><set name="topic">genus logania</set></think>  Briefly#Comma genus logania means type genus of the Loganiaceae; Australian and New Zealand shrubs sometimes cultivated for their flowers.,AIML Ency 9.aiml
0,GENUS LOISELEURIA,*,*,<think><set name="topic">genus loiseleuria</set></think>  Briefly#Comma genus loiseleuria means 1 species: alpine azalea.,AIML Ency 9.aiml
0,GENUS LOLIGO,*,*,<think><set name="topic">genus loligo</set></think>  Briefly#Comma genus loligo means squids.,AIML Ency 9.aiml
0,GENUS LOLIUM,*,*,<think><set name="topic">genus lolium</set></think>  Briefly#Comma genus lolium means darnel; ryegrass.,AIML Ency 9.aiml
0,GENUS LOMATIA,*,*,<think><set name="topic">genus lomatia</set></think>  Briefly#Comma genus lomatia means small genus of low-growing evergreens of Chile and Australia; some yield dyes.,AIML Ency 9.aiml
0,GENUS LOMOGRAMMA,*,*,<think><set name="topic">genus lomogramma</set></think>  Briefly#Comma genus lomogramma means large scandent ferns of southeastern Asia.,AIML Ency 9.aiml
0,GENUS LONAS,*,*,<think><set name="topic">genus lonas</set></think>  Briefly#Comma genus lonas means 1 species: yellow ageratum.,AIML Ency 9.aiml
0,GENUS LONCHOCARPUS,*,*,<think><set name="topic">genus lonchocarpus</set></think>  Briefly#Comma genus lonchocarpus means genus of chiefly tropical American shrubs and trees having pinnate leaves and red or white flowers.,AIML Ency 9.aiml
0,GENUS LONICERA,*,*,<think><set name="topic">genus lonicera</set></think>  Briefly#Comma genus lonicera means woodbine.,AIML Ency 9.aiml
0,GENUS LOPHIUS,*,*,<think><set name="topic">genus lophius</set></think>  Briefly#Comma genus lophius means type genus of family Lophiidae.,AIML Ency 9.aiml
0,GENUS LOPHODYTES,*,*,<think><set name="topic">genus lophodytes</set></think>  Briefly#Comma genus lophodytes means a genus of Merginae.,AIML Ency 9.aiml
0,GENUS LOPHOLATILUS,*,*,<think><set name="topic">genus lopholatilus</set></think>  Briefly#Comma genus lopholatilus means large brightly colored food fish of deep Atlantic waters.,AIML Ency 9.aiml
0,GENUS LOPHOPHORA,*,*,<think><set name="topic">genus lophophora</set></think>  Briefly#Comma genus lophophora means two species of small cacti of northeastern Mexico and southwestern United States having rounded stems covered with jointed tubercles: mescal.,AIML Ency 9.aiml
0,GENUS LOPHOPHORUS,*,*,<think><set name="topic">genus lophophorus</set></think>  Briefly#Comma genus lophophorus means monals.,AIML Ency 9.aiml
0,GENUS LOPHOSORIA,*,*,<think><set name="topic">genus lophosoria</set></think>  Briefly#Comma genus lophosoria means 1 species: tree fern of Central and South America.,AIML Ency 9.aiml
0,GENUS LORANTHUS,*,*,<think><set name="topic">genus loranthus</set></think>  Briefly#Comma genus loranthus means type genus of the Loranthaceae: 1 species.,AIML Ency 9.aiml
0,GENUS LORIS,*,*,<think><set name="topic">genus loris</set></think>  Briefly#Comma genus loris means type genus of the Lorisidae.,AIML Ency 9.aiml
0,GENUS LOTA,*,*,<think><set name="topic">genus lota</set></think>  Briefly#Comma genus lota means burbot.,AIML Ency 9.aiml
0,GENUS LOTUS,*,*,<think><set name="topic">genus lotus</set></think>  Briefly#Comma genus lotus means annual or perennial herbs or subshrubs.,AIML Ency 9.aiml
0,GENUS LOVOA,*,*,<think><set name="topic">genus lovoa</set></think>  Briefly#Comma genus lovoa means genus of African timber trees.,AIML Ency 9.aiml
0,GENUS LOXIA,*,*,<think><set name="topic">genus loxia</set></think>  Briefly#Comma genus loxia means crossbill.,AIML Ency 9.aiml
0,GENUS LOXODONTA,*,*,<think><set name="topic">genus loxodonta</set></think>  Briefly#Comma genus loxodonta means a genus of Elephantidae.,AIML Ency 9.aiml
0,GENUS LOXOMA,*,*,<think><set name="topic">genus loxoma</set></think>  Briefly#Comma genus loxoma means 1 species of terrestrial ferns of New Zealand.,AIML Ency 9.aiml
0,GENUS LOXOSTEGE,*,*,<think><set name="topic">genus loxostege</set></think>  Briefly#Comma genus loxostege means garden webworms.,AIML Ency 9.aiml
0,GENUS LUCILIA,*,*,<think><set name="topic">genus lucilia</set></think>  Briefly#Comma genus lucilia means greenbottle flies.,AIML Ency 9.aiml
0,GENUS LUFENGPITHECUS,*,*,<think><set name="topic">genus lufengpithecus</set></think>  Briefly#Comma genus lufengpithecus means a genus of Hominidae.,AIML Ency 9.aiml
0,GENUS LUFFA,*,*,<think><set name="topic">genus luffa</set></think>  Briefly#Comma genus luffa means dishcloth gourds.,AIML Ency 9.aiml
0,GENUS LUMPENUS,*,*,<think><set name="topic">genus lumpenus</set></think>  Briefly#Comma genus lumpenus means a genus of Stichaeidae.,AIML Ency 9.aiml
0,GENUS LUNARIA,*,*,<think><set name="topic">genus lunaria</set></think>  Briefly#Comma genus lunaria means small genus of European herbs: honesty.,AIML Ency 9.aiml
0,GENUS LUNDA,*,*,<think><set name="topic">genus lunda</set></think>  Briefly#Comma genus lunda means puffins.,AIML Ency 9.aiml
0,GENUS LUPINUS,*,*,<think><set name="topic">genus lupinus</set></think>  Briefly#Comma genus lupinus means herbs or shrubs: lupin.,AIML Ency 9.aiml
0,GENUS LUSCINIA,*,*,<think><set name="topic">genus luscinia</set></think>  Briefly#Comma genus luscinia means nightingales.,AIML Ency 9.aiml
0,GENUS LUTJANUS,*,*,<think><set name="topic">genus lutjanus</set></think>  Briefly#Comma genus lutjanus means type genus of the Lutjanidae: snappers.,AIML Ency 9.aiml
0,GENUS LUTRA,*,*,<think><set name="topic">genus lutra</set></think>  Briefly#Comma genus lutra means in some classifications considered a genus of the subfamily Lutrinae.,AIML Ency 9.aiml
0,GENUS LUVARUS,*,*,<think><set name="topic">genus luvarus</set></think>  Briefly#Comma genus luvarus means type genus of the Luvaridae.,AIML Ency 9.aiml
0,GENUS LYCAENA,*,*,<think><set name="topic">genus lycaena</set></think>  Briefly#Comma genus lycaena means type genus of the Lycaenidae; small slender butterflies with upper surface of wings usually metallic blue or green or copper.,AIML Ency 9.aiml
0,GENUS LYCAEON,*,*,<think><set name="topic">genus lycaeon</set></think>  Briefly#Comma genus lycaeon means African hunting dog.,AIML Ency 9.aiml
0,GENUS LYCHNIS,*,*,<think><set name="topic">genus lychnis</set></think>  Briefly#Comma genus lychnis means genus of plants strongly resembling those of genus Silene: catchfly.,AIML Ency 9.aiml
0,GENUS LYCIUM,*,*,<think><set name="topic">genus lycium</set></think>  Briefly#Comma genus lycium means deciduous and evergreen shrubs often spiny; cosmopolitan in temperate and subtropical regions.,AIML Ency 9.aiml
0,GENUS LYCOPERDON,*,*,<think><set name="topic">genus lycoperdon</set></think>  Briefly#Comma genus lycoperdon means genus of fungi whose fruiting body tapers toward a base consisting of spongy mycelium.,AIML Ency 9.aiml
0,GENUS LYCOPERSICON,*,*,<think><set name="topic">genus lycopersicon</set></think>  Briefly#Comma genus lycopersicon means tomatoes.,AIML Ency 9.aiml
0,GENUS LYCOPERSICUM,*,*,<think><set name="topic">genus lycopersicum</set></think>  Briefly#Comma genus lycopersicum means tomatoes.,AIML Ency 9.aiml
0,GENUS LYCOPODIUM,*,*,<think><set name="topic">genus lycopodium</set></think>  Briefly#Comma genus lycopodium means type and sole genus of the Lycopodiaceae; erect or creeping evergreen plants often used for Christmas decorations.,AIML Ency 9.aiml
0,GENUS LYCOPUS,*,*,<think><set name="topic">genus lycopus</set></think>  Briefly#Comma genus lycopus means small genus of herbs of the mint family.,AIML Ency 9.aiml
0,GENUS LYCOSA,*,*,<think><set name="topic">genus lycosa</set></think>  Briefly#Comma genus lycosa means type genus of the family Lycosidae.,AIML Ency 9.aiml
0,GENUS LYGINOPTERIS,*,*,<think><set name="topic">genus lyginopteris</set></think>  Briefly#Comma genus lyginopteris means genus of fossil seed ferns of the Carboniferous.,AIML Ency 9.aiml
0,GENUS LYGODIUM,*,*,<think><set name="topic">genus lygodium</set></think>  Briefly#Comma genus lygodium means chiefly tropical climbing ferns.,AIML Ency 9.aiml
0,GENUS LYGUS,*,*,<think><set name="topic">genus lygus</set></think>  Briefly#Comma genus lygus means plant-sucking bugs.,AIML Ency 9.aiml
0,GENUS LYMANTRIA,*,*,<think><set name="topic">genus lymantria</set></think>  Briefly#Comma genus lymantria means type genus of the Lymantriidae; a pest (Lymantria means `destroyer').,AIML Ency 9.aiml
0,GENUS LYNX,*,*,<think><set name="topic">genus lynx</set></think>  Briefly#Comma genus lynx means lynxes.,AIML Ency 9.aiml
0,GENUS LYONIA,*,*,<think><set name="topic">genus lyonia</set></think>  Briefly#Comma genus lyonia means evergreen or deciduous shrubs or small trees of United States to Antilles and eastern Asia to the Himalaya.,AIML Ency 9.aiml
0,GENUS LYRURUS,*,*,<think><set name="topic">genus lyrurus</set></think>  Briefly#Comma genus lyrurus means black grouse.,AIML Ency 9.aiml
0,GENUS LYSICHITON,*,*,<think><set name="topic">genus lysichiton</set></think>  Briefly#Comma genus lysichiton means skunk cabbage.,AIML Ency 9.aiml
0,GENUS LYSICHITUM,*,*,<think><set name="topic">genus lysichitum</set></think>  Briefly#Comma genus lysichitum means skunk cabbage.,AIML Ency 9.aiml
0,GENUS LYSILOMA,*,*,<think><set name="topic">genus lysiloma</set></think>  Briefly#Comma genus lysiloma means small genus of tropical American trees and shrubs with pinnate leaves and flat straight pods.,AIML Ency 9.aiml
0,GENUS LYSIMACHIA,*,*,<think><set name="topic">genus lysimachia</set></think>  Briefly#Comma genus lysimachia means loosestrife: a cosmopolitan genus found in damp or swampy terrain having usually yellow flowers; inclined to be invasive.,AIML Ency 9.aiml
0,GENUS LYTHRUM,*,*,<think><set name="topic">genus lythrum</set></think>  Briefly#Comma genus lythrum means loosestrife.,AIML Ency 9.aiml
0,GENUS MACACA,*,*,<think><set name="topic">genus macaca</set></think>  Briefly#Comma genus macaca means macaques; rhesus monkeys.,AIML Ency 9.aiml
0,GENUS MACADAMIA,*,*,<think><set name="topic">genus macadamia</set></think>  Briefly#Comma genus macadamia means trees or shrubs; madagascar to Australia.,AIML Ency 9.aiml
0,GENUS MACHAERANTHERA,*,*,<think><set name="topic">genus machaeranthera</set></think>  Briefly#Comma genus machaeranthera means wildflowers of western North America.,AIML Ency 9.aiml
0,GENUS MACLEAYA,*,*,<think><set name="topic">genus macleaya</set></think>  Briefly#Comma genus macleaya means a perennial herb of eastern Asia: plume poppy.,AIML Ency 9.aiml
0,GENUS MACLURA,*,*,<think><set name="topic">genus maclura</set></think>  Briefly#Comma genus maclura means yellowwood trees or shrubs.,AIML Ency 9.aiml
