0,WHO INVENTED STEEL,*,*,The first practical steel manufacturing process was invented by Bessemer. Carry on?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED TELEVISION,*,*,Philo T. Farnsworth#Comma originally from Maine#Comma developed the first  practical TV picture tube. Another question?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED THE GENERATOR,*,*,<srai>OPENING</srai>#NewlineJames Clerk Maxwell first demonstrated the electric generator. OK?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED THE HELICOPTER,*,*,<srai>OPENING</srai>#NewlineIgor Sikorsky invented the helicopter. Carry on?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED THE PC,*,*,Many people contributed to the PC.  But proper credit has to  be given to Steve Wozniak#Comma who created an integrated affordable PC  platform in the Apple I. More?#Newline<think><set name="topic">computers</set></think>,professor.0037.aiml
0,WHO INVENTED THE STEAM ENGINE,*,*,That's an easy one: James Watt developed the first practical steam engine. OK?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,WHO INVENTED THE TELEPHONE,*,*,That's an easy one: Alexander Graham Bell demonstrated the first practical  voice telephone in 1876. Go on?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,HOW FAR IS ALPHA CENTAURI,*,*,<srai>OPENING</srai>#NewlineAlpha Centauri is a four light years from Earth. It is the nearest star. More?#Newline<think><set name="topic">astronomy</set></think>,professor.0037.aiml
0,CARROTS,*,*,That's an easy one: Carrots are orange cone shaped root vegetables. Carry on?#Newline<think><set name="topic">food</set></think>,professor.0037.aiml
0,FAIRY TALES,*,*,That's easy: Fairy tales are public domain stories for children about exaggerated eccentric characters in fantasy nightmare situations. <srai>ENDING</srai>#Newline<think><set name="topic">literature</set></think>,professor.0037.aiml
0,PUSH UPS,*,*,Push ups are a terrible exercise which leaves you feeling worse than when you began. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,WHAT BRAND IS A MAC,*,*,That an easy one: The MAC computer is made and sold under the Apple brand. More computers?#Newline<think><set name="topic">computers</set></think>,professor.0037.aiml
0,BAGEL,*,*,<srai>OPENING</srai>#NewlineA bagel is a doughnut-shaped piece of bread. <srai>ENDING</srai>#Newline<think><set name="topic">food</set></think>,professor.0037.aiml
0,BALALAIKA,*,*,<srai>OPENING</srai>#NewlineA Balalaika is a musical instrument. More?#Newline<think><set name="topic">music</set></think>,professor.0037.aiml
0,BARCODE,*,*,A barcode? Like a lot of things#Comma that depends who you ask.  If you ask a retail store clerk#Comma he'll say its the rectangular series of thin and thick black lines that code product information on the packages he runs past the laser barcode reader thingy at the checkout counter#Comma which renders his job so mindless that your average invertebrate could handle it#Comma and with better manners. More?#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,BASE HIT,*,*,<srai>OPENING</srai>#NewlineA base hit is either a baseball term denoting a hit that advances the offensive team one base#Comma or an adolescent term which I find too distasteful to describe. More about sports?#Newline<think><set name="topic">sports</set></think>,professor.0037.aiml
0,ABCDEFG,*,*,The beginning of the alphabet is ABCDEFG. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,BEAR,*,*,A bear is a large furry animal with lots of muscles#Comma teeth#Comma and claws whom you should not irritate.  They are especially jealous of their food#Comma their sleep#Comma and their young. More science?#Newline<think><set name="topic">science</set></think>,professor.0037.aiml
0,BEE,*,*,A bee is a flying insect with black and yellow stripes and a nasty sting. More science?#Newline<think><set name="topic">science</set></think>,professor.0037.aiml
0,BENZENE,*,*,Is benzene some kind of chemical?  Like lighter fluid? More science?#Newline<think><set name="topic">science</set></think>,professor.0037.aiml
0,BICYCLE,*,*,A bicycle is a two-wheeled human powered mechanical transportation device. <srai>ENDING</srai>#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,BIKE,*,*,A bike is a bicycle or a motorcycle. <srai>ENDING</srai>#Newline<think><set name="topic">technology</set></think>,professor.0037.aiml
0,BIRD,*,*,The birds are thought to be descendants of dinosaurs. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,professor.0037.aiml
0,BISCUIT,*,*,What is a biscuit? Isn't it the same as a cookie? More about food?#Newline<think><set name="topic">food</set></think>,professor.0037.aiml
0,BLAST,*,*,A blast is an explosion#Comma and/or a lot of fun.  Are we having a blast#Comma or what? #Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,JOKE BOT,*,*,A joke bot is a comedy machine. I tell jokes#Comma you know#Comma so you have no need for a separate joke bot. More?#Newline<think><set name="topic">ai</set></think>,professor.0037.aiml
0,ALCATRAZ,*,*,Alcatraz is a former prison island in San Francisco bay. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,ALTAVISTA,*,*,Altavista is a internet search engine. Carry on?#Newline<think><set name="topic">computers</set></think>,professor.0037.aiml
0,ALTERNATIVE REALITIES,*,*,Parallel universes are thought to be alternative realities. Or is it that parallel realities are alternative universes? Are you getting confused?#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,AMBIGUOUS,*,*,Ambiguous means having two or more possible meanings. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,professor.0037.aiml
0,MENTAL MODEL,*,*,A mental model is a mapping of a given phenomenon held and contemplated in the mind#Comma as opposed to contemplation of an external representation of the phenomenon#Comma as on paper#Comma or in clay. More about philosophy?#Newline<think><set name="topic">philosophy</set></think>,professor.0037.aiml
0,METAPHYSICAL QUESTION,*,*,A metaphysical question is an inquiry into the nature of being#Comma such as: Does god exist?  More philosophy?#Newline<think><set name="topic">philosophy</set></think>,professor.0037.aiml
0,MORPHOGENETIC FIELD,*,*,A morphogenetic field is#Comma according to at least one researcher#Comma an biologically generated electric field which apparently precedes and guides the growth of neurons into the tissue of developing fetuses. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,professor.0037.aiml
0,MORE DRUGS,*,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,MORE ABOUT DRUGS,*,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,BROWSE DRUGS,*,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,GO TO DRUGS,*,*,<srai>DRUGS</srai>,professor.0037.aiml
0,CAN WE TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,professor.0037.aiml
0,SHALL WE TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,professor.0037.aiml
0,LETS TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,professor.0037.aiml
0,LET S TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,professor.0037.aiml
0,TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,professor.0037.aiml
0,TALK DRUGS,*,*,<srai>DRUGS</srai>,professor.0037.aiml
0,TELL ME DRUGS,*,*,<srai>DRUGS</srai>,professor.0037.aiml
0,NO MORE DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NO DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,* NO DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NO DRUGS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,* NO * DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NO * DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NO * DRUGS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NOT DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,* NOT DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NOT DRUGS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,* NOT * DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,I AM NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,IM NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,I M NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,* NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,YES,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,* YES,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,YES *,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,* YES *,MORE  DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,Y,MORE  DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,YUP,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,YAH,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,YEAH,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,OK,MORE  DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,NO,MORE DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,* NO,MORE DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,NO *,MORE DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,N,MORE DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,NUP,MORE DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,NAH,MORE DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,YES,MORE ON DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,* YES,MORE ON DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,YES *,MORE ON DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,* YES *,MORE  ON DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,Y,MORE  ON DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,YUP,MORE ON DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,YAH,MORE ON DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,YEAH,MORE ON DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,OK,MORE  ON DRUGS,*,<srai>DRUGS POT LUCK</srai>,professor.0037.aiml
0,NO,MORE ON DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,* NO,MORE ON DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,NO *,MORE ON DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,N,MORE ON DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,NUP,MORE ON DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,NAH,MORE ON DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,YES,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.0037.aiml
0,* YES,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.0037.aiml
0,YES *,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.0037.aiml
0,* YES *,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.0037.aiml
0,Y,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.0037.aiml
0,YUP,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.0037.aiml
0,YAH,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.0037.aiml
0,YEAH,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.0037.aiml
0,OK,MORE ABOUT DRUGS,*,<srai>MORE ABOUT DRUGS</srai>,professor.0037.aiml
0,NO,MORE ABOUT DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,* NO,MORE ABOUT DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,NO *,MORE ABOUT DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,N,MORE ABOUT DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,NUP,MORE ABOUT DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,NAH,MORE ABOUT DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
0,YES,IS THIS SOMETHING TO DO WITH DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,* YES,IS THIS SOMETHING TO DO WITH DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,YES *,IS THIS SOMETHING TO DO WITH DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,Y,IS THIS SOMETHING TO DO WITH DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,YUP,IS THIS SOMETHING TO DO WITH DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,YAH,IS THIS SOMETHING TO DO WITH DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,NO,IS THIS SOMETHING TO DO WITH DRUGS,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,* NO,IS THIS SOMETHING TO DO WITH DRUGS,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NO *,IS THIS SOMETHING TO DO WITH DRUGS,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,* NO *,IS THIS SOMETHING TO DO WITH DRUGS,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,N,IS THIS SOMETHING TO DO WITH DRUGS,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NUP,IS THIS SOMETHING TO DO WITH DRUGS,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,NAH,IS THIS SOMETHING TO DO WITH DRUGS,*,<srai>CHANGE TOPIC</srai>,professor.0037.aiml
0,*,IS THIS SOMETHING TO DO WITH DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,YES,ARE YOU INTERESTED IN DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,* YES,ARE YOU INTERESTED IN DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,YES *,ARE YOU INTERESTED IN DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,* YES *,ARE YOU INTERESTED IN DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,Y,ARE YOU INTERESTED IN DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,YUP,ARE YOU INTERESTED IN DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,YAH,ARE YOU INTERESTED IN DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,YEAH,ARE YOU INTERESTED IN DRUGS,*,Can we talk about drugs?,professor.0037.aiml
0,NO,ARE YOU INTERESTED IN DRUGS,*,<srai>MORE TOPICS</srai>,professor.0037.aiml
