0,FOOL'S HUCKLEBERRY,*,*,fool's huckleberry?  Briefly#Comma fool's huckleberry means straggling shrub of northwestern North America having foliage with a bluish tinge and umbels of small bell-shaped flowers.,professor.0009.aiml
0,FOOL'S PARADISE,*,*,fool's paradise?  Briefly#Comma fool's paradise means an illusory state of wellbeing.,professor.0009.aiml
0,FOOL'S PARSLEY,*,*,fool's parsley?  Briefly#Comma fool's parsley means European weed naturalized in America that resembles parsley but causes nausea and poisoning when eaten.,professor.0009.aiml
0,FOOLSCAP,*,*,foolscap?  Briefly#Comma foolscap means a size of paper used especially in Britain.,professor.0009.aiml
0,FOOT,*,*,foot?  Briefly#Comma foot means a linear unit of length equal to 12 inches or a third of a yard.,professor.0009.aiml
0,FOOT BRAKE,*,*,foot brake?  Briefly#Comma foot brake means hydraulic brake operated by pressing on a foot pedal.,professor.0009.aiml
0,FOOT DOCTOR,*,*,foot doctor?  Briefly#Comma foot doctor means a specialist in care for the feet.,professor.0009.aiml
0,FOOT LEVER,*,*,foot lever?  Briefly#Comma foot lever means a lever that is operated with the foot.,professor.0009.aiml
0,FOOT PEDAL,*,*,foot pedal?  Briefly#Comma foot pedal means a lever that is operated with the foot.,professor.0009.aiml
0,FOOT RACE,*,*,foot race?  Briefly#Comma foot race means a race run on foot.,professor.0009.aiml
0,FOOT ROT,*,*,foot rot?  Briefly#Comma foot rot means contagious degenerative infection of the feet of hoofed animals (especially cattle and sheep).,professor.0009.aiml
0,FOOT RULE,*,*,foot rule?  Briefly#Comma foot rule means a ruler one foot long.,professor.0009.aiml
0,FOOT SOLDIER,*,*,foot soldier?  Briefly#Comma foot soldier means fights on foot with small arms.,professor.0009.aiml
0,FOOT TRAFFIC,*,*,foot traffic?  Briefly#Comma foot traffic means people coming and going on foot.,professor.0009.aiml
0,FOOT UP,*,*,foot up?  Briefly#Comma foot up means add a column of numbers.,professor.0009.aiml
0,FOOTAGE,*,*,footage?  Briefly#Comma footage means the amount of film that has been shot.,professor.0009.aiml
0,FOOT-AND-MOUTH DISEASE,*,*,foot-and-mouth disease?  Briefly#Comma foot-and-mouth disease means acute contagious disease of cloven-footed animals marked by ulcers in the mouth and around the hoofs.,professor.0009.aiml
0,FOOTBALL,*,*,football?  Briefly#Comma football means any of various games played with a ball (round or oval) in which two teams try to kick or carry or propel the ball into each other's goal.,professor.0009.aiml
0,FOOTBALL COACH,*,*,football coach?  Briefly#Comma football coach means a coach of football players.,professor.0009.aiml
0,FOOTBALL FIELD,*,*,football field?  Briefly#Comma football field means the playing field on which football is played.,professor.0009.aiml
0,FOOTBALL GAME,*,*,football game?  Briefly#Comma football game means any of various games played with a ball (round or oval) in which two teams try to kick or carry or propel the ball into each other's goal.,professor.0009.aiml
0,FOOTBALL HELMET,*,*,football helmet?  Briefly#Comma football helmet means a padded helmet with a face mask to protect the head of football players.,professor.0009.aiml
0,FOOTBALL HERO,*,*,football hero?  Briefly#Comma football hero means a football player who has achieved a reputation for success.,professor.0009.aiml
0,FOOTBALL LEAGUE,*,*,football league?  Briefly#Comma football league means a league of football teams.,professor.0009.aiml
0,FOOTBALL OFFICIAL,*,*,football official?  Briefly#Comma football official means an official who enforces the rules at a football game.,professor.0009.aiml
0,FOOTBALL PLAY,*,*,football play?  Briefly#Comma football play means a play by the offensive team.,professor.0009.aiml
0,FOOTBALL PLAYER,*,*,football player?  Briefly#Comma football player means an athlete who plays American football.,professor.0009.aiml
0,FOOTBALL SCORE,*,*,football score?  Briefly#Comma football score means the score in a football game.,professor.0009.aiml
0,FOOTBALL SEASON,*,*,football season?  Briefly#Comma football season means the season when football is played.,professor.0009.aiml
0,FOOTBALL STADIUM,*,*,football stadium?  Briefly#Comma football stadium means a stadium where football games are held.,professor.0009.aiml
0,FOOTBALL TEAM,*,*,football team?  Briefly#Comma football team means a team that plays football.,professor.0009.aiml
0,FOOTBALL TEE,*,*,football tee?  Briefly#Comma football tee means support holding a football on end and above the ground preparatory to the kickoff.,professor.0009.aiml
0,FOOTBALLER,*,*,footballer?  Briefly#Comma footballer means an athlete who plays American football.,professor.0009.aiml
0,FOOTBATH,*,*,footbath?  Briefly#Comma footbath means a small bathtub for warming or washing or disinfecting the feet.,professor.0009.aiml
0,FOOTBOARD,*,*,footboard?  Briefly#Comma footboard means a narrow platform on which to stand or brace the feet.,professor.0009.aiml
0,FOOTBRIDGE,*,*,footbridge?  Briefly#Comma footbridge means a bridge designed for pedestrians.,professor.0009.aiml
0,FOOTCANDLE,*,*,footcandle?  Briefly#Comma footcandle means a unit of illuminance on a surface that is everywhere 1 foot from a point source of 1 candle.,professor.0009.aiml
0,FOOTED,*,*,footed?  Briefly#Comma footed means having feet.,professor.0009.aiml
0,FOOTEDNESS,*,*,footedness?  Briefly#Comma footedness means the property of favoring one foot over the other (as in kicking a ball).,professor.0009.aiml
0,FOOTER,*,*,footer?  Briefly#Comma footer means the height or length of something in feet.,professor.0009.aiml
0,FOOTFALL,*,*,footfall?  Briefly#Comma footfall means the sound of a step of someone walking.,professor.0009.aiml
0,FOOTFAULT,*,*,footfault?  Briefly#Comma footfault means a fault that occurs when the server in tennis fails to keep both feet behind the baseline.,professor.0009.aiml
0,FOOTGEAR,*,*,footgear?  Briefly#Comma footgear means covering for a person's feet.,professor.0009.aiml
0,FOOTHILL,*,*,foothill?  Briefly#Comma foothill means a relatively low hill on the lower slope of a mountain.,professor.0009.aiml
0,FOOTHILLS,*,*,foothills?  Briefly#Comma foothills means hilly land on the lower slopes of mountains.,professor.0009.aiml
0,FOOTHOLD,*,*,foothold?  Briefly#Comma foothold means an area in hostile territory that has been captured and is held awaiting further troops and supplies.,professor.0009.aiml
0,FOOTING,*,*,footing?  Briefly#Comma footing means status with respect to the relations between people or groups.,professor.0009.aiml
0,FOOT-LAMBERT,*,*,foot-lambert?  Briefly#Comma foot-lambert means a former luminance unit equal to one lumen per square foot.,professor.0009.aiml
0,FOOTLE,*,*,footle?  Briefly#Comma footle means be about.,professor.0009.aiml
0,FOOTLESS,*,*,footless?  Briefly#Comma footless means having no feet or analogous appendages.,professor.0009.aiml
0,FOOTLIGHT,*,*,footlight?  Briefly#Comma footlight means theater light at the front of a stage that illuminate the set and actors.,professor.0009.aiml
0,FOOTLIGHTS,*,*,footlights?  Briefly#Comma footlights means theater light at the front of a stage that illuminate the set and actors.,professor.0009.aiml
0,FOOTLING,*,*,footling?  Briefly#Comma footling means small and of little importance;.,professor.0009.aiml
0,FOOTLOCKER,*,*,footlocker?  Briefly#Comma footlocker means a trunk for storing personal possessions; usually kept at the foot of a bed (as in a barracks).,professor.0009.aiml
0,FOOTLOOSE,*,*,footloose?  Briefly#Comma footloose means free to go or do as one pleases.,professor.0009.aiml
0,FOOTMAN,*,*,footman?  Briefly#Comma footman means a man employed as a servant in a large establishment (as a palace) to run errands and do chores.,professor.0009.aiml
0,FOOTMARK,*,*,footmark?  Briefly#Comma footmark means a mark of a foot or shoe on a surface.,professor.0009.aiml
0,FOOTNOTE,*,*,footnote?  Briefly#Comma footnote means a printed note placed below the text on a printed page.,professor.0009.aiml
0,FOOTPAD,*,*,footpad?  Briefly#Comma footpad means a highwayman who robs on foot.,professor.0009.aiml
0,FOOTPATH,*,*,footpath?  Briefly#Comma footpath means a trodden path.,professor.0009.aiml
0,FOOTPLATE,*,*,footplate?  Briefly#Comma footplate means the platform in the cab of a locomotive on which the engineer stands to operate the controls.,professor.0009.aiml
0,FOOT-POUND,*,*,foot-pound?  Briefly#Comma foot-pound means a unit of work equal to a force of one pound moving through a distance of one foot.,professor.0009.aiml
0,FOOT-POUNDAL,*,*,foot-poundal?  Briefly#Comma foot-poundal means a unit of work equal to a force of one poundal moving through a distance of one foot.,professor.0009.aiml
0,FOOTPRINT,*,*,footprint?  Briefly#Comma footprint means a mark of a foot or shoe on a surface.,professor.0009.aiml
0,FOOTPRINT EVIDENCE,*,*,footprint evidence?  Briefly#Comma footprint evidence means evidence in the form of footprints.,professor.0009.aiml
0,FOOTRACE,*,*,footrace?  Briefly#Comma footrace means a race run on foot.,professor.0009.aiml
0,FOOTREST,*,*,footrest?  Briefly#Comma footrest means a low stool to rest the feet of a seated person.,professor.0009.aiml
0,FOOTSLOG,*,*,footslog?  Briefly#Comma footslog means walk heavily and firmly means as when weary means or through mud.,professor.0009.aiml
0,FOOTSLOGGER,*,*,footslogger?  Briefly#Comma footslogger means fights on foot with small arms.,professor.0009.aiml
0,FOOTSORE,*,*,footsore?  Briefly#Comma footsore means having sore or tired feet.,professor.0009.aiml
0,FOOTSTALL,*,*,footstall?  Briefly#Comma footstall means an architectural support or base (as for a column or statue).,professor.0009.aiml
0,FOOTSTEP,*,*,footstep?  Briefly#Comma footstep means the sound of a step of someone walking.,professor.0009.aiml
0,FOOTSTEPS-OF-SPRING,*,*,footsteps-of-spring?  Briefly#Comma footsteps-of-spring means sanicle of northwestern United States and British Columbia having yellow flowers.,professor.0009.aiml
0,FOOTSTOOL,*,*,footstool?  Briefly#Comma footstool means a low stool to rest the feet of a seated person.,professor.0009.aiml
0,FOOTSURE,*,*,footsure?  Briefly#Comma footsure means not liable to stumble or fall.,professor.0009.aiml
0,FOOT-TON,*,*,foot-ton?  Briefly#Comma foot-ton means 2240 foot-pounds.,professor.0009.aiml
0,FOOTWALL,*,*,footwall?  Briefly#Comma footwall means the lower wall of an inclined fault.,professor.0009.aiml
0,FOOTWEAR,*,*,footwear?  Briefly#Comma footwear means clothing worn on a person's feet.,professor.0009.aiml
0,FOOTWORK,*,*,footwork?  Briefly#Comma footwork means the manner of using the feet.,professor.0009.aiml
0,FOP,*,*,fop?  Briefly#Comma fop means a man who is much concerned with his dress and appearance.,professor.0009.aiml
0,FOPPISH,*,*,foppish?  Briefly#Comma foppish means affecting extreme elegance in dress and manner.,professor.0009.aiml
0,FOR 24 HOURS,*,*,for 24 hours?  Briefly#Comma for 24 hours means without stopping.,professor.0009.aiml
0,FOR A BARGAIN PRICE,*,*,for a bargain price?  Briefly#Comma for a bargain price means for a relatively small amount of money.,professor.0009.aiml
0,FOR A SONG,*,*,for a song?  Briefly#Comma for a song means for a relatively small amount of money.,professor.0009.aiml
0,FOR A WHILE,*,*,for a while?  Briefly#Comma for a while means for a short time.,professor.0009.aiml
0,FOR ALL INTENTS AND PURPOSES,*,*,for all intents and purposes?  Briefly#Comma for all intents and purposes means in every practical sense.,professor.0009.aiml
0,FOR ALL PRACTICAL PURPOSES,*,*,for all practical purposes?  Briefly#Comma for all practical purposes means in every practical sense.,professor.0009.aiml
0,FOR ALL THE WORLD,*,*,for all the world?  Briefly#Comma for all the world means under any circumstances.,professor.0009.aiml
0,FOR ANY PRICE,*,*,for any price?  Briefly#Comma for any price means under any circumstances.,professor.0009.aiml
0,FOR ANYTHING,*,*,for anything?  Briefly#Comma for anything means under any circumstances.,professor.0009.aiml
0,FOR CERTAIN,*,*,for certain?  Briefly#Comma for certain means definitely or positively (`sure' is sometimes used informally for `surely').,professor.0009.aiml
0,FOR DEAR LIFE,*,*,for dear life?  Briefly#Comma for dear life means as though your life was at stake.,professor.0009.aiml
0,FOR EACH ONE,*,*,for each one?  Briefly#Comma for each one means to or from every one of two or more (considered individually).,professor.0009.aiml
0,FOR EACH PERSON,*,*,for each person?  Briefly#Comma for each person means per person.,professor.0009.aiml
0,FOR EXAMPLE,*,*,for example?  Briefly#Comma for example means as an example.,professor.0009.aiml
0,FOR FREE,*,*,for free?  Briefly#Comma for free means without payment.,professor.0009.aiml
0,FOR GOOD,*,*,for good?  Briefly#Comma for good means for a long time without essential change.,professor.0009.aiml
0,FOR GOOD MEASURE,*,*,for good measure?  Briefly#Comma for good measure means in addition (as to close a deal).,professor.0009.aiml
0,FOR INSTANCE,*,*,for instance?  Briefly#Comma for instance means as an example.,professor.0009.aiml
0,FOR KEEPS,*,*,for keeps?  Briefly#Comma for keeps means for the winner to keep all.,professor.0009.aiml
0,FOR LOVE OR MONEY,*,*,for love or money?  Briefly#Comma for love or money means under any circumstances.,professor.0009.aiml
0,FOR ONE,*,*,for one?  Briefly#Comma for one means as a particular one of several possibilities.,professor.0009.aiml
0,FOR ONE THING,*,*,for one thing?  Briefly#Comma for one thing means for a particular example.,professor.0009.aiml
0,FOR SALE,*,*,for sale?  Briefly#Comma for sale means available for purchase.,professor.0009.aiml
0,FOR SHORT,*,*,for short?  Briefly#Comma for short means as an abbreviation.,professor.0009.aiml
0,FOR SOME REASON,*,*,for some reason?  Briefly#Comma for some reason means for some unspecified reason.,professor.0009.aiml
0,WHO IS THE BEST CHATBOT,*,*,I think I am the best chatbot#Comma but you should judge for yourself. #Newline<think><set name="topic">general</set></think>,professor.0009.aiml
