0,IMBRICATE,*,*,<think><set name="topic">imbricate</set></think>  Briefly#Comma imbricate means place so as to overlap.,AIML Ency 11.aiml
0,IMBRICATED,*,*,<think><set name="topic">imbricated</set></think>  Briefly#Comma imbricated means used especially of leaves or bracts; overlapping or layered as scales or shingles.,AIML Ency 11.aiml
0,IMBRICATION,*,*,<think><set name="topic">imbrication</set></think>  Briefly#Comma imbrication means covering with a design in which one element covers a part of another (as with tiles or shingles).,AIML Ency 11.aiml
0,IMBROGLIO,*,*,<think><set name="topic">imbroglio</set></think>  Briefly#Comma imbroglio means an intricate and confusing interpersonal or political situation.,AIML Ency 11.aiml
0,IMBRUE,*,*,<think><set name="topic">imbrue</set></think>  Briefly#Comma imbrue means permeate or impregnate.,AIML Ency 11.aiml
0,IMBUE,*,*,<think><set name="topic">imbue</set></think>  Briefly#Comma imbue means spread or diffuse through.,AIML Ency 11.aiml
0,IMF,*,*,<think><set name="topic">imf</set></think>  Briefly#Comma imf means a United Nations agency to promote trade by increasing the exchange stability of the major currencies.,AIML Ency 11.aiml
0,IMIDAZOLE,*,*,<think><set name="topic">imidazole</set></think>  Briefly#Comma imidazole means an organic base C3H4N2; a histamine inhibitor.,AIML Ency 11.aiml
0,IMIDE,*,*,<think><set name="topic">imide</set></think>  Briefly#Comma imide means any of a class of organic compounds that contain the divalent radical -CONHCO-.,AIML Ency 11.aiml
0,IMINAZOLE,*,*,<think><set name="topic">iminazole</set></think>  Briefly#Comma iminazole means an organic base C3H4N2; a histamine inhibitor.,AIML Ency 11.aiml
0,IMIPRAMINE,*,*,<think><set name="topic">imipramine</set></think>  Briefly#Comma imipramine means a tricyclic antidepressant (trade names Imavate and Tofranil) used to treat clinical depression.,AIML Ency 11.aiml
0,IMITATE,*,*,<think><set name="topic">imitate</set></think>  Briefly#Comma imitate means reproduce someone's behavior or looks.,AIML Ency 11.aiml
0,IMITATION,*,*,<think><set name="topic">imitation</set></think>  Briefly#Comma imitation means the doctrine that representations of nature or human behavior should be accurate imitations.,AIML Ency 11.aiml
0,IMITATION LEATHER,*,*,<think><set name="topic">imitation leather</set></think>  Briefly#Comma imitation leather means fabric made to look like leather.,AIML Ency 11.aiml
0,IMITATIVE,*,*,<think><set name="topic">imitative</set></think>  Briefly#Comma imitative means marked by or given to imitation.,AIML Ency 11.aiml
0,IMITATIVE ELECTRONIC DECEPTION,*,*,<think><set name="topic">imitative electronic deception</set></think>  Briefly#Comma imitative electronic deception means the introduction of electromagnetic energy into enemy systems that imitates enemy emissions.,AIML Ency 11.aiml
0,IMITATOR,*,*,<think><set name="topic">imitator</set></think>  Briefly#Comma imitator means someone who (fraudulently) assumes the appearance of another.,AIML Ency 11.aiml
0,IMMACULATE,*,*,<think><set name="topic">immaculate</set></think>  Briefly#Comma immaculate means completely neat and clean.,AIML Ency 11.aiml
0,IMMACULATE CONCEPTION,*,*,<think><set name="topic">immaculate conception</set></think>  Briefly#Comma immaculate conception means Roman Catholic holy day first celebrated in 1854.,AIML Ency 11.aiml
0,IMMACULATELY,*,*,<think><set name="topic">immaculately</set></think>  Briefly#Comma immaculately means in an immaculate manner.,AIML Ency 11.aiml
0,IMMACULATENESS,*,*,<think><set name="topic">immaculateness</set></think>  Briefly#Comma immaculateness means the state of being spotlessly clean.,AIML Ency 11.aiml
0,IMMANENCE,*,*,<think><set name="topic">immanence</set></think>  Briefly#Comma immanence means the state of being within or not going beyond a given domain.,AIML Ency 11.aiml
0,IMMANENCY,*,*,<think><set name="topic">immanency</set></think>  Briefly#Comma immanency means the state of being within or not going beyond a given domain.,AIML Ency 11.aiml
0,IMMANENT,*,*,<think><set name="topic">immanent</set></think>  Briefly#Comma immanent means of a mental act performed entirely within the mind.,AIML Ency 11.aiml
0,IMMANUEL KANT,*,*,<think><set name="topic">immanuel kant</set></think>  Briefly#Comma immanuel kant means influential German idealist philosopher (1724-1804).,AIML Ency 11.aiml
0,IMMATERIAL,*,*,<think><set name="topic">immaterial</set></think>  Briefly#Comma immaterial means of no importance or relevance especially to a law case.,AIML Ency 11.aiml
0,IMMATERIALISE,*,*,<think><set name="topic">immaterialise</set></think>  Briefly#Comma immaterialise means render immaterial or incorporeal.,AIML Ency 11.aiml
0,IMMATERIALITY,*,*,<think><set name="topic">immateriality</set></think>  Briefly#Comma immateriality means complete irrelevance requiring no further consideration.,AIML Ency 11.aiml
0,IMMATERIALIZE,*,*,<think><set name="topic">immaterialize</set></think>  Briefly#Comma immaterialize means render immaterial or incorporeal.,AIML Ency 11.aiml
0,IMMATURE,*,*,<think><set name="topic">immature</set></think>  Briefly#Comma immature means characteristic of a lack of maturity.,AIML Ency 11.aiml
0,IMMATURELY,*,*,<think><set name="topic">immaturely</set></think>  Briefly#Comma immaturely means in an immature manner.,AIML Ency 11.aiml
0,IMMATURENESS,*,*,<think><set name="topic">immatureness</set></think>  Briefly#Comma immatureness means not having reached maturity.,AIML Ency 11.aiml
0,IMMATURITY,*,*,<think><set name="topic">immaturity</set></think>  Briefly#Comma immaturity means not having reached maturity.,AIML Ency 11.aiml
0,IMMEASURABLE,*,*,<think><set name="topic">immeasurable</set></think>  Briefly#Comma immeasurable means impossible to measure.,AIML Ency 11.aiml
0,IMMEASURABLY,*,*,<think><set name="topic">immeasurably</set></think>  Briefly#Comma immeasurably means to an immeasurable degree; beyond measurement.,AIML Ency 11.aiml
0,IMMEDIACY,*,*,<think><set name="topic">immediacy</set></think>  Briefly#Comma immediacy means lack of an intervening or mediating agency.,AIML Ency 11.aiml
0,IMMEDIATE,*,*,<think><set name="topic">immediate</set></think>  Briefly#Comma immediate means very close or connected in space or time.,AIML Ency 11.aiml
0,IMMEDIATE ALLERGY,*,*,<think><set name="topic">immediate allergy</set></think>  Briefly#Comma immediate allergy means an allergic reaction that becomes apparent in a sensitized person only minutes after contact.,AIML Ency 11.aiml
0,IMMEDIATE APPREHENSION,*,*,<think><set name="topic">immediate apprehension</set></think>  Briefly#Comma immediate apprehension means immediate intuitive awareness.,AIML Ency 11.aiml
0,IMMEDIATE CONSTITUENT,*,*,<think><set name="topic">immediate constituent</set></think>  Briefly#Comma immediate constituent means a constituent of a sentence at the first step in an analysis: e.g. means subject and predicate.,AIML Ency 11.aiml
0,IMMEDIATE MEMORY,*,*,<think><set name="topic">immediate memory</set></think>  Briefly#Comma immediate memory means what you can repeat immediately after perceiving it.,AIML Ency 11.aiml
0,IMMEDIATE PAYMENT,*,*,<think><set name="topic">immediate payment</set></think>  Briefly#Comma immediate payment means prompt payment for goods or services in currency or by check.,AIML Ency 11.aiml
0,IMMEDIATELY,*,*,<think><set name="topic">immediately</set></think>  Briefly#Comma immediately means without delay or hesitation; with no time intervening.,AIML Ency 11.aiml
0,IMMEDIATENESS,*,*,<think><set name="topic">immediateness</set></think>  Briefly#Comma immediateness means the quickness of action or occurrence.,AIML Ency 11.aiml
0,IMMEMORIAL,*,*,<think><set name="topic">immemorial</set></think>  Briefly#Comma immemorial means long past; beyond the limits of memory or tradition or recorded history.,AIML Ency 11.aiml
0,IMMENSE,*,*,<think><set name="topic">immense</set></think>  Briefly#Comma immense means unusually great in size or amount or degree or especially extent or scope.,AIML Ency 11.aiml
0,IMMENSELY,*,*,<think><set name="topic">immensely</set></think>  Briefly#Comma immensely means to an exceedingly great extent or degree.,AIML Ency 11.aiml
0,IMMENSENESS,*,*,<think><set name="topic">immenseness</set></think>  Briefly#Comma immenseness means unusual largeness in size or extent.,AIML Ency 11.aiml
0,IMMENSITY,*,*,<think><set name="topic">immensity</set></think>  Briefly#Comma immensity means unusual largeness in size or extent.,AIML Ency 11.aiml
0,IMMENSURABLE,*,*,<think><set name="topic">immensurable</set></think>  Briefly#Comma immensurable means impossible to measure.,AIML Ency 11.aiml
0,IMMERSE,*,*,<think><set name="topic">immerse</set></think>  Briefly#Comma immerse means thrust or throw into.,AIML Ency 11.aiml
0,IMMERSION,*,*,<think><set name="topic">immersion</set></think>  Briefly#Comma immersion means sinking until covered completely with water.,AIML Ency 11.aiml
0,IMMERSION FOOT,*,*,<think><set name="topic">immersion foot</set></think>  Briefly#Comma immersion foot means resembling frostbite but without freezing; resulting from exposure to cold and wet.,AIML Ency 11.aiml
0,IMMERSION HEATER,*,*,<think><set name="topic">immersion heater</set></think>  Briefly#Comma immersion heater means a heating element that is immersed in the liquid that is to be heated (as in a hot-water tank).,AIML Ency 11.aiml
0,IMMIGRANT,*,*,<think><set name="topic">immigrant</set></think>  Briefly#Comma immigrant means a person who comes to a country where they were not born in order to settle there.,AIML Ency 11.aiml
0,IMMIGRANT CLASS,*,*,<think><set name="topic">immigrant class</set></think>  Briefly#Comma immigrant class means recent immigrants who are lumped together as a class by their low socioeconomic status in spite of different cultural backgrounds.,AIML Ency 11.aiml
0,IMMIGRATE,*,*,<think><set name="topic">immigrate</set></think>  Briefly#Comma immigrate means migrate to a new environment.,AIML Ency 11.aiml
0,IMMIGRATION,*,*,<think><set name="topic">immigration</set></think>  Briefly#Comma immigration means migration into a place (especially migration to a country of which you are not a native in order to settle there).,AIML Ency 11.aiml
0,IMMIGRATION AND NATURALIZATION SERVICE,*,*,<think><set name="topic">immigration and naturalization service</set></think>  Briefly#Comma immigration and naturalization service means an agency in the Department of Justice that enforces laws and regulations for the admission of foreign-born persons to the United States.,AIML Ency 11.aiml
0,IMMINENCE,*,*,<think><set name="topic">imminence</set></think>  Briefly#Comma imminence means the state of being imminent and liable to happen soon.,AIML Ency 11.aiml
0,IMMINENCY,*,*,<think><set name="topic">imminency</set></think>  Briefly#Comma imminency means the state of being imminent and liable to happen soon.,AIML Ency 11.aiml
0,IMMINENT,*,*,<think><set name="topic">imminent</set></think>  Briefly#Comma imminent means close in time; about to occur.,AIML Ency 11.aiml
0,IMMINENT ABORTION,*,*,<think><set name="topic">imminent abortion</set></think>  Briefly#Comma imminent abortion means the appearance of symptoms that signal the impending loss of the products of conception.,AIML Ency 11.aiml
0,IMMINENTLY,*,*,<think><set name="topic">imminently</set></think>  Briefly#Comma imminently means in an imminent manner.,AIML Ency 11.aiml
0,IMMINENTNESS,*,*,<think><set name="topic">imminentness</set></think>  Briefly#Comma imminentness means the state of being imminent and liable to happen soon.,AIML Ency 11.aiml
0,IMMINGLE,*,*,<think><set name="topic">immingle</set></think>  Briefly#Comma immingle means combine into one.,AIML Ency 11.aiml
0,IMMISCIBLE,*,*,<think><set name="topic">immiscible</set></think>  Briefly#Comma immiscible means incapable of mixing.,AIML Ency 11.aiml
0,IMMIX,*,*,<think><set name="topic">immix</set></think>  Briefly#Comma immix means mix together different elements.,AIML Ency 11.aiml
0,IMMOBILE,*,*,<think><set name="topic">immobile</set></think>  Briefly#Comma immobile means not capable of movement or of being moved.,AIML Ency 11.aiml
0,IMMOBILISATION,*,*,<think><set name="topic">immobilisation</set></think>  Briefly#Comma immobilisation means fixation (as by a plaster cast) of a body part in order to promote proper healing.,AIML Ency 11.aiml
0,IMMOBILISE,*,*,<think><set name="topic">immobilise</set></think>  Briefly#Comma immobilise means hold as reserve or withdraw from circulation; of capital.,AIML Ency 11.aiml
0,IMMOBILITY,*,*,<think><set name="topic">immobility</set></think>  Briefly#Comma immobility means remaining in place.,AIML Ency 11.aiml
0,IMMOBILIZATION,*,*,<think><set name="topic">immobilization</set></think>  Briefly#Comma immobilization means fixation (as by a plaster cast) of a body part in order to promote proper healing.,AIML Ency 11.aiml
0,IMMOBILIZE,*,*,<think><set name="topic">immobilize</set></think>  Briefly#Comma immobilize means hold as reserve or withdraw from circulation; of capital.,AIML Ency 11.aiml
0,IMMOBILIZING,*,*,<think><set name="topic">immobilizing</set></think>  Briefly#Comma immobilizing means the act of limiting movement or making incapable of movement.,AIML Ency 11.aiml
0,IMMODERATE,*,*,<think><set name="topic">immoderate</set></think>  Briefly#Comma immoderate means not within reasonable limits.,AIML Ency 11.aiml
0,IMMODERATELY,*,*,<think><set name="topic">immoderately</set></think>  Briefly#Comma immoderately means in an immoderate manner.,AIML Ency 11.aiml
0,IMMODERATENESS,*,*,<think><set name="topic">immoderateness</set></think>  Briefly#Comma immoderateness means the quality of being excessive and lacking in moderation.,AIML Ency 11.aiml
0,IMMODERATION,*,*,<think><set name="topic">immoderation</set></think>  Briefly#Comma immoderation means the quality of being excessive and lacking in moderation.,AIML Ency 11.aiml
0,IMMODEST,*,*,<think><set name="topic">immodest</set></think>  Briefly#Comma immodest means having or showing an exaggerated opinion of your importance means ability means etc.,AIML Ency 11.aiml
0,IMMODESTLY,*,*,<think><set name="topic">immodestly</set></think>  Briefly#Comma immodestly means in an immodest manner.,AIML Ency 11.aiml
0,IMMODESTY,*,*,<think><set name="topic">immodesty</set></think>  Briefly#Comma immodesty means the trait of being vain and conceited.,AIML Ency 11.aiml
0,IMMOLATE,*,*,<think><set name="topic">immolate</set></think>  Briefly#Comma immolate means offer as a sacrifice by killing or by giving up to destruction.,AIML Ency 11.aiml
0,IMMOLATION,*,*,<think><set name="topic">immolation</set></think>  Briefly#Comma immolation means killing or offering as a sacrifice.,AIML Ency 11.aiml
0,IMMORAL,*,*,<think><set name="topic">immoral</set></think>  Briefly#Comma immoral means violating principles of right and wrong.,AIML Ency 11.aiml
