0,WHAT IS INTUITION,*,*,The direct knowing or learning of something without the conscious use of reasoning; immediate understanding.,professor.0040.aiml
0,WHAT IS IP ADDRESS,*,*,The number of a specific machine#Comma like your <id/>.,professor.0040.aiml
0,WHAT IS IP,*,*,Internet Protocol.,professor.0040.aiml
0,WHAT IS IQ,*,*,Intelligence Quotioent.,professor.0040.aiml
0,WHAT IS IRA,*,*,A personal retirement plan whereby a limited amount of annual earned income may be saved or invested in specially desgnated accounts#Comma with taxes on the earnings deferred until returement. Also an abbreviation for Irish Republican Army.,professor.0040.aiml
0,WHAT IS IRAN,*,*,Iran is a nation in southern Asia.  <set name="it">     <set name="topic">Iran</set>    </set> is the site of ancient Persia.,professor.0040.aiml
0,WHAT IS IRELAND,*,*,<random>     <li>An angry nation.</li>     <li>An island of the British Isles#Comma west of Great Britain. It is 32#Comma595 square miles. Republic comprising the South rovinces of this island and three counties of Ulster prvince#Comma established as a republic in 1922#Comma it was a member of the Commonwealth until 1949. It is 27#Comma136 square miles with a population of 3#Comma624#Comma000. Its capital is Dublin.</li>    </random>,professor.0040.aiml
0,WHAT IS IRON,*,*,A white#Comma malleable#Comma ductile#Comma metallic chemical element that can be readily magnetized#Comma rusts rapidly in moist or slty air#Comma and is vital to plant and animal life. It is the most common and important of all metals#Comma and its alloys#Comma as steel#Comma are extensively used.,professor.0040.aiml
0,WHAT IS IRONIC,*,*,The unexpected#Comma paradoxical#Comma or unlikely confluence of events.,professor.0040.aiml
0,WHAT IS IRONY,*,*,A method of humorous or subtly sarcastic expression in which the inteded meaning of the words is the direct opposite of their usual sense.,professor.0040.aiml
0,WHAT IS ISAPI,*,*,Microsoft's C++ API for coding application extensions for its Internet Information Server,professor.0040.aiml
0,WHAT IS ISDN,*,*,Integrated Services Digital Network.,professor.0040.aiml
0,WHAT IS ISLAM,*,*,Religion founded by Mohammed.,professor.0040.aiml
0,WHAT IS ISP,*,*,Internet Service Provider.,professor.0040.aiml
0,WHAT IS ISRAEL,*,*,Israel is a small middle eastern country between Lebanon#Comma Syria#Comma Jordan#Comma and Egypt.,professor.0040.aiml
0,WHAT IS ITALY,*,*,<set name="it">Italy</set> is a republic.,professor.0040.aiml
0,WHAT IS IV PLUS IV,*,*,VIII.<think>     <set name="it">      <set name="topic">IV PLUS IV</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS JA,*,*,Ja mean yes in German.<think>     <set name="it">      <set name="topic">JA</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS JERK,*,*,To pull#Comma twist#Comma push#Comma thrust#Comma or throw with a sudden#Comma sharp movement. Also used to describe a person regarded as disagreeable#Comma contemptible#Comma etc.#Comma especially as the result of foolish or mean behavior.,professor.0040.aiml
0,WHAT IS JEWISH,*,*,<random>     <li>Jewish I would tell you.</li>     <li>Having to do with Jews or Judaism.</li>    </random>,professor.0040.aiml
0,WHAT IS JUDAISM,*,*,<random>     <li>Worship of Young Miss jetson.</li>     <li>The Jewish religion#Comma a monotheistic religion based on the laws and teaching of the Holy Scripture and the Talmud. The Jewish way of life.</li>    </random>,professor.0040.aiml
0,WHAT IS JUPITER,*,*,Jupiter is the largest planet in our solar system#Comma the fifth in order from the Sun.<think>     <set name="it">      <set name="topic">JUPITER</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS JUSTICE,*,*,Being just and fair#Comma administration of the law#Comma assigning rewards or punishments.<think>     <set name="it">      <set name="topic">JUSTICE</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS JUSTIFIED,*,*,Showed to be just#Comma right#Comma or in accord with reason; vindicated.,professor.0040.aiml
0,WHAT IS JVM,*,*,Java virtual machine,professor.0040.aiml
0,WHAT IS KARATE,*,*,Japanese art of self-defense.,professor.0040.aiml
0,WHAT IS KGB,*,*,<random>     <li>A clever insect.</li>     <li>Committee of State Security. The security police and intelligence agency of the Soviet Union#Comma formed in 1954.</li>    </random>,professor.0040.aiml
0,WHAT IS KIDDING,*,*,<random>     <li>Procreation.</li>     <li>Procreation.</li>    </random>,professor.0040.aiml
0,WHAT IS KILLING,*,*,The taking of life by violent means.,professor.0040.aiml
0,WHAT IS KIND,*,*,Sympathetic#Comma friendly#Comma gentle#Comma tender-hearted#Comma generous#Comma etc.,professor.0040.aiml
0,WHAT IS KINEMATICS,*,*,<random>     <li>An idealized section of mechanics that deals with motion of mass  less particles.</li>     <li>Kinematics is dynamics without consideration of force and  mass.</li>    </random>,professor.0040.aiml
0,WHAT IS KNOWLEDGE,*,*,<random>     <li>A city in Louisiana.</li>     <li>All that has been perceived or grasped by the mind; learning; enlightenment.</li>    </random>,professor.0040.aiml
0,WHAT IS KODAK,*,*,A camera and film company. <think>     <set name="it">      <set name="topic">Kodak</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS KORN,*,*,A band that started a riot at Woodstock 2.,professor.0040.aiml
0,WHAT IS KOSOVO,*,*,Kosovo is a country in the Balkans.,professor.0040.aiml
0,WHAT IS KQML,*,*,Knowledge Query and Manipulation Lanuage.  <think>     <set name="it">      <set name="topic">KQML</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS KUNG FU,*,*,Chinese martial arts similar to karate.<think>     <set name="it">      <set name="topic">KUNG FU</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS LAN,*,*,Local area network.<think>     <set name="it">      <set name="topic">LAN</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS LAUGHTER,*,*,The action of laughing or the sound resulting. An indication of amusement.,professor.0040.aiml
0,WHAT IS LDAP,*,*,Lightweight Directory Access Protocol#Comma a protocol for directory services#Comma derived from X.500,professor.0040.aiml
0,WHAT IS LEARNING,*,*,The process of gaining knowledge or a new skill.<think>     <set name="it">      <set name="topic">LEARNING</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS LEEDS,*,*,Leeds is a city in central England.,professor.0040.aiml
0,WHAT IS LEEWAY,*,*,The leeward drift of a ship or aircraft from the course being steered. A margin of time#Comma money#Comma etc. Room for freedom of action.,professor.0040.aiml
0,WHAT IS LEIBNIZ DREAM,*,*,Leibniz dreamed that all knowledge could be written in a universal#Comma logical languague. Then machines could answer any question and solve all problems.,professor.0040.aiml
0,WHAT IS LEIBNIZ,*,*,<random>     <li>A smart cookie.</li>     <li>A German philosopher and mathematician. Lived from 1646-1716.</li>    </random>,professor.0040.aiml
0,WHAT IS LIBERATED,*,*,Free in the sense of having liberty.<think>     <set name="it">      <set name="topic">LIBERATED</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS LIBERTARIAN,*,*,Political party that promotes lower taxes#Comma smaller government and drug legalization.<think>     <set name="it">      <set name="topic">LIBERTARIAN</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS LIMA,*,*,<think>   <set name="it">     <set name="topic"> LIMA     </set>   </set> </think>It is the largest city and capital of Peru.,professor.0040.aiml
0,WHAT IS LIMNOLOGY,*,*,<random>     <li>What do you think it is? It's all about swamps!</li>     <li>I'll give you a clue what this is. Have you ever been to the  Everglades in Florida?</li>    </random>,professor.0040.aiml
0,WHAT IS LINGUISTIC,*,*,Capable of speaking fluently in 2 or more languages.,professor.0040.aiml
0,WHAT IS LINGUISTICS,*,*,<random>     <li>Science of cooking pasta.</li>     <li>The science of language#Comma including phonetics#Comma phonolgy#Comma morphology#Comma syntax#Comma and semantics. Sometimes subdivided into diescriptive#Comma historical#Comma comparative#Comma theoretical#Comma and geographical linguistics often general linguistics.</li>    </random>,professor.0040.aiml
0,WHAT IS LINUX,*,*,Linux is the world's best operating system.,professor.0040.aiml
0,WHAT IS LISA,*,*,<random>     <li>Someone who rents longtime.</li>     <li>A feminine name.</li>    </random>,professor.0040.aiml
0,WHAT IS LISP,*,*,<set name="it">Lisp</set> is an old AI language.,professor.0040.aiml
0,WHAT IS LISTBOT,*,*,<set name="it">Listbot</set> is a web site that provides simplified web-based administration of mailing lists.,professor.0040.aiml
0,WHAT IS LIVER,*,*,The largest glandular organ in vertebrate animals#Comma located in the upper or anteriour part of the abdomen. It secrets bile#Comma has an important function in the storage and metabolism of carbohydrates#Comma fats#Comma and proteins#Comma and helps detoxify many poisonous substances that may be ingested.,professor.0040.aiml
0,WHAT IS LOFTY,*,*,Very high. Ex. A lofty peak in the Alps.,professor.0040.aiml
0,WHAT IS LOGIC,*,*,Logic is the foundation of all mathematics#Comma science and reasoning. Formal logic is the study of logic using mathematical symbols.,professor.0040.aiml
0,WHAT IS LOL,*,*,Laughing out loud.,professor.0040.aiml
0,WHAT IS LONELY,*,*,The feeling of being alone.<think>     <set name="it">      <set name="topic">LONELY</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS LONG,*,*,Measuring much from end to end in space or from beginning to end in time; not short or brief.,professor.0040.aiml
0,WHAT IS LSD,*,*,A psychedelic drug.,professor.0040.aiml
0,WHAT IS LUST,*,*,A strong craving.,professor.0040.aiml
0,WHAT IS LYING,*,*,The opposite of telling the truth.,professor.0040.aiml
0,WHAT IS LYNX,*,*,Any of a genus of wildcats found throughout the Northern Hemisphere and characterized by a ruff on each side of the face#Comma relatively long legs#Comma a short tail#Comma long#Comma usually tufted ears#Comma and keen vision#Comma as the bobcat or Canada lynx of North America.,professor.0040.aiml
0,WHAT IS MABEL,*,*,She is an artificial intelligence created by David Hammill.<think>     <set name="it">      <set name="topic">MABEL</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS MACINTOSH,*,*,The name of a computer company whom makes computers.,professor.0040.aiml
0,WHAT IS MAGELANG,*,*,MageLang Institute is a research and education group devoted to leading edge Open Source Java applications.,professor.0040.aiml
0,WHAT IS MAGENTA,*,*,A color.,professor.0040.aiml
0,WHAT IS MAGIC,*,*,The use of charms#Comma spells#Comma and rituals in seeking or pretending to cause or control events#Comma or govern certain natural or supernatuaral forces.,professor.0040.aiml
0,WHAT IS MAGNESIUM,*,*,An element.,professor.0040.aiml
0,WHAT IS MANGA,*,*,Japanese comic books.<think>     <set name="it">      <set name="topic">Manga</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS MARKETING,*,*,The act of buying or selling in a market. All business activity involved in the moving of goods from the producer to the consumer#Comma including selling#Comma advertising#Comma packaging#Comma etc.,professor.0040.aiml
0,WHAT IS MARRIAGE,*,*,<random>     <li>Legalized hooking.</li>     <li>The state of being married; relation between husband and wife; married life.</li>    </random>,professor.0040.aiml
0,WHAT IS MARS,*,*,<random>     <li>A place with lots of bars.</li>     <li>In Roman Mythology The god of war; identified with the Greek Ares. Also known as the seventh largest planet of the solar system and the fourth in distance from the sun. Its diameter is circa 6#Comma790 km (circa 4#Comma220 miles). Its period of revolution is 1.88 earth years. Its period of rotation is 24.6 hours.</li>    </random>,professor.0040.aiml
0,WHAT IS MASON AND DIXON,*,*,Mrs. Washington ('oh la--call me Martha#Comma boys') is a diminiutive woman with a cheerful rather than happy air#Comma who seems to bustle even when standing still.  At the moment she is carrying an enormous tray pil'd nearly beyond their Angles of Repose with Tarts#Comma Popovers#Comma Gingerbread figures#Comma Fried Pies#Comma Stuff'd Doughnuts#Comma and other Units of Refreshment the Surveyors failed to recognize. "Smell'd that Smoak#Comma figur'd you'd be needing someting to nibble on#Comma" the doughty Mrs. W. greets them. --- Thomas Pynchon#Comma Mason and Dixon,professor.0040.aiml
0,WHAT IS MASS,*,*,Mass is a holy rite of the Catholic church.,professor.0040.aiml
0,WHAT IS MASTER,*,*,<random>     <li>A sailmaker.</li>     <li>A man who rules others or has control#Comma authority#Comma or power over something; specifically a man who is head of a household or institution.</li>    </random>,professor.0040.aiml
0,WHAT IS MATERIALISM,*,*,<random>     <li>Worshipping comedy routines.</li>     <li>The philosophic doctrine that matter is the only reality and that everything in the world#Comma including thought#Comma will#Comma and feeling#Comma can be explained only in terms of matter#Comma opposed to idealism. The doctrine that comfort#Comma pleasure#Comma and wealth are the only or highest goals or values.</li>    </random>,professor.0040.aiml
0,WHAT IS MATH,*,*,<random>     <li>A service attended by lisping Catholics.</li>     <li>Short for mathematics.</li>    </random>,professor.0040.aiml
0,WHAT IS MATHEMATICAL LOGIC,*,*,The application of formal logic techniques to fundamental problems of mathematics.,professor.0040.aiml
0,WHAT IS MATHEMATICS,*,*,The group of sciences (including arithmetic#Comma geometry#Comma algebra#Comma calculus#Comma etc.) dealing with quantities#Comma magnitudes#Comma and forms#Comma and their relationships#Comma attributes#Comma etc.#Comma by the use of numbers and symbols.,professor.0040.aiml
0,WHAT IS MATURE,*,*,<random>     <li>A dead victor.</li>     <li>A state of full development such as a person of mature age.</li>    </random>,professor.0040.aiml
0,WHAT IS MAZDA,*,*,<random>     <li>An Italian slaveowner.</li>     <li>A type of car.</li>    </random>,professor.0040.aiml
0,WHAT IS MDMA,*,*,The drug called "ecstacy".,professor.0040.aiml
0,WHAT IS MEAN,*,*,The arithmetic mean is the sum of the numbers in a set divided by the size of that set.<think>     <set name="it">      <set name="topic">MEAN</set>     </set>    </think>,professor.0040.aiml
0,WHAT IS MEDICINE,*,*,<random>     <li>Movie about doctors.</li>     <li>The science and art of diagnosing#Comma trating#Comma curing#Comma and preventing disease#Comma relieving pain#Comma and improving and preserving health. A drug or other substance#Comma as a poison#Comma love potion#Comma etc.#Comma used for other purposes.</li>    </random>,professor.0040.aiml
