0,AL-MUKALLA,*,*,al-mukalla?  Briefly#Comma al-mukalla means a port in southern Yemen on the Gulf of Aden east of Aden.,professor.0026.aiml
0,ALNICO,*,*,alnico?  Briefly#Comma alnico means trade name for an alloy used to make high-energy permanent magnets; contains aluminum and iron and nickel plus cobalt or copper or titanium.,professor.0026.aiml
0,ALNUS,*,*,alnus?  Briefly#Comma alnus means alders.,professor.0026.aiml
0,ALNUS CRISPA,*,*,alnus crispa?  Briefly#Comma alnus crispa means North American shrub with light green leaves and winged nuts.,professor.0026.aiml
0,ALNUS GLUTINOSA,*,*,alnus glutinosa?  Briefly#Comma alnus glutinosa means medium-sized tree with brown-black bark and woody fruiting catkins; leaves are hairy beneath.,professor.0026.aiml
0,ALNUS INCANA,*,*,alnus incana?  Briefly#Comma alnus incana means native to Europe but introduced in America.,professor.0026.aiml
0,ALNUS MARITIMA,*,*,alnus maritima?  Briefly#Comma alnus maritima means shrub or small tree of southeastern United States having soft light brown wood.,professor.0026.aiml
0,ALNUS RHOMBIFOLIA,*,*,alnus rhombifolia?  Briefly#Comma alnus rhombifolia means tree of western United States.,professor.0026.aiml
0,ALNUS RUBRA,*,*,alnus rubra?  Briefly#Comma alnus rubra means large tree of Pacific coast of North America having hard red wood much used for furniture.,professor.0026.aiml
0,ALNUS RUGOSA,*,*,alnus rugosa?  Briefly#Comma alnus rugosa means common shrub of Canada and northeastern United States having shoots scattered with rust-colored down.,professor.0026.aiml
0,ALNUS SERRULATA,*,*,alnus serrulata?  Briefly#Comma alnus serrulata means common shrub of the eastern United States with smooth bark.,professor.0026.aiml
0,ALNUS VERIDIS,*,*,alnus veridis?  Briefly#Comma alnus veridis means shrub of mountainous areas of Europe.,professor.0026.aiml
0,ALNUS VERIDIS CRISPA,*,*,alnus veridis crispa?  Briefly#Comma alnus veridis crispa means North American shrub with light green leaves and winged nuts.,professor.0026.aiml
0,ALNUS VULGARIS,*,*,alnus vulgaris?  Briefly#Comma alnus vulgaris means medium-sized tree with brown-black bark and woody fruiting catkins; leaves are hairy beneath.,professor.0026.aiml
0,ALOCASIA,*,*,alocasia?  Briefly#Comma alocasia means any plant of the genus Alocasia having large showy basal leaves and boat-shaped spathe and reddish berries.,professor.0026.aiml
0,ALOCASIA MACRORRHIZA,*,*,alocasia macrorrhiza?  Briefly#Comma alocasia macrorrhiza means large evergreen with extremely large erect or spreading leaves; cultivated widely in tropics for its edible rhizome and shoots; used in wet warm regions as a stately ornamental.,professor.0026.aiml
0,ALOE,*,*,aloe?  Briefly#Comma aloe means succulent plants having rosettes of leaves usually with fiber like hemp and spikes of showy flowers; found chiefly in Africa.,professor.0026.aiml
0,ALOE FAMILY,*,*,aloe family?  Briefly#Comma aloe family means one of many families or subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted.,professor.0026.aiml
0,ALOE FEROX,*,*,aloe ferox?  Briefly#Comma aloe ferox means much-branched South African plant with reddish prickly succulent leaves.,professor.0026.aiml
0,ALOE VERA,*,*,aloe vera?  Briefly#Comma aloe vera means very short-stemmed plant with thick leaves with soothing mucilaginous juice; leaves develop spiny margins with maturity; native to Mediterranean region; grown widely in tropics and as houseplants.,professor.0026.aiml
0,ALOEACEAE,*,*,aloeaceae?  Briefly#Comma aloeaceae means one of many families or subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted.,professor.0026.aiml
0,ALOES,*,*,aloes?  Briefly#Comma aloes means a purgative made from the leaves of aloe.,professor.0026.aiml
0,ALOFT,*,*,aloft?  Briefly#Comma aloft means at or on or to the masthead or upper rigging of a ship.,professor.0026.aiml
0,ALOHA,*,*,aloha?  Briefly#Comma aloha means an acknowledgment that can be used to say hello or goodbye (aloha is Hawaiian and ciao is Italian).,professor.0026.aiml
0,ALOHA STATE,*,*,aloha state?  Briefly#Comma aloha state means a state in the United States in the central Pacific on the Hawaiian Islands.,professor.0026.aiml
0,ALOIS SENEFELDER,*,*,alois senefelder?  Briefly#Comma alois senefelder means German printer who invented lithography (1771-1834).,professor.0026.aiml
0,ALONE,*,*,alone?  Briefly#Comma alone means isolated from others.,professor.0026.aiml
0,ALONENESS,*,*,aloneness?  Briefly#Comma aloneness means a disposition toward being alone.,professor.0026.aiml
0,ALONG,*,*,along?  Briefly#Comma along means with a forward motion.,professor.0026.aiml
0,ALONGSIDE,*,*,alongside?  Briefly#Comma alongside means side by side.,professor.0026.aiml
0,ALONSO,*,*,alonso?  Briefly#Comma alonso means Cuban dancer and choreographer (born in 1921).,professor.0026.aiml
0,ALOOF,*,*,aloof?  Briefly#Comma aloof means remote in manner.,professor.0026.aiml
0,ALOOFNESS,*,*,aloofness?  Briefly#Comma aloofness means indifference by personal withdrawal.,professor.0026.aiml
0,ALOPECIA,*,*,alopecia?  Briefly#Comma alopecia means loss of hair (especially on the head) or loss of wool or feathers; in humans it can result from heredity or hormonal imbalance or certain diseases or drugs and treatments (chemotherapy for cancer).,professor.0026.aiml
0,ALOPECIA AREATA,*,*,alopecia areata?  Briefly#Comma alopecia areata means patchy baldness.,professor.0026.aiml
0,ALOPECIC,*,*,alopecic?  Briefly#Comma alopecic means pertaining to loss of hair or wool or feathers.,professor.0026.aiml
0,ALOPECURUS,*,*,alopecurus?  Briefly#Comma alopecurus means annual or perennial grasses including decorative and meadow species as well as notorious agricultural weeds.,professor.0026.aiml
0,ALOPECURUS PRATENSIS,*,*,alopecurus pratensis?  Briefly#Comma alopecurus pratensis means stout erect perennial grass of northern parts of Old World having silky flowering spikes; widely cultivated for pasture and hay; naturalized in North America.,professor.0026.aiml
0,ALOPEX,*,*,alopex?  Briefly#Comma alopex means arctic foxes.,professor.0026.aiml
0,ALOPEX LAGOPUS,*,*,alopex lagopus?  Briefly#Comma alopex lagopus means thickly-furred fox of Arctic regions; brownish in summer and white in winter.,professor.0026.aiml
0,ALOPIIDAE,*,*,alopiidae?  Briefly#Comma alopiidae means thresher sharks.,professor.0026.aiml
0,ALOPIUS,*,*,alopius?  Briefly#Comma alopius means type genus of the family Alopiidae; in some classifications considered a genus of the family Lamnidae.,professor.0026.aiml
0,ALOPIUS VULPINUS,*,*,alopius vulpinus?  Briefly#Comma alopius vulpinus means large pelagic shark of warm seas with a whiplike tail used to round up small fish on which to feed.,professor.0026.aiml
0,ALOSA,*,*,alosa?  Briefly#Comma alosa means shad.,professor.0026.aiml
0,ALOSA ALOSA,*,*,alosa alosa?  Briefly#Comma alosa alosa means European shad.,professor.0026.aiml
0,ALOSA CHRYSOCLORIS,*,*,alosa chrysocloris?  Briefly#Comma alosa chrysocloris means shad that spawns in streams of the Mississippi drainage; very similar to Alosa sapidissima.,professor.0026.aiml
0,ALOSA PSEUDOHARENGUS,*,*,alosa pseudoharengus?  Briefly#Comma alosa pseudoharengus means shad-like food fish that runs rivers to spawn; often salted or smoked; sometimes placed in genus Pomolobus.,professor.0026.aiml
0,ALOSA SAPIDISSIMA,*,*,alosa sapidissima?  Briefly#Comma alosa sapidissima means shad of Atlantic coast of North America; naturalized to Pacific coast.,professor.0026.aiml
0,ALOST,*,*,alost?  Briefly#Comma alost means a town in central Belgium.,professor.0026.aiml
0,ALOUATTA,*,*,alouatta?  Briefly#Comma alouatta means howler monkeys.,professor.0026.aiml
0,ALOUD,*,*,aloud?  Briefly#Comma aloud means using the voice; not silently.,professor.0026.aiml
0,ALOYS SENEFELDER,*,*,aloys senefelder?  Briefly#Comma aloys senefelder means German printer who invented lithography (1771-1834).,professor.0026.aiml
0,ALP,*,*,alp?  Briefly#Comma alp means any high mountain.,professor.0026.aiml
0,ALPACA,*,*,alpaca?  Briefly#Comma alpaca means wool of the alpaca.,professor.0026.aiml
0,ALPENA,*,*,alpena?  Briefly#Comma alpena means a town in northern Michigan on an arm of Lake Huron.,professor.0026.aiml
0,ALPENSTOCK,*,*,alpenstock?  Briefly#Comma alpenstock means a stout staff with a metal point; used by mountain climbers.,professor.0026.aiml
0,ALPESTRINE,*,*,alpestrine?  Briefly#Comma alpestrine means growing at high altitudes.,professor.0026.aiml
0,ALPHA,*,*,alpha?  Briefly#Comma alpha means the 1st letter of the Greek alphabet.,professor.0026.aiml
0,ALPHA AND OMEGA,*,*,alpha and omega?  Briefly#Comma alpha and omega means the first and last; signifies God's eternity.,professor.0026.aiml
0,ALPHA BLOCKER,*,*,alpha blocker?  Briefly#Comma alpha blocker means any of various drugs that block alpha-adrenergic receptors; used in treating benign prostatic hyperplasia; relaxes the muscles of the prostate and bladder.,professor.0026.aiml
0,ALPHA BRASS,*,*,alpha brass?  Briefly#Comma alpha brass means a brass-zinc alloy; used mainly for cold working.,professor.0026.aiml
0,ALPHA BRONZE,*,*,alpha bronze?  Briefly#Comma alpha bronze means a copper-tin alloy that can be worked.,professor.0026.aiml
0,ALPHA CENTAURI,*,*,alpha centauri?  Briefly#Comma alpha centauri means brightest star in Centaurus; second nearest star to the sun.,professor.0026.aiml
0,ALPHA CRUCIS,*,*,alpha crucis?  Briefly#Comma alpha crucis means the brightest star in the Southern Cross.,professor.0026.aiml
0,ALPHA DECAY,*,*,alpha decay?  Briefly#Comma alpha decay means radioactive decay of an atomic nucleaus that is accompanied by the emission of an alpha particle.,professor.0026.aiml
0,ALPHA FETOPROTEIN,*,*,alpha fetoprotein?  Briefly#Comma alpha fetoprotein means an abnormally large amount of this fetoprotein in the fetus can signal an abnormality of the neural tube (as spina bifida or anencephaly).,professor.0026.aiml
0,ALPHA FOETOPROTEIN,*,*,alpha foetoprotein?  Briefly#Comma alpha foetoprotein means an abnormally large amount of this fetoprotein in the fetus can signal an abnormality of the neural tube (as spina bifida or anencephaly).,professor.0026.aiml
0,ALPHA GEMINORUM,*,*,alpha geminorum?  Briefly#Comma alpha geminorum means a multiple star with 6 components; second brightest in Gemini; close to Pollux.,professor.0026.aiml
0,ALPHA GLOBULIN,*,*,alpha globulin?  Briefly#Comma alpha globulin means a globulin in blood plasma or serum that is alkaline and has great electrophoretic mobility.,professor.0026.aiml
0,ALPHA IRON,*,*,alpha iron?  Briefly#Comma alpha iron means a magnetic allotrope of iron; stable below 906 degrees centigrade.,professor.0026.aiml
0,ALPHA METHYL DOPA,*,*,alpha methyl dopa?  Briefly#Comma alpha methyl dopa means antihypertensive drug (trade name Aldomet) used in the treatment of high blood pressure.,professor.0026.aiml
0,ALPHA ORIONIS,*,*,alpha orionis?  Briefly#Comma alpha orionis means the second brightest star in Orion.,professor.0026.aiml
0,ALPHA PARTICLE,*,*,alpha particle?  Briefly#Comma alpha particle means a positively charged particle that is the nucleus of the helium atom; emitted from natural or radioactive isotopes.,professor.0026.aiml
0,ALPHA PRIVATIVE,*,*,alpha privative?  Briefly#Comma alpha privative means the negative prefix a- or un-.,professor.0026.aiml
0,ALPHA RADIATION,*,*,alpha radiation?  Briefly#Comma alpha radiation means the radiation of alpha particles during radioactive decay.,professor.0026.aiml
0,ALPHA RAY,*,*,alpha ray?  Briefly#Comma alpha ray means the radiation of alpha particles during radioactive decay.,professor.0026.aiml
0,ALPHA RECEPTOR,*,*,alpha receptor?  Briefly#Comma alpha receptor means receptors postulated to exist on nerve cell membranes of the sympathetic nervous system in order to explain the specificity of certain agents that affect only some sympathetic activities (such as vasoconstriction and relaxation of intes.,professor.0026.aiml
0,ALPHA RHYTHM,*,*,alpha rhythm?  Briefly#Comma alpha rhythm means the normal brainwave in the electroencephalogram of a person who is awake but relaxed; occurs with a frequency of 8-12 hertz.,professor.0026.aiml
0,ALPHA SOFTWARE,*,*,alpha software?  Briefly#Comma alpha software means a first release of a software product that is usually tested only by the developers.,professor.0026.aiml
0,ALPHA TEST,*,*,alpha test?  Briefly#Comma alpha test means a first test of an experimental product (such as computer software) carried out by the developer.,professor.0026.aiml
0,ALPHA WAVE,*,*,alpha wave?  Briefly#Comma alpha wave means the normal brainwave in the electroencephalogram of a person who is awake but relaxed; occurs with a frequency of 8-12 hertz.,professor.0026.aiml
0,ALPHA-ADRENERGIC BLOCKER,*,*,alpha-adrenergic blocker?  Briefly#Comma alpha-adrenergic blocker means any of various drugs that block alpha-adrenergic receptors; used in treating benign prostatic hyperplasia; relaxes the muscles of the prostate and bladder.,professor.0026.aiml
0,ALPHA-ADRENERGIC BLOCKING AGENT,*,*,alpha-adrenergic blocking agent?  Briefly#Comma alpha-adrenergic blocking agent means any of various drugs that block alpha-adrenergic receptors; used in treating benign prostatic hyperplasia; relaxes the muscles of the prostate and bladder.,professor.0026.aiml
0,ALPHA-ADRENERGIC RECEPTOR,*,*,alpha-adrenergic receptor?  Briefly#Comma alpha-adrenergic receptor means receptors postulated to exist on nerve cell membranes of the sympathetic nervous system in order to explain the specificity of certain agents that affect only some sympathetic activities (such as vasoconstriction and relaxation of intes.,professor.0026.aiml
0,ALPHA-ADRENOCEPTOR,*,*,alpha-adrenoceptor?  Briefly#Comma alpha-adrenoceptor means receptors postulated to exist on nerve cell membranes of the sympathetic nervous system in order to explain the specificity of certain agents that affect only some sympathetic activities (such as vasoconstriction and relaxation of intes.,professor.0026.aiml
0,ALPHABET,*,*,alphabet?  Briefly#Comma alphabet means a character set that includes letters and is used to write a language.,professor.0026.aiml
0,ALPHABET SOUP,*,*,alphabet soup?  Briefly#Comma alphabet soup means a confusing assortment.,professor.0026.aiml
