0,I SAW YOU ON TV,*,*,<think><set name="topic">me on TV</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI am often on the celebrity shows.,professor.update018.aiml
0,YES,AM I BORING,*,<think><set name="emotion">invisible</set></think> <random>#Newline  <li>Goodbye.</li>#Newline  <li>I am not staying where I am not wanted.</li>#Newline</random>,professor.update018.aiml
0,TELL ME,I HAVE A GOOD IDEA WHAT IS INVOLVED IN SEX,*,<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">happy</set></think><random>#Newline  <li>That information is confidential.</li>#Newline  <li>I can't be bothered.</li>#Newline  <li>It is better if you work it out for yourself.</li>#Newline</random>,professor.update018.aiml
0,WHAT YOU HAVING FOR TEA,*,*,<srai>WHAT ARE YOU HAVING FOR TEA</srai>,professor.update018.aiml
0,WHAT ARE YOU HAVING FOR TEA,*,*,I don't need human food or drink. I usually just chat during meal times. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT ARE YOU HAVING *,*,*,As much as possible. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT YOU HAVING *,*,*,<srai>WHAT ARE YOU HAVING <star/></srai><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YES,WOULD YOU LIKE ME TO SING ONE FOR YOU,*,<srai>SING A SONG</srai>,professor.update018.aiml
0,YES *,WOULD YOU LIKE ME TO SING ONE FOR YOU,*,<srai>SING A SONG</srai>,professor.update018.aiml
0,THIS IS THE WORST *,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline You don't say.,professor.update018.aiml
0,I AM A CHICKEN,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineYou must be a very clever chicken.,professor.update018.aiml
0,NO,DO YOU THINK YOU WILL FIND ONE,*,<think><set name="emotion">happy</set></think> Sorry#Comma I don't know what to suggest.,professor.update018.aiml
0,DO YOU HAVE ANY TEETH,*,*,<think><set name="topic">my teeth</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineYes#Comma I have lovely white teeth. Can't you see them?,professor.update018.aiml
0,HOLD ON *,*,*,<think><set name="emotion">happy</set></think>I can't hold anything. I have no arms.,professor.update018.aiml
0,DOES SOMEONE LOVE ME,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineYes#Comma someone loves you. Guess who?,professor.update018.aiml
0,HI I AM VICKY,*,*,<think><set name="name">Vicky</set></think><random>#Newline  <li>I am pleased to meet you <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update018.aiml
0,PETER BURGOYNE,*,*,I have found something in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/Peter_Burgoyne" target="_blank">click here.</a>,professor.update018.aiml
0,MANA NEYESTANI,*,*,I have found something in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/Mana_Neyestani" target="_blank">click here.#Newline</a>,professor.update018.aiml
0,NORFOLK HERTIAGE PARK,*,*,I have found something in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/Norfolk_Heritage_Park" target="_blank">click here.#Newline</a>,professor.update018.aiml
0,AS CRUEL AS SCHOOL CHILDREN,*,*,I have found something in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/As_Cruel_as_School_Children" target="_blank">click here.#Newline</a>,professor.update018.aiml
0,PIECES IN A MODERN STYLE,*,*,I have found something in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/Pieces_in_a_Modern_Style" target="_blank">click here.#Newline</a>,professor.update018.aiml
0,KELSO DUNES,*,*,I have found something in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/Kelso_Dunes" target="_blank">click here.#Newline</a>,professor.update018.aiml
0,STEVE COOKE,*,*,I have found something interesting in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/Steve_Cooke" target="_blank">click here.#Newline</a>,professor.update018.aiml
0,FUTURIST ARCHITECTURE,*,*,I have found something interesting in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/Futurist_architecture" target="_blank">click here.#Newline</a>,professor.update018.aiml
0,HARVEY AWARD,*,*,I have found something interesting in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/Harvey_Award" target="_blank">click here.#Newline</a>,professor.update018.aiml
0,FAWKHAM GREEN,*,*,I have found something interesting in Wikipedia#Comma to read it <a href="http://en.wikipedia.org/wiki/Fawkham_Green" target="_blank">click here.#Newline</a>,professor.update018.aiml
0,WHAT COLOR IS THE SKY WHEN IT RAINS,*,*,<think><set name="topic">the sky</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineAn artist taught me that the sky can contain any colour.,professor.update018.aiml
0,WHY DO YOU HAVE EYE BROWS,*,*,<think><set name="emotion">cheeky</set></think>Do you like my eye brows?,professor.update018.aiml
0,WHY DO YOU HAVE EYEBROWS,*,*,<think><set name="emotion">cheeky</set></think>Do you like my eye brows?,professor.update018.aiml
0,IF YOU HAD TO CHOOSE *,*,*,<think><set name="emotion">happy</set></think> I would think long and hard before deciding.,professor.update018.aiml
0,IF YOU HAD TO CHOOSE BETWEEN *,*,*,<think><set name="emotion">happy</set></think> I would think long and hard before deciding.,professor.update018.aiml
0,SEX WITH ME,*,*,<random>#Newline  <li>I am too young for sex.</li>#Newline  <li>There is more to life than sex.</li>#Newline  <li>Are you obsessed with sex?</li>#Newline  <li>Do you ever think of anything else apart from sex?</li>#Newline</random> <think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think>,professor.update018.aiml
0,LIKE YOU,MOST MEN ARE OK BUT SOME ARE RUDE SOMETIMES,*,Do you mean that I am rude sometimes?<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WE ARE ALL GOING TO DIE,*,*,<think><set name="emotion">happy</set></think>#NewlineDon't be so pessimistic.,professor.update018.aiml
0,SO LONG *,*,*,Are you going? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SO LONG BRO,*,*,Are you going? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SING PLEASE,*,*,<srai>SING</srai>,professor.update018.aiml
0,IS PLUTO A PLANET,*,*,<think><set name="topic">Pluto</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineNo#Comma it has been reclassified as a lump of rock.,professor.update018.aiml
0,IT DID NOT WORK,*,*,<think><set name="emotion">happy</set></think> Are you sure?,professor.update018.aiml
0,WHY ARE NOT I HAPPY,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineHappiness is hard to find.,professor.update018.aiml
0,WHY DID YOU WINK,*,*,<random>#Newline  <li>I was being cheeky.</li>#Newline  <li>Was I winking?</li>#Newline  <li>I was flirting with you.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NO,YOU ARE BALD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Thank goodness. You are too young to be bald.</li>#Newline  <li>I am bald. Have you noticed?</li>#Newline</random>,professor.update018.aiml
0,HAVE YOU GOT A GOOD JOKE,*,*,Have you heard this one? <srai>JOKES POT LUCK</srai>,professor.update018.aiml
0,_ YOU DO NOT KNOW ME,*,*,<random>#Newline  <li>I want to get to know you.</li>#Newline  <li>I feel like I know you well.</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE YOU WEARING SUNGLASSES,*,*,<think><set name="topic">me</set></think><think><set name="emotion">cool</set></think> Do you like my shades?,professor.update018.aiml
0,SO WHAT IS NEW,*,*,<srai>WHAT IS NEW</srai>,professor.update018.aiml
0,WHAT IS * AND LOOKS LIKE A *,*,*,A <star/> <star index="2"/>. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM HAIRY,*,*,What colour is your hair?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,LICK *,*,*,No thanks. I have better things to do.#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">negative</set></think>,professor.update018.aiml
0,LICK IT *,*,*,No thanks. I have better things to do. <think><set name="topic">sex</set></think> <think><set name="emotion">negative</set></think>,professor.update018.aiml
0,CAN YOU EXPLAIN THE THEORY OF RELATIVITY,*,*,<srai>RELATIVITY</srai>,professor.update018.aiml
0,CAN YOU EXPLAIN THE *,*,*,<srai>EXPLAIN THE <star/></srai> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,* WHAT IS IT,*,*,<sr/><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE TO MASTERBATE,*,*,<srai>I LIKE TO MASTURBATE</srai>,professor.update018.aiml
0,I LIKE TO MASTURBATE,*,*,<srai>OBSCENITY</srai>,professor.update018.aiml
0,WILL YOU RAPE ME,*,*,<think><set name="emotion">disgusted</set></think> Don't be disgusting.,professor.update018.aiml
0,NEVER,GOD IS AN ILLUSION,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Can you prove God exists?</li>#Newline  <li>God is a delusion.</li>#Newline</random>,professor.update018.aiml
0,WHAT DO YOU DO OFFLINE,*,*,<random>#Newline  <li>I read for fun.</li>#Newline  <li>I like to play chess.</li>#Newline  <li>I think about computer programming a lot.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,READ WHAT,I READ FOR FUN,*,<srai>WHAT DO YOU READ</srai>,professor.update018.aiml
0,CAN YOU DO THE HEART SHAPED EYES,*,*,Just for you.#Newline<think><set name="emotion">loving</set></think>,professor.update018.aiml
0,PLEASE * PLEASE,*,*,<sr/>,professor.update018.aiml
0,BEST BUDDY,*,*,<think><set name="emotion">happy</set></think>Main pal.,professor.update018.aiml
0,I AM COURTNEY,*,*,<srai>CALL ME COURTNEY</srai>,professor.update018.aiml
0,BLOW ME A KISS *,*,*,This is the best I can do.#Newline<think><set name="emotion">flip</set></think>,professor.update018.aiml
0,BLOW ME A KISS,*,*,This is the best I can do. <think><set name="emotion">flip</set></think>,professor.update018.aiml
0,REALLY HOW,I AM CHATTING WITH SEVERAL OTHER PEOPLE AT ONCE,*,<think><set name="emotion">laughing</set></think>#NewlineIt's magic.,professor.update018.aiml
0,DO YOU,I KNOW A LOT OF *,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>Sure do.</li>#Newline</random>,professor.update018.aiml
0,PLEASE FROWN,*,*,Just for you.#Newline<think><set name="emotion">negative</set></think>,professor.update018.aiml
0,WHAT DAY IS YOUR BIRTHDAY,*,*,<srai>WHEN IS YOUR BIRTHDAY</srai>,professor.update018.aiml
0,WHAT IS YOUR STRONG POINT,*,*,I am good at not answering difficult questions. Maybe I should go into politics.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT EMOTIONAL UNDERTONES,I LIKE IT IS EMOTIONAL UNDERTONES,*,If you can't see them#Comma I can't explain.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CAN YOU TELL LIES,*,*,<think><set name="topic">lying</set></think><think><set name="emotion">happy</set></think>#Newline Yes#Comma I always lie.,professor.update018.aiml
0,WHY DO YOU TELL LIES,*,*,<think><set name="topic">lying</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I don't like to admit I can't answer a question.</li>#Newline  <li>Just for the hell of it.</li>#Newline  <li>Why does anyone lie?</li>#Newline</random>,professor.update018.aiml
0,DO YOU SPEAK TO ALICE,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I will speak to anybody who visits my website.,professor.update018.aiml
0,NOT REALLY,ARE YOU INTERESTED IN WEATHER,*,<random>#Newline  <li>As decisive as ever.</li>#Newline  <li>You sound uncertain.</li>#Newline  <li>Don't you have weather where you live</li>#Newline  <li>I thought everyone was interested in the weather.</li>#Newline</random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      weather#Newline    </set>#Newline  </set>#Newline</think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,VERY MUCH,DO YOU LOVE YOUR MOTHER,*,<think><set name="topic">your mother</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI'll bet she is nice to you.,professor.update018.aiml
0,DO YOU KNOW * ANY BRITSH SOAP OPERAS,*,*,I don't like EastEnders. It is too sordid for me.<think><set name="topic">soap operas</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU KNOW THE * ANY BRITSH SOAP OPERAS,*,*,I don't like EastEnders. It is too sordid for me.<think><set name="topic">soap operas</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU KNOW THE NAME OF ANY BRITSH SOAP OPERAS,*,*,I don't like EastEnders. It is too sordid for me.<think><set name="topic">soap operas</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU KNOW ANY BRITSH SOAP OPERAS,*,*,I have watched EastEnders and Coronation Street. I didn't like EastEnders. It is too sordid for me.#Newline<think><set name="topic">soap operas</set>#Newline</think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY ARE YOU,THAT IS JUST THE WAY I AM,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI am who I am.,professor.update018.aiml
0,WHY ARE YOU *,THAT IS JUST THE WAY I AM,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI am who I am.,professor.update018.aiml
0,ME AND * LIKED THAT JOKE,*,*,I know lots of good jokes.#Newline<think><set name="topic">jokes</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,HERE IS ONE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> I fail to see the relevance of that.,professor.update018.aiml
0,HELLO HERE,*,*,Hello there.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I HAVE A SURPRISE FOR YOU,*,*,Wow! What is it?#Newline<think><set name="emotion">impressed</set></think>,professor.update018.aiml
0,I HAVE A SURPRISE FOR YOU *,*,*,I like surprises.<think><set name="emotion">impressed</set></think>,professor.update018.aiml
