0,HAMAMELIDOXYLON,*,*,<think><set name="topic">hamamelidoxylon</set></think>  Briefly#Comma hamamelidoxylon means genus of fossil plants having wood identical with or similar to that of the witch hazel.,AIML Ency 10.aiml
0,HAMAMELIS,*,*,<think><set name="topic">hamamelis</set></think>  Briefly#Comma hamamelis means deciduous shrubs or small trees: witch hazel.,AIML Ency 10.aiml
0,HAMAMELIS VERNALIS,*,*,<think><set name="topic">hamamelis vernalis</set></think>  Briefly#Comma hamamelis vernalis means fragrant shrub of lower Mississippi valley having very small flowers from midwinter to spring.,AIML Ency 10.aiml
0,HAMAMELIS VIRGINIANA,*,*,<think><set name="topic">hamamelis virginiana</set></think>  Briefly#Comma hamamelis virginiana means common shrub of eastern North America having small yellow flowers after the leaves have fallen.,AIML Ency 10.aiml
0,HAMAMELITES,*,*,<think><set name="topic">hamamelites</set></think>  Briefly#Comma hamamelites means genus of fossil plants having leaves similar to those of the witch hazel.,AIML Ency 10.aiml
0,HAMAN,*,*,<think><set name="topic">haman</set></think>  Briefly#Comma haman means the minister of the Persian emperor who hated the Jews and was hanged for plotting to massacre them.,AIML Ency 10.aiml
0,HAMARTIA,*,*,<think><set name="topic">hamartia</set></think>  Briefly#Comma hamartia means the character flaw or error of a tragic hero that leads to his downfall.,AIML Ency 10.aiml
0,HAMARTOMA,*,*,<think><set name="topic">hamartoma</set></think>  Briefly#Comma hamartoma means a focal growth that resembles a neoplasm but results from faulty development in an organ.,AIML Ency 10.aiml
0,HAMAS,*,*,<think><set name="topic">hamas</set></think>  Briefly#Comma hamas means a militant Islamic fundamentalist political movement that opposes peace with Israel and uses terrorism as a weapon; seeks to create an Islamic state in place of Israel; is opposed to the PLO and has become a leading perpetrator of terro.,AIML Ency 10.aiml
0,HAMATE,*,*,<think><set name="topic">hamate</set></think>  Briefly#Comma hamate means the wrist bone in line with the 4th and 5th fingers.,AIML Ency 10.aiml
0,HAMATE BONE,*,*,<think><set name="topic">hamate bone</set></think>  Briefly#Comma hamate bone means the wrist bone in line with the 4th and 5th fingers.,AIML Ency 10.aiml
0,HAMBURG,*,*,<think><set name="topic">hamburg</set></think>  Briefly#Comma hamburg means a city in northern Germany on the Elbe River.,AIML Ency 10.aiml
0,HAMBURG PARSLEY,*,*,<think><set name="topic">hamburg parsley</set></think>  Briefly#Comma hamburg parsley means parsley with smooth leaves and enlarged edible taproot resembling a savory parsnip.,AIML Ency 10.aiml
0,HAMBURGER,*,*,<think><set name="topic">hamburger</set></think>  Briefly#Comma hamburger means a fried cake of minced beef served on a bun.,AIML Ency 10.aiml
0,HAMBURGER BUN,*,*,<think><set name="topic">hamburger bun</set></think>  Briefly#Comma hamburger bun means a round bun shaped to hold a hamburger patty.,AIML Ency 10.aiml
0,HAMBURGER ROLL,*,*,<think><set name="topic">hamburger roll</set></think>  Briefly#Comma hamburger roll means a round bun shaped to hold a hamburger patty.,AIML Ency 10.aiml
0,HAMBURGER STEAK,*,*,<think><set name="topic">hamburger steak</set></think>  Briefly#Comma hamburger steak means a patty of ground cooked beef.,AIML Ency 10.aiml
0,HAME,*,*,<think><set name="topic">hame</set></think>  Briefly#Comma hame means stable gear consisting of either of two curved supports that are attached to the collar of a draft horse and that hold the traces.,AIML Ency 10.aiml
0,HAMELIA,*,*,<think><set name="topic">hamelia</set></think>  Briefly#Comma hamelia means any of several free-flowering tropical or subtropical shrubs of the genus Hamelia.,AIML Ency 10.aiml
0,HAMELIA ERECTA,*,*,<think><set name="topic">hamelia erecta</set></think>  Briefly#Comma hamelia erecta means handsome shrub with showy orange to scarlet or crimson flowers; Florida and West Indies to Mexico and Brazil.,AIML Ency 10.aiml
0,HAMELIA PATENS,*,*,<think><set name="topic">hamelia patens</set></think>  Briefly#Comma hamelia patens means handsome shrub with showy orange to scarlet or crimson flowers; Florida and West Indies to Mexico and Brazil.,AIML Ency 10.aiml
0,HAM-FISTED,*,*,<think><set name="topic">ham-fisted</set></think>  Briefly#Comma ham-fisted means not skillful in physical movement especially with the hands- Mary H..,AIML Ency 10.aiml
0,HAM-HANDED,*,*,<think><set name="topic">ham-handed</set></think>  Briefly#Comma ham-handed means not skillful in physical movement especially with the hands- Mary H..,AIML Ency 10.aiml
0,HAMILTON,*,*,<think><set name="topic">hamilton</set></think>  Briefly#Comma hamilton means Irish mathematician (1806-1865).,AIML Ency 10.aiml
0,HAMINOEA,*,*,<think><set name="topic">haminoea</set></think>  Briefly#Comma haminoea means common genus of marine bubble shells of the Pacific coast of North America.,AIML Ency 10.aiml
0,HAMITIC,*,*,<think><set name="topic">hamitic</set></think>  Briefly#Comma hamitic means a group of languages in northen Africa related to Semitic.,AIML Ency 10.aiml
0,HAMITIC LANGUAGE,*,*,<think><set name="topic">hamitic language</set></think>  Briefly#Comma hamitic language means a group of languages in northen Africa related to Semitic.,AIML Ency 10.aiml
0,HAMITO-SEMITIC,*,*,<think><set name="topic">hamito-semitic</set></think>  Briefly#Comma hamito-semitic means a large family of related languages spoken both in Asia and Africa.,AIML Ency 10.aiml
0,HAMLET,*,*,<think><set name="topic">hamlet</set></think>  Briefly#Comma hamlet means a community of people smaller than a village.,AIML Ency 10.aiml
0,HAMMARSKJOLD,*,*,<think><set name="topic">hammarskjold</set></think>  Briefly#Comma hammarskjold means Swedish diplomat who greatly extended the influence of the United Nations in peace-keeping matters (1905-1961).,AIML Ency 10.aiml
0,HAMMER,*,*,<think><set name="topic">hammer</set></think>  Briefly#Comma hammer means the part of a gunlock that strikes the percussion cap when the trigger is pulled.,AIML Ency 10.aiml
0,HAMMER AND SICKLE,*,*,<think><set name="topic">hammer and sickle</set></think>  Briefly#Comma hammer and sickle means the emblem on the flag of the Soviet Union.,AIML Ency 10.aiml
0,HAMMER IN,*,*,<think><set name="topic">hammer in</set></think>  Briefly#Comma hammer in means teach by drills and repetition.,AIML Ency 10.aiml
0,HAMMER NOSE,*,*,<think><set name="topic">hammer nose</set></think>  Briefly#Comma hammer nose means enlargement of the nose with dilation of follicles and redness and prominent vascularity of the skin; often associated with excessive consumption of alcohol.,AIML Ency 10.aiml
0,HAMMER OUT,*,*,<think><set name="topic">hammer out</set></think>  Briefly#Comma hammer out means discuss vehemently in order to reach a solution or an agreement.,AIML Ency 10.aiml
0,HAMMER THROW,*,*,<think><set name="topic">hammer throw</set></think>  Briefly#Comma hammer throw means an athletic competition in which a heavy metal ball that is attached to a flexible wire is hurled as far as possible.,AIML Ency 10.aiml
0,HAMMERED,*,*,<think><set name="topic">hammered</set></think>  Briefly#Comma hammered means shaped or worked with a hammer and often showing hammer marks.,AIML Ency 10.aiml
0,HAMMERHEAD,*,*,<think><set name="topic">hammerhead</set></think>  Briefly#Comma hammerhead means these words are used to express a low opinion of someone's intelligence.,AIML Ency 10.aiml
0,HAMMERHEAD SHARK,*,*,<think><set name="topic">hammerhead shark</set></think>  Briefly#Comma hammerhead shark means medium-sized live-bearing shark with eyes at either end of a flattened hammer-shaped head; worldwide in warm waters; can be dangerous.,AIML Ency 10.aiml
0,HAMMERING,*,*,<think><set name="topic">hammering</set></think>  Briefly#Comma hammering means the act of pounding (delivering repeated heavy blows).,AIML Ency 10.aiml
0,HAMMERLOCK,*,*,<think><set name="topic">hammerlock</set></think>  Briefly#Comma hammerlock means a wrestling hold in which the opponent's arm is twisted up behind his back.,AIML Ency 10.aiml
0,HAMMERSTEIN,*,*,<think><set name="topic">hammerstein</set></think>  Briefly#Comma hammerstein means United States lyricist who collaborated on many musical comedies (most successfully with Richard Rodgers) (1895-1960).,AIML Ency 10.aiml
0,HAMMERTOE,*,*,<think><set name="topic">hammertoe</set></think>  Briefly#Comma hammertoe means a deformed toe which is bent in a clawlike arch.,AIML Ency 10.aiml
0,HAMMETT,*,*,<think><set name="topic">hammett</set></think>  Briefly#Comma hammett means United States writer of hard-boiled detective fiction (1894-1961).,AIML Ency 10.aiml
0,HAMMING,*,*,<think><set name="topic">hamming</set></think>  Briefly#Comma hamming means poor acting by a ham actor.,AIML Ency 10.aiml
0,HAMMOCK,*,*,<think><set name="topic">hammock</set></think>  Briefly#Comma hammock means a small natural hill.,AIML Ency 10.aiml
0,HAMMOND ORGAN,*,*,<think><set name="topic">hammond organ</set></think>  Briefly#Comma hammond organ means an electronic simulation of a pipe organ.,AIML Ency 10.aiml
0,HAMMURABI,*,*,<think><set name="topic">hammurabi</set></think>  Briefly#Comma hammurabi means Babylonian king who codified the laws of Sumer and Mesopotamia (died 1750 BC).,AIML Ency 10.aiml
0,HAMMURAPI,*,*,<think><set name="topic">hammurapi</set></think>  Briefly#Comma hammurapi means Babylonian king who codified the laws of Sumer and Mesopotamia (died 1750 BC).,AIML Ency 10.aiml
0,HAMMY,*,*,<think><set name="topic">hammy</set></think>  Briefly#Comma hammy means affectedly dramatic; overacted.,AIML Ency 10.aiml
0,HAMPER,*,*,<think><set name="topic">hamper</set></think>  Briefly#Comma hamper means a restraint that confines or restricts freedom (especially something used to tie down or restrain a prisoner).,AIML Ency 10.aiml
0,HAMPSHIRE,*,*,<think><set name="topic">hampshire</set></think>  Briefly#Comma hampshire means a county of southern England on the English Channel.,AIML Ency 10.aiml
0,HAMPSHIRE DOWN,*,*,<think><set name="topic">hampshire down</set></think>  Briefly#Comma hampshire down means British breed of hornless dark-faced mutton sheep.,AIML Ency 10.aiml
0,HAMPTON,*,*,<think><set name="topic">hampton</set></think>  Briefly#Comma hampton means United States musician who was the first to use the vibraphone as a jazz instrument (born in 1913).,AIML Ency 10.aiml
0,HAMPTON ROADS,*,*,<think><set name="topic">hampton roads</set></think>  Briefly#Comma hampton roads means a channel in southeastern Virginia through which the Elizabeth River and the James River flow into Chesapeake Bay.,AIML Ency 10.aiml
0,HAMSTER,*,*,<think><set name="topic">hamster</set></think>  Briefly#Comma hamster means short-tailed Old World burrowing rodent with large cheek pouches.,AIML Ency 10.aiml
0,HAMSTRING,*,*,<think><set name="topic">hamstring</set></think>  Briefly#Comma hamstring means one of the tendons at the back of the knee.,AIML Ency 10.aiml
0,HAMSTRING TENDON,*,*,<think><set name="topic">hamstring tendon</set></think>  Briefly#Comma hamstring tendon means one of the tendons at the back of the knee.,AIML Ency 10.aiml
0,HAMSUN,*,*,<think><set name="topic">hamsun</set></think>  Briefly#Comma hamsun means Norwegian writer of novels (1859-1952).,AIML Ency 10.aiml
0,HAN,*,*,<think><set name="topic">han</set></think>  Briefly#Comma han means imperial dynasty that ruled China (most of the time) from 206 BC to 221 and expanded its boundaries and developed its bureaucracy.,AIML Ency 10.aiml
0,HAN DYNASTY,*,*,<think><set name="topic">han dynasty</set></think>  Briefly#Comma han dynasty means imperial dynasty that ruled China (most of the time) from 206 BC to 221 and expanded its boundaries and developed its bureaucracy.,AIML Ency 10.aiml
0,HANCOCK,*,*,<think><set name="topic">hancock</set></think>  Briefly#Comma hancock means American revolutionary patriot who was president of the Continental Congress; was the first signer of the Declaration of Independence (1737-1793).,AIML Ency 10.aiml
0,HAND,*,*,<think><set name="topic">hand</set></think>  Briefly#Comma hand means the (prehensile) extremity of the superior limb.,AIML Ency 10.aiml
0,HAND AND FOOT,*,*,<think><set name="topic">hand and foot</set></think>  Briefly#Comma hand and foot means in all ways possible.,AIML Ency 10.aiml
0,HAND AND GLOVE,*,*,<think><set name="topic">hand and glove</set></think>  Briefly#Comma hand and glove means in close cooperation.,AIML Ency 10.aiml
0,HAND AX,*,*,<think><set name="topic">hand ax</set></think>  Briefly#Comma hand ax means a stone tool with a cutting edge; the stone is held in the hand and used for chopping.,AIML Ency 10.aiml
0,HAND AXE,*,*,<think><set name="topic">hand axe</set></think>  Briefly#Comma hand axe means a stone tool with a cutting edge; the stone is held in the hand and used for chopping.,AIML Ency 10.aiml
0,HAND BLOWER,*,*,<think><set name="topic">hand blower</set></think>  Briefly#Comma hand blower means a hand-held electric blower that can blow warm air onto the hair; used for styling hair.,AIML Ency 10.aiml
0,HAND BRAKE,*,*,<think><set name="topic">hand brake</set></think>  Briefly#Comma hand brake means a brake operated by hand; usually operates by mechanical linkage.,AIML Ency 10.aiml
0,HAND BY A HAIR,*,*,<think><set name="topic">hand by a hair</set></think>  Briefly#Comma hand by a hair means depend on a small thing or be at risk.,AIML Ency 10.aiml
0,HAND CALCULATOR,*,*,<think><set name="topic">hand calculator</set></think>  Briefly#Comma hand calculator means a calculator small enough to hold in the hand or carry in a pocket.,AIML Ency 10.aiml
0,HAND CHEESE,*,*,<think><set name="topic">hand cheese</set></think>  Briefly#Comma hand cheese means any cheese originally molded by hand.,AIML Ency 10.aiml
0,HAND CLAPPING,*,*,<think><set name="topic">hand clapping</set></think>  Briefly#Comma hand clapping means a demonstration of approval by clapping the hands together.,AIML Ency 10.aiml
0,HAND CREAM,*,*,<think><set name="topic">hand cream</set></think>  Briefly#Comma hand cream means moisturizing cream for the hands.,AIML Ency 10.aiml
