0,REPREHENSIVELY,*,*,reprehensively?  Briefly#Comma reprehensively means in a shameful manner.,professor.0018.aiml
0,REPRESENT,*,*,represent?  Briefly#Comma represent means take the place of or be parallel or equivalent to.,professor.0018.aiml
0,REPRESENTABLE,*,*,representable?  Briefly#Comma representable means expressible in symbolic form.,professor.0018.aiml
0,REPRESENTATION,*,*,representation?  Briefly#Comma representation means a presentation to the mind in the form of an idea or image.,professor.0018.aiml
0,REPRESENTATIONAL,*,*,representational?  Briefly#Comma representational means used especially of art.,professor.0018.aiml
0,REPRESENTATIONAL PROCESS,*,*,representational process?  Briefly#Comma representational process means any basic cognitive process in which some entity comes to stand for or represent something else.,professor.0018.aiml
0,REPRESENTATIVE,*,*,representative?  Briefly#Comma representative means a person who represents others.,professor.0018.aiml
0,REPRESENTATIVE SAMPLE,*,*,representative sample?  Briefly#Comma representative sample means the population is divided into strata and a random sample is taken from each stratum.,professor.0018.aiml
0,REPRESENTATIVE SAMPLING,*,*,representative sampling?  Briefly#Comma representative sampling means the population is divided into subpopulations (strata) and random samples are taken of each stratum.,professor.0018.aiml
0,REPRESENTED,*,*,represented?  Briefly#Comma represented means represented accurately or precisely.,professor.0018.aiml
0,REPRESS,*,*,repress?  Briefly#Comma repress means put down by force or intimidation.,professor.0018.aiml
0,REPRESSED,*,*,repressed?  Briefly#Comma repressed means characterized by or showing the suppression of impulses or emotions.,professor.0018.aiml
0,REPRESSER,*,*,represser?  Briefly#Comma represser means an agent that represses.,professor.0018.aiml
0,REPRESSING,*,*,repressing?  Briefly#Comma repressing means restrictive of action.,professor.0018.aiml
0,REPRESSION,*,*,repression?  Briefly#Comma repression means a state of forcible subjugation.,professor.0018.aiml
0,REPRESSIVE,*,*,repressive?  Briefly#Comma repressive means restrictive of action.,professor.0018.aiml
0,REPRESSOR,*,*,repressor?  Briefly#Comma repressor means an agent that represses.,professor.0018.aiml
0,REPRESSOR GENE,*,*,repressor gene?  Briefly#Comma repressor gene means gene that prevents a nonallele from being transcribed.,professor.0018.aiml
0,REPRIEVE,*,*,reprieve?  Briefly#Comma reprieve means a (temporary) relief from harm or discomfort.,professor.0018.aiml
0,REPRIMAND,*,*,reprimand?  Briefly#Comma reprimand means an act or expression of criticism and censure.,professor.0018.aiml
0,REPRIMANDED,*,*,reprimanded?  Briefly#Comma reprimanded means punished especially by reproof or reprimand.,professor.0018.aiml
0,REPRINT,*,*,reprint?  Briefly#Comma reprint means a publication (such as a book) that is reprinted without changes or editing and offered again for sale.,professor.0018.aiml
0,REPRINTING,*,*,reprinting?  Briefly#Comma reprinting means a publication (such as a book) that is reprinted without changes or editing and offered again for sale.,professor.0018.aiml
0,REPRISAL,*,*,reprisal?  Briefly#Comma reprisal means a retaliatory action against an enemy in wartime.,professor.0018.aiml
0,REPRISE,*,*,reprise?  Briefly#Comma reprise means repeat an earlier theme of a composition.,professor.0018.aiml
0,REPRIZE,*,*,reprize?  Briefly#Comma reprize means repeat an earlier theme of a composition.,professor.0018.aiml
0,REPROACH,*,*,reproach?  Briefly#Comma reproach means a mild rebuke or criticism.,professor.0018.aiml
0,REPROACHER,*,*,reproacher?  Briefly#Comma reproacher means someone who finds fault or imputes blame.,professor.0018.aiml
0,REPROACHFUL,*,*,reproachful?  Briefly#Comma reproachful means expressing reproof or reproach especially as a corrective.,professor.0018.aiml
0,REPROACHFULLY,*,*,reproachfully?  Briefly#Comma reproachfully means in a reproving or reproachful manner.,professor.0018.aiml
0,REPROBATE,*,*,reprobate?  Briefly#Comma reprobate means a person without moral scruples.,professor.0018.aiml
0,REPROBATION,*,*,reprobation?  Briefly#Comma reprobation means rejection by God; the state of being condemned to eternal misery in hell.,professor.0018.aiml
0,REPROCESS,*,*,reprocess?  Briefly#Comma reprocess means use again after processing.,professor.0018.aiml
0,REPRODUCE,*,*,reproduce?  Briefly#Comma reproduce means make a copy or equivalent of.,professor.0018.aiml
0,REPRODUCER,*,*,reproducer?  Briefly#Comma reproducer means an audio system that can reproduce and amplify signals to produce sound.,professor.0018.aiml
0,REPRODUCIBILITY,*,*,reproducibility?  Briefly#Comma reproducibility means the quality of being reproducible.,professor.0018.aiml
0,REPRODUCIBLE,*,*,reproducible?  Briefly#Comma reproducible means capable of being reproduced.,professor.0018.aiml
0,REPRODUCIBLY,*,*,reproducibly?  Briefly#Comma reproducibly means in a manner that is reproducible.,professor.0018.aiml
0,REPRODUCTION,*,*,reproduction?  Briefly#Comma reproduction means the process of generating offspring.,professor.0018.aiml
0,REPRODUCTION COST,*,*,reproduction cost?  Briefly#Comma reproduction cost means cost of reproducing physical property minus various allowances (especially depreciation).,professor.0018.aiml
0,REPRODUCTIVE,*,*,reproductive?  Briefly#Comma reproductive means producing new life or offspring.,professor.0018.aiml
0,REPRODUCTIVE CELL,*,*,reproductive cell?  Briefly#Comma reproductive cell means a spermatozoon or an ovum.,professor.0018.aiml
0,REPRODUCTIVE CLONING,*,*,reproductive cloning?  Briefly#Comma reproductive cloning means making a full living copy of an organism; requires a surrogate mother.,professor.0018.aiml
0,REPRODUCTIVE MEMORY,*,*,reproductive memory?  Briefly#Comma reproductive memory means recall that is hypothesized to work by storing the original stimulus input and reproducing it during recall.,professor.0018.aiml
0,REPRODUCTIVE ORGAN,*,*,reproductive organ?  Briefly#Comma reproductive organ means any organ involved in sexual reproduction.,professor.0018.aiml
0,REPRODUCTIVE STRUCTURE,*,*,reproductive structure?  Briefly#Comma reproductive structure means the parts of a plant involved in its reproduction.,professor.0018.aiml
0,REPRODUCTIVE SYSTEM,*,*,reproductive system?  Briefly#Comma reproductive system means organs and tissues involved in the production and maturation of gametes and in their union and subsequent development as offspring.,professor.0018.aiml
0,REPROOF,*,*,reproof?  Briefly#Comma reproof means an act or expression of criticism and censure.,professor.0018.aiml
0,REPROVAL,*,*,reproval?  Briefly#Comma reproval means an act or expression of criticism and censure.,professor.0018.aiml
0,REPROVE,*,*,reprove?  Briefly#Comma reprove means take to task.,professor.0018.aiml
0,REPROVED,*,*,reproved?  Briefly#Comma reproved means punished especially by reproof or reprimand.,professor.0018.aiml
0,REPROVER,*,*,reprover?  Briefly#Comma reprover means someone who finds fault or imputes blame.,professor.0018.aiml
0,REPROVING,*,*,reproving?  Briefly#Comma reproving means expressing reproof or reproach especially as a corrective.,professor.0018.aiml
0,REPROVINGLY,*,*,reprovingly?  Briefly#Comma reprovingly means in a reproving or reproachful manner.,professor.0018.aiml
0,REPTANTIA,*,*,reptantia?  Briefly#Comma reptantia means lobsters; crabs.,professor.0018.aiml
0,REPTILE,*,*,reptile?  Briefly#Comma reptile means any cold-blooded vertebrate of the class Reptilia including tortoises turtles snakes lizards alligators crocodiles and extinct forms.,professor.0018.aiml
0,REPTILE FAMILY,*,*,reptile family?  Briefly#Comma reptile family means a family of reptiles.,professor.0018.aiml
0,REPTILE GENUS,*,*,reptile genus?  Briefly#Comma reptile genus means a genus of reptiles.,professor.0018.aiml
0,REPTILIA,*,*,reptilia?  Briefly#Comma reptilia means class of cold-blooded air-breathing vertebrates with completely ossified skeleton and a body usually covered with scales or horny plates; once the dominant land animals.,professor.0018.aiml
0,REPTILIAN,*,*,reptilian?  Briefly#Comma reptilian means any cold-blooded vertebrate of the class Reptilia including tortoises turtles snakes lizards alligators crocodiles and extinct forms.,professor.0018.aiml
0,REPUBLIC,*,*,republic?  Briefly#Comma republic means a political system in which the supreme power lies in a body of citizens who can elect people to represent them.,professor.0018.aiml
0,REPUBLIC OF ALBANIA,*,*,republic of albania?  Briefly#Comma republic of albania means a republic in southeastern Europe on the Adriatic coast of the Balkan Peninsula.,professor.0018.aiml
0,REPUBLIC OF ANGOLA,*,*,republic of angola?  Briefly#Comma republic of angola means a republic in southwestern Africa on the Atlantic Ocean; achieved independence from Portugal in 1975 and was the scene of civil war until 1990.,professor.0018.aiml
0,REPUBLIC OF ARMENIA,*,*,republic of armenia?  Briefly#Comma republic of armenia means a landlocked republic in southwestern Asia; formerly an Asian soviet; modern Armenia is but a fragment of ancient Armenia which was one of the world's oldest civilizations; throughout 2500 years the Armenian people have been invaded and.,professor.0018.aiml
0,REPUBLIC OF AUSTRIA,*,*,republic of austria?  Briefly#Comma republic of austria means a mountainous republic in central Europe; under the Habsburgs (1278-1918) Austria maintained control of the Holy Roman Empire and was a leader in European politics until the 19th century.,professor.0018.aiml
0,REPUBLIC OF BELARUS,*,*,republic of belarus?  Briefly#Comma republic of belarus means a landlocked republic in eastern Europe; formerly a European soviet.,professor.0018.aiml
0,REPUBLIC OF BENIN,*,*,republic of benin?  Briefly#Comma republic of benin means a country on western coast of Africa; formerly under French control.,professor.0018.aiml
0,REPUBLIC OF BOLIVIA,*,*,republic of bolivia?  Briefly#Comma republic of bolivia means a landlocked Republic in central South America; Simon Bolivar founded Bolivia in 1825 after winning independence from Spain.,professor.0018.aiml
0,REPUBLIC OF BOSNIA AND HERZEGOVINA,*,*,republic of bosnia and herzegovina?  Briefly#Comma republic of bosnia and herzegovina means a mountainous republic of south-central Europe; formerly part of the Ottoman Empire and then a part of Yugoslavia; voted for independence in 1992 but the mostly Serbian army of Yugoslavia refused to accept the vote and began ethnic clea.,professor.0018.aiml
0,REPUBLIC OF BOTSWANA,*,*,republic of botswana?  Briefly#Comma republic of botswana means a landlocked republic in south-central Africa that became independent from British control in the 1960s.,professor.0018.aiml
0,REPUBLIC OF BULGARIA,*,*,republic of bulgaria?  Briefly#Comma republic of bulgaria means a republic in the eastern part of the Balkan Peninsula in southeastern Europe.,professor.0018.aiml
0,REPUBLIC OF BURUNDI,*,*,republic of burundi?  Briefly#Comma republic of burundi means a landlocked republic in east central Africa on the northeastern shore of Lake Tanganyika.,professor.0018.aiml
0,REPUBLIC OF CAMEROON,*,*,republic of cameroon?  Briefly#Comma republic of cameroon means a republic on the western coast of central Africa; was under French and British control until 1960.,professor.0018.aiml
0,REPUBLIC OF CAPE VERDE,*,*,republic of cape verde?  Briefly#Comma republic of cape verde means an island country in the Atlantic off the coast of Senegal.,professor.0018.aiml
0,REPUBLIC OF CHAD,*,*,republic of chad?  Briefly#Comma republic of chad means a landlocked desert republic in north-central Africa; was under French control until 1960.,professor.0018.aiml
0,REPUBLIC OF CHILE,*,*,republic of chile?  Briefly#Comma republic of chile means a republic in southern South America on the western slopes of the Andes on the south Pacific coast.,professor.0018.aiml
0,REPUBLIC OF CHINA,*,*,republic of china?  Briefly#Comma republic of china means a government on the island of Taiwan established in 1949 by Chiang Kai-shek after the conquest of mainland China by the communists led by Mao Zedong.,professor.0018.aiml
0,REPUBLIC OF COLOMBIA,*,*,republic of colombia?  Briefly#Comma republic of colombia means a republic in northwestern South America; the major legal crop is coffee but cocaine is also a major export.,professor.0018.aiml
0,REPUBLIC OF COSTA RICA,*,*,republic of costa rica?  Briefly#Comma republic of costa rica means a republic in Central America; one of the most politically stable countries in Latin America.,professor.0018.aiml
0,REPUBLIC OF COTE D'IVOIRE,*,*,republic of cote d'ivoire?  Briefly#Comma republic of cote d'ivoire means a republic in western Africa on the Gulf of Guinea; one of the most prosperous and politically stable countries in Africa.,professor.0018.aiml
0,REPUBLIC OF CROATIA,*,*,republic of croatia?  Briefly#Comma republic of croatia means a republic in the western Balkans in south-central Europe in the eastern Adriatic coastal area; formerly part of the Habsburg monarchy and Yugoslavia; became independent in 1991.,professor.0018.aiml
0,REPUBLIC OF CUBA,*,*,republic of cuba?  Briefly#Comma republic of cuba means a communist state in the Caribbean on the island of Cuba; involved in state-sponsored terrorism.,professor.0018.aiml
