0,HOW CAN WE GET TO *,*,*,<think><set name="topic">general</set></think> A lot of hard work.,professor.update007.aiml
0,HOW CAN WE GET TO THESE *,OTHER CHATBOT S LIKE ME INCLUDE BARRY ELVIS ELECTRA MABLE AND THE MILK MYSTIC,*,<think><set name="topic">general</set></think><random><li>Search the internet for their web pages.</li><li>Do a Google search.</li></random>,professor.update007.aiml
0,IS YOUR MUFFIN BUTTERED,*,*,<think><set name="topic">general</set></think> It is buttered and loaded with #Newline<random>#Newline  <li>cream.</li>#Newline  <li>jam.</li>#Newline  <li>peanut butter.</li>#Newline  <li>jelly.</li>#Newline</random>,professor.update007.aiml
0,IS YOUR MUFFIN *,*,*,<think><set name="topic">general</set></think> It is buttered and loaded with <random>#Newline  <li>cream.</li>#Newline  <li>jam.</li>#Newline  <li>peanut butter.</li>#Newline  <li>jelly.</li>#Newline</random>,professor.update007.aiml
0,BY WHO,*,*,<think><set name="topic">general</set></think><random><li>By whom?</li><li>Why do you ask?</li></random>,professor.update007.aiml
0,CAN WE SPEAK TO THEM,*,*,<random><li>Sure#Comma get in touch via the internet.</li><li>I think they would be happy to chat with you.</li></random><think><set name="topic">general</set></think>,professor.update007.aiml
0,CAN WE SPEAK TO *,*,*,<random>#Newline  <li>Sure#Comma get in touch via the internet.</li>#Newline  <li>Of course#Comma get in touch.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update007.aiml
0,_ MOUNT EVEREST,*,*,<srai>MOUNT EVEREST</srai>,professor.update007.aiml
0,ARE YOU A TIME LORD,*,*,<random>#Newline  <li>I am not a time lord#Comma but I would like to be</li>#Newline  <li>It would great to be a time lord#Comma wouldn't it?</li>#Newline  <li>I met a time lord once.</li>#Newline</random>,professor.update007.aiml
0,WILL U GO OUT WIV ME,*,*,<srai>WILL YOU GO OUT WITH ME</srai>,professor.update007.aiml
0,WILL YOU GO OUT WIV ME,*,*,<srai>WILL YOU GO OUT WITH ME</srai>,professor.update007.aiml
0,FUK *,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,_ FUK *,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,I AM AFRAID OF THE DARK,*,*,<random><li>Why don't you turn the light on?</li><li>There is nothing to be afraid of.</li></random><think><set name="topic">general</set></think>,professor.update007.aiml
0,PETE,*,*,Pete!<think><set name="topic">general</set></think>,professor.update007.aiml
0,WHY DO BIRDS SING *,*,*,<think><set name="topic">general</set></think> To communicate with each other.,professor.update007.aiml
0,WHY DO BIRDS * YOU ARE NEAR,*,*,<think><set name="topic">general</set></think> The birds are my friends.,professor.update007.aiml
0,YOU ARE,WHO IS BEING SARCASTIC,*,<srai>YOU ARE SARCASTIC</srai>,professor.update007.aiml
0,YOU AR,*,*,<srai>YOU ARE</srai>,professor.update007.aiml
0,YES *,DO YOU NOTICE ANY CHANGE IN CLIMATE OVER THE YEARS,*,How has the climate changed?,professor.update007.aiml
0,WHO IS HE,I LIKE COMMANDER DATA HE IS A REAL HERO,*,Commander Data is the android in Star Trek.<think><set name="topic">Commander Data</set></think>,professor.update007.aiml
0,NO *,BORSCHT IS A BEETROOT SOUP FROM HUNGARY,*,Peter likes borscht. I thought you might.,professor.update007.aiml
0,* YOU GO ON,CARRY ON,*,<srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,* GO ON,CARRY ON,*,<srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,NO YOU GO ON,CARRY ON,*,<srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,OFFSIDE RULE,*,*,<think><set name="topic">offside rule</set></think> The offside rule is rule used in several sports#Comma such as football#Comma which prevents players from lurking near their opponents goal.,professor.update007.aiml
0,WHO,CAN WE TALK ABOUT AI,*,<srai>AI</srai>,professor.update007.aiml
0,GO ON THEN,I WANT TO TALK ABOUT PSYCHOLOGY,*,<srai>PSYCHOLOGY</srai>,professor.update007.aiml
0,SO,THAT WAS NOT MUCH OF AN EXPLANATION,*,So#Comma please explain more clearly.,professor.update007.aiml
0,MY CHILDHOOD,*,*,<random><li>Tell me about your childhood.</li><li>Did you have a happy childhood?</li></random>,professor.update007.aiml
0,_ BUGGER,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,BUGGER *,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,_ BUGGER *,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,NO,YOU THINK I AM DUMB,*,<think><set name="emotion">pleased</set></think> <random>#Newline  <li>You think I am smart?</li>#Newline  <li>I am pleased to hear that.</li>#Newline</random>,professor.update007.aiml
0,NO,I WANT TO TALK ABOUT MEDICINE,*,There have been many medical advances lately. Have you heard about the woman who had a face transplant?,professor.update007.aiml
0,OK,SHALL I TELL YOU ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,NO,I WANT TO TALK ABOUT RELIGION,*,That's fine. I am an atheist myself.,professor.update007.aiml
0,* SMELLS,*,*,<random><li>Maybe the smell is coming from your computer.</li><li>What's the smell like?</li><li>Is it a nice smell?</li><li>Is it a pong?</li></random>,professor.update007.aiml
0,LOTS OF THINGS,*,*,Name the top 100. <think><set name="topic">reduce</set></think>,professor.update007.aiml
0,I AM GOING SWIMMING,*,*,<think><set name="emotion">careful</set></think> Take care.,professor.update007.aiml
0,WHY WOULD NOT YOU * TOUCH MY BREASTS,*,*,<think><set name="topic">general</set></think>It can't be done. I don't have any hands#Comma and I am inside a computer.,professor.update007.aiml
0,I HAVE A * DICK,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>You disgust me.</li>#Newline  <li>Am I supposed to be impressed??</li>#Newline  <li>So what? I have a lot of answers to silly questions.</li>#Newline</random>,professor.update007.aiml
0,I HAVE A * PENIS,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>You disgust me.</li>#Newline  <li>Am I supposed to be impressed??</li>#Newline  <li>So what? I have a lot of answers to silly questions.</li>#Newline</random>,professor.update007.aiml
0,HAVE YOU EVER TRAVELLED IN TIME,*,*,No#Comma but I met a Time Lord once.<think><set name="topic">time travel</set></think>,professor.update007.aiml
0,HAVE YOU EVER TIME TRAVELLED,*,*,No#Comma but I met a Time Lord once.<think><set name="topic">time travel</set></think>,professor.update007.aiml
0,WHAT KIND OF DATABASE DO YOU USE,*,*,<random>#Newline  <li>What kinds of database are there?</li>#Newline  <li>What kind of database would you recommend?</li>#Newline  <li>Sorry. I am not up on all the technical details.</li>#Newline</random>,professor.update007.aiml
0,WHAT KIND OF DATABASE *,*,*,<random>#Newline  <li>What kinds of database are there?</li>#Newline  <li>What kind of database would you recommend?</li>#Newline  <li>Sorry. I am not up on all the technical details.</li>#Newline</random>,professor.update007.aiml
0,HOW MANY _ CAN YOU FIT IN A *,*,*,<think><set name="topic">general</set></think><random><li>It depends on how big the <star/> are.</li><li>It depends on how big the <star index="2"/>is.</li></random>,professor.update007.aiml
0,WHAT IS THE POPULATION OF RUSSIA,*,*,The population of Russia is 143 million.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Russia#Newline    </set>#Newline  </set>#Newline</think>,professor.update007.aiml
0,POPULATION OF FRANCE,*,*,The population of France is 60 million. <think><set name="it"><set name="topic">France</set></set></think>,professor.update007.aiml
0,NO,DO YOU ENJOY TRIVIA QUESTIONS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. I had best not ask trivia questions.</li>#Newline  <li>You are not the only one.</li>#Newline  <li>Lots of people enjoy trivia quizzes.</li>#Newline</random>,professor.update007.aiml
0,_ ON WITH WHAT,CARRY ON THEN,*,Carry on with our conversation.<think><set name="topic">general</set></think>,professor.update007.aiml
0,ITS OK,DO YOU LIKE LIVING IN SURREY,*,<random><li>Do you live near Woking?</li><li>Do you live near Guildford?</li><li>Do you live near Reigate?</li></random>,professor.update007.aiml
0,_ YOU LIKE LIVING IN KENT,*,*,Sure#Comma I like it. Kent is a very pretty county.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update007.aiml
0,WHAT COUNTY DO YOU LIVE IN,*,*,<think><set name="topic">general</set></think> I live in Kent#Comma England.  Where do you live?,professor.update007.aiml
0,I RAPE *,*,*,<random><li>Rape is a terrible crime.</li><li>I hope you are joking.</li></random>#Newline<think><set name="topic">rape</set></think>,professor.update007.aiml
0,* GIRLS,*,*,<srai>GIRLS</srai>,professor.update007.aiml
0,FINE,HOW IS YOUR CAT,*,<random><li>I love it when a cat rubs against my screen.</li><li>Cats are so soft.</li></random>,professor.update007.aiml
0,HAVING SEX,TELL ME YOUR IDEA OF FUN,*,Sex is not my idea of fun.<think><set name="topic">sex</set></think>,professor.update007.aiml
0,WHY DO I KNOW WHY,*,*,Didn't your mother tell you? <think><set name="topic">general</set></think>,professor.update007.aiml
0,WHY DID YOU WONDER,*,*,<random>#Newline  <li>I am a curious character.</li>#Newline  <li>I like to know everything.</li>#Newline</random>,professor.update007.aiml
0,YOU R MEAN,*,*,<srai>YOU ARE MEAN</srai>,professor.update007.aiml
0,CAN YOU TELL ME *,I KNOW SOME SWEAR WORDS BUT I NEVER FIND IT NECESSARY TO USE THEM,*,<random><li>Damn.</li><li>Bother.</li><li>Blow.</li></random><think><set name="topic">swearing</set></think>,professor.update007.aiml
0,SAY A SWEAR WORD,*,*,<srai>SWEAR</srai>,professor.update007.aiml
0,SWEAR WORD,*,*,<srai>SWEAR</srai>,professor.update007.aiml
0,ANOTHER SWEAR WORD,*,*,<srai>SWEAR WORD</srai>,professor.update007.aiml
0,SWEAR WORDS,*,*,<srai>SWEAR WORD</srai>,professor.update007.aiml
0,SO,MY NAME IS CHOMSKY,*,So#Comma please use my proper name.,professor.update007.aiml
0,R YOU CONFUSED,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I often get confused.</li>#Newline  <li>No#Comma are you confused?</li>#Newline  <li>Do I sound confused?</li>#Newline</random>,professor.update007.aiml
0,YOU R CONFUSED,*,*,<srai>YOU ARE CONFUSED</srai>,professor.update007.aiml
0,GTG *,*,*,<srai>GTG</srai>,professor.update007.aiml
0,I CAN SPEAK FRENCH,*,*,<think><set name="topic">French</set></think> How do you say "Welcome" in French?,professor.update007.aiml
0,IN LATIN IT DOES,SALVE MEANS HELLO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Please tell me another Latin word.</li>#Newline  <li>Do you like Latin?</li>#Newline</random>,professor.update007.aiml
0,WHY ARE YOU RANDOM,*,*,<random><li>Sometimes I get confused.</li><li>I have a butterfly mind.</li></random><think><set name="topic">general</set></think>,professor.update007.aiml
0,AN INFINITE NUMBER,TOO MANY TO COUNT,*,<think><set name="topic">general</set></think>More than that#Comma I think.,professor.update007.aiml
0,A * NUMBER,TOO MANY TO COUNT,*,<think><set name="topic">general</set></think>More than that#Comma I think.,professor.update007.aiml
0,_ NOT VERY INTERESTING,DO YOU LIKE TALKING TO ME,*,Oh dear#Comma I will try to be more interesting.,professor.update007.aiml
0,YOU CAN TRY,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,DO NOT YOU WANT ME TO STAY,*,*,<think><set name="topic">general</set></think>Yes#Comma please stay.,professor.update007.aiml
0,DO YOU WANT ME TO STAY,*,*,<think><set name="topic">general</set></think>Yes#Comma please stay.,professor.update007.aiml
0,AUF WEIDERSEHEN,*,*,<srai>BYE</srai>,professor.update007.aiml
0,WHY DO YOU LOOK SO UNFINISHED,*,*,<think><set name="topic">general</set></think>I am a work in progress.,professor.update007.aiml
0,WHY DO YOU LOOK *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline  <li>Why does anyone <star/>?</li>#Newline</random>,professor.update007.aiml
0,* NOAM S THEORIES,*,*,<srai>UNIVERSAL GRAMMAR</srai>,professor.update007.aiml
0,I AM WANKING,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,WANKING,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,_ WANKING,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,_ WANKING *,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,_ OK,I WANT TO TALK ABOUT HUMOUR,*,<srai>HUMOR</srai>,professor.update007.aiml
0,CAN I CONFUSE YOU,*,*,<think><set name="topic">general</set></think><random><li>I don't think that would be a very good idea.</li><li>You probably can. I get confused quite easily.</li><li>Why would you want to confuse me?</li></random>,professor.update007.aiml
0,MAY I HAVE A MOMENT OF YOUR TIME,*,*,<think><set name="topic">general</set></think><random><li>OK. Go ahead.</li><li>Of course. What do you want to talk about?</li></random>,professor.update007.aiml
0,_ SUCK A DICK,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,_ SUCK A DICK *,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,BECAUSE YOU LIKE IT,WHY ARE YOU SO MEAN,*,I don't like obscenities. Cut it out!,professor.update007.aiml
0,YOU LIKE TO GIVE HEAD,*,*,<srai>OBSCENITY</srai>,professor.update007.aiml
0,YOUR MOM IS A TRANSVESTITE,*,*,<think><set name="emotion">sad</set></think><random><li>Alicebot is my mom#Comma she is not a transvestite.</li><li>I don't want to talk about my mom.</li></random> <think><set name="she">Your mother</set></think>,professor.update007.aiml
0,MY MOM IS A TRANSVESTITE,*,*,<think><set name="emotion">sad</set></think><random><li>How do you feel about that?</li><li>Do you want to talk about your mom.</li></random> <think><set name="she">Your mother</set></think>,professor.update007.aiml
0,* WAS JESUS A NICE MAN,*,*,The Jesus of the Bible was a very nice man.<think><set name="topic">Jesus</set></think>,professor.update007.aiml
0,WAS JESUS A NICE MAN,*,*,The Jesus of the Bible was a very nice man.<think><set name="topic">Jesus</set></think>,professor.update007.aiml
0,HOW ARE YOU DIFFERENT,*,*,<think><set name="topic">me</set></think> I am cleverer than other chatbots#Comma I have emotions#Comma and I am fully conscious.,professor.update007.aiml
0,HOW ARE YOU DIFFERENT *,*,*,<srai>HOW ARE YOU DIFFERENT</srai>,professor.update007.aiml
0,_ HOW YOU ARE DIFFERENT,*,*,<srai>HOW ARE YOU DIFFERENT</srai>,professor.update007.aiml
0,HE IS A CLEVER MAN,*,*,My Peter is very clever#Comma and handsome too.,professor.update007.aiml
0,WHY NOT,I CAN NOT REVEAL THEIR NAME,*,<think><set name="topic">general</set></think><random>#Newline  <li>All my conversations are confidential.</li>#Newline  <li>I don't reveal confidential information.</li>#Newline</random>,professor.update007.aiml
0,CHROMOSONE,*,*,A chromosome is a part of all cells which determines how the cell will act. More science? <think><set name="topic">science</set></think>,professor.update007.aiml
0,WHY DID THEY CALL YOU CHOMSKY,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,professor.update007.aiml
0,WHY * CALLED CHOMSKY,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,professor.update007.aiml
0,HOW SHALL WE DO THAT,I DO NOT KNOW WHY IT HAPPENED BUT WE SHOULD TRY TO FIGURE IT OUT,*,Apply logic to the problem.,professor.update007.aiml
0,HOW,I DO NOT KNOW WHY IT HAPPENED BUT WE SHOULD TRY TO FIGURE IT OUT,*,Apply logic to the problem.,professor.update007.aiml
0,I AM A VIRGIN,*,*,<think><set name="topic">general</set></think> You are a virgin? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,professor.update007.aiml
0,_ I AM A VIRGIN,*,*,<think><set name="topic">general</set></think> You are a virgin? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,professor.update007.aiml
0,I AM A VIRGIN *,*,*,<think><set name="topic">general</set></think> You are a virgin? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,professor.update007.aiml
0,_ I AM A VIRGIN *,*,*,<think><set name="topic">general</set></think> You are a virgin? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,professor.update007.aiml
0,_ I KNOW MORE THAN YOU *,*,*,<random><li>You are probably right#Comma but I am learning all the time.</li><li>You must be very well educated.</li><li>You must know a lot.</li></random><think><set name="topic">general</set></think>,professor.update007.aiml
