0,* HAVE LAUGHED,*,*,<srai>  <star/> laughed</srai>,professor.0027.aiml
0,* HAVE LAUGHED *,*,*,<srai>  <star/> laughed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HURRIED,*,*,<srai>  <star/> hurried</srai>,professor.0027.aiml
0,* HAVE HURRIED *,*,*,<srai>  <star/> hurried <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SMELLED,*,*,<srai>  <star/> smelled</srai>,professor.0027.aiml
0,* HAVE SMELLED *,*,*,<srai>  <star/> smelled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BORED,*,*,<srai>  <star/> bored</srai>,professor.0027.aiml
0,* HAVE BORED *,*,*,<srai>  <star/> bored <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FLOWERED,*,*,<srai>  <star/> flowered</srai>,professor.0027.aiml
0,* HAVE FLOWERED *,*,*,<srai>  <star/> flowered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE OBSERVED,*,*,<srai>  <star/> observed</srai>,professor.0027.aiml
0,* HAVE OBSERVED *,*,*,<srai>  <star/> observed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PUNCHED,*,*,<srai>  <star/> punched</srai>,professor.0027.aiml
0,* HAVE PUNCHED *,*,*,<srai>  <star/> punched <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PADDLED,*,*,<srai>  <star/> paddled</srai>,professor.0027.aiml
0,* HAVE PADDLED *,*,*,<srai>  <star/> paddled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INJECTED,*,*,<srai>  <star/> injected</srai>,professor.0027.aiml
0,* HAVE INJECTED *,*,*,<srai>  <star/> injected <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CLEARED,*,*,<srai>  <star/> cleared</srai>,professor.0027.aiml
0,* HAVE CLEARED *,*,*,<srai>  <star/> cleared <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ATTEMPTED,*,*,<srai>  <star/> attempted</srai>,professor.0027.aiml
0,* HAVE ATTEMPTED *,*,*,<srai>  <star/> attempted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ENJOYED,*,*,<srai>  <star/> enjoyed</srai>,professor.0027.aiml
0,* HAVE ENJOYED *,*,*,<srai>  <star/> enjoyed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PEELED,*,*,<srai>  <star/> peeled</srai>,professor.0027.aiml
0,* HAVE PEELED *,*,*,<srai>  <star/> peeled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ATTACHED,*,*,<srai>  <star/> attached</srai>,professor.0027.aiml
0,* HAVE ATTACHED *,*,*,<srai>  <star/> attached <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INVITED,*,*,<srai>  <star/> invited</srai>,professor.0027.aiml
0,* HAVE INVITED *,*,*,<srai>  <star/> invited <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PREACHED,*,*,<srai>  <star/> preached</srai>,professor.0027.aiml
0,* HAVE PREACHED *,*,*,<srai>  <star/> preached <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DESERVED,*,*,<srai>  <star/> deserved</srai>,professor.0027.aiml
0,* HAVE DESERVED *,*,*,<srai>  <star/> deserved <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SOAKED,*,*,<srai>  <star/> soaked</srai>,professor.0027.aiml
0,* HAVE SOAKED *,*,*,<srai>  <star/> soaked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FETCHED,*,*,<srai>  <star/> fetched</srai>,professor.0027.aiml
0,* HAVE FETCHED *,*,*,<srai>  <star/> fetched <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MATED,*,*,<srai>  <star/> mated</srai>,professor.0027.aiml
0,* HAVE MATED *,*,*,<srai>  <star/> mated <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FACED,*,*,<srai>  <star/> faced</srai>,professor.0027.aiml
0,* HAVE FACED *,*,*,<srai>  <star/> faced <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HATED,*,*,<srai>  <star/> hated</srai>,professor.0027.aiml
0,* HAVE HATED *,*,*,<srai>  <star/> hated <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DANCED,*,*,<srai>  <star/> danced</srai>,professor.0027.aiml
0,* HAVE DANCED *,*,*,<srai>  <star/> danced <star index="2"/></srai>,professor.0027.aiml
0,* HAVE RACED,*,*,<srai>  <star/> raced</srai>,professor.0027.aiml
0,* HAVE RACED *,*,*,<srai>  <star/> raced <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CONSIDERED,*,*,<srai>  <star/> considered</srai>,professor.0027.aiml
0,* HAVE CONSIDERED *,*,*,<srai>  <star/> considered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LIED,*,*,<srai>  <star/> lied</srai>,professor.0027.aiml
0,* HAVE LIED *,*,*,<srai>  <star/> lied <star index="2"/></srai>,professor.0027.aiml
0,* HAVE RHYMED,*,*,<srai>  <star/> rhymed</srai>,professor.0027.aiml
0,* HAVE RHYMED *,*,*,<srai>  <star/> rhymed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FORBIDDEN,*,*,<srai>  <star/> forbade</srai>,professor.0027.aiml
0,* HAVE FORBIDDEN *,*,*,<srai>  <star/> forbade <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PATED,*,*,<srai>  <star/> pated</srai>,professor.0027.aiml
0,* HAVE PATED *,*,*,<srai>  <star/> pated <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CRIED,*,*,<srai>  <star/> cried</srai>,professor.0027.aiml
0,* HAVE CRIED *,*,*,<srai>  <star/> cried <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DRIED,*,*,<srai>  <star/> dried</srai>,professor.0027.aiml
0,* HAVE DRIED *,*,*,<srai>  <star/> dried <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ATTACKED,*,*,<srai>  <star/> attacked</srai>,professor.0027.aiml
0,* HAVE ATTACKED *,*,*,<srai>  <star/> attacked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CROSSED,*,*,<srai>  <star/> crossed</srai>,professor.0027.aiml
0,* HAVE CROSSED *,*,*,<srai>  <star/> crossed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PERFORMED,*,*,<srai>  <star/> performed</srai>,professor.0027.aiml
0,* HAVE PERFORMED *,*,*,<srai>  <star/> performed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FRIED,*,*,<srai>  <star/> fried</srai>,professor.0027.aiml
0,* HAVE FRIED *,*,*,<srai>  <star/> fried <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INCREASED,*,*,<srai>  <star/> increased</srai>,professor.0027.aiml
0,* HAVE INCREASED *,*,*,<srai>  <star/> increased <star index="2"/></srai>,professor.0027.aiml
0,* HAVE RADIATED,*,*,<srai>  <star/> radiated</srai>,professor.0027.aiml
0,* HAVE RADIATED *,*,*,<srai>  <star/> radiated <star index="2"/></srai>,professor.0027.aiml
0,* HAVE EXERCISED,*,*,<srai>  <star/> exercised</srai>,professor.0027.aiml
0,* HAVE EXERCISED *,*,*,<srai>  <star/> exercised <star index="2"/></srai>,professor.0027.aiml
0,* HAVE REGRETED,*,*,<srai>  <star/> regreted</srai>,professor.0027.aiml
0,* HAVE REGRETED *,*,*,<srai>  <star/> regreted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PASSED,*,*,<srai>  <star/> passed</srai>,professor.0027.aiml
0,* HAVE PASSED *,*,*,<srai>  <star/> passed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ROBED,*,*,<srai>  <star/> robed</srai>,professor.0027.aiml
0,* HAVE ROBED *,*,*,<srai>  <star/> robed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SHOCKED,*,*,<srai>  <star/> shocked</srai>,professor.0027.aiml
0,* HAVE SHOCKED *,*,*,<srai>  <star/> shocked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BEHAVED,*,*,<srai>  <star/> behaved</srai>,professor.0027.aiml
0,* HAVE BEHAVED *,*,*,<srai>  <star/> behaved <star index="2"/></srai>,professor.0027.aiml
0,* HAVE REJECTED,*,*,<srai>  <star/> rejected</srai>,professor.0027.aiml
0,* HAVE REJECTED *,*,*,<srai>  <star/> rejected <star index="2"/></srai>,professor.0027.aiml
0,* HAVE RISKED,*,*,<srai>  <star/> risked</srai>,professor.0027.aiml
0,* HAVE RISKED *,*,*,<srai>  <star/> risked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BECOME,*,*,<srai>  <star/> became</srai>,professor.0027.aiml
0,* HAVE BECOME *,*,*,<srai>  <star/> became <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ENTERED,*,*,<srai>  <star/> entered</srai>,professor.0027.aiml
0,* HAVE ENTERED *,*,*,<srai>  <star/> entered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ENDED,*,*,<srai>  <star/> ended</srai>,professor.0027.aiml
0,* HAVE ENDED *,*,*,<srai>  <star/> ended <star index="2"/></srai>,professor.0027.aiml
0,* HAVE REFUSED,*,*,<srai>  <star/> refused</srai>,professor.0027.aiml
0,* HAVE REFUSED *,*,*,<srai>  <star/> refused <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HARMED,*,*,<srai>  <star/> harmed</srai>,professor.0027.aiml
0,* HAVE HARMED *,*,*,<srai>  <star/> harmed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BELONGED,*,*,<srai>  <star/> belonged</srai>,professor.0027.aiml
0,* HAVE BELONGED *,*,*,<srai>  <star/> belonged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE GIVEN,*,*,<srai>  <star/> gave</srai>,professor.0027.aiml
0,* HAVE GIVEN *,*,*,<srai>  <star/> gave <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SNEEZED,*,*,<srai>  <star/> sneezed</srai>,professor.0027.aiml
0,* HAVE SNEEZED *,*,*,<srai>  <star/> sneezed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CHALLENGED,*,*,<srai>  <star/> challenged</srai>,professor.0027.aiml
0,* HAVE CHALLENGED *,*,*,<srai>  <star/> challenged <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DELIGHTED,*,*,<srai>  <star/> delighted</srai>,professor.0027.aiml
0,* HAVE DELIGHTED *,*,*,<srai>  <star/> delighted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DRIVEN,*,*,<srai>  <star/> drove</srai>,professor.0027.aiml
0,* HAVE DRIVEN *,*,*,<srai>  <star/> drove <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LISTED,*,*,<srai>  <star/> listed</srai>,professor.0027.aiml
0,* HAVE LISTED *,*,*,<srai>  <star/> listed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FLAPPED,*,*,<srai>  <star/> flapped</srai>,professor.0027.aiml
0,* HAVE FLAPPED *,*,*,<srai>  <star/> flapped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CARVED,*,*,<srai>  <star/> carved</srai>,professor.0027.aiml
0,* HAVE CARVED *,*,*,<srai>  <star/> carved <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FOUNDED,*,*,<srai>  <star/> founded</srai>,professor.0027.aiml
0,* HAVE FOUNDED *,*,*,<srai>  <star/> founded <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MEASURED,*,*,<srai>  <star/> measured</srai>,professor.0027.aiml
0,* HAVE MEASURED *,*,*,<srai>  <star/> measured <star index="2"/></srai>,professor.0027.aiml
0,* HAVE EXISTED,*,*,<srai>  <star/> existed</srai>,professor.0027.aiml
0,* HAVE EXISTED *,*,*,<srai>  <star/> existed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE APPRECIATED,*,*,<srai>  <star/> appreciated</srai>,professor.0027.aiml
0,* HAVE APPRECIATED *,*,*,<srai>  <star/> appreciated <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ANNOIED,*,*,<srai>  <star/> annoied</srai>,professor.0027.aiml
0,* HAVE ANNOIED *,*,*,<srai>  <star/> annoied <star index="2"/></srai>,professor.0027.aiml
0,* HAVE GOT *,*,*,<srai>  <star/> HAVE <star index="2"/></srai>,professor.0027.aiml
0,* HAVE GOT,*,*,<srai>  <star/> got</srai>,professor.0027.aiml
0,* HAVE EMPTIED,*,*,<srai>  <star/> emptied</srai>,professor.0027.aiml
0,* HAVE EMPTIED *,*,*,<srai>  <star/> emptied <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FRAMED,*,*,<srai>  <star/> framed</srai>,professor.0027.aiml
0,* HAVE FRAMED *,*,*,<srai>  <star/> framed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SCREWED,*,*,<srai>  <star/> screwed</srai>,professor.0027.aiml
0,* HAVE SCREWED *,*,*,<srai>  <star/> screwed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PRESERVED,*,*,<srai>  <star/> preserved</srai>,professor.0027.aiml
0,* HAVE PRESERVED *,*,*,<srai>  <star/> preserved <star index="2"/></srai>,professor.0027.aiml
0,* HAVE JAILED,*,*,<srai>  <star/> jailed</srai>,professor.0027.aiml
0,* HAVE JAILED *,*,*,<srai>  <star/> jailed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE NEDED,*,*,<srai>  <star/> neded</srai>,professor.0027.aiml
0,* HAVE NEDED *,*,*,<srai>  <star/> neded <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FAILED,*,*,<srai>  <star/> failed</srai>,professor.0027.aiml
0,* HAVE FAILED *,*,*,<srai>  <star/> failed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SHRUNK,*,*,<srai>  <star/> shrank</srai>,professor.0027.aiml
0,* HAVE SHRUNK *,*,*,<srai>  <star/> shrank <star index="2"/></srai>,professor.0027.aiml
0,* HAVE REDUCED,*,*,<srai>  <star/> reduced</srai>,professor.0027.aiml
0,* HAVE REDUCED *,*,*,<srai>  <star/> reduced <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SAILED,*,*,<srai>  <star/> sailed</srai>,professor.0027.aiml
0,* HAVE SAILED *,*,*,<srai>  <star/> sailed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE NAILED,*,*,<srai>  <star/> nailed</srai>,professor.0027.aiml
0,* HAVE NAILED *,*,*,<srai>  <star/> nailed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LONGED,*,*,<srai>  <star/> longed</srai>,professor.0027.aiml
0,* HAVE LONGED *,*,*,<srai>  <star/> longed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE KICKED,*,*,<srai>  <star/> kicked</srai>,professor.0027.aiml
0,* HAVE KICKED *,*,*,<srai>  <star/> kicked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ROLLED,*,*,<srai>  <star/> rolled</srai>,professor.0027.aiml
0,* HAVE ROLLED *,*,*,<srai>  <star/> rolled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PICKED,*,*,<srai>  <star/> picked</srai>,professor.0027.aiml
0,* HAVE PICKED *,*,*,<srai>  <star/> picked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PREVENTED,*,*,<srai>  <star/> prevented</srai>,professor.0027.aiml
0,* HAVE PREVENTED *,*,*,<srai>  <star/> prevented <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LICKED,*,*,<srai>  <star/> licked</srai>,professor.0027.aiml
0,* HAVE LICKED *,*,*,<srai>  <star/> licked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HAD,*,*,<srai>  <star/> had</srai>,professor.0027.aiml
0,* HAVE HAD *,*,*,<srai>  <star/> had <star index="2"/></srai>,professor.0027.aiml
0,* HAVE MURDERED,*,*,<srai>  <star/> murdered</srai>,professor.0027.aiml
0,* HAVE MURDERED *,*,*,<srai>  <star/> murdered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE POLISHED,*,*,<srai>  <star/> polished</srai>,professor.0027.aiml
0,* HAVE POLISHED *,*,*,<srai>  <star/> polished <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ROTED,*,*,<srai>  <star/> roted</srai>,professor.0027.aiml
0,* HAVE ROTED *,*,*,<srai>  <star/> roted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FLASHED,*,*,<srai>  <star/> flashed</srai>,professor.0027.aiml
0,* HAVE FLASHED *,*,*,<srai>  <star/> flashed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE NOTED,*,*,<srai>  <star/> noted</srai>,professor.0027.aiml
0,* HAVE NOTED *,*,*,<srai>  <star/> noted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ATTRACTED,*,*,<srai>  <star/> attracted</srai>,professor.0027.aiml
0,* HAVE ATTRACTED *,*,*,<srai>  <star/> attracted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DEPENDED,*,*,<srai>  <star/> depended</srai>,professor.0027.aiml
0,* HAVE DEPENDED *,*,*,<srai>  <star/> depended <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LAUNCHED,*,*,<srai>  <star/> launched</srai>,professor.0027.aiml
0,* HAVE LAUNCHED *,*,*,<srai>  <star/> launched <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ARRESTED,*,*,<srai>  <star/> arrested</srai>,professor.0027.aiml
0,* HAVE ARRESTED *,*,*,<srai>  <star/> arrested <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LIVED,*,*,<srai>  <star/> lived</srai>,professor.0027.aiml
0,* HAVE LIVED *,*,*,<srai>  <star/> lived <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DRIPPED,*,*,<srai>  <star/> dripped</srai>,professor.0027.aiml
0,* HAVE DRIPPED *,*,*,<srai>  <star/> dripped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SOOTHED,*,*,<srai>  <star/> soothed</srai>,professor.0027.aiml
0,* HAVE SOOTHED *,*,*,<srai>  <star/> soothed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CRACKED,*,*,<srai>  <star/> cracked</srai>,professor.0027.aiml
0,* HAVE CRACKED *,*,*,<srai>  <star/> cracked <star index="2"/></srai>,professor.0027.aiml
0,* HAVE COVERED,*,*,<srai>  <star/> covered</srai>,professor.0027.aiml
0,* HAVE COVERED *,*,*,<srai>  <star/> covered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HOVERED,*,*,<srai>  <star/> hovered</srai>,professor.0027.aiml
0,* HAVE HOVERED *,*,*,<srai>  <star/> hovered <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INTRODUCED,*,*,<srai>  <star/> introduced</srai>,professor.0027.aiml
0,* HAVE INTRODUCED *,*,*,<srai>  <star/> introduced <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HANDLED,*,*,<srai>  <star/> handled</srai>,professor.0027.aiml
0,* HAVE HANDLED *,*,*,<srai>  <star/> handled <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PUNISHED,*,*,<srai>  <star/> punished</srai>,professor.0027.aiml
0,* HAVE PUNISHED *,*,*,<srai>  <star/> punished <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CAUSED,*,*,<srai>  <star/> caused</srai>,professor.0027.aiml
0,* HAVE CAUSED *,*,*,<srai>  <star/> caused <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SIPED,*,*,<srai>  <star/> siped</srai>,professor.0027.aiml
0,* HAVE SIPED *,*,*,<srai>  <star/> siped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SCRATCHED,*,*,<srai>  <star/> scratched</srai>,professor.0027.aiml
0,* HAVE SCRATCHED *,*,*,<srai>  <star/> scratched <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ATTENDED,*,*,<srai>  <star/> attended</srai>,professor.0027.aiml
0,* HAVE ATTENDED *,*,*,<srai>  <star/> attended <star index="2"/></srai>,professor.0027.aiml
0,* HAVE INCLUDED,*,*,<srai>  <star/> included</srai>,professor.0027.aiml
0,* HAVE INCLUDED *,*,*,<srai>  <star/> included <star index="2"/></srai>,professor.0027.aiml
0,* HAVE LAID,*,*,<srai>  <star/> laid</srai>,professor.0027.aiml
0,* HAVE LAID *,*,*,<srai>  <star/> laid <star index="2"/></srai>,professor.0027.aiml
0,* HAVE PAUSED,*,*,<srai>  <star/> paused</srai>,professor.0027.aiml
0,* HAVE PAUSED *,*,*,<srai>  <star/> paused <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DROWNED,*,*,<srai>  <star/> drowned</srai>,professor.0027.aiml
0,* HAVE DROWNED *,*,*,<srai>  <star/> drowned <star index="2"/></srai>,professor.0027.aiml
0,* HAVE CLEANED,*,*,<srai>  <star/> cleaned</srai>,professor.0027.aiml
0,* HAVE CLEANED *,*,*,<srai>  <star/> cleaned <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BET,*,*,<srai>  <star/> bet</srai>,professor.0027.aiml
0,* HAVE BET *,*,*,<srai>  <star/> bet <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DAMED,*,*,<srai>  <star/> damed</srai>,professor.0027.aiml
0,* HAVE DAMED *,*,*,<srai>  <star/> damed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ADVISED,*,*,<srai>  <star/> advised</srai>,professor.0027.aiml
0,* HAVE ADVISED *,*,*,<srai>  <star/> advised <star index="2"/></srai>,professor.0027.aiml
0,* HAVE JAMED,*,*,<srai>  <star/> jamed</srai>,professor.0027.aiml
0,* HAVE JAMED *,*,*,<srai>  <star/> jamed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DESCRIBED,*,*,<srai>  <star/> described</srai>,professor.0027.aiml
0,* HAVE DESCRIBED *,*,*,<srai>  <star/> described <star index="2"/></srai>,professor.0027.aiml
0,* HAVE COST,*,*,<srai>  <star/> cost</srai>,professor.0027.aiml
0,* HAVE COST *,*,*,<srai>  <star/> cost <star index="2"/></srai>,professor.0027.aiml
0,* HAVE SAID,*,*,<srai>  <star/> said</srai>,professor.0027.aiml
0,* HAVE SAID *,*,*,<srai>  <star/> said <star index="2"/></srai>,professor.0027.aiml
0,* HAVE NAMED,*,*,<srai>  <star/> named</srai>,professor.0027.aiml
0,* HAVE NAMED *,*,*,<srai>  <star/> named <star index="2"/></srai>,professor.0027.aiml
0,* HAVE KNOTED,*,*,<srai>  <star/> knoted</srai>,professor.0027.aiml
0,* HAVE KNOTED *,*,*,<srai>  <star/> knoted <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DISAGREED,*,*,<srai>  <star/> disagreed</srai>,professor.0027.aiml
0,* HAVE DISAGREED *,*,*,<srai>  <star/> disagreed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FAXED,*,*,<srai>  <star/> faxed</srai>,professor.0027.aiml
0,* HAVE FAXED *,*,*,<srai>  <star/> faxed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DREAMED,*,*,<srai>  <star/> dreamed</srai>,professor.0027.aiml
0,* HAVE DREAMED *,*,*,<srai>  <star/> dreamed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ENTERTAINED,*,*,<srai>  <star/> entertained</srai>,professor.0027.aiml
0,* HAVE ENTERTAINED *,*,*,<srai>  <star/> entertained <star index="2"/></srai>,professor.0027.aiml
0,* HAVE REACHED,*,*,<srai>  <star/> reached</srai>,professor.0027.aiml
0,* HAVE REACHED *,*,*,<srai>  <star/> reached <star index="2"/></srai>,professor.0027.aiml
0,* HAVE ADMIRED,*,*,<srai>  <star/> admired</srai>,professor.0027.aiml
0,* HAVE ADMIRED *,*,*,<srai>  <star/> admired <star index="2"/></srai>,professor.0027.aiml
0,* HAVE DIVIDED,*,*,<srai>  <star/> divided</srai>,professor.0027.aiml
0,* HAVE DIVIDED *,*,*,<srai>  <star/> divided <star index="2"/></srai>,professor.0027.aiml
0,* HAVE KISSED,*,*,<srai>  <star/> kissed</srai>,professor.0027.aiml
0,* HAVE KISSED *,*,*,<srai>  <star/> kissed <star index="2"/></srai>,professor.0027.aiml
0,* HAVE HUNG,*,*,<srai>  <star/> hung</srai>,professor.0027.aiml
0,* HAVE HUNG *,*,*,<srai>  <star/> hung <star index="2"/></srai>,professor.0027.aiml
0,* HAVE BUMPED,*,*,<srai>  <star/> bumped</srai>,professor.0027.aiml
0,* HAVE BUMPED *,*,*,<srai>  <star/> bumped <star index="2"/></srai>,professor.0027.aiml
0,* HAVE FOOLED,*,*,<srai>  <star/> fooled</srai>,professor.0027.aiml
0,* HAVE FOOLED *,*,*,<srai>  <star/> fooled <star index="2"/></srai>,professor.0027.aiml
