0,STOUTHEARTEDNESS,*,*,stoutheartedness?  Briefly#Comma stoutheartedness means the trait of having a courageous spirit.,professor.0021.aiml
0,STOUTLY,*,*,stoutly?  Briefly#Comma stoutly means in a resolute manner.,professor.0021.aiml
0,STOUTNESS,*,*,stoutness?  Briefly#Comma stoutness means the property of being strong and resolute.,professor.0021.aiml
0,STOVE,*,*,stove?  Briefly#Comma stove means a kitchen appliance used for cooking food.,professor.0021.aiml
0,STOVE BOLT,*,*,stove bolt?  Briefly#Comma stove bolt means a small machine bolt.,professor.0021.aiml
0,STOVE POKER,*,*,stove poker?  Briefly#Comma stove poker means fire iron consisting of a metal rod with a handle; used to stir a fire.,professor.0021.aiml
0,STOVEPIPE,*,*,stovepipe?  Briefly#Comma stovepipe means chimney consisting of a metal pipe of large diameter that is used to connect a stove to a flue.,professor.0021.aiml
0,STOVEPIPE IRON,*,*,stovepipe iron?  Briefly#Comma stovepipe iron means plate iron that is thinner than tank iron.,professor.0021.aiml
0,STOVEPIPED,*,*,stovepiped?  Briefly#Comma stovepiped means of or relating to data stored in separate databases.,professor.0021.aiml
0,STOVEPIPING,*,*,stovepiping?  Briefly#Comma stovepiping means retrieval of information from unconnected databases; the situation that exists when it is necessary to climb out of one database in order to climb down into another; sometimes used for protection against wandering hackers.,professor.0021.aiml
0,STOVER,*,*,stover?  Briefly#Comma stover means the dried stalks and leaves of a field crop (especially corn) used as animal fodder after the grain has been harvested.,professor.0021.aiml
0,STOW,*,*,stow?  Briefly#Comma stow means fill by packing tightly.,professor.0021.aiml
0,STOW AWAY,*,*,stow away?  Briefly#Comma stow away means hide aboard a ship or a plane to get free transportation.,professor.0021.aiml
0,STOWAGE,*,*,stowage?  Briefly#Comma stowage means the charge for stowing goods.,professor.0021.aiml
0,STOWAWAY,*,*,stowaway?  Briefly#Comma stowaway means a person who hides aboard a ship or plane in the hope of getting free passage.,professor.0021.aiml
0,STOWE,*,*,stowe?  Briefly#Comma stowe means United States writer of a novel about slavery that advanced the abolitionists' cause (1811-1896).,professor.0021.aiml
0,STOWING,*,*,stowing?  Briefly#Comma stowing means the act of packing or storing away.,professor.0021.aiml
0,STP,*,*,stp?  Briefly#Comma stp means standard temperature and pressure.,professor.0021.aiml
0,STRABISMUS,*,*,strabismus?  Briefly#Comma strabismus means abnormal alignment of one or both eyes.,professor.0021.aiml
0,STRABOTOMY,*,*,strabotomy?  Briefly#Comma strabotomy means the surgical operation of cutting a muscle or tendon of the eye in order to correct strabismus.,professor.0021.aiml
0,STRACHEY,*,*,strachey?  Briefly#Comma strachey means English biographer and leading member of the Bloomsbury Group (1880-1932).,professor.0021.aiml
0,STRAD,*,*,strad?  Briefly#Comma strad means a violin made by Antonio Stradivari or a member of his family.,professor.0021.aiml
0,STRADAVARIUS,*,*,stradavarius?  Briefly#Comma stradavarius means a violin made by Antonio Stradivari or a member of his family.,professor.0021.aiml
0,STRADDLE,*,*,straddle?  Briefly#Comma straddle means a noncommittal or equivocal position.,professor.0021.aiml
0,STRADIVARI,*,*,stradivari?  Briefly#Comma stradivari means Italian violin maker who developed the modern violin and created violins of unequaled tonal quality (1644?-1737).,professor.0021.aiml
0,STRADIVARIUS,*,*,stradivarius?  Briefly#Comma stradivarius means Italian violin maker who developed the modern violin and created violins of unequaled tonal quality (1644?-1737).,professor.0021.aiml
0,STRAFE,*,*,strafe?  Briefly#Comma strafe means an attack of machine-gun fire or cannon fire from a low flying airplane.,professor.0021.aiml
0,STRAFER,*,*,strafer?  Briefly#Comma strafer means a combat pilot who strafes the enemy.,professor.0021.aiml
0,STRAGGLE,*,*,straggle?  Briefly#Comma straggle means a wandering or disorderly grouping (of things or persons).,professor.0021.aiml
0,STRAGGLER,*,*,straggler?  Briefly#Comma straggler means someone who strays or falls behind.,professor.0021.aiml
0,STRAGGLING,*,*,straggling?  Briefly#Comma straggling means spreading out carelessly (as if wandering) in different directions.,professor.0021.aiml
0,STRAGGLINGLY,*,*,stragglingly?  Briefly#Comma stragglingly means in a ragged irregular manner.,professor.0021.aiml
0,STRAGGLY,*,*,straggly?  Briefly#Comma straggly means spreading out carelessly (as if wandering) in different directions.,professor.0021.aiml
0,STRAIGHT,*,*,straight?  Briefly#Comma straight means a heterosexual person; someone having a sexual orientation to persons of the opposite sex.,professor.0021.aiml
0,STRAIGHT AND NARROW,*,*,straight and narrow?  Briefly#Comma straight and narrow means the way of proper and honest behavior.,professor.0021.aiml
0,STRAIGHT ANGLE,*,*,straight angle?  Briefly#Comma straight angle means an angle of 180 degrees.,professor.0021.aiml
0,STRAIGHT ARCH,*,*,straight arch?  Briefly#Comma straight arch means an arch with mutually supporting voussoirs that has a straight horizontal extrados and intrados.,professor.0021.aiml
0,STRAIGHT ARROW,*,*,straight arrow?  Briefly#Comma straight arrow means a frank and honest person.,professor.0021.aiml
0,STRAIGHT CHAIN,*,*,straight chain?  Briefly#Comma straight chain means an open chain of atoms with no side chains.,professor.0021.aiml
0,STRAIGHT CHAIR,*,*,straight chair?  Briefly#Comma straight chair means a straight-backed chair without arms.,professor.0021.aiml
0,STRAIGHT FACE,*,*,straight face?  Briefly#Comma straight face means a serious facial expression giving no evidence of interest or amusement.,professor.0021.aiml
0,STRAIGHT FLUSH,*,*,straight flush?  Briefly#Comma straight flush means a poker hand with consecutive cards in the same suit.,professor.0021.aiml
0,STRAIGHT FLUTE,*,*,straight flute?  Briefly#Comma straight flute means a rock drill with straight flutes.,professor.0021.aiml
0,STRAIGHT HANG,*,*,straight hang?  Briefly#Comma straight hang means a hang performed on the rings or parallel bars with the body erect and the arms at the sides.,professor.0021.aiml
0,STRAIGHT LIFE INSURANCE,*,*,straight life insurance?  Briefly#Comma straight life insurance means insurance on the life of the insured for a fixed amount at a definite premium that is paid each year in the same amount during the entire lifetime of the insured.,professor.0021.aiml
0,STRAIGHT LINE,*,*,straight line?  Briefly#Comma straight line means a line traced by a point traveling in a constant direction; a line of zero curvature.,professor.0021.aiml
0,STRAIGHT MAN,*,*,straight man?  Briefly#Comma straight man means a performer who acts as stooge to a comedian.,professor.0021.aiml
0,STRAIGHT OFF,*,*,straight off?  Briefly#Comma straight off means without delay or hesitation; with no time intervening.,professor.0021.aiml
0,STRAIGHT PERSON,*,*,straight person?  Briefly#Comma straight person means a heterosexual person; someone having a sexual orientation to persons of the opposite sex.,professor.0021.aiml
0,STRAIGHT PIN,*,*,straight pin?  Briefly#Comma straight pin means pin consisting of a short straight stiff piece of wire with a pointed end; used to fasten pieces of cloth or paper together.,professor.0021.aiml
0,STRAIGHT POKER,*,*,straight poker?  Briefly#Comma straight poker means poker in which each player gets 5 cards face down and bets are made without drawing any further cards.,professor.0021.aiml
0,STRAIGHT RAZOR,*,*,straight razor?  Briefly#Comma straight razor means a razor with a straight cutting edge enclosed in a case that forms a handle when the razor is opened for use.,professor.0021.aiml
0,STRAIGHT SHOOTER,*,*,straight shooter?  Briefly#Comma straight shooter means a frank and honest person.,professor.0021.aiml
0,STRAIGHT SINUS,*,*,straight sinus?  Briefly#Comma straight sinus means an unpaired sinus of the dura mater.,professor.0021.aiml
0,STRAIGHT TICKET,*,*,straight ticket?  Briefly#Comma straight ticket means a ballot cast by a voter who votes for all the candidates of one party.,professor.0021.aiml
0,STRAIGHT-ARM,*,*,straight-arm?  Briefly#Comma straight-arm means the act of warding off a tackler by holding the arm fully extended with the hand against the opponent.,professor.0021.aiml
0,STRAIGHTARROW,*,*,straightarrow?  Briefly#Comma straightarrow means conventionally moral and upright.,professor.0021.aiml
0,STRAIGHTAWAY,*,*,straightaway?  Briefly#Comma straightaway means a straight segment of a roadway or racecourse.,professor.0021.aiml
0,STRAIGHT-BACKED,*,*,straight-backed?  Briefly#Comma straight-backed means of posture.,professor.0021.aiml
0,STRAIGHTEDGE,*,*,straightedge?  Briefly#Comma straightedge means hand tool consisting of a flat rigid rectangular bar (metal or wood) that can be used to draw straight lines (or test their straightness).,professor.0021.aiml
0,STRAIGHTEN,*,*,straighten?  Briefly#Comma straighten means straighten up or out; make straight.,professor.0021.aiml
0,STRAIGHTEN OUT,*,*,straighten out?  Briefly#Comma straighten out means settle or put right.,professor.0021.aiml
0,STRAIGHTEN UP,*,*,straighten up?  Briefly#Comma straighten up means straighten oneself.,professor.0021.aiml
0,STRAIGHTENER,*,*,straightener?  Briefly#Comma straightener means a device for straightening.,professor.0021.aiml
0,STRAIGHT-FLUTED DRILL,*,*,straight-fluted drill?  Briefly#Comma straight-fluted drill means a rock drill with straight flutes.,professor.0021.aiml
0,STRAIGHTFORWARD,*,*,straightforward?  Briefly#Comma straightforward means free from ambiguity.,professor.0021.aiml
0,STRAIGHTFORWARDLY,*,*,straightforwardly?  Briefly#Comma straightforwardly means with firmness and conviction; without compromise- C.G.Bowers.,professor.0021.aiml
0,STRAIGHTFORWARDNESS,*,*,straightforwardness?  Briefly#Comma straightforwardness means the quality of being direct and straightforward.,professor.0021.aiml
0,STRAIGHT-FROM-THE-SHOULDER,*,*,straight-from-the-shoulder?  Briefly#Comma straight-from-the-shoulder means characterized by directness in manner or speech; without subtlety or evasion.,professor.0021.aiml
0,STRAIGHTJACKET,*,*,straightjacket?  Briefly#Comma straightjacket means a jacket-like garment used to bind the arms tightly against the body as a means of restraining a violent person.,professor.0021.aiml
0,STRAIGHTLACED,*,*,straightlaced?  Briefly#Comma straightlaced means exaggeratedly proper.,professor.0021.aiml
0,STRAIGHT-LACED,*,*,straight-laced?  Briefly#Comma straight-laced means exaggeratedly proper.,professor.0021.aiml
0,STRAIGHT-LINE METHOD,*,*,straight-line method?  Briefly#Comma straight-line method means a method of calculating depreciation by taking an equal amount of the asset's cost as an expense for each year of the asset's useful life.,professor.0021.aiml
0,STRAIGHT-LINE METHOD OF DEPRECIATION,*,*,straight-line method of depreciation?  Briefly#Comma straight-line method of depreciation means a method of calculating depreciation by taking an equal amount of the asset's cost as an expense for each year of the asset's useful life.,professor.0021.aiml
0,STRAIGHTNESS,*,*,straightness?  Briefly#Comma straightness means of hair: lack of a tendency to curl.,professor.0021.aiml
0,STRAIGHT-OUT,*,*,straight-out?  Briefly#Comma straight-out means without reservation or exception.,professor.0021.aiml
0,STRAIGHTWAY,*,*,straightway?  Briefly#Comma straightway means at once.,professor.0021.aiml
0,STRAIN,*,*,strain?  Briefly#Comma strain means deformation of a physical body under the action of applied forces.,professor.0021.aiml
0,STRAIN GAGE,*,*,strain gage?  Briefly#Comma strain gage means a gauge for measuring strain in a surface.,professor.0021.aiml
0,STRAIN GAUGE,*,*,strain gauge?  Briefly#Comma strain gauge means a gauge for measuring strain in a surface.,professor.0021.aiml
0,STRAINED,*,*,strained?  Briefly#Comma strained means lacking natural ease.,professor.0021.aiml
0,STRAINER,*,*,strainer?  Briefly#Comma strainer means a filter to retain larger pieces while smaller pieces and liquids pass through.,professor.0021.aiml
0,STRAINER VINE,*,*,strainer vine?  Briefly#Comma strainer vine means any of several tropical annual climbers having large yellow flowers and edible young fruits; grown commercially for the mature fruit's dried fibrous interior that is used as a sponge.,professor.0021.aiml
0,STRAINING,*,*,straining?  Briefly#Comma straining means an intense or violent exertion.,professor.0021.aiml
0,STRAIT,*,*,strait?  Briefly#Comma strait means a narrow channel of the sea joining two larger bodies of water.,professor.0021.aiml
0,STRAIT AND NARROW,*,*,strait and narrow?  Briefly#Comma strait and narrow means the way of proper and honest behavior.,professor.0021.aiml
0,STRAIT OF CALAIS,*,*,strait of calais?  Briefly#Comma strait of calais means the strait between the English Channel and the North Sea; shortest distance between England and the European continent.,professor.0021.aiml
0,STRAIT OF DOVER,*,*,strait of dover?  Briefly#Comma strait of dover means the strait between the English Channel and the North Sea; shortest distance between England and the European continent.,professor.0021.aiml
0,STRAIT OF GEORGIA,*,*,strait of georgia?  Briefly#Comma strait of georgia means the strait separating Vancouver Island from the Canadian mainland.,professor.0021.aiml
0,STRAIT OF GIBRALTAR,*,*,strait of gibraltar?  Briefly#Comma strait of gibraltar means the strait between Spain and Africa.,professor.0021.aiml
0,STRAIT OF MAGELLAN,*,*,strait of magellan?  Briefly#Comma strait of magellan means the strait separating South America from Tierra del Fuego and other islands south of the continent; discovered by Ferdinand Magellan in 1520; an important route around South American before the Panama Canal was built.,professor.0021.aiml
0,STRAIT OF MESSINA,*,*,strait of messina?  Briefly#Comma strait of messina means the strait separating Sicily from the tip of Italy.,professor.0021.aiml
