0,VITALIZER,*,*,<think><set name="topic">vitalizer</set></think>  Briefly#Comma vitalizer means someone who imparts energy and vitality and spirit to other people.,AIML Ency 23.aiml
0,VITALIZING,*,*,<think><set name="topic">vitalizing</set></think>  Briefly#Comma vitalizing means giving or having the power to give life and spirit- Louis Bromfield.,AIML Ency 23.aiml
0,VITALLY,*,*,<think><set name="topic">vitally</set></think>  Briefly#Comma vitally means to a vital degree.,AIML Ency 23.aiml
0,VITALNESS,*,*,<think><set name="topic">vitalness</set></think>  Briefly#Comma vitalness means the quality possessed by something that you cannot possibly do without.,AIML Ency 23.aiml
0,VITALS,*,*,<think><set name="topic">vitals</set></think>  Briefly#Comma vitals means a bodily organ that is essential for life.,AIML Ency 23.aiml
0,VITAMIN,*,*,<think><set name="topic">vitamin</set></think>  Briefly#Comma vitamin means any of a group of organic substances essential in small quantities to normal metabolism.,AIML Ency 23.aiml
0,VITAMIN A,*,*,<think><set name="topic">vitamin a</set></think>  Briefly#Comma vitamin a means any of several fat-soluble vitamins essential for normal vision; prevents night blindness or inflammation or dryness of the eyes.,AIML Ency 23.aiml
0,VITAMIN A1,*,*,<think><set name="topic">vitamin a1</set></think>  Briefly#Comma vitamin a1 means an unsaturated alcohol that occurs in marine fish-liver oils and is synthesized biologically from carotene.,AIML Ency 23.aiml
0,VITAMIN A2,*,*,<think><set name="topic">vitamin a2</set></think>  Briefly#Comma vitamin a2 means a viscous alcohol that is less active in mammals than is vitamin A1.,AIML Ency 23.aiml
0,VITAMIN B,*,*,<think><set name="topic">vitamin b</set></think>  Briefly#Comma vitamin b means originally thought to be a single vitamin but now separated into several B vitamins.,AIML Ency 23.aiml
0,VITAMIN B COMPLEX,*,*,<think><set name="topic">vitamin b complex</set></think>  Briefly#Comma vitamin b complex means originally thought to be a single vitamin but now separated into several B vitamins.,AIML Ency 23.aiml
0,VITAMIN B1,*,*,<think><set name="topic">vitamin b1</set></think>  Briefly#Comma vitamin b1 means a B vitamin that prevents beriberi; maintains appetite and growth.,AIML Ency 23.aiml
0,VITAMIN B12,*,*,<think><set name="topic">vitamin b12</set></think>  Briefly#Comma vitamin b12 means a B vitamin that is used to treat pernicious anemia.,AIML Ency 23.aiml
0,VITAMIN B2,*,*,<think><set name="topic">vitamin b2</set></think>  Briefly#Comma vitamin b2 means a B vitamin that prevents skin lesions and weight loss.,AIML Ency 23.aiml
0,VITAMIN B6,*,*,<think><set name="topic">vitamin b6</set></think>  Briefly#Comma vitamin b6 means a B vitamin that is essential for metabolism of amino acids and starch.,AIML Ency 23.aiml
0,VITAMIN BC,*,*,<think><set name="topic">vitamin bc</set></think>  Briefly#Comma vitamin bc means a B vitamin that is essential for cell growth and reproduction.,AIML Ency 23.aiml
0,VITAMIN C,*,*,<think><set name="topic">vitamin c</set></think>  Briefly#Comma vitamin c means a vitamin found in fresh fruits (especially citrus fruits) and vegetables; prevents scurvy.,AIML Ency 23.aiml
0,VITAMIN D,*,*,<think><set name="topic">vitamin d</set></think>  Briefly#Comma vitamin d means a fat-soluble vitamin that prevents rickets.,AIML Ency 23.aiml
0,VITAMIN E,*,*,<think><set name="topic">vitamin e</set></think>  Briefly#Comma vitamin e means a fat-soluble vitamin that is essential for normal reproduction; an important antioxidant that neutralizes free radicals in the body.,AIML Ency 23.aiml
0,VITAMIN G,*,*,<think><set name="topic">vitamin g</set></think>  Briefly#Comma vitamin g means a B vitamin that prevents skin lesions and weight loss.,AIML Ency 23.aiml
0,VITAMIN H,*,*,<think><set name="topic">vitamin h</set></think>  Briefly#Comma vitamin h means a B vitamin that aids in body growth.,AIML Ency 23.aiml
0,VITAMIN K,*,*,<think><set name="topic">vitamin k</set></think>  Briefly#Comma vitamin k means a fat-soluble vitamin that helps in the clotting of blood.,AIML Ency 23.aiml
0,VITAMIN K1,*,*,<think><set name="topic">vitamin k1</set></think>  Briefly#Comma vitamin k1 means a form of vitamin K.,AIML Ency 23.aiml
0,VITAMIN K3,*,*,<think><set name="topic">vitamin k3</set></think>  Briefly#Comma vitamin k3 means a form of vitamin K.,AIML Ency 23.aiml
0,VITAMIN M,*,*,<think><set name="topic">vitamin m</set></think>  Briefly#Comma vitamin m means a B vitamin that is essential for cell growth and reproduction.,AIML Ency 23.aiml
0,VITAMIN P,*,*,<think><set name="topic">vitamin p</set></think>  Briefly#Comma vitamin p means a vitamin that maintains the resistance of cell and capillary walls to permeation.,AIML Ency 23.aiml
0,VITAMIN PILL,*,*,<think><set name="topic">vitamin pill</set></think>  Briefly#Comma vitamin pill means a pill containing one or more vitamins; taken as a dietary supplement.,AIML Ency 23.aiml
0,VITAMIN-DEFICIENCY DIET,*,*,<think><set name="topic">vitamin-deficiency diet</set></think>  Briefly#Comma vitamin-deficiency diet means a diet designed to patients with vitamin deficiencies.,AIML Ency 23.aiml
0,VITAMINISE,*,*,<think><set name="topic">vitaminise</set></think>  Briefly#Comma vitaminise means add vitamins as a supplement.,AIML Ency 23.aiml
0,VITAMINIZE,*,*,<think><set name="topic">vitaminize</set></think>  Briefly#Comma vitaminize means add vitamins as a supplement.,AIML Ency 23.aiml
0,VITELLINE CIRCULATION,*,*,<think><set name="topic">vitelline circulation</set></think>  Briefly#Comma vitelline circulation means circulation of blood between the embryo and the yolk sac.,AIML Ency 23.aiml
0,VITELLINE SAC,*,*,<think><set name="topic">vitelline sac</set></think>  Briefly#Comma vitelline sac means membranous structure that functions as the circulatory system in mammal embryos until the heart becomes functional.,AIML Ency 23.aiml
0,VITELLUS,*,*,<think><set name="topic">vitellus</set></think>  Briefly#Comma vitellus means nutritive material of an ovum stored for the nutrition of an embryo (especially the yellow mass of a bird or reptile egg).,AIML Ency 23.aiml
0,VITHAR,*,*,<think><set name="topic">vithar</set></think>  Briefly#Comma vithar means one of the Aesir; son of Odin; avenges his parent by slaying Fenrir at Ragnarok.,AIML Ency 23.aiml
0,VITHARR,*,*,<think><set name="topic">vitharr</set></think>  Briefly#Comma vitharr means one of the Aesir; son of Odin; avenges his parent by slaying Fenrir at Ragnarok.,AIML Ency 23.aiml
0,VITI LEVU,*,*,<think><set name="topic">viti levu</set></think>  Briefly#Comma viti levu means a volcanic island in the Fijis.,AIML Ency 23.aiml
0,VITIATE,*,*,<think><set name="topic">vitiate</set></think>  Briefly#Comma vitiate means corrupt morally or by intemperance or sensuality.,AIML Ency 23.aiml
0,VITIATED,*,*,<think><set name="topic">vitiated</set></think>  Briefly#Comma vitiated means impaired by diminution.,AIML Ency 23.aiml
0,VITIATION,*,*,<think><set name="topic">vitiation</set></think>  Briefly#Comma vitiation means nullification by the destruction of the legal force; rendering null.,AIML Ency 23.aiml
0,VITICULTURE,*,*,<think><set name="topic">viticulture</set></think>  Briefly#Comma viticulture means the cultivation of grape vines; grape growing.,AIML Ency 23.aiml
0,VITICULTURIST,*,*,<think><set name="topic">viticulturist</set></think>  Briefly#Comma viticulturist means a cultivator of grape vine.,AIML Ency 23.aiml
0,VITIDACEAE,*,*,<think><set name="topic">vitidaceae</set></think>  Briefly#Comma vitidaceae means a family of vines belonging to order Rhamnales.,AIML Ency 23.aiml
0,VITILIGINOUS,*,*,<think><set name="topic">vitiliginous</set></think>  Briefly#Comma vitiliginous means of or relating to or having vitiligo.,AIML Ency 23.aiml
0,VITILIGO,*,*,<think><set name="topic">vitiligo</set></think>  Briefly#Comma vitiligo means an acquired skin disease characterized by patches of unpigmented skin (often surrounded by a heavily pigmented border).,AIML Ency 23.aiml
0,VITIS,*,*,<think><set name="topic">vitis</set></think>  Briefly#Comma vitis means the type genus of the family Vitaceae; woody vines with simple leaves and small flowers; includes a wide variety of grapes.,AIML Ency 23.aiml
0,VITIS LABRUSCA,*,*,<think><set name="topic">vitis labrusca</set></think>  Briefly#Comma vitis labrusca means native grape of northeastern United States; origin of many cultivated varieties e.g. Concord grapes.,AIML Ency 23.aiml
0,VITIS ROTUNDIFOLIA,*,*,<think><set name="topic">vitis rotundifolia</set></think>  Briefly#Comma vitis rotundifolia means native grape of southeastern United States; origin of many cultivated varieties.,AIML Ency 23.aiml
0,VITIS VINIFERA,*,*,<think><set name="topic">vitis vinifera</set></think>  Briefly#Comma vitis vinifera means common European grape cultivated in many varieties; chief source of Old World wine and table grapes.,AIML Ency 23.aiml
0,VITREOUS,*,*,<think><set name="topic">vitreous</set></think>  Briefly#Comma vitreous means of or relating to or constituting the vitreous humor of the eye.,AIML Ency 23.aiml
0,VITREOUS BODY,*,*,<think><set name="topic">vitreous body</set></think>  Briefly#Comma vitreous body means the clear colorless transparent jelly that fills the posterior chamber of the eyeball.,AIML Ency 23.aiml
0,VITREOUS HUMOR,*,*,<think><set name="topic">vitreous humor</set></think>  Briefly#Comma vitreous humor means the clear colorless transparent jelly that fills the posterior chamber of the eyeball.,AIML Ency 23.aiml
0,VITREOUS HUMOUR,*,*,<think><set name="topic">vitreous humour</set></think>  Briefly#Comma vitreous humour means the clear colorless transparent jelly that fills the posterior chamber of the eyeball.,AIML Ency 23.aiml
0,VITREOUS SILICA,*,*,<think><set name="topic">vitreous silica</set></think>  Briefly#Comma vitreous silica means colorless glass made of almost pure silica.,AIML Ency 23.aiml
0,VITRIFICATION,*,*,<think><set name="topic">vitrification</set></think>  Briefly#Comma vitrification means a vitrified substance; the glassy result of being vitrified.,AIML Ency 23.aiml
0,VITRIFIED,*,*,<think><set name="topic">vitrified</set></think>  Briefly#Comma vitrified means having the surface made shiny and nonporous by fusing a vitreous solution to it.,AIML Ency 23.aiml
0,VITRIFY,*,*,<think><set name="topic">vitrify</set></think>  Briefly#Comma vitrify means change into glass or a glass-like substance by applying heat.,AIML Ency 23.aiml
0,VITRIOL,*,*,<think><set name="topic">vitriol</set></think>  Briefly#Comma vitriol means a highly corrosive acid made from sulfur dioxide; widely used in the chemical industry.,AIML Ency 23.aiml
0,VITRIOLIC,*,*,<think><set name="topic">vitriolic</set></think>  Briefly#Comma vitriolic means harsh or corrosive in tone.,AIML Ency 23.aiml
0,VITRIOLICALLY,*,*,<think><set name="topic">vitriolically</set></think>  Briefly#Comma vitriolically means in a caustic vitriolic manner.,AIML Ency 23.aiml
0,VITTARIA,*,*,<think><set name="topic">vittaria</set></think>  Briefly#Comma vittaria means tropical epiphytic ferns with straplike fronds.,AIML Ency 23.aiml
0,VITTARIA LINEATA,*,*,<think><set name="topic">vittaria lineata</set></think>  Briefly#Comma vittaria lineata means epiphytic fern found in lowland forests of tropical America.,AIML Ency 23.aiml
0,VITTARIACEAE,*,*,<think><set name="topic">vittariaceae</set></think>  Briefly#Comma vittariaceae means one of a number of families into which Polypodiaceae has been subdivided in some classification systems: genus Vittaria.,AIML Ency 23.aiml
0,VITTORIO DE SICA,*,*,<think><set name="topic">vittorio de sica</set></think>  Briefly#Comma vittorio de sica means Italian film maker (1901-1974).,AIML Ency 23.aiml
0,VITUPERATE,*,*,<think><set name="topic">vituperate</set></think>  Briefly#Comma vituperate means spread negative information about.,AIML Ency 23.aiml
0,VITUPERATION,*,*,<think><set name="topic">vituperation</set></think>  Briefly#Comma vituperation means abusive or venomous language used to express blame or censure or bitter deep-seated ill will.,AIML Ency 23.aiml
0,VITUPERATIVE,*,*,<think><set name="topic">vituperative</set></think>  Briefly#Comma vituperative means marked by harshly abusive criticism.,AIML Ency 23.aiml
0,VITUS,*,*,<think><set name="topic">vitus</set></think>  Briefly#Comma vitus means Christian martyr and patron of those who suffer from epilepsy and Sydenham's chorea (died around 300).,AIML Ency 23.aiml
0,VITUS BEHRING,*,*,<think><set name="topic">vitus behring</set></think>  Briefly#Comma vitus behring means Danish explorer who explored the northern Pacific Ocean for the Russians and discovered the Bering Strait (1681-1741).,AIML Ency 23.aiml
0,VITUS BERING,*,*,<think><set name="topic">vitus bering</set></think>  Briefly#Comma vitus bering means Danish explorer who explored the northern Pacific Ocean for the Russians and discovered the Bering Strait (1681-1741).,AIML Ency 23.aiml
0,VIVA,*,*,<think><set name="topic">viva</set></think>  Briefly#Comma viva means an examination conducted by word of mouth.,AIML Ency 23.aiml
0,VIVA VOCE,*,*,<think><set name="topic">viva voce</set></think>  Briefly#Comma viva voce means an examination conducted by word of mouth.,AIML Ency 23.aiml
0,VIVACE,*,*,<think><set name="topic">vivace</set></think>  Briefly#Comma vivace means very fast and lively.,AIML Ency 23.aiml
0,VIVACIOUS,*,*,<think><set name="topic">vivacious</set></think>  Briefly#Comma vivacious means vigorous and active.,AIML Ency 23.aiml
