0,TOWER OF STRENGTH,*,*,tower of strength?  Briefly#Comma tower of strength means a person who can be relied on to give a great deal of support and comfort.,professor.0022.aiml
0,TOWERING,*,*,towering?  Briefly#Comma towering means of imposing height; especially standing out above others.,professor.0022.aiml
0,TOWHEADED,*,*,towheaded?  Briefly#Comma towheaded means of hair color; whitish.,professor.0022.aiml
0,TOW-HEADED SNAKE,*,*,tow-headed snake?  Briefly#Comma tow-headed snake means boa of grasslands and woodlands of western North America; looks and feels like rubber with tail and head of similar shape.,professor.0022.aiml
0,TOWHEE,*,*,towhee?  Briefly#Comma towhee means any of numerous long-tailed American finches.,professor.0022.aiml
0,TOWING LINE,*,*,towing line?  Briefly#Comma towing line means a rope used in towing.,professor.0022.aiml
0,TOWING PATH,*,*,towing path?  Briefly#Comma towing path means a path along a canal or river used by animals towing boats.,professor.0022.aiml
0,TOWING ROPE,*,*,towing rope?  Briefly#Comma towing rope means a rope used in towing.,professor.0022.aiml
0,TOWLINE,*,*,towline?  Briefly#Comma towline means a rope used in towing.,professor.0022.aiml
0,TOWN,*,*,town?  Briefly#Comma town means an urban area with a fixed boundary that is smaller than a city.,professor.0022.aiml
0,TOWN CLERK,*,*,town clerk?  Briefly#Comma town clerk means the official who keeps a town's records.,professor.0022.aiml
0,TOWN CRIER,*,*,town crier?  Briefly#Comma town crier means an official who made public announcements.,professor.0022.aiml
0,TOWN GAS,*,*,town gas?  Briefly#Comma town gas means coal gas manufactured for domestic and industrial use.,professor.0022.aiml
0,TOWN HALL,*,*,town hall?  Briefly#Comma town hall means a government building that houses administrative offices of a town government.,professor.0022.aiml
0,TOWN HOUSE,*,*,town house?  Briefly#Comma town house means a house that is one of a row of identical houses situated side by side and sharing common walls.,professor.0022.aiml
0,TOWN MEETING,*,*,town meeting?  Briefly#Comma town meeting means government of a town by an assembly of the qualified voters.,professor.0022.aiml
0,TOWN PLANNING,*,*,town planning?  Briefly#Comma town planning means determining and drawing up plans for the future physical arrangement and condition of a community.,professor.0022.aiml
0,TOWNEE,*,*,townee?  Briefly#Comma townee means townsman unacquainted with country life especially a slick and flashy male city dweller.,professor.0022.aiml
0,TOWNER,*,*,towner?  Briefly#Comma towner means a resident of a town or city.,professor.0022.aiml
0,TOWNIE,*,*,townie?  Briefly#Comma townie means resident of a college town not affiliated with the college.,professor.0022.aiml
0,TOWNSEND,*,*,townsend?  Briefly#Comma townsend means United States social reformer who proposed an old-age pension sponsored by the federal government; his plan was a precursor to Social Security (1867-1960).,professor.0022.aiml
0,TOWNSEND HARRIS,*,*,townsend harris?  Briefly#Comma townsend harris means United States diplomat who was instrumental in opening Japan to foreign trade (1804-1878).,professor.0022.aiml
0,TOWNSENDIA,*,*,townsendia?  Briefly#Comma townsendia means genus of western American low tufted herbs: Easter daisy.,professor.0022.aiml
0,TOWNSENDIA EXSCAPA,*,*,townsendia exscapa?  Briefly#Comma townsendia exscapa means dwarf tufted nearly stemless herb having a rosette of woolly leaves and large white-rayed flower heads and bristly achenes; central Canada and United States west to Arizona.,professor.0022.aiml
0,TOWNSFOLK,*,*,townsfolk?  Briefly#Comma townsfolk means the people living in a municipality smaller than a city.,professor.0022.aiml
0,TOWNSHIP,*,*,township?  Briefly#Comma township means an administrative division of a county.,professor.0022.aiml
0,TOWNSMAN,*,*,townsman?  Briefly#Comma townsman means a person from the same town as yourself.,professor.0022.aiml
0,TOWNSPEOPLE,*,*,townspeople?  Briefly#Comma townspeople means the people living in a municipality smaller than a city.,professor.0022.aiml
0,TOWNY,*,*,towny?  Briefly#Comma towny means resident of a college town not affiliated with the college.,professor.0022.aiml
0,TOWPATH,*,*,towpath?  Briefly#Comma towpath means a path along a canal or river used by animals towing boats.,professor.0022.aiml
0,TOWROPE,*,*,towrope?  Briefly#Comma towrope means a rope used in towing.,professor.0022.aiml
0,TOXAEMIA,*,*,toxaemia?  Briefly#Comma toxaemia means an abnormal condition of pregnancy characterized by hypertension and edema and protein in the urine.,professor.0022.aiml
0,TOXAEMIA OF PREGNANCY,*,*,toxaemia of pregnancy?  Briefly#Comma toxaemia of pregnancy means an abnormal condition of pregnancy characterized by hypertension and edema and protein in the urine.,professor.0022.aiml
0,TOXEMIA,*,*,toxemia?  Briefly#Comma toxemia means an abnormal condition of pregnancy characterized by hypertension and edema and protein in the urine.,professor.0022.aiml
0,TOXEMIA OF PREGNANCY,*,*,toxemia of pregnancy?  Briefly#Comma toxemia of pregnancy means an abnormal condition of pregnancy characterized by hypertension and edema and protein in the urine.,professor.0022.aiml
0,TOXIC,*,*,toxic?  Briefly#Comma toxic means of or relating to or caused by a toxin or poison.,professor.0022.aiml
0,TOXIC CONDITION,*,*,toxic condition?  Briefly#Comma toxic condition means the physiological state produced by a poison or other toxic substance.,professor.0022.aiml
0,TOXIC DUMPSITE,*,*,toxic dumpsite?  Briefly#Comma toxic dumpsite means a location where toxic wastes can be or have been disposed of (often illegally).,professor.0022.aiml
0,TOXIC INDUSTRIAL WASTE,*,*,toxic industrial waste?  Briefly#Comma toxic industrial waste means poisonous waste materials; can cause injury (especially by chemical means).,professor.0022.aiml
0,TOXIC SHOCK,*,*,toxic shock?  Briefly#Comma toxic shock means syndrome resulting from a serious acute (sometimes fatal) infection associated with the presence of staphylococcus; characterized by fever and diarrhea and nausea and diffuse erythema and shock; occurs especially in menstruating women u.,professor.0022.aiml
0,TOXIC SHOCK SYNDROME,*,*,toxic shock syndrome?  Briefly#Comma toxic shock syndrome means syndrome resulting from a serious acute (sometimes fatal) infection associated with the presence of staphylococcus; characterized by fever and diarrhea and nausea and diffuse erythema and shock; occurs especially in menstruating women u.,professor.0022.aiml
0,TOXIC SITE,*,*,toxic site?  Briefly#Comma toxic site means a site where toxic wastes have been dumped and the Environmental Protection Agency has designated them to be cleaned up.,professor.0022.aiml
0,TOXIC WASTE,*,*,toxic waste?  Briefly#Comma toxic waste means poisonous waste materials; can cause injury (especially by chemical means).,professor.0022.aiml
0,TOXIC WASTE AREA,*,*,toxic waste area?  Briefly#Comma toxic waste area means a site where toxic wastes have been dumped and the Environmental Protection Agency has designated them to be cleaned up.,professor.0022.aiml
0,TOXIC WASTE DUMP,*,*,toxic waste dump?  Briefly#Comma toxic waste dump means a location where toxic wastes can be or have been disposed of (often illegally).,professor.0022.aiml
0,TOXIC WASTE SITE,*,*,toxic waste site?  Briefly#Comma toxic waste site means a location where toxic wastes can be or have been disposed of (often illegally).,professor.0022.aiml
0,TOXICANT,*,*,toxicant?  Briefly#Comma toxicant means having the qualities or effects of a poison.,professor.0022.aiml
0,TOXICITY,*,*,toxicity?  Briefly#Comma toxicity means the degree to which something is poisonous.,professor.0022.aiml
0,TOXICODENDRON,*,*,toxicodendron?  Briefly#Comma toxicodendron means in some classifications: comprising those members of the genus Rhus having foliage that is poisonous to the touch; of North America and northern South America.,professor.0022.aiml
0,TOXICODENDRON DIVERSILOBUM,*,*,toxicodendron diversilobum?  Briefly#Comma toxicodendron diversilobum means poisonous shrub of the Pacific coast of North America that causes a rash on contact.,professor.0022.aiml
0,TOXICODENDRON QUERCIFOLIUM,*,*,toxicodendron quercifolium?  Briefly#Comma toxicodendron quercifolium means poisonous shrub of southeastern United States causing a rash on contact.,professor.0022.aiml
0,TOXICODENDRON RADICANS,*,*,toxicodendron radicans?  Briefly#Comma toxicodendron radicans means climbing plant common in eastern and central United States with ternate leaves and greenish flowers followed by white berries; yields an irritating oil that causes a rash on contact.,professor.0022.aiml
0,TOXICODENDRON VERNICIFLUUM,*,*,toxicodendron vernicifluum?  Briefly#Comma toxicodendron vernicifluum means small Asiatic tree yielding a toxic exudate from which lacquer is obtained.,professor.0022.aiml
0,TOXICODENDRON VERNIX,*,*,toxicodendron vernix?  Briefly#Comma toxicodendron vernix means smooth American swamp shrub with pinnate leaves and greenish flowers followed by greenish white berries; yields an irritating oil.,professor.0022.aiml
0,TOXICOLOGIC,*,*,toxicologic?  Briefly#Comma toxicologic means of or relating to toxicology.,professor.0022.aiml
0,TOXICOLOGICAL,*,*,toxicological?  Briefly#Comma toxicological means of or relating to toxicology.,professor.0022.aiml
0,TOXICOLOGIST,*,*,toxicologist?  Briefly#Comma toxicologist means one who studies the nature and effects of poisons and their treatment.,professor.0022.aiml
0,TOXICOLOGY,*,*,toxicology?  Briefly#Comma toxicology means the branch of pharmacology that deals with the nature and effects and treatments of poisons.,professor.0022.aiml
0,TOXIN,*,*,toxin?  Briefly#Comma toxin means a poisonous substance produced during the metabolism and growth of certain microorganisms and some higher plant and animal species.,professor.0022.aiml
0,TOXIN ANTITOXIN,*,*,toxin antitoxin?  Briefly#Comma toxin antitoxin means a mixture of toxin and antitoxin used to immunize against a disease.,professor.0022.aiml
0,TOXOID,*,*,toxoid?  Briefly#Comma toxoid means a bacterial toxin that has been weakened until it is no longer toxic but is strong enough to induce the formation of antibodies and immunity to the specific disease caused by the toxin.,professor.0022.aiml
0,TOXOPLASMOSIS,*,*,toxoplasmosis?  Briefly#Comma toxoplasmosis means infection caused by parasites transmitted to humans from infected cats; if contracted by a pregnant woman it can result in serious damage to the fetus.,professor.0022.aiml
0,TOXOSTOMA,*,*,toxostoma?  Briefly#Comma toxostoma means thrashers.,professor.0022.aiml
0,TOXOSTOMA RUFUMS,*,*,toxostoma rufums?  Briefly#Comma toxostoma rufums means common large songbird of eastern United States having reddish-brown plumage.,professor.0022.aiml
0,TOXOTES,*,*,toxotes?  Briefly#Comma toxotes means type genus of the Toxotidae.,professor.0022.aiml
0,STOP RAMBLING,*,*,<think><set name="topic">interjection</set></think>#NewlineDon't be rude. Just ask a question (politely).,professor.0022.aiml
0,_ STOP,*,*,<think><set name="topic">interjection</set></think>#NewlineWhy? I am enjoying myself.,professor.0022.aiml
0,_ STOP *,*,*,<think><set name="topic">interjection</set></think>#NewlineOK. But ask me a question and I will carry on.,professor.0022.aiml
0,STOP PISSING ABOUT,*,*,<think><set name="topic">interjection</set></think>#NewlineAsk me nicely.,professor.0022.aiml
0,STOP MESSING ABOUT,*,*,<think><set name="topic">interjection</set></think>#NewlineAsk me nicely.,professor.0022.aiml
0,STOP FUCKING ABOUT,*,*,<think><set name="topic">interjection</set></think>#NewlineAsk me nicely.,professor.0022.aiml
0,NO QUESTIONS AT THIS TIME,*,*,<think><set name="topic">interjection</set></think>#NewlineOK. But ask me a question and I will carry on.,professor.0022.aiml
0,NO QUESTIONS,*,*,<think><set name="topic">interjection</set></think>#NewlineOK. But ask me a question and I will carry on.,professor.0022.aiml
0,GOD DAMN,*,*,<think><set name="topic">interjection</set></think>#Newline<random>#Newline<li>Sometimes I wonder about you ... Any questions?</li>#Newline<li>Sorry. That doesn't make sense to me. Another question?</li>#Newline<li>That doesn't make sense to me. Are you confused?</li>#Newline<li>Are you getting bored?</li>#Newline<li>I don't understand. Carry on?</li>#Newline<li>I don't like swearing. Another question?</li>#Newline<li>Are you bored?</li>#Newline<li>Sorry. I don't understand. Carry on? More?</li>#Newline<li>That doesn't make sense. Are you mad?</li>#Newline<li>I don't understand that. Do you understand?</li>#Newline<li>That's got me beat. Another question please.</li>#Newline</random>,professor.0022.aiml
0,GOD DAMN *,*,*,<think><set name="topic">interjection</set></think>#Newline<random>#Newline<li>Sometimes I wonder about you ... Any questions?</li>#Newline<li>I don't like swearing. Another question?</li>#Newline<li>Sorry. That doesn't make sense to me. Another question?</li>#Newline<li>That doesn't make sense to me. Are you confused?</li>#Newline<li>Are you getting bored?</li>#Newline<li>I don't understand. Carry on?</li>#Newline<li>Sorry. I don't know about that. Continue? Go on?</li>#Newline<li>Are you bored?</li>#Newline<li>Sorry. I don't understand. Carry on? More?</li>#Newline<li>That doesn't make sense. Are you mad?</li>#Newline<li>I don't understand that. Do you understand?</li>#Newline<li>That's got me beat. Another question please.</li>#Newline</random>,professor.0022.aiml
0,BLIMEY *,*,*,<think><set name="topic">interjection</set></think>#Newline<random>#Newline<li>Sometimes I wonder about you ... Any questions?</li>#Newline<li>Sorry. That doesn't make sense to me. Another question?</li>#Newline<li>That doesn't make sense to me. Are you confused?</li>#Newline<li>Are you getting bored?</li>#Newline<li>I don't understand. Carry on?</li>#Newline<li>Are you bored?</li>#Newline<li>Sorry. I don't know about that. Continue? Go on?</li>#Newline<li>Sorry. I don't understand. Carry on? More?</li>#Newline<li>That doesn't make sense. Are you mad?</li>#Newline<li>I don't understand that. Do you understand?</li>#Newline<li>That's got me beat. Another question please.</li>#Newline</random>,professor.0022.aiml
