0,IMPROVABLE,*,*,improvable?  Briefly#Comma improvable means susceptible of improvement.,professor.0011.aiml
0,IMPROVE,*,*,improve?  Briefly#Comma improve means to make better.,professor.0011.aiml
0,IMPROVED,*,*,improved?  Briefly#Comma improved means made more desirable or valuable or profitable; especially made ready for use or marketing.,professor.0011.aiml
0,IMPROVEMENT,*,*,improvement?  Briefly#Comma improvement means the act of improving something.,professor.0011.aiml
0,IMPROVER,*,*,improver?  Briefly#Comma improver means someone devoted to the promotion of human welfare and to social reforms.,professor.0011.aiml
0,IMPROVIDENCE,*,*,improvidence?  Briefly#Comma improvidence means a lack of prudence and care by someone in the management of resources.,professor.0011.aiml
0,IMPROVIDENT,*,*,improvident?  Briefly#Comma improvident means not provident; not providing for the future.,professor.0011.aiml
0,IMPROVIDENTLY,*,*,improvidently?  Briefly#Comma improvidently means in an improvident manner.,professor.0011.aiml
0,IMPROVING,*,*,improving?  Briefly#Comma improving means getting higher or more vigorous.,professor.0011.aiml
0,IMPROVISATION,*,*,improvisation?  Briefly#Comma improvisation means a creation spoken or written or composed extemporaneously (without prior preparation).,professor.0011.aiml
0,IMPROVISE,*,*,improvise?  Briefly#Comma improvise means perform without preparation.,professor.0011.aiml
0,IMPROVISED,*,*,improvised?  Briefly#Comma improvised means done or made using whatever is available.,professor.0011.aiml
0,IMPROVIZE,*,*,improvize?  Briefly#Comma improvize means perform without preparation.,professor.0011.aiml
0,IMPRUDENCE,*,*,imprudence?  Briefly#Comma imprudence means a lack of caution in practical affairs.,professor.0011.aiml
0,IMPRUDENT,*,*,imprudent?  Briefly#Comma imprudent means not prudent or wise- A.M.Schlesinger.,professor.0011.aiml
0,IMPRUDENTLY,*,*,imprudently?  Briefly#Comma imprudently means in an imprudent manner.,professor.0011.aiml
0,IMPUDENCE,*,*,impudence?  Briefly#Comma impudence means an impudent statement.,professor.0011.aiml
0,IMPUDENT,*,*,impudent?  Briefly#Comma impudent means marked by casual disrespect.,professor.0011.aiml
0,IMPUDENTLY,*,*,impudently?  Briefly#Comma impudently means in an impudent or impertinent manner.,professor.0011.aiml
0,IMPUGN,*,*,impugn?  Briefly#Comma impugn means attack as false or wrong.,professor.0011.aiml
0,IMPUGNABLE,*,*,impugnable?  Briefly#Comma impugnable means subject to being discredited.,professor.0011.aiml
0,IMPUISSANCE,*,*,impuissance?  Briefly#Comma impuissance means powerlessness revealed by an inability to act.,professor.0011.aiml
0,IMPULSE,*,*,impulse?  Briefly#Comma impulse means an instinctive motive.,professor.0011.aiml
0,IMPULSE EXPLOSIVE,*,*,impulse explosive?  Briefly#Comma impulse explosive means an explosive that is used to propel projectiles form guns or to propel rockets and missiles or to launch torpedos and depth charges.,professor.0011.aiml
0,IMPULSE TURBINE,*,*,impulse turbine?  Briefly#Comma impulse turbine means a turbine that is driven by jets direct against the blades.,professor.0011.aiml
0,IMPULSE-BUY,*,*,impulse-buy?  Briefly#Comma impulse-buy means buy on impulse without proper reflection.,professor.0011.aiml
0,IMPULSION,*,*,impulsion?  Briefly#Comma impulsion means a force that moves something along.,professor.0011.aiml
0,IMPULSIVE,*,*,impulsive?  Briefly#Comma impulsive means proceeding from natural feeling or impulse without external stimulus.,professor.0011.aiml
0,IMPULSIVELY,*,*,impulsively?  Briefly#Comma impulsively means in an impulsive or impetuous way; without taking cautions.,professor.0011.aiml
0,IMPULSIVENESS,*,*,impulsiveness?  Briefly#Comma impulsiveness means the trait of acting suddenly on impulse without reflection.,professor.0011.aiml
0,IMPUNITY,*,*,impunity?  Briefly#Comma impunity means exemption from punishment or loss.,professor.0011.aiml
0,IMPURE,*,*,impure?  Briefly#Comma impure means combined with extraneous elements.,professor.0011.aiml
0,IMPURENESS,*,*,impureness?  Briefly#Comma impureness means the condition of being impure.,professor.0011.aiml
0,IMPURITY,*,*,impurity?  Briefly#Comma impurity means worthless material that should be removed.,professor.0011.aiml
0,IMPUTABLE,*,*,imputable?  Briefly#Comma imputable means able to be assigned or credited to.,professor.0011.aiml
0,IMPUTATION,*,*,imputation?  Briefly#Comma imputation means a statement attributing something dishonest (especially a criminal offense).,professor.0011.aiml
0,IMPUTE,*,*,impute?  Briefly#Comma impute means attribute or credit to.,professor.0011.aiml
0,IMPUTRESCIBLE,*,*,imputrescible?  Briefly#Comma imputrescible means not subject to decay.,professor.0011.aiml
0,IMU,*,*,imu?  Briefly#Comma imu means a terrorist group of Islamic militants formed in 1996; opposes Uzbekistan's secular regime and wants to establish an Islamic state in central Asia; is a conduit for drugs from Afghanistan to central Asian countries.,professor.0011.aiml
0,IMURAN,*,*,imuran?  Briefly#Comma imuran means an immunosuppressive drug (trade name Imuran) used to prevent rejection of a transplanted organ.,professor.0011.aiml
0,IN,*,*,in?  Briefly#Comma in means a unit of length equal to one twelfth of a foot.,professor.0011.aiml
0,IN A BAD WAY,*,*,in a bad way?  Briefly#Comma in a bad way means suffering severe physical strain or distress.,professor.0011.aiml
0,IN A BEASTLY MANNER,*,*,in a beastly manner?  Briefly#Comma in a beastly manner means in an inhumane manner.,professor.0011.aiml
0,IN A BIG WAY,*,*,in a big way?  Briefly#Comma in a big way means with much ceremony.,professor.0011.aiml
0,IN A BROAD WAY,*,*,in a broad way?  Briefly#Comma in a broad way means in a general fashion.,professor.0011.aiml
0,IN A CIRCLE,*,*,in a circle?  Briefly#Comma in a circle means without making progress.,professor.0011.aiml
0,IN A FLASH,*,*,in a flash?  Briefly#Comma in a flash means without any delay.,professor.0011.aiml
0,IN A HEARTFELT WAY,*,*,in a heartfelt way?  Briefly#Comma in a heartfelt way means in a sincere and heartfelt manner.,professor.0011.aiml
0,IN A HIGHER PLACE,*,*,in a higher place?  Briefly#Comma in a higher place means in or to a place that is higher.,professor.0011.aiml
0,IN A LOW VOICE,*,*,in a low voice?  Briefly#Comma in a low voice means in an undertone.,professor.0011.aiml
0,IN A MOMENT,*,*,in a moment?  Briefly#Comma in a moment means at any moment.,professor.0011.aiml
0,IN A NUTSHELL,*,*,in a nutshell?  Briefly#Comma in a nutshell means summed up briefly.,professor.0011.aiml
0,IN A PIG'S EYE,*,*,in a pig's eye?  Briefly#Comma in a pig's eye means very unlikely.,professor.0011.aiml
0,IN A SENSE,*,*,in a sense?  Briefly#Comma in a sense means in some respects.,professor.0011.aiml
0,IN A SIMILAR WAY,*,*,in a similar way?  Briefly#Comma in a similar way means with something of the same kind.,professor.0011.aiml
0,IN A WAY,*,*,in a way?  Briefly#Comma in a way means in some respects.,professor.0011.aiml
0,IN A WELL MANNERED WAY,*,*,in a well mannered way?  Briefly#Comma in a well mannered way means in a polite manner.,professor.0011.aiml
0,IN ABEYANCE,*,*,in abeyance?  Briefly#Comma in abeyance means temporarily inactive.,professor.0011.aiml
0,IN ABSENTIA,*,*,in absentia?  Briefly#Comma in absentia means while absent; although absent.,professor.0011.aiml
0,IN ACCORD,*,*,in accord?  Briefly#Comma in accord means in complete agreement.,professor.0011.aiml
0,IN ADDITION,*,*,in addition?  Briefly#Comma in addition means by way of addition; furthermore.,professor.0011.aiml
0,IN ADVANCE,*,*,in advance?  Briefly#Comma in advance means situated ahead or going before.,professor.0011.aiml
0,IN AGREEMENT,*,*,in agreement?  Briefly#Comma in agreement means united by being of the same opinion.,professor.0011.aiml
0,IN ALL,*,*,in all?  Briefly#Comma in all means with everything included or counted.,professor.0011.aiml
0,IN ALL LIKELIHOOD,*,*,in all likelihood?  Briefly#Comma in all likelihood means with considerable certainty; without much doubt.,professor.0011.aiml
0,IN ALL PROBABILITY,*,*,in all probability?  Briefly#Comma in all probability means with considerable certainty; without much doubt.,professor.0011.aiml
0,IN AN ARCH MANNER,*,*,in an arch manner?  Briefly#Comma in an arch manner means with playful slyness or roguishness.,professor.0011.aiml
0,IN AN EDITORIAL,*,*,in an editorial?  Briefly#Comma in an editorial means by means of an editorial.,professor.0011.aiml
0,IN AN ELABORATE WAY,*,*,in an elaborate way?  Briefly#Comma in an elaborate way means with elaboration.,professor.0011.aiml
0,IN AND OF ITSELF,*,*,in and of itself?  Briefly#Comma in and of itself means with respect to its inherent nature.,professor.0011.aiml
0,IN ANY CASE,*,*,in any case?  Briefly#Comma in any case means used to indicate that a statement explains or supports a previous statement.,professor.0011.aiml
0,IN ANY EVENT,*,*,in any event?  Briefly#Comma in any event means used to indicate that a statement explains or supports a previous statement.,professor.0011.aiml
0,IN APPOSITION,*,*,in apposition?  Briefly#Comma in apposition means in an appositive manner.,professor.0011.aiml
0,IN ARREARS,*,*,in arrears?  Briefly#Comma in arrears means in debt.,professor.0011.aiml
0,IN ATTENDANCE,*,*,in attendance?  Briefly#Comma in attendance means being present at meeting or event.,professor.0011.aiml
0,IN AWE OF,*,*,in awe of?  Briefly#Comma in awe of means having or showing a feeling of mixed reverence and respect and wonder and dread.,professor.0011.aiml
0,IN BONDAGE,*,*,in bondage?  Briefly#Comma in bondage means held in slavery.,professor.0011.aiml
0,IN BONDS,*,*,in bonds?  Briefly#Comma in bonds means bound by chains fastened around the ankles.,professor.0011.aiml
0,IN BOTH EARS,*,*,in both ears?  Briefly#Comma in both ears means in a binaural manner.,professor.0011.aiml
0,IN BREADTH,*,*,in breadth?  Briefly#Comma in breadth means of a specified width.,professor.0011.aiml
0,IN BRIEF,*,*,in brief?  Briefly#Comma in brief means in a concise manner; in a few words.,professor.0011.aiml
0,IN CAMERA,*,*,in camera?  Briefly#Comma in camera means kept private or confined to those intimately concerned.,professor.0011.aiml
0,IN CASE,*,*,in case?  Briefly#Comma in case means if there happens to be need.,professor.0011.aiml
0,IN CHAINS,*,*,in chains?  Briefly#Comma in chains means bound with chains.,professor.0011.aiml
0,IN CHARGE,*,*,in charge?  Briefly#Comma in charge means in control.,professor.0011.aiml
0,IN CHECK,*,*,in check?  Briefly#Comma in check means unable to act freely.,professor.0011.aiml
0,IN CHORUS,*,*,in chorus?  Briefly#Comma in chorus means speaking or singing at the same time; simultaneously.,professor.0011.aiml
0,IN CIRCLES,*,*,in circles?  Briefly#Comma in circles means without making progress.,professor.0011.aiml
0,IN COLD BLOOD,*,*,in cold blood?  Briefly#Comma in cold blood means in a cold-blooded manner.,professor.0011.aiml
0,IN COLLABORATION,*,*,in collaboration?  Briefly#Comma in collaboration means with cooperation and interchange.,professor.0011.aiml
0,IN COMMISSION,*,*,in commission?  Briefly#Comma in commission means available for service.,professor.0011.aiml
0,IN COMMON,*,*,in common?  Briefly#Comma in common means sharing equally with another or others.,professor.0011.aiml
0,IN CONCERT,*,*,in concert?  Briefly#Comma in concert means with a common plan.,professor.0011.aiml
0,IN CONCLUSION,*,*,in conclusion?  Briefly#Comma in conclusion means the item at the end.,professor.0011.aiml
0,IN CONDITION,*,*,in condition?  Briefly#Comma in condition means in good or usable condition.,professor.0011.aiml
0,IN DARKNESS,*,*,in darkness?  Briefly#Comma in darkness means without light.,professor.0011.aiml
0,IN DEMAND,*,*,in demand?  Briefly#Comma in demand means in demand by especially employers.,professor.0011.aiml
0,IN DEPTH,*,*,in depth?  Briefly#Comma in depth means having a specified depth.,professor.0011.aiml
0,IN DETAIL,*,*,in detail?  Briefly#Comma in detail means thoroughly (including all important particulars).,professor.0011.aiml
0,IN DISAGREEMENT,*,*,in disagreement?  Briefly#Comma in disagreement means without agreement.,professor.0011.aiml
0,IN DISHABILLE,*,*,in dishabille?  Briefly#Comma in dishabille means partly dressed in a loose or careless manner.,professor.0011.aiml
0,IN DISPUTE,*,*,in dispute?  Briefly#Comma in dispute means now in consideration or under discussion.,professor.0011.aiml
0,IN DISREPAIR,*,*,in disrepair?  Briefly#Comma in disrepair means not repaired.,professor.0011.aiml
0,IN DUE COURSE,*,*,in due course?  Briefly#Comma in due course means at the appropriate time.,professor.0011.aiml
0,IN DUE SEASON,*,*,in due season?  Briefly#Comma in due season means at the appropriate time.,professor.0011.aiml
0,IN DUE TIME,*,*,in due time?  Briefly#Comma in due time means at the appropriate time.,professor.0011.aiml
0,IN DUTCH,*,*,in dutch?  Briefly#Comma in dutch means in disfavor.,professor.0011.aiml
0,IN EARNEST,*,*,in earnest?  Briefly#Comma in earnest means characterized by a firm and humorless belief in the validity of your opinions.,professor.0011.aiml
0,IN EFFECT,*,*,in effect?  Briefly#Comma in effect means exerting force or influence.,professor.0011.aiml
0,IN ESSENCE,*,*,in essence?  Briefly#Comma in essence means being the essence or essential element of a thing.,professor.0011.aiml
0,IN EVERYONE'S THOUGHTS,*,*,in everyone's thoughts?  Briefly#Comma in everyone's thoughts means on everybody's mind.,professor.0011.aiml
0,IN EVIDENCE,*,*,in evidence?  Briefly#Comma in evidence means clearly to be seen.,professor.0011.aiml
0,IN EXTREMIS,*,*,in extremis?  Briefly#Comma in extremis means at the point of death.,professor.0011.aiml
0,IN FACT,*,*,in fact?  Briefly#Comma in fact means in reality or actuality.,professor.0011.aiml
0,IN FETTERS,*,*,in fetters?  Briefly#Comma in fetters means bound by chains fastened around the ankles.,professor.0011.aiml
0,IN FISCAL MATTERS,*,*,in fiscal matters?  Briefly#Comma in fiscal matters means in financial matters.,professor.0011.aiml
0,IN FLIGHT,*,*,in flight?  Briefly#Comma in flight means flying through the air.,professor.0011.aiml
0,IN FLOOD,*,*,in flood?  Briefly#Comma in flood means overfull with water.,professor.0011.aiml
