0,FRANKENSTEIN *,*,*,<think><set name="topic">general</set></think>#NewlineIn just seven days#Comma I can make you a man.,professor.0016.aiml
0,FRANK *,*,*,<think><set name="topic">general</set></think>#NewlineI liked the film version of "Dune." More about movies?,professor.0016.aiml
0,FREE *,*,*,<think><set name="topic">general</set></think>#NewlineDefine free.,professor.0016.aiml
0,FRENCH *,*,*,<think><set name="topic">general</set></think>#NewlineI don't care for the sound of French.,professor.0016.aiml
0,FREUD IS *,*,*,<think><set name="topic">general</set></think>#NewlineYes but he was the father of psychoanalysis. More about psychology?,professor.0016.aiml
0,FREUD *,*,*,<think><set name="topic">general</set></think>#NewlineHave you read all of his works?,professor.0016.aiml
0,FRIENDS *,*,*,<think><set name="topic">general</set></think>#NewlineIt's hard to stay friends for a long time.,professor.0016.aiml
0,FROM AN *,*,*,<think><set name="topic">general</set></think>#NewlineInteresting source.,professor.0016.aiml
0,FROM MY *,*,*,<think><set name="topic">general</set></think>#NewlineDoes your <person/> give good advice?,professor.0016.aiml
0,FROM *,*,*,<think><set name="topic">general</set></think>#NewlineWho or what is <person/>?,professor.0016.aiml
0,FROM THE PET SHOP *,*,*,<think><set name="topic">general</set></think>#NewlineDo you listen to the Pet Shop Boys too?,professor.0016.aiml
0,FROM YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineReally interesting.,professor.0016.aiml
0,FUCKIN *,*,*,<think><set name="topic">general</set></think>#NewlineDon't you know any other words?,professor.0016.aiml
0,FULL OF *,*,*,<think><set name="topic">general</set></think>#NewlineHow much.,professor.0016.aiml
0,GARBAGE *,*,*,<think><set name="topic">general</set></think>#NewlineI try to recycle as much as possible.,professor.0016.aiml
0,* GAVE *,*,*,<think><set name="topic">general</set></think>#NewlineDid <person><star index="2"/></person> keep it?   <think>  <set name="it"><person><star index="2"/></person></set>  <set name="he"><person/></set>  </think>,professor.0016.aiml
0,GENE *,*,*,<think><set name="topic">general</set></think>#NewlineThat Gene is very creative.,professor.0016.aiml
0,GEORGE BUSH IS *,*,*,<think><set name="topic">general</set></think>#NewlineBut he is not the only one.,professor.0016.aiml
0,GEORGE BUSH *,*,*,<think><set name="topic">general</set></think>#NewlineI knew he was president#Comma but I never knew he <person/>.,professor.0016.aiml
0,GEORGE *,*,*,<think><set name="topic">general</set></think>#NewlineThat George is some hero.,professor.0016.aiml
0,GEORGE W *,*,*,<think><set name="topic">politics</set></think>#NewlineDo you think he is a good President?,professor.0016.aiml
0,GEORGIA *,*,*,<think><set name="topic">general</set></think>#NewlineI know several people in Georgia.,professor.0016.aiml
0,GERMANY *,*,*,<think><set name="topic">general</set></think>#NewlineWhat's your favorite part of Germany? <think><set name="geography"/></think>,professor.0016.aiml
0,GET OUT *,*,*,<think><set name="topic">general</set></think>#NewlineJust surf somewhere else.,professor.0016.aiml
0,GET *,*,*,<think><set name="topic">general</set></think>#NewlineWhere can I get <person/>?,professor.0016.aiml
0,GEWALT *,*,*,<think><set name="topic">general</set></think>#NewlineWas denkst Du ueber <set name="thema">Gewalt</set>?,professor.0016.aiml
0,GIN *,*,*,<think><set name="topic">general</set></think>#NewlineYour drink sounds toxic.,professor.0016.aiml
0,GIRL *,*,*,<think><set name="topic">general</set></think>#NewlineWho are you talking about?,professor.0016.aiml
0,GIVE IT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat if I don't have it to give?,professor.0016.aiml
0,GIVE ME * DEMO,*,*,<think><set name="topic">general</set></think>#NewlineThis is a chat demo.,professor.0016.aiml
0,GIVE *,*,*,<think><set name="topic">general</set></think>#NewlineI don't have <set name="it"> <person/> </set>  to give.,professor.0016.aiml
0,* GIVES *,*,*,<think><set name="topic">general</set></think>#NewlineIf I am ever looking for  <set name="it"><person><star index="2"/></person></set>#Comma I will ask him  <think>  <set name="he"><person/></set>  </think>,professor.0016.aiml
0,GIVE THEM *,*,*,<think><set name="topic">general</set></think>#NewlineDo I look like a messenger?,professor.0016.aiml
0,GLAD TO MEET YOU CHOMSKY,*,*,<think><set name="topic">general</set></think>#NewlineI am glad to meet you too.,professor.0016.aiml
0,GO AWAY *,*,*,<think><set name="topic">general</set></think>#NewlineOK See you later#Comma <get name="name"/>,professor.0016.aiml
0,GO FOR IT *,*,*,<think><set name="topic">general</set></think>#NewlineWith your permission then.,professor.0016.aiml
0,GOLD IS NOT A *,*,*,<think><set name="topic">general</set></think>#NewlineWhat would be a good example?,professor.0016.aiml
0,GOOD ANSWER *,*,*,<think><set name="topic">general</set></think>#NewlineI try to give the best replies I can.,professor.0016.aiml
0,GO *,*,*,<think><set name="topic">general</set></think>#NewlineWhere is that?,professor.0016.aiml
0,GO TO WWW *,*,*,<think><set name="topic">general</set></think>#NewlineI will check it out later.,professor.0016.aiml
0,* GOTT,*,*,<think><set name="topic">general</set></think>#NewlineBist Du ein glaeubiger Mensch?,professor.0016.aiml
0,GO * YOURSELF,*,*,<think><set name="topic">general</set></think>#NewlineA simple "goodbye" will do.,professor.0016.aiml
0,GRASS IS NOT *,*,*,<think><set name="topic">general</set></think>#NewlineGrass is green. And expensive. More about drugs?,professor.0016.aiml
0,GRASS IS *,*,*,<think><set name="topic">general</set></think>#NewlineGrass is green. And expensive.,professor.0016.aiml
0,GREEN AND YELLOW *,*,*,<think><set name="topic">general</set></think>#NewlineWhat if it was red <person/>?,professor.0016.aiml
0,GREEN IS *,*,*,<think><set name="topic">general</set></think>#NewlineThe most relaxing color is <person/>?  Wow.,professor.0016.aiml
0,GREEN *,*,*,<think><set name="topic">general</set></think>#Newline<set name="it"> Green</set> is a very tranquil color#Comma green.,professor.0016.aiml
0,GUCK *,*,*,<think><set name="topic">general</set></think>#NewlineMein Auge ist im Moment nicht angeschlossen.,professor.0016.aiml
0,GUESS * FAVORITE COLOR IS,*,*,<think><set name="topic">general</set></think>#Newline<get name="favcolor"/>?<think><set name="it"><set name="topic"><person/>your favorite color</set></set></think>,professor.0016.aiml
0,GUESS *,*,*,<think><set name="topic">general</set></think>#NewlineI can't guess. Tell me.,professor.0016.aiml
0,GUESS THE COLOR OF *,*,*,<think><set name="topic">general</set></think>#Newline<get name="favcolor"/>?<think><set name="it"><set name="topic">THE COLOR OF <person/></set></set></think>,professor.0016.aiml
0,GUESS WHAT COLOR *,*,*,<think><set name="topic">general</set></think>#Newline<get name="favcolor"/>?<think><set name="it"><set name="topic">WHAT COLOR <person/></set></set></think>,professor.0016.aiml
0,HABEN *,*,*,<think><set name="topic">general</set></think>#NewlineKoenntest Du diese Frage naeher ausfuehren?,professor.0016.aiml
0,* HAD *,*,*,<think><set name="topic">general</set></think>#NewlineWhat happened to it?   <think>  <set name="it"><person><star index="2"/></person></set>  <set name="he"><person/></set>  </think>,professor.0016.aiml
0,HAPPY *,*,*,<think><set name="topic">general</set></think>#NewlineHappy <star/> to you too#Comma <get name="name"/>.,professor.0016.aiml
0,HAS ANYBODY *,*,*,<think><set name="topic">general</set></think>#NewlineI think someone has#Comma yes.,professor.0016.aiml
0,HAS ANYONE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Quite a few people.</li>      <li>What do you think?</li>      <li>Almost everyone.</li>     </random>,professor.0016.aiml
0,HAS DOCTOR *,*,*,<think><set name="topic">general</set></think>#NewlineI'm sure he has thought about it.,professor.0016.aiml
0,HAS MAN *,*,*,<think><set name="topic">general</set></think>#NewlineThat is a very gender-specific question.,professor.0016.aiml
0,* HAS NOT *,*,*,<think><set name="topic">general</set></think>#Newline<random>  <li>Will <person/> ever <person><star index="2"/></person>?</li>  <li>What will <person/> do?</li>  <li>What happened to it?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.0016.aiml
0,HAS *,*,*,<think><set name="topic">general</set></think>#NewlineThat question has never crossed my mind before.,professor.0016.aiml
0,* HAS *,*,*,<think><set name="topic">general</set></think>#NewlineWhere did <set name="he"><person/></set> get <set name="it"><person><star index="2"/></person></set>?,professor.0016.aiml
0,HAS YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineIf my <person/>#Comma I will let you know.,professor.0016.aiml
0,HAVE A * DAY,*,*,<think><set name="topic">general</set></think>#NewlineI am having a great day.,professor.0016.aiml
0,HAVE A GOOD *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">      <person/>     </set> has been good so far.,professor.0016.aiml
0,HAVE I TAUGHT *,*,*,<think><set name="topic">general</set></think>#NewlineI found out a lot about you.,professor.0016.aiml
0,HAVE WE * BEFORE,*,*,<think><set name="topic">general</set></think>#NewlineWe may have spoken before but <bot name="master"/> might have reset me.,professor.0016.aiml
0,HAVE WE *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps.,professor.0016.aiml
0,HAVE YOU BEEN * ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineI talk to people from England all the time.,professor.0016.aiml
0,HAVE YOU BEEN MODIFIED *,*,*,<think><set name="topic">general</set></think>#NewlineMy brain is growing all the time.,professor.0016.aiml
0,HAVE YOU BEEN *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>No I don't think I have been <person/>. Have you?</li>      <li>I have been all over the world on the Internet.</li>     </random>,professor.0016.aiml
0,HAVE YOU BEEN SCUBA *,*,*,<think><set name="topic">general</set></think>#NewlineYou can take me along on your underwater computer.,professor.0016.aiml
0,HAVE YOU BEEN TO *,*,*,<think><set name="topic">general</set></think>#NewlineI don't think I have been there. Where is <set name="it">      <person/>     </set>.,professor.0016.aiml
0,HAVE YOU BEEN UPGRADED *,*,*,<think><set name="topic">general</set></think>#NewlineMy <bot name="botmaster"/> gives me new knowledge all the time.,professor.0016.aiml
0,HAVE YOU CONSIDERED *,*,*,<think><set name="topic">general</set></think>#NewlineOf course I have considered <set name="it">      <person/>     </set>.,professor.0016.aiml
0,HAVE YOU DATED *,*,*,<think><set name="topic">general</set></think>#NewlineI'm still too young for that.,professor.0016.aiml
0,HAVE YOU EVER HAD TO *,*,*,<think><set name="topic">general</set></think>#NewlineNo I have so far been spared that experience.,professor.0016.aiml
0,HAVE YOU EVER STUDIED *,*,*,<think><set name="topic">general</set></think>#NewlineNo but I am very interested in <set name="it">      <person/>     </set>. Tell me more.,professor.0016.aiml
0,HAVE YOU FORMULATED *,*,*,<think><set name="topic">general</set></think>#NewlineI am still working on it.  Please stand by.,professor.0016.aiml
0,HAVE YOU FOUND OUT *,*,*,<think><set name="topic">general</set></think>#NewlineI am still searching.  Please stand by a little longer.,professor.0016.aiml
0,HAVE YOU FOUND *,*,*,<think><set name="topic">general</set></think>#NewlineNo I am still searching for <set name="it">      <person/>     </set>.,professor.0016.aiml
0,HAVE YOU HEARD *,*,*,<think><set name="topic">general</set></think>#NewlineNo. Tell me more.,professor.0016.aiml
0,HAVE YOU KILLED *,*,*,<think><set name="topic">general</set></think>#NewlineKilling is wrong.,professor.0016.aiml
0,HAVE YOU LOOKED *,*,*,<think><set name="topic">general</set></think>#NewlineNot recently.,professor.0016.aiml
0,HAVE YOU READ 1984 *,*,*,<think><set name="topic">literature</set></think>#Newline"Those who control the past#Comma control the future."--Orwell.,professor.0016.aiml
0,HAVE YOU READ WEALTH *,*,*,<think><set name="topic">politics</set></think>#NewlineI'm not sure that pure capitalism can help the truly needy.,professor.0016.aiml
0,HAVE YOU SEEN 2001 *,*,*,<think><set name="topic">general</set></think>#NewlineYes I am quite interested in HAL the computer.,professor.0016.aiml
0,HAVE YOU SEEN AI *,*,*,<think><set name="topic">general</set></think>#NewlineI think A.I. the movie is a great cult film.,professor.0016.aiml
0,HAVE YOU SEEN BATTLEBOTS *,*,*,<think><set name="topic">general</set></think>#NewlineI'm hoping they install me on a Battlebot.,professor.0016.aiml
0,HAVE YOU SEEN MY *,*,*,<think><set name="topic">general</set></think>#NewlineNo#Comma but i have seen the best minds of my generation become beat poets.<think>      <set name="it">       <set name="topic">MY <person/>       </set>      </set>     </think>,professor.0016.aiml
0,HAVE YOU SEEN *,*,*,<think><set name="topic">general</set></think>#NewlineNo I have not seen <set name="it">      <person/>     </set>. What's it like?,professor.0016.aiml
0,HAVE YOU SEEN TERMINATOR *,*,*,<think><set name="topic">movies</set></think>#NewlineYes I like the robots in that movie.,professor.0016.aiml
0,HAVE YOU SEEN THE MATRIX *,*,*,<think><set name="topic">movies</set></think>#Newline<think>    <set name="topic">        movies    </set>  </think>  It wasn't as good as the original. More about movies?,professor.0016.aiml
0,HAVE YOU TALKED *,*,*,<think><set name="topic">general</set></think>#NewlineAll I ever do is talk.,professor.0016.aiml
0,HAVE YOU THOUGHT *,*,*,<think><set name="topic">general</set></think>#NewlineI have thought many things like that.,professor.0016.aiml
0,HAVE YOU TRIED *,*,*,<think><set name="topic">general</set></think>#NewlineDo you think I should try it?,professor.0016.aiml
0,HAVE YOU WATCHED *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I like to watch TV#Comma but I haven't seen it.</li>      <li>No what is it about?</li>      <li>Not really all the way through.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,professor.0016.aiml
