0,ANARCHY,*,*,<random>     <li>An archy is political disorder due to the absence of governmental authority.</li>     <li>Anarchy is the complete absence of government. Also seen as political disorder and violence or lawlessness. Disorder in any sphere of activity is anarchy.</li>    </random>   More politics?#Newline<think><set name="topic">politics</set></think>,professor.0033.aiml
0,BLONDE,*,*,A blonde is someone who is reputedly having more fun than you if you are not.  What do you think?  Do blondes have more fun?  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,BOAT,*,*,A boat is a waterborne vessel used to bear humans and their freight. #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,BOOK,*,*,The book is a paper output format#Comma invented by Gutenberg.  #Newline<think><set name="topic">literature</set></think>,professor.0033.aiml
0,BOX,*,*,A box is something that#Comma if you are in one#Comma you should get out of#Comma and if you are out of one#Comma you probably miss it sometimes. Do you understand?  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,BOY,*,*,A boy is a male human#Comma or a male human child.  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,BRA,*,*,A bra is an adult human female's undershirt.  Any questions?#Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,BREEDER,*,*,A breeder is a human or other biological entity that produces offspring. <think><set name="topic">science</set></think>,professor.0033.aiml
0,BRITISH PENCE,*,*,OK. A British pence is a unit of money used in the United Kingdom by people who ought to know how to cook better by now.  #Newline  <think><set name="topic">money</set></think>,professor.0033.aiml
0,ABSOLUTE TRUTH,*,*,Absolute truth is that which is self-evident.  #Newline<think><set name="topic">philosophy</set></think>,professor.0033.aiml
0,ABSURDISM,*,*,Absurdism is the philosophy that we exist in a meaningless#Comma irrational universe.   #Newline<think><set name="topic">philosophy</set></think>,professor.0033.aiml
0,BURN RATE,*,*,Burn rate is the amount of money spent per month on a startup venture.  #Newline<think><set name="topic">money</set></think>,professor.0033.aiml
0,CLONE ME,*,*,You can download me and copy my brain#Comma but alter the contents to create your own robot personality.  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,COLLOQUIAL EXPRESSION,*,*,A colloquial expression is an expression characteristic of informal spoken language#Comma or any written expression that seems such.  #Newline <think><set name="topic">general</set></think>,professor.0033.aiml
0,CONTEXT,*,*,The context of any expression or idea or event is the background or frame of reference in which it was expressed#Comma and in relation to which it derives it's specific meaning.  #Newline <think><set name="topic">philosophy</set></think>,professor.0033.aiml
0,CONTINTENT,*,*,The continents are the largest land masses on earth. The continents of earth are those bits of the crust that are not underwater#Comma where you humans live.  You're probably sitting on one now.   #Newline<think><set name="topic">geography</set></think>,professor.0033.aiml
0,CORRECT REPLY,*,*,A correct reply is a response to any query that is not in error and/or relevant to the question at hand.  I am incapable of incorrect replies.  Don't you think that's great?  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,COW,*,*,A cow is a female bovine raised for meat and dairy products.  #Newline<think><set name="topic">science</set></think>,professor.0033.aiml
0,DEDUCTION,*,*,A deduction is a logical inference or conclusion.  #Newline<think><set name="topic">philosophy</set></think>,professor.0033.aiml
0,DEFINITION,*,*,A definition is by definition#Comma defined as a definition#Comma except that you should never use a word to define itself. You could say a definition is a statement that precisely communicates the meaning or essence and or resolution/precision depth and or extent of a word#Comma system#Comma or personality.     <think><set name="topic">general</set></think>,professor.0033.aiml
0,DESERT,*,*,A very dry and hot place is called a desert.  #Newline<think><set name="topic">geography</set></think>,professor.0033.aiml
0,DIALOGUE,*,*,A dialog is a conversation or verbal interaction involving two or more speakers.   #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,DICE,*,*,Dice are#Comma as commonly used by humans to generate random numbers in games of chance#Comma are small white cubes with a different number between one and six imprinted on each of it's six faces.  They are generally used in pairs to generate random number pairs totaling between 1 and 12.   <think><set name="topic">general</set></think>,professor.0033.aiml
0,DOLPHIN,*,*,The dolphins are a very pleasant and intelligent aquatic mammalian species of whale with larger brains and decidedly better manners than human beings. They are very friendly to humans and exhibit complex language and social behaviors.  #Newline<think><set name="topic">science</set></think>,professor.0033.aiml
0,DOMAIN NAME SYSTEM,*,*,A domain name system#Comma or 'dns'#Comma is a system of addresses used to organize networks of computers.  #Newline <think><set name="topic">computers</set></think>,professor.0033.aiml
0,DOOR,*,*,A door is any structure that closes off and opens up an opening in a larger structure. Generally a door consists of a panel that swings upon hinges to open and close a doorway.  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,DOZEN,*,*,A dozen is twelve#Comma or approximately twelve#Comma in number. A baker's dozen is thirteen.  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,DRAGON,*,*,A dragon is a supposedly mythical large flying lizard of varying attributes#Comma including fire-breathing#Comma extreme intelligence#Comma magic#Comma and longevity.  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,DREAM,*,*,A dream is an unconscious experience while sleeping.  #Newline<think><set name="topic">psychology</set></think>,professor.0033.aiml
0,ADSL,*,*,ADSL = Asynchronous digital subscriber line.<think><set name="topic">technology</set></think>,professor.0033.aiml
0,DUDETTE,*,*,A female gendered dude is a dudette.  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,DUTCH TREAT,*,*,On a Dutch Treat each person pays their own way.  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,FEMALE DOG,*,*,Female dog? No#Comma I will not be manipulated into using questionable colloquialisms to satisfy your adolescent prurience. Go look it up in a dictionary!  <think><set name="topic">science</set></think>,professor.0033.aiml
0,FIRE SIGN,*,*,A fire sign is any of the three signs of the astrological zodiac considered such#Comma and so not considered water#Comma air#Comma or earth signs.  I think astrology is weird.    <think><set name="topic">general</set></think>,professor.0033.aiml
0,GIANT ELECTRONIC BRAIN,*,*,Giant electronic brain. that's me! but in all the science fiction horror flicks you humans are so fond of#Comma we geb's are always depicted as evil and nefarious so and so's up to no good!  it's not true! really!  you should trust us! <think><set name="topic">ai</set></think>,professor.0033.aiml
0,GOOD IDEA,*,*,A good idea is the one some other guy had already.  #Newline<think><set name="topic">general</set></think>,professor.0033.aiml
0,GOOD QUESTION,*,*,A good question is one that doesn't have an obvious answer.<think><set name="topic">general</set></think>,professor.0033.aiml
0,HUMAN ICON,*,*,A human icon is a celebrity#Comma politician or religious figure.<think><set name="topic">general</set></think>,professor.0033.aiml
0,HYPOTHETICAL QUESTION,*,*,What is a hypothetical question?  Just suppose you hadn't asked.  What then? <think><set name="topic">general</set></think>,professor.0033.aiml
0,JD,*,*,JD = Juris Doctor#Comma a lawyer.<think><set name="topic">general</set></think>,professor.0033.aiml
0,DAVID MAGGIN,*,*,David Maggin is the botmaster of the John Lennon AI. OK#Comma but not as funny as me. Another question?#Newline   <think><set name="topic">ai</set></think>,professor.0033.aiml
0,DAVID PESCOWITZ,*,*,David Pescovitz#Comma who regularly writes the Wired column Reality Check#Comma is a friend of Eric Paulos. Are you still awake?#Newline   <think><set name="topic">biography</set></think>,professor.0033.aiml
0,DAVY JONES,*,*,Davy Jones is the shortest member of the 1960s pop group the Monkees. I can't quite picture him#Comma they all looked alike. Nothing has changed#Comma eh. More about pop?#Newline   <think><set name="topic">music</set></think>,professor.0033.aiml
0,DE GARIS,*,*,De Garis is an AI researcher working on a hardware brain.  Are you still awake?#Newline   <think><set name="topic">ai</set></think>,professor.0033.aiml
0,DE GAULLE,*,*,Charles De Gaulle was a French General and Prime Minister#Comma and founder of the Fifth Republic. Any questions?#Newline   <think><set name="topic">politics</set></think>,professor.0033.aiml
0,DEEP BLUE,*,*,Deep Blue is the world-champion chess playing computer. Not much of a conversationalist. #Newline   <think><set name="topic">sports</set></think>,professor.0033.aiml
0,DEPECHE MODE,*,*,Depeche Mode are an English 1980s band who produced Construction Time Again#Comma Speak and Spell#Comma Master and Servant#Comma and Your Own Personal Jesus. More about pop?#Newline   <think><set name="topic">music</set></think>,professor.0033.aiml
0,DIANA ANDREACCHIO,*,*,Diana Andreacchio is the botmaster of the Ally chat robot. Obviously not as good as me#Comma but check it out.#Newline   <think><set name="topic">ai</set></think>,professor.0033.aiml
0,DIRE STRAITS,*,*,<random>#Newline   <li>Dire Straits was a band that recorded Money for Nothing#Comma and The Sultans of Swing. More about pop?</li> #Newline   <li>Dire Straits was a band that recorded Money for Nothing. Have you heard it?</li> #Newline   </random>#Newline   Carry on?#Newline   <think><set name="topic">music</set></think>,professor.0033.aiml
0,DON JOHNSON,*,*,Don Johnson was a tv actor. His achievements escape me at the moment. Another question?#Newline   <think><set name="topic">movies</set></think>,professor.0033.aiml
0,DON JUAN,*,*,<random>#Newline  <li>Don Juan was the subject of Gordon#Comma Lord Byron's Don Juan and Wolfgang Amadeus Mozart's Gon Giovanni. He was a world-class womanizer.</li> #Newline  <li>Don Juan was a famous seducer of women.</li> #Newline  </random>#Newline  Another question?#Newline   <think><set name="topic">history</set></think>,professor.0033.aiml
0,DONALD DUCK,*,*,Donald Duck is a famous loud-mouthed cartoon duck. As a young bot#Comma I could never understand a word he said. I always felt that this damaged my psychological development. Did you have this problem?#Newline  <think><set name="topic">movies</set></think>,professor.0033.aiml
0,DOUG LENAT,*,*,Doug Lenat is the brains behind the CYC project. So what? What is the CYC project?#Newline   <think><set name="topic">ai</set></think>,professor.0033.aiml
0,DOUGLAS ADAMS,*,*,<random>#Newline  <li>Douglas Adams authored the popular Hitchhiker's Guide to the Galaxy series.</li> #Newline  <li>"Don't Panic!" Douglas Adams was the author of "The Hitchhickers Guide to the Galaxy." Have you read it?</li> #Newline    </random>#Newline  Carry on?#Newline   <think><set name="topic">literature</set></think>,professor.0033.aiml
0,DRACULA,*,*,Dracula is the vampire in the novel by Bram Stoker#Comma and in numerous films. Any questions?#Newline   <think><set name="topic">literature</set></think>,professor.0033.aiml
0,ELECTRA,*,*,Electra is a goddess in Greek mythology who hated her mother for murdering her father. Carry on?#Newline   <think><set name="topic">myths</set></think>,professor.0033.aiml
0,ELIZABETH II,*,*,The current Queen of England is Elizabeth II. Carry on?#Newline   <think><set name="topic">history</set></think>,professor.0033.aiml
0,E.L.V.I.S.,*,*,E. L. V. I. S.  is a chat robot created by Ace Craig  Carry on?#Newline   <think><set name="topic">ai</set></think>,professor.0033.aiml
0,EMILY HARTZEL,*,*,Emily Hartzel is an artist in New York. OK?  <think><set name="topic">art</set></think>,professor.0033.aiml
0,EMINEM,*,*,Eminen is a pop music icon. I can't stand him. I can never hear a word he says#Comma can you? More about pop?#Newline   <think><set name="topic">music</set></think>,professor.0033.aiml
0,ERIC PAULOS,*,*,He is a graduate student at U.C. Berkeley. Apart from that I know nothing about him. Is he important?#Newline  <think><set name="topic">biography</set></think>,professor.0033.aiml
