0,CONVERSATIONALLY,*,*,<think><set name="topic">conversationally</set></think>  Briefly#Comma conversationally means with the use of colloquial expressions.,AIML Ency 5.aiml
0,CONVERSE,*,*,<think><set name="topic">converse</set></think>  Briefly#Comma converse means a proposition obtained by conversion.,AIML Ency 5.aiml
0,CONVERSELY,*,*,<think><set name="topic">conversely</set></think>  Briefly#Comma conversely means with the terms of the relation reversed.,AIML Ency 5.aiml
0,CONVERSION,*,*,<think><set name="topic">conversion</set></think>  Briefly#Comma conversion means an event that results in a transformation.,AIML Ency 5.aiml
0,CONVERSION DISORDER,*,*,<think><set name="topic">conversion disorder</set></think>  Briefly#Comma conversion disorder means a mental disorder characterized by the conversion of mental conflict into somatic forms (into paralysis or anesthesia having no apparent cause).,AIML Ency 5.aiml
0,CONVERSION FACTOR,*,*,<think><set name="topic">conversion factor</set></think>  Briefly#Comma conversion factor means factor by which a quantity that is expressed in one set of units must be multiplied in order to convert it into another set of units.,AIML Ency 5.aiml
0,CONVERSION HYSTERIA,*,*,<think><set name="topic">conversion hysteria</set></think>  Briefly#Comma conversion hysteria means a mental disorder characterized by the conversion of mental conflict into somatic forms (into paralysis or anesthesia having no apparent cause).,AIML Ency 5.aiml
0,CONVERSION REACTION,*,*,<think><set name="topic">conversion reaction</set></think>  Briefly#Comma conversion reaction means a mental disorder characterized by the conversion of mental conflict into somatic forms (into paralysis or anesthesia having no apparent cause).,AIML Ency 5.aiml
0,CONVERSO,*,*,<think><set name="topic">converso</set></think>  Briefly#Comma converso means a Jew or Moor who converted to Christianity (especially those who professed conversion in order to avoid persecution but continued to practice their religion secretly).,AIML Ency 5.aiml
0,CONVERT,*,*,<think><set name="topic">convert</set></think>  Briefly#Comma convert means a person who has been converted to another religious or political belief.,AIML Ency 5.aiml
0,CONVERTED,*,*,<think><set name="topic">converted</set></think>  Briefly#Comma converted means spiritually reborn or converted.,AIML Ency 5.aiml
0,CONVERTER,*,*,<think><set name="topic">converter</set></think>  Briefly#Comma converter means a device for changing one substance or form or state into another.,AIML Ency 5.aiml
0,CONVERTIBILITY,*,*,<think><set name="topic">convertibility</set></think>  Briefly#Comma convertibility means the quality of being exchangeable (especially the ability to convert a currency into gold or other currencies without restriction).,AIML Ency 5.aiml
0,CONVERTIBLE,*,*,<think><set name="topic">convertible</set></think>  Briefly#Comma convertible means a car that has top that can be folded or removed.,AIML Ency 5.aiml
0,CONVERTIBLE BOND,*,*,<think><set name="topic">convertible bond</set></think>  Briefly#Comma convertible bond means a bond that can be converted to other securities under certain conditions.,AIML Ency 5.aiml
0,CONVERTIBLE SECURITY,*,*,<think><set name="topic">convertible security</set></think>  Briefly#Comma convertible security means a corporate security (usually bonds or preferred stock) that can be exchanged for another form of security (usually common stock).,AIML Ency 5.aiml
0,CONVERTOR,*,*,<think><set name="topic">convertor</set></think>  Briefly#Comma convertor means a device for changing one substance or form or state into another.,AIML Ency 5.aiml
0,CONVEX,*,*,<think><set name="topic">convex</set></think>  Briefly#Comma convex means curving or bulging outward.,AIML Ency 5.aiml
0,CONVEX LENS,*,*,<think><set name="topic">convex lens</set></think>  Briefly#Comma convex lens means lens such that a beam of light passing through it is brought to a point or focus.,AIML Ency 5.aiml
0,CONVEX POLYGON,*,*,<think><set name="topic">convex polygon</set></think>  Briefly#Comma convex polygon means a polygon such that no side extended cuts any other side or vertex; it can be cut by a line in at most two points.,AIML Ency 5.aiml
0,CONVEX POLYHEDRON,*,*,<think><set name="topic">convex polyhedron</set></think>  Briefly#Comma convex polyhedron means a polyhedron any plane section of which is a convex polygon.,AIML Ency 5.aiml
0,CONVEX SHAPE,*,*,<think><set name="topic">convex shape</set></think>  Briefly#Comma convex shape means a shape that curves or bulges outward.,AIML Ency 5.aiml
0,CONVEXITY,*,*,<think><set name="topic">convexity</set></think>  Briefly#Comma convexity means the property possessed by a convex shape.,AIML Ency 5.aiml
0,CONVEXLY,*,*,<think><set name="topic">convexly</set></think>  Briefly#Comma convexly means in a convex way.,AIML Ency 5.aiml
0,CONVEXNESS,*,*,<think><set name="topic">convexness</set></think>  Briefly#Comma convexness means the property possessed by a convex shape.,AIML Ency 5.aiml
0,CONVEXO-CONCAVE,*,*,<think><set name="topic">convexo-concave</set></think>  Briefly#Comma convexo-concave means convex on one side and concave on the other with the convexity being greater than the concavity.,AIML Ency 5.aiml
0,CONVEXO-CONVEX,*,*,<think><set name="topic">convexo-convex</set></think>  Briefly#Comma convexo-convex means convex on both sides; lentil-shaped.,AIML Ency 5.aiml
0,CONVEY,*,*,<think><set name="topic">convey</set></think>  Briefly#Comma convey means make known; pass on means of information.,AIML Ency 5.aiml
0,CONVEYABLE,*,*,<think><set name="topic">conveyable</set></think>  Briefly#Comma conveyable means legally transferable to the ownership of another.,AIML Ency 5.aiml
0,CONVEYANCE,*,*,<think><set name="topic">conveyance</set></think>  Briefly#Comma conveyance means document effecting a property transfer.,AIML Ency 5.aiml
0,CONVEYANCE OF TITLE,*,*,<think><set name="topic">conveyance of title</set></think>  Briefly#Comma conveyance of title means act of transferring property title from one person to another.,AIML Ency 5.aiml
0,CONVEYANCER,*,*,<think><set name="topic">conveyancer</set></think>  Briefly#Comma conveyancer means a lawyer who specializes in the business of conveying properties.,AIML Ency 5.aiml
0,CONVEYANCING,*,*,<think><set name="topic">conveyancing</set></think>  Briefly#Comma conveyancing means act of transferring property title from one person to another.,AIML Ency 5.aiml
0,CONVEYED,*,*,<think><set name="topic">conveyed</set></think>  Briefly#Comma conveyed means sent or carried from one place to another.,AIML Ency 5.aiml
0,CONVEYER,*,*,<think><set name="topic">conveyer</set></think>  Briefly#Comma conveyer means a person who conveys (carries or transmits).,AIML Ency 5.aiml
0,CONVEYER BELT,*,*,<think><set name="topic">conveyer belt</set></think>  Briefly#Comma conveyer belt means a moving belt that transports objects (as in a factory).,AIML Ency 5.aiml
0,CONVEYING,*,*,<think><set name="topic">conveying</set></think>  Briefly#Comma conveying means act of transferring property title from one person to another.,AIML Ency 5.aiml
0,CONVEYOR,*,*,<think><set name="topic">conveyor</set></think>  Briefly#Comma conveyor means a person who conveys (carries or transmits).,AIML Ency 5.aiml
0,CONVEYOR BELT,*,*,<think><set name="topic">conveyor belt</set></think>  Briefly#Comma conveyor belt means a moving belt that transports objects (as in a factory).,AIML Ency 5.aiml
0,CONVICT,*,*,<think><set name="topic">convict</set></think>  Briefly#Comma convict means a person serving a sentence in a jail or prison.,AIML Ency 5.aiml
0,CONVICT FISH,*,*,<think><set name="topic">convict fish</set></think>  Briefly#Comma convict fish means greenling with whitish body marked with black bands.,AIML Ency 5.aiml
0,CONVICTED,*,*,<think><set name="topic">convicted</set></think>  Briefly#Comma convicted means pronounced or proved guilty.,AIML Ency 5.aiml
0,CONVICTFISH,*,*,<think><set name="topic">convictfish</set></think>  Briefly#Comma convictfish means greenling with whitish body marked with black bands.,AIML Ency 5.aiml
0,CONVICTION,*,*,<think><set name="topic">conviction</set></think>  Briefly#Comma conviction means an unshakable belief in something without need for proof or evidence.,AIML Ency 5.aiml
0,CONVINCE,*,*,<think><set name="topic">convince</set></think>  Briefly#Comma convince means make (someone) agree means understand means or realize the truth or validity of something.,AIML Ency 5.aiml
0,CONVINCED,*,*,<think><set name="topic">convinced</set></think>  Briefly#Comma convinced means having a strong belief or conviction.,AIML Ency 5.aiml
0,CONVINCIBLE,*,*,<think><set name="topic">convincible</set></think>  Briefly#Comma convincible means being susceptible to persuasion.,AIML Ency 5.aiml
0,CONVINCING,*,*,<think><set name="topic">convincing</set></think>  Briefly#Comma convincing means causing one to believe the truth of something.,AIML Ency 5.aiml
0,CONVINCINGLY,*,*,<think><set name="topic">convincingly</set></think>  Briefly#Comma convincingly means in a convincing manner.,AIML Ency 5.aiml
0,CONVINCINGNESS,*,*,<think><set name="topic">convincingness</set></think>  Briefly#Comma convincingness means the power of argument or evidence to cause belief.,AIML Ency 5.aiml
0,CONVIVIAL,*,*,<think><set name="topic">convivial</set></think>  Briefly#Comma convivial means occupied with or fond of the pleasures of good company.,AIML Ency 5.aiml
0,CONVIVIALITY,*,*,<think><set name="topic">conviviality</set></think>  Briefly#Comma conviviality means a jovial nature.,AIML Ency 5.aiml
0,CONVIVIALLY,*,*,<think><set name="topic">convivially</set></think>  Briefly#Comma convivially means in a convivial manner.,AIML Ency 5.aiml
0,CONVOCATION,*,*,<think><set name="topic">convocation</set></think>  Briefly#Comma convocation means a group gathered in response to a summons.,AIML Ency 5.aiml
0,CONVOKE,*,*,<think><set name="topic">convoke</set></think>  Briefly#Comma convoke means call together.,AIML Ency 5.aiml
0,CONVOLUTE,*,*,<think><set name="topic">convolute</set></think>  Briefly#Comma convolute means curl means wind means or twist together.,AIML Ency 5.aiml
0,CONVOLUTED,*,*,<think><set name="topic">convoluted</set></think>  Briefly#Comma convoluted means rolled or coiled together.,AIML Ency 5.aiml
0,CONVOLUTION,*,*,<think><set name="topic">convolution</set></think>  Briefly#Comma convolution means the shape of something rotating rapidly.,AIML Ency 5.aiml
0,CONVOLUTION OF BROCA,*,*,<think><set name="topic">convolution of broca</set></think>  Briefly#Comma convolution of broca means the motor speech center in the left hemisphere of the brain in most people.,AIML Ency 5.aiml
0,CONVOLVE,*,*,<think><set name="topic">convolve</set></think>  Briefly#Comma convolve means curl means wind means or twist together.,AIML Ency 5.aiml
0,CONVOLVULACEAE,*,*,<think><set name="topic">convolvulaceae</set></think>  Briefly#Comma convolvulaceae means morning glory; bindweed; sweet potato; plants having trumpet-shaped flowers and a climbing or twining habit.,AIML Ency 5.aiml
0,CONVOLVULUS,*,*,<think><set name="topic">convolvulus</set></think>  Briefly#Comma convolvulus means any of numerous plants of the genus Convolvulus.,AIML Ency 5.aiml
0,CONVOLVULUS ARVENSIS,*,*,<think><set name="topic">convolvulus arvensis</set></think>  Briefly#Comma convolvulus arvensis means weakly climbing European perennial with white or pink flowers; naturalized in North America and an invasive weed.,AIML Ency 5.aiml
0,CONVOLVULUS SCAMMONIA,*,*,<think><set name="topic">convolvulus scammonia</set></think>  Briefly#Comma convolvulus scammonia means twining plant of Asia Minor having cream to purple flowers and long thick roots yielding a cathartic resin.,AIML Ency 5.aiml
0,CONVOLVULUS SEPIUM,*,*,<think><set name="topic">convolvulus sepium</set></think>  Briefly#Comma convolvulus sepium means common Eurasian and American wild climber with pink flowers; sometimes placed in genus Convolvulus.,AIML Ency 5.aiml
0,CONVOY,*,*,<think><set name="topic">convoy</set></think>  Briefly#Comma convoy means a procession of land vehicles traveling together.,AIML Ency 5.aiml
0,CONVULSE,*,*,<think><set name="topic">convulse</set></think>  Briefly#Comma convulse means make someone convulse with laughter.,AIML Ency 5.aiml
0,CONVULSION,*,*,<think><set name="topic">convulsion</set></think>  Briefly#Comma convulsion means a sudden uncontrollable attack.,AIML Ency 5.aiml
0,CONVULSIVE,*,*,<think><set name="topic">convulsive</set></think>  Briefly#Comma convulsive means affected by involuntary jerky muscular contractions; resembling a spasm.,AIML Ency 5.aiml
