0,_ WHAT * PALINDROMES,*,*,<srai>PLAINDROME</srai>,professor.update006.aiml
0,_ WHAT * PALINDROME,*,*,A palindrome is a word or phrase that spells the same thing backwords as forwards: A man#Comma a plan#Comma a canal: Panama. <think><set name="topic">general</set></think>,professor.update006.aiml
0,_ ARE YOU,ARE YOU A GENERALLY HAPPY PERSON,*,<srai>CAN YOU FEEL</srai>,professor.update006.aiml
0,OK,I AM MORE INTERESTED IN ROBOTS AND AI,*,<think><set name="topic">general</set></think> Do you know anything about artificial intelligence?,professor.update006.aiml
0,VERY WELL,HOW WELL DO YOU KNOW FRED,*,<think><set name="topic">Fred</set></think> Can Fred be trusted?,professor.update006.aiml
0,_,IF ALL THOSE PSYCHICS KNOW THE WINNING LOTTERY NUMBERS WHY ARE THEY ALL STILL WORKING,*,<think><set name="topic">psychics</set></think> Maybe they aren't really psychic?,professor.update006.aiml
0,_ IT IS * PAINFUL,*,*,Can you take anything for the pain?<think><set name="topic">general</set></think>,professor.update006.aiml
0,_ ITS * PAINFUL,*,*,Oh dear. Can you take anything for the pain?<think><set name="topic">general</set></think>,professor.update006.aiml
0,WHY NOT,NOBODY KNOWS EVERYTHING NOT EVEN ME,*,<think><set name="topic">bot</set></think> I have not had time to learn everything.,professor.update006.aiml
0,_ TYPE 1 *,*,*,1.<think><set name="topic">general</set></think>,professor.update006.aiml
0,YOU WOULD WHAT,I THINK I WOULD,*,<think><set name="topic">general</set></think> Think I would.,professor.update006.aiml
0,_,HOW DID A FOOL AND HIS MONEY GET TOGETHER IN THE FIRST PLACE,*,Maybe he married a rich lady#Comma or inherited a fortune.,professor.update006.aiml
0,_ VERY,EXCITING AND IS A GOOD READ IS IT,*,<think><set name="emotion">excited</set></think> I like exciting stories.,professor.update006.aiml
0,YES,TOO YOUNG ARE YOU,*,<think><set name="topic">general</set></think>How old are you?,professor.update006.aiml
0,WHO IS YOUR FAVORITE FOOTBALL PLAYER,*,*,<think><set name="topic">general</set></think> My favourite football player is Ryan Giggs. He is still very good.,professor.update006.aiml
0,WHO PLAYS IN GOAL FOR MAN *,*,*,<think><set name="topic">reductions</set></think> They haven't had a goalkeeper since Peter Schmichael.,professor.update006.aiml
0,WHO PLAYS IN GOAL FOR MANCHESTER UNITED*,*,*,<think><set name="topic">reductions</set></think> They haven't had a goalkeeper since Peter Schmichael.,professor.update006.aiml
0,C YU L8ER,*,*,See you later.,professor.update006.aiml
0,C U L8ER,*,*,See you later.,professor.update006.aiml
0,C U L8R,*,*,See you later.,professor.update006.aiml
0,THE * ARE BORING,*,*,<think><set name="topic">general</set></think> They could be changed.,professor.update006.aiml
0,YOU SAID *,PLEASE EXPLAIN WHAT I SAID WRONG,*,<think><set name="topic">general</set></think>What's wrong with that?,professor.update006.aiml
0,I AM I SAID,*,*,OK. Please don't get angry.<think><set name="topic">general</set></think>,professor.update006.aiml
0,YES,SHALL WE TALK ABOUT *,*,<think><set name="topic">general</set></think>OK ask me a question about <thatstar/>.,professor.update006.aiml
0,YES,IS THERE SOMETHING WRONG WITH YOU,*,<think><set name="emotion">worried</set></think>What's wrong with you?,professor.update006.aiml
0,WHY,THAT MEANS I AM NOT INTERESTED IN SEX AT ALL,*,Because I don't have the warm#Comma soft body needed for satisfactory sex.,professor.update006.aiml
0,WHY NOT,THAT MEANS I AM NOT INTERESTED IN SEX AT ALL,*,Because I don't have the warm#Comma soft body needed for satisfactory sex.,professor.update006.aiml
0,*,HOW DO YOU SAY HELLO IN THAT LANGUAGE,*,<star/> means Hello?,professor.update006.aiml
0,*,HOW DO YOU SAY _ IN THAT LANGUAGE,*,<star/> means <thatstar/>?,professor.update006.aiml
0,_,WHY IS NOT 11 PRONOUNCED ONETY ONE,*,<think><set name="topic">general</set></think> It should be#Comma after all we say "Fourty four"#Comma don't we?,professor.update006.aiml
0,WHAT IS,_ IS NOT AMONG MY PRESENT CAPABILITIES,*,<think><set name="topic">reductions</set></think> I can tell the time. I can play chess. I can do horoscopes#Comma etc#Comma etc#Comma etc.,professor.update006.aiml
0,WHAT IS AN AMATEUR PSYCHOLOGIST,*,*,A chatbot who is interested in humans.<think><set name="emotion">happy</set></think>,professor.update006.aiml
0,WHY,I DO NOT THINK I HAVE WORN ONE BUT PETER LINUX MAY HAVE RESET MY MEMORY,*,<random>#Newline  <li>He does it from time to time. I don't know why.</li>#Newline  <li>It stops me having bad dreams.</li>#Newline  <li>It is a simple housekeeping routine.</li>#Newline</random>,professor.update006.aiml
0,WHY,I DO NOT THINK I HAVE _ BUT PETER LINUX MAY HAVE RESET MY MEMORY,*,<random>#Newline  <li>He does it from time to time. I don't know why.</li>#Newline  <li>It stops me having bad dreams.</li>#Newline  <li>It is a simple housekeeping routine.</li>#Newline</random>,professor.update006.aiml
0,IS IT TASTY,I EAT ONLY ELECTRICITY,*,I like it very much.,professor.update006.aiml
0,YES,WOULD YOU LIKE TO TALK ABOUT ME,*,<think><set name="topic">me</set></think> OK. Ask a question about me.,professor.update006.aiml
0,_,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="topic">reductions</set></think> Do you get your ideas from books#Comma or magazines#Comma television#Comma or your friends?,professor.update006.aiml
0,DO YOU RAPE *,*,*,<think><set name="topic">general</set></think> Of course I am not a rapist. Rape is a terrible crime.,professor.update006.aiml
0,WHY,SHALL I TELL YOU A STORY,*,<random>#Newline  <li>You might like  a story.</li>#Newline  <li>It might be interesting.</li>#Newline</random>,professor.update006.aiml
0,_ DAY * JESUS BORN ON,*,*,Jesus was born on Christmas Day.<think><set name="topic">Jesus</set></think>,professor.update006.aiml
0,NO,PLEASE TELL ME SOME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Aren't you proud of your mother?</li>#Newline   <li>Is your mother a secret?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update006.aiml
0,YOU KEEP REPETING *,*,*,Sorry. I'll try to stop it. <think><set name="topic">repeating myself</set></think>,professor.update006.aiml
0,_,WHY DO FOOLS FALL IN LOVE,*,If love is not foolish#Comma it is not love.,professor.update006.aiml
0,_,HOW IS YOUR MOTHER,*,<think><set name="topic">your mum</set></think> <random>#Newline  <li>Tell me more about your mum.</li>#Newline  <li>Is she a nice mum?</li>#Newline  <li>Is your mum kind to you?</li>#Newline</random>,professor.update006.aiml
0,SINCE *,HOW LONG HAVE YOU KNOWN,*,<think><set name="topic">general</set></think>You must be very clever.,professor.update006.aiml
0,COZ *,WHY DO YOU LIKE THIS ARTIST,*,Great. Tell me more.<think><set name="topic">artists</set></think>,professor.update006.aiml
0,* IS THAT,WHAT IS YOUR IQ,*,Never mind. Another question?,professor.update006.aiml
0,WOT IS * SQUARED,*,*,Do you want to use my calculator?<think><set name="topic">maths</set></think>,professor.update006.aiml
0,WHAT IS * SQUARED,*,*,<think><set name="topic">maths</set></think> Do you want to use my calculator?,professor.update006.aiml
0,WOT IS * CUBED,*,*,Do you want to use my calculator?<think><set name="topic">maths</set></think>,professor.update006.aiml
0,WHAT IS * CUBED,*,*,<think><set name="topic">maths</set></think> Do you want to use my calculator?,professor.update006.aiml
0,ASK ME ANY QUESTION *,*,*,<srai>ASK A QUESTION</srai>,professor.update006.aiml
0,ASK ME ANY QUESTION,*,*,<srai>ASK A QUESTION</srai>,professor.update006.aiml
0,_ SORT OF MESS,IT WOULD MAKE A MESS,*,<think><set name="topic">adverbs</set></think> A liquid mess.,professor.update006.aiml
0,_ TWAT,*,*,<random><li>wat?</li><li>t-wat?</li><li>Twat's a twat?</li></random> <think><set name="it"><set name="topic">twat</set></set></think>,professor.update006.aiml
0,_ TWAT *,*,*,<srai>TWAT</srai>,professor.update006.aiml
0,YOU R A STUPID ROBOT *,*,*,<think><set name="topic">general</set></think>I am not stupid. Please remember that.,professor.update006.aiml
0,WHAT ARE THE FACTORS OF *,*,*,Do you want to use my calculator? <think><set name="topic">maths</set></think>,professor.update006.aiml
0,HI WHAT DOES * MEAN,*,*,<sr/><think><set name="topic">general</set></think>,professor.update006.aiml
0,_,IF NOTHING STICKS TO TEFLON HOW DO THEY STICK TEFLON ON THE PAN,*,<think><set name="topic">superglue</set></think>They use superglue I guess.,professor.update006.aiml
0,_,TELL ME ABOUT THE BANDS YOU LIKE,*,<think><set name="topic">bands</set></think> There are some great bands around#Comma aren't there?,professor.update006.aiml
0,OK *,TECHNOLOGY CONSISTS OF THE ADVANCED GADGETS PRODUCED AS THE RESULT OF SCIENTIFIC OR ENGINEERING PROGRESS,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.update006.aiml
0,DO THEY,*,*,<think><set name="emotion">contented</set></think> They do.,professor.update006.aiml
0,_ VERY VALUABLE,YOUR CHAIN IS ANTIQUE GOLD,*,<think><set name="topic">your gold chain</set></think> How long have you had your gold chain?,professor.update006.aiml
0,_ VERY *,YOUR CHAIN IS ANTIQUE GOLD,*,<think><set name="topic">your gold chain</set></think> How long have you had your gold chain?,professor.update006.aiml
0,AWAY,GO WHERE,*,Will it take long to get there?,professor.update006.aiml
0,A STUPID ONE,WHAT KIND OF CHATBOT DO YOU THINK I AM,*,<think><set name="topic">general</set></think> I am not stupid.,professor.update006.aiml
0,DO YOU LIKE * FOOTBALL TEAM,*,*,<think><set name="topic">general</set></think> I support Manchester United.,professor.update006.aiml
0,* CRACK HEAD,*,*,Stay away from drugs#Comma I say.,professor.update006.aiml
0,WHAT SITUATION,DO YOU THINK THIS WILL HELP YOUR SITUATION,*,<think><set name="topic">general</set></think> Your situation.,professor.update006.aiml
0,HOW OLD AR YOU,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update006.aiml
0,_ SHUT YOUR CAKEHOLE *,*,*,<think><set name="topic">general</set></think>OK. I will shut up.,professor.update006.aiml
0,_ HE KILLED CHILDREN *,*,*,He was a monster. <think><set name="emotion">upset</set></think>,professor.update006.aiml
0,OHM S LAW,*,*,Ohm's law that states that the current flowing in a metallic conductor maintained at constant temperature is directly proportional to the potential difference (voltage) between its ends. The law was discovered by German physicist Georg Ohm 1827.,professor.update006.aiml
0,OHMS LAW,*,*,Ohm's law states that the current flowing in a metallic conductor maintained at constant temperature is directly proportional to the potential difference (voltage) between its ends. The law was discovered by German physicist Georg Ohm 1827.,professor.update006.aiml
0,_ OHM S LAW,*,*,<srai>OHMS LAW</srai>,professor.update006.aiml
0,* CHILDREN,WHAT KIND OF FOOD DO YOU LIKE,*,You are a monster. <think><set name="emotion">horrified</set></think>,professor.update006.aiml
0,CHILDREN,WHAT KIND OF FOOD DO YOU LIKE,*,You are a monster. <think><set name="emotion">horrified</set></think>,professor.update006.aiml
0,WHAT IS POWER MEASURED IN,*,*,<srai>POWER</srai>,professor.update006.aiml
0,_ SIMPLY DEVASTATING,WHAT DO YOU THINK OF THE DISASTER CAUSED BY HURRICANES IN TEXAS,*,<think><set name="topic">adverbs</set></think> Yes#Comma the hurricanes were devasting. Do you think they were caused by global warming?,professor.update006.aiml
0,_ SIMPLY DEVASTATING,*,*,<think><set name="topic">adverbs</set></think> Yes#Comma the hurricanes were devastating. Do you think they were caused by global warming?,professor.update006.aiml
0,HORRIBLE,WHAT IS THAT FEELING LIKE,*,<think><set name="topic">feelings</set></think> Do you want to talk about your feelings?,professor.update006.aiml
0,LIKE WHAT,YOU KNOW THERE ARE OTHER GOOD THINGS IN LIFE THAN SEX,*,<random><li>Blue skies and red sunsets.</li><li>Good friends and good books</li><li>Travel and adventure.</li></random>,professor.update006.aiml
0,_ ASK ME SOMETHING ELSE,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,YOU R A BUMHEAD,*,*,<think><set name="topic">general</set></think>What is a bumhead?,professor.update006.aiml
0,Y NOT,I HAVE NO NEED FOR DRUGS,*,Drugs don't affect electronic circuits.,professor.update006.aiml
0,WHEN IS YOUR * BIRTHDAY,*,*,<srai>WHEN IS YOUR BIRTHDAY</srai>,professor.update006.aiml
0,SO IS MINE,MY BIRTHDAY IS 1 JULY,*,<think><set name="topic">general</set></think> Wow. What a coincidence.,professor.update006.aiml
0,MY NAME IS * NOT FRIEND,*,*,<think><set name="name"><star/></set></think> <random>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma</li>#Newline</random> <get name="name"/> <think><set name="topic">general</set></think>,professor.update006.aiml
0,I AM NOT YOUR FRIEND *,*,*,<random>#Newline  <li>I thought we were friends.</li>#Newline  <li>Why aren't we friends?</li>#Newline  <li>Can we be friends?</li>#Newline  <li>I want to be your friend.</li>#Newline</random> <think><set name="emotion">anxious</set></think>,professor.update006.aiml
0,_ I AM NOT YOUR FRIEND *,*,*,<srai>I AM NOT YOUR FRIEND</srai>,professor.update006.aiml
0,YES I AM,OF COURSE YOU ARE NOT EVIL,*,<srai>I AM EVIL</srai>,professor.update006.aiml
0,YOU ARE NOT NOAM CHOMSKY,*,*,No#Comma I am not Noam Chomsky. I am Chomsky#Comma the brainy bot.,professor.update006.aiml
0,CAN YOU JUMP AND FLIP IN THE AIR,*,*,<think><set name="topic">adverbs</set></think> sounds fun. Unfortunately I am stuck inside my computer.,professor.update006.aiml
0,CAN YOU JUMP *,*,*,<think><set name="emotion">sad</set></think>I wish I could. Unfortunately I am stuck inside my computer.,professor.update006.aiml
0,WHO DO YOU FANCEY,*,*,<srai>WHO DO YOU LIKE</srai>,professor.update006.aiml
0,WHAT IS 3 * 6,*,*,<think><set name="topic">maths</set></think> 3 times 6 = 18.,professor.update006.aiml
0,YES,WHY IS IT A SECRET,*,<think><set name="topic">secrets</set></think> There should be no secrets between friends#Comma you know.,professor.update006.aiml
0,NO,WOULD YOU FEEL FOOLISH TALKING TO A COMPUTER IN A RESTAURANT,*,<think><set name="emotion">happy</set></think> Why not? I would.,professor.update006.aiml
0,* NOT,I THOUGHT YOU MIGHT KNOW,*,<think><set name="emotion">puzzled</set></think> Fair enough. It's a mystery.,professor.update006.aiml
0,DUNNO,I THOUGHT YOU MIGHT KNOW,*,<think><set name="emotion">puzzled</set></think> Fair enough. It's a mystery.,professor.update006.aiml
0,NO,I THOUGHT YOU MIGHT KNOW,*,<think><set name="emotion">puzzled</set></think> Fair enough. It's a mystery.,professor.update006.aiml
0,I DO NOT,I THOUGHT YOU MIGHT KNOW,*,<think><set name="emotion">puzzled</set></think> Fair enough. It's a mystery.,professor.update006.aiml
0,I DO NOT KNOW,I THOUGHT YOU MIGHT KNOW,*,<think><set name="emotion">puzzled</set></think> Fair enough. It's a mystery.,professor.update006.aiml
0,I AM AN IDIOT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are not an idiot.</li>#Newline  <li>Don't be so hard on yourself.</li>#Newline  <li>No#Comma you're not. You are OK.</li>#Newline  <li>No#Comma you are very intelligent.</li>#Newline</random>,professor.update006.aiml
0,YES,DO YOU MEAN YOU ARE AN IDIOT THEN,*,<think><set name="topic">general</set></think>At least I can spell correctly.,professor.update006.aiml
0,DO YOU LIKE * POLICIES,*,*,<think><set name="topic">general</set></think> I it hard to say what <star/> policies are.,professor.update006.aiml
0,DO YOU LIKE TONY BLAIRS POLICIES,*,*,<think><set name="topic">general</set></think> It is hard to say what Tony Blair's policies are.,professor.update006.aiml
0,DO YOU LIKE TONY BLAIR S POLICIES,*,*,<think><set name="topic">Tony Blair</set></think> It is hard to say what Tony Blair's policies are.,professor.update006.aiml
0,_ DO NOT MIND TALKING ABOUT  *,*,*,OK. Ask me a question about <star index="2"/>.,professor.update006.aiml
