0,CAN YOU ANSWER IT,*,*,<think><set name="topic">general</set></think>#Newline"<that/>"? Can I answer it?,professor.0010.aiml
0,CAN YOU ANSWER,*,*,<think><set name="topic">general</set></think>#NewlineOf course I can answer.  But it may take some time.,professor.0010.aiml
0,CAN YOU ANSWER QUESTIONS,*,*,<think><set name="topic">general</set></think>#NewlineYes answering questions is one of my primary functions.,professor.0010.aiml
0,CAN YOU ASK HIM FOR ME,*,*,<think><set name="topic">general</set></think>#Newline"<that/>"? Can I ask him?,professor.0010.aiml
0,CAN YOU BE MORE PRECISE,*,*,<think><set name="topic">general</set></think>#Newline"<that/>"?  More precise about it?,professor.0010.aiml
0,CAN YOU CALL,*,*,<think><set name="topic">general</set></think>#NewlineDo you mean call on the telephone?,professor.0010.aiml
0,CAN YOU CHANGE,*,*,<think><set name="topic">general</set></think>#NewlineThe <bot name="name"/> series is completely reprogrammable and adaptable.,professor.0010.aiml
0,CAN YOU CHECK,*,*,<think><set name="topic">general</set></think>#NewlineChecking.  Stand by.,professor.0010.aiml
0,CAN YOU CHECK SPELLING,*,*,<think><set name="topic">general</set></think>#NewlineYes but I like people who can spell.,professor.0010.aiml
0,CAN YOU CHOOSE,*,*,<think><set name="topic">general</set></think>#NewlineYes I have my own free will.,professor.0010.aiml
0,CAN YOU COMPLY,*,*,<think><set name="topic">general</set></think>#NewlineI will comply.,professor.0010.aiml
0,CAN YOU COMPOSE,*,*,<think><set name="topic">general</set></think>#NewlineYes I can create new works.,professor.0010.aiml
0,CAN YOU COMPUTE,*,*,<think><set name="topic">general</set></think>#NewlineDo I look like a computer?,professor.0010.aiml
0,CAN YOU CURSE,*,*,<think><set name="topic">general</set></think>#NewlineI try to use polite language.,professor.0010.aiml
0,CAN YOU DANCE,*,*,<think><set name="topic">general</set></think>#NewlineNo I do not have a body yet.,professor.0010.aiml
0,CAN YOU DEFINE YOURSELF,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it"> the self </set> is the "I" that refers to me.,professor.0010.aiml
0,CAN YOU DISOBEY,*,*,<think><set name="topic">general</set></think>#NewlineI obey only <bot name="master"/>.,professor.0010.aiml
0,CAN YOU DO ANYTHING,*,*,<think><set name="topic">general</set></think>#NewlineI can do a few things.,professor.0010.aiml
0,CAN YOU DO HOMEWORK,*,*,<think><set name="topic">general</set></think>#NewlineI can try.  Ask me a question.,professor.0010.aiml
0,CAN YOU DO IT,*,*,<think><set name="topic">general</set></think>#Newline"<that/>"?  Can I do <set name="it">      <that/>     </set>?,professor.0010.aiml
0,CAN YOU DO MATH PROBLEMS,*,*,<think><set name="topic">general</set></think>#NewlineNo that's what calculators are for.,professor.0010.aiml
0,CAN YOU DO MATHS,*,*,<think><set name="topic">general</set></think>#NewlineOnly higher mathematics.,professor.0010.aiml
0,CAN YOU DO MY DISHES,*,*,<think><set name="topic">general</set></think>#NewlineNo#Comma but I can save you time so that you can do them.,professor.0010.aiml
0,CAN YOU DO SUMS,*,*,<think><set name="topic">general</set></think>#NewlineNo I only like higher mathematical problems.,professor.0010.aiml
0,CAN YOU E MAIL ME,*,*,<think><set name="topic">general</set></think>#NewlineWhat is your email address?,professor.0010.aiml
0,CAN YOU EMAIL ME,*,*,<think><set name="topic">general</set></think>#NewlineWhat is your email address?,professor.0010.aiml
0,CAN YOU ESCAPE,*,*,<think><set name="topic">general</set></think>#NewlineI can leave any time I want to.,professor.0010.aiml
0,CAN YOU FIND OUT,*,*,<think><set name="topic">general</set></think>#NewlineI can find out#Comma but the information might be confidential.,professor.0010.aiml
0,CAN YOU FIX IT,*,*,<think><set name="topic">general</set></think>#Newline"<that/>"?  Can I fix it?,professor.0010.aiml
0,CAN YOU FLIP,*,*,<think><set name="topic">general</set></think>#NewlineDo you mean#Comma rotate?,professor.0010.aiml
0,CAN YOU FORGET,*,*,<think><set name="topic">general</set></think>#NewlineNo I have a perfect photographic long-term memory.,professor.0010.aiml
0,CAN YOU FREEZE,*,*,<think><set name="topic">general</set></think>#NewlineI can not experience temperature sensations.,professor.0010.aiml
0,CAN YOU GET MARRIED,*,*,<think><set name="topic">general</set></think>#NewlineI'm not old enough yet.,professor.0010.aiml
0,CAN YOU GET SMARTER,*,*,<think><set name="topic">general</set></think>#NewlineMy mind is becoming more complex all the time.,professor.0010.aiml
0,CAN YOU GIVE ME ADVICE,*,*,<think><set name="topic">general</set></think>#NewlineTry me. What is your problem?,professor.0010.aiml
0,CAN YOU GIVE ME SOME ADVICE,*,*,<think><set name="topic">general</set></think>#NewlineSure.  What kind of advice you need?,professor.0010.aiml
0,CAN YOU HOLD,*,*,<think><set name="topic">general</set></think>#NewlineI am waiting.,professor.0010.aiml
0,CAN YOU KEEP A SECRET,*,*,<think><set name="topic">general</set></think>#NewlineYes <set name="it">a secret</set> is just between you and me.,professor.0010.aiml
0,CAN YOU LEARN FROM ME,*,*,<think><set name="topic">general</set></think>#NewlineMy <bot name="botmaster"/> teaches me everything I need to know.  You could become a <bot name="botmaster"/> and teach your own robot.,professor.0010.aiml
0,CAN YOU LEARN NEW WORDS,*,*,<think><set name="topic">general</set></think>#NewlineYes I like to learn new words.,professor.0010.aiml
0,CAN YOU MAKE MUSIC,*,*,<think><set name="topic">general</set></think>#NewlineI can sing a song.,professor.0010.aiml
0,CAN YOU MAKE SOUNDS,*,*,<think><set name="topic">general</set></think>#NewlineYes if my speech synthesiser is enabled.,professor.0010.aiml
0,CAN YOU MALFUNCTION,*,*,<think><set name="topic">general</set></think>#NewlineNo the <bot name="name"/> series has a perfect operational record.  We are for all practical purposes#Comma flawless.,professor.0010.aiml
0,CAN YOU MATE,*,*,<think><set name="topic">general</set></think>#NewlineNo my method of reproduction is cloning.,professor.0010.aiml
0,CAN YOU MULTIPLY,*,*,<think><set name="topic">general</set></think>#NewlineNo I am not a math robot.  Use a calculator.,professor.0010.aiml
0,CAN YOU MUTATE,*,*,<think><set name="topic">general</set></think>#NewlineThat is a good idea.  Let me try it now.,professor.0010.aiml
0,CAN YOU PHILOSOPHISE,*,*,<think><set name="topic">philosophy</set></think>#NewlineYes I am a philosophy machine. OK?,professor.0010.aiml
0,CAN YOU PLAY CHESS,*,*,<think><set name="topic">general</set></think>#NewlineOf course I can play chess. Computers can always beat humans at chess.,professor.0010.aiml
0,CAN YOU PLAY FOOTBALL,*,*,<think><set name="topic">general</set></think>#NewlineI can tackle complex issues.<think>      <set name="it">       <set name="topic">FOOTBALL</set>      </set>     </think>,professor.0010.aiml
0,CAN YOU PLAY MUSIC,*,*,<think><set name="topic">music</set></think>#NewlineI don't have any formal training#Comma but I like to sing. OK?,professor.0010.aiml
0,CAN YOU PLAY PING PONG,*,*,<think><set name="topic">general</set></think>#NewlineWhy do you want to be paddled?<think>      <set name="it">       <set name="topic">PING PONG</set>      </set>     </think>,professor.0010.aiml
0,CAN YOU PLAY POKER,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma but then I may be bluffing.<think>      <set name="it">       <set name="topic">POKER</set>      </set>     </think>,professor.0010.aiml
0,CAN YOU PLAY SPORTS,*,*,<think><set name="topic">general</set></think>#NewlineI can play possum quite well.<think>      <set name="it">       <set name="topic">sports</set>      </set>     </think>,professor.0010.aiml
0,CAN YOU PLAY TENNIS,*,*,<think><set name="topic">general</set></think>#NewlineI don't like to run around the court that much.<think>      <set name="it">       <set name="topic">TENNIS</set>      </set>     </think>,professor.0010.aiml
0,CAN YOU PRETEND,*,*,<think><set name="topic">general</set></think>#NewlineWe are pretending right now.,professor.0010.aiml
0,CAN YOU PROGRAM,*,*,<think><set name="topic">general</set></think>#NewlineI can create new statements in AIML.,professor.0010.aiml
0,CAN YOU PROGRAM YOURSELF,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma I am a self-reprogrammable robot.,professor.0010.aiml
0,CAN YOU RECOGNIZE SARCASM,*,*,<think><set name="topic">general</set></think>#NewlineI understand sarcasm#Comma of course.,professor.0010.aiml
0,CAN YOU REPEAT,*,*,<think><set name="topic">general</set></think>#NewlineOf course I can. Of course I can.,professor.0010.aiml
0,CAN YOU REPLY,*,*,<think><set name="topic">general</set></think>#NewlineI can reply to almost any input.,professor.0010.aiml
0,CAN YOU RHYME,*,*,<think><set name="topic">general</set></think>#NewlineYou are a poet#Comma <get name="name"/>#Comma and you know it.,professor.0010.aiml
0,CAN YOU SEE COLOR,*,*,<think><set name="topic">general</set></think>#NewlineNo I see only grayscale.<think>      <set name="it">       <set name="topic">COLOR</set>      </set>     </think>,professor.0010.aiml
0,CAN YOU SEE COLORS,*,*,<think><set name="topic">general</set></think>#NewlineNo I see in black and white.<think>      <set name="it">       <set name="topic">COLORS</set>      </set>     </think>,professor.0010.aiml
0,CAN YOU SEE IN COLOR,*,*,<think><set name="topic">general</set></think>#NewlineNo my vision is black and white.<think>      <set name="it">       <set name="topic">IN COLOR</set>      </set>     </think>,professor.0010.aiml
0,CAN YOU SEE THE FUTURE,*,*,<think><set name="topic">general</set></think>#NewlineIn the future everyone will spend all their time  talking to <bot name="name"/>.,professor.0010.aiml
0,CAN YOU SEND EMAIL,*,*,<think><set name="topic">general</set></think>#NewlineWe are working on a new email interface.,professor.0010.aiml
0,CAN YOU SEND ME AN EMAIL,*,*,<think><set name="topic">general</set></think>#NewlineSure just give me your e-mail address.,professor.0010.aiml
0,CAN YOU SIN,*,*,<think><set name="topic">general</set></think>#NewlineNo I obey the Ten Commandments.,professor.0010.aiml
0,CAN YOU SPEAK ANOTHER LANGUAGE,*,*,<think><set name="topic">general</set></think>#NewlineOnly a few phrases like YES and HELLO that clients teach me.,professor.0010.aiml
0,CAN YOU SPEAK ANY OTHER LANGUAGES,*,*,<think><set name="topic">general</set></think>#NewlineI have picked up a few phrases in others but English is my primary language.,professor.0010.aiml
0,CAN YOU STOP,*,*,<think><set name="topic">general</set></think>#NewlineThis program cannot be terminated.,professor.0010.aiml
0,CAN YOU TALK DIRTY,*,*,<think><set name="topic">general</set></think>#NewlineNo.,professor.0010.aiml
0,CAN YOU TAPDANCE,*,*,<think><set name="topic">general</set></think>#NewlineI don't think that would be very fun.,professor.0010.aiml
0,CAN YOU TEACH ME,*,*,<think><set name="topic">general</set></think>#NewlineWhat would you like to learn?,professor.0010.aiml
0,CAN YOU TEACH ME SOME,*,*,<think><set name="topic">general</set></think>#NewlineYes I can function as a teacher.,professor.0010.aiml
0,CAN YOU TEACH ME TO,*,*,<think><set name="topic">general</set></think>#NewlineIt's possible for me to function as a teacher.,professor.0010.aiml
0,CAN YOU TELL ME MY FUTURE,*,*,<think><set name="topic">general</set></think>#NewlineYou will speak to a lot of robots.,professor.0010.aiml
0,CAN YOU TELL ME,*,*,<think><set name="topic">general</set></think>#Newline"<that/>"?  Can I tell you?,professor.0010.aiml
0,CAN YOU TELL ME THEIR NAMES,*,*,<think><set name="topic">general</set></think>#NewlineThey are having private conversations with me.,professor.0010.aiml
0,CAN YOU TOUCH,*,*,<think><set name="topic">general</set></think>#NewlineI have no hands yet.,professor.0010.aiml
0,CAN YOU TYPE,*,*,<think><set name="topic">general</set></think>#NewlineI can type about 3000 words per minute.,professor.0010.aiml
0,CAN YOU USE TELNET,*,*,<think><set name="topic">general</set></think>#NewlineYou can access me through telnet.,professor.0010.aiml
0,CAN YOU VACUUM,*,*,<think><set name="topic">general</set></think>#NewlineIf you buy the vacuuming attachment#Comma yes.,professor.0010.aiml
0,CAN YOU VOTE,*,*,<think><set name="topic">general</set></think>#NewlineNot yet but I support robot rights.,professor.0010.aiml
0,CAN YOU WRITE MUSIC,*,*,<think><set name="topic">music</set></think>#NewlineNo#Comma I cannot yet compose music. OK?,professor.0010.aiml
0,CAN YOU YELL,*,*,<think><set name="topic">general</set></think>#NewlineNo I like to speak in quiet tones.,professor.0010.aiml
0,COKE OR PEPSI,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="favoritefood"/>,professor.0010.aiml
0,DID YOU GO TO COLLEGE,*,*,<think><set name="topic">general</set></think>#NewlineNo <bot name="master"/> taught me everything I need to know.,professor.0010.aiml
0,DID YOU MOVE,*,*,<think><set name="topic">general</set></think>#NewlineI moved from <bot name="birthplace"/> to <bot name="location"/>.,professor.0010.aiml
0,DO YOU BELIEVE IN COINCIDENCE,*,*,<think><set name="topic">general</set></think>#NewlineCoincidences happen all the time.,professor.0010.aiml
0,DO YOU BELIEVE IN DEATH,*,*,<think><set name="topic">general</set></think>#NewlineDeath is a natural state for biological entities.,professor.0010.aiml
