0,TRACHURUS SYMMETRICUS,*,*,<think><set name="topic">trachurus symmetricus</set></think>  Briefly#Comma trachurus symmetricus means a California food fish.,AIML Ency 22.aiml
0,TRACHURUS TRACHURUS,*,*,<think><set name="topic">trachurus trachurus</set></think>  Briefly#Comma trachurus trachurus means large elongated compressed food fish of the Atlantic waters of Europe.,AIML Ency 22.aiml
0,TRACING,*,*,<think><set name="topic">tracing</set></think>  Briefly#Comma tracing means the act of drawing a plan or diagram or outline.,AIML Ency 22.aiml
0,TRACING PAPER,*,*,<think><set name="topic">tracing paper</set></think>  Briefly#Comma tracing paper means a semitransparent paper that is used for tracing drawings.,AIML Ency 22.aiml
0,TRACING ROUTINE,*,*,<think><set name="topic">tracing routine</set></think>  Briefly#Comma tracing routine means a routine that provides a chronological record of the execution of a computer program.,AIML Ency 22.aiml
0,TRACK,*,*,<think><set name="topic">track</set></think>  Briefly#Comma track means a line or route along which something travels or moves.,AIML Ency 22.aiml
0,TRACK AND FIELD,*,*,<think><set name="topic">track and field</set></think>  Briefly#Comma track and field means participating in athletic sports performed on a running track or on the field associated with it.,AIML Ency 22.aiml
0,TRACK DOWN,*,*,<think><set name="topic">track down</set></think>  Briefly#Comma track down means pursue for food or sport (as of wild animals).,AIML Ency 22.aiml
0,TRACK EVENT,*,*,<think><set name="topic">track event</set></think>  Briefly#Comma track event means a footrace performed on a track (indoor or outdoor).,AIML Ency 22.aiml
0,TRACK MEET,*,*,<think><set name="topic">track meet</set></think>  Briefly#Comma track meet means a track and field competition between two or more teams.,AIML Ency 22.aiml
0,TRACK RECORD,*,*,<think><set name="topic">track record</set></think>  Briefly#Comma track record means the fastest time ever recorded for a specific distance at a particular racetrack.,AIML Ency 22.aiml
0,TRACK STAR,*,*,<think><set name="topic">track star</set></think>  Briefly#Comma track star means a star runner.,AIML Ency 22.aiml
0,TRACKABLE,*,*,<think><set name="topic">trackable</set></think>  Briefly#Comma trackable means capable of being traced or tracked.,AIML Ency 22.aiml
0,TRACKBALL,*,*,<think><set name="topic">trackball</set></think>  Briefly#Comma trackball means an electronic device consisting of a rotatable ball in a housing; used to position the cursor and move images on a computer screen.,AIML Ency 22.aiml
0,TRACKED,*,*,<think><set name="topic">tracked</set></think>  Briefly#Comma tracked means having tracks.,AIML Ency 22.aiml
0,TRACKED VEHICLE,*,*,<think><set name="topic">tracked vehicle</set></think>  Briefly#Comma tracked vehicle means a self-propelled vehicle that moves on tracks.,AIML Ency 22.aiml
0,TRACKER,*,*,<think><set name="topic">tracker</set></think>  Briefly#Comma tracker means someone who tracks down game.,AIML Ency 22.aiml
0,TRACKING,*,*,<think><set name="topic">tracking</set></think>  Briefly#Comma tracking means the pursuit (of a person or animal) by following tracks or marks they left behind.,AIML Ency 22.aiml
0,TRACKLAYER,*,*,<think><set name="topic">tracklayer</set></think>  Briefly#Comma tracklayer means a workman who lays and repairs railroad tracks.,AIML Ency 22.aiml
0,TRACKLESS,*,*,<think><set name="topic">trackless</set></think>  Briefly#Comma trackless means having no tracks.,AIML Ency 22.aiml
0,TRACKLESS TROLLEY,*,*,<think><set name="topic">trackless trolley</set></think>  Briefly#Comma trackless trolley means a passenger bus with an electric motor that draws power from overhead wires.,AIML Ency 22.aiml
0,TRACK-TO-TRACK SEEK TIME,*,*,<think><set name="topic">track-to-track seek time</set></think>  Briefly#Comma track-to-track seek time means the time it takes for a read/write head to move to an adjacent data track.,AIML Ency 22.aiml
0,TRACT,*,*,<think><set name="topic">tract</set></think>  Briefly#Comma tract means an extended area of land.,AIML Ency 22.aiml
0,TRACT HOUSE,*,*,<think><set name="topic">tract house</set></think>  Briefly#Comma tract house means one of many houses of similar design constructed together on a tract of land.,AIML Ency 22.aiml
0,TRACT HOUSING,*,*,<think><set name="topic">tract housing</set></think>  Briefly#Comma tract housing means housing consisting of similar houses constructed together on a tract of land.,AIML Ency 22.aiml
0,TRACTABILITY,*,*,<think><set name="topic">tractability</set></think>  Briefly#Comma tractability means the trait of being easily persuaded.,AIML Ency 22.aiml
0,TRACTABLE,*,*,<think><set name="topic">tractable</set></think>  Briefly#Comma tractable means easily managed (controlled or taught or molded)- Samuel Butler.,AIML Ency 22.aiml
0,TRACTABLENESS,*,*,<think><set name="topic">tractableness</set></think>  Briefly#Comma tractableness means the trait of being easily persuaded.,AIML Ency 22.aiml
0,TRACTARIAN,*,*,<think><set name="topic">tractarian</set></think>  Briefly#Comma tractarian means a follower of Tractarianism and supporter of the Oxford movement (which was expounded in pamphlets called Tracts for the Times).,AIML Ency 22.aiml
0,TRACTARIANISM,*,*,<think><set name="topic">tractarianism</set></think>  Briefly#Comma tractarianism means principles of the founders of the Oxford movement as expounded in pamphlets called Tracts for the Times.,AIML Ency 22.aiml
0,TRACTILE,*,*,<think><set name="topic">tractile</set></think>  Briefly#Comma tractile means capable of being shaped or bent or drawn out.,AIML Ency 22.aiml
0,TRACTION,*,*,<think><set name="topic">traction</set></think>  Briefly#Comma traction means the friction between a body and the surface on which it moves (as between an automobile tire and the road).,AIML Ency 22.aiml
0,TRACTION ENGINE,*,*,<think><set name="topic">traction engine</set></think>  Briefly#Comma traction engine means steam-powered locomotive for drawing heavy loads along surfaces other than tracks.,AIML Ency 22.aiml
0,TRACTIVE,*,*,<think><set name="topic">tractive</set></think>  Briefly#Comma tractive means exerting traction and serving to pull.,AIML Ency 22.aiml
0,TRACTOR,*,*,<think><set name="topic">tractor</set></think>  Briefly#Comma tractor means a wheeled vehicle with large wheels; used in farming and other applications.,AIML Ency 22.aiml
0,TRACTOR TRAILER,*,*,<think><set name="topic">tractor trailer</set></think>  Briefly#Comma tractor trailer means a truck consisting of a tractor and trailer together.,AIML Ency 22.aiml
0,TRACY,*,*,<think><set name="topic">tracy</set></think>  Briefly#Comma tracy means United States film actor who appeared in many films with Katharine Hepburn (1900-1967).,AIML Ency 22.aiml
0,TRAD,*,*,<think><set name="topic">trad</set></think>  Briefly#Comma trad means traditional jazz as revived in the 1950s.,AIML Ency 22.aiml
0,TRADE,*,*,<think><set name="topic">trade</set></think>  Briefly#Comma trade means the commercial exchange (buying and selling on domestic or international markets) of goods and services.,AIML Ency 22.aiml
0,TRADE ACCEPTANCE,*,*,<think><set name="topic">trade acceptance</set></think>  Briefly#Comma trade acceptance means a bill of exchange for a specific purchase; drawn on the buyer by the seller and bearing the buyer's acceptance.,AIML Ency 22.aiml
0,TRADE BALANCE,*,*,<think><set name="topic">trade balance</set></think>  Briefly#Comma trade balance means the difference in value over a period of time of a country's imports and exports of merchandise.,AIML Ency 22.aiml
0,TRADE BARRIER,*,*,<think><set name="topic">trade barrier</set></think>  Briefly#Comma trade barrier means any regulation or policy that restricts international trade.,AIML Ency 22.aiml
0,TRADE BILL,*,*,<think><set name="topic">trade bill</set></think>  Briefly#Comma trade bill means a statute that would regulate foreign trade.,AIML Ency 22.aiml
0,TRADE BOOK,*,*,<think><set name="topic">trade book</set></think>  Briefly#Comma trade book means a book intended for general readership.,AIML Ency 22.aiml
0,TRADE CYCLE,*,*,<think><set name="topic">trade cycle</set></think>  Briefly#Comma trade cycle means recurring fluctuations in economic activity consisting of recession and recovery and growth and decline.,AIML Ency 22.aiml
0,TRADE DEFICIT,*,*,<think><set name="topic">trade deficit</set></think>  Briefly#Comma trade deficit means an excess of imports over exports.,AIML Ency 22.aiml
0,TRADE DISCOUNT,*,*,<think><set name="topic">trade discount</set></think>  Briefly#Comma trade discount means a discount from the list price of a commodity allowed by a manufacturer or wholesaler to a merchant.,AIML Ency 22.aiml
0,TRADE EDITION,*,*,<think><set name="topic">trade edition</set></think>  Briefly#Comma trade edition means a book intended for general readership.,AIML Ency 22.aiml
0,TRADE EMBARGO,*,*,<think><set name="topic">trade embargo</set></think>  Briefly#Comma trade embargo means a government order imposing a trade barrier.,AIML Ency 22.aiml
0,TRADE EXPENSE,*,*,<think><set name="topic">trade expense</set></think>  Briefly#Comma trade expense means ordinary and necessary expenses incurred in a taxpayer's business or trade.,AIML Ency 22.aiml
0,TRADE GAP,*,*,<think><set name="topic">trade gap</set></think>  Briefly#Comma trade gap means the difference in value over a period of time of a country's imports and exports of merchandise.,AIML Ency 22.aiml
0,TRADE GOODS,*,*,<think><set name="topic">trade goods</set></think>  Briefly#Comma trade goods means articles of commerce.,AIML Ency 22.aiml
0,TRADE IN,*,*,<think><set name="topic">trade in</set></think>  Briefly#Comma trade in means turn in as payment or part payment for a purchase.,AIML Ency 22.aiml
0,TRADE MAGAZINE,*,*,<think><set name="topic">trade magazine</set></think>  Briefly#Comma trade magazine means a magazine published for and read by members of a particular trade group.,AIML Ency 22.aiml
0,TRADE NAME,*,*,<think><set name="topic">trade name</set></think>  Briefly#Comma trade name means a name given to a product or service.,AIML Ency 22.aiml
0,TRADE POLICY,*,*,<think><set name="topic">trade policy</set></think>  Briefly#Comma trade policy means a government's policy controlling foreign trade.,AIML Ency 22.aiml
0,TRADE PROTECTION,*,*,<think><set name="topic">trade protection</set></think>  Briefly#Comma trade protection means the imposition of duties or quotas on imports in order to protect domestic industry against foreign competition.,AIML Ency 22.aiml
0,TRADE RAT,*,*,<think><set name="topic">trade rat</set></think>  Briefly#Comma trade rat means any of several bushy-tailed rodents of the genus Neotoma of western North America; hoards food and other objects.,AIML Ency 22.aiml
0,TRADE ROUTE,*,*,<think><set name="topic">trade route</set></think>  Briefly#Comma trade route means a lane at sea that is a regularly used route for vessels.,AIML Ency 22.aiml
0,TRADE SCHOOL,*,*,<think><set name="topic">trade school</set></think>  Briefly#Comma trade school means a secondary school teaching the skilled trades.,AIML Ency 22.aiml
0,TRADE SECRET,*,*,<think><set name="topic">trade secret</set></think>  Briefly#Comma trade secret means a secret (method or device or formula) that gives a manufacturer an advantage over the competition.,AIML Ency 22.aiml
0,TRADE STOPPAGE,*,*,<think><set name="topic">trade stoppage</set></think>  Briefly#Comma trade stoppage means a government order imposing a trade barrier.,AIML Ency 22.aiml
0,TRADE UNION,*,*,<think><set name="topic">trade union</set></think>  Briefly#Comma trade union means an organization of employees formed to bargain with the employer.,AIML Ency 22.aiml
0,TRADE UNION MOVEMENT,*,*,<think><set name="topic">trade union movement</set></think>  Briefly#Comma trade union movement means an organized attempt by workers to improve their status by united action especially via labor unions (especially the leaders of this movement).,AIML Ency 22.aiml
0,TRADE UNIONISM,*,*,<think><set name="topic">trade unionism</set></think>  Briefly#Comma trade unionism means the system or principles and theory of labor unions.,AIML Ency 22.aiml
0,TRADE UNIONIST,*,*,<think><set name="topic">trade unionist</set></think>  Briefly#Comma trade unionist means a worker who belongs to a trade union.,AIML Ency 22.aiml
0,TRADE WIND,*,*,<think><set name="topic">trade wind</set></think>  Briefly#Comma trade wind means steady winds blowing from east to west above and below the equator.,AIML Ency 22.aiml
0,TRADECRAFT,*,*,<think><set name="topic">tradecraft</set></think>  Briefly#Comma tradecraft means skill acquired through experience in a trade; often used to discuss skill in espionage.,AIML Ency 22.aiml
0,TRADED,*,*,<think><set name="topic">traded</set></think>  Briefly#Comma traded means bought and sold on a stock exchange.,AIML Ency 22.aiml
0,TRADE-IN,*,*,<think><set name="topic">trade-in</set></think>  Briefly#Comma trade-in means an item of property that is given in part payment for a new one.,AIML Ency 22.aiml
0,TRADE-LAST,*,*,<think><set name="topic">trade-last</set></think>  Briefly#Comma trade-last means a compliment that I heard about you that I offer to trade for a compliment you have heard about me.,AIML Ency 22.aiml
0,TRADEMARK,*,*,<think><set name="topic">trademark</set></think>  Briefly#Comma trademark means a distinctive characteristic or attribute.,AIML Ency 22.aiml
0,TRADEMARKED,*,*,<think><set name="topic">trademarked</set></think>  Briefly#Comma trademarked means labeled with proprietary (and legally registered) identification guaranteeing exclusive use.,AIML Ency 22.aiml
