0,OPPOSITE OF VOID,*,*,Mass is the opposite of void.<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF WHITE,*,*,Black is the opposite of white.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF YOU,*,*,I am the opposite of you.<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF INDOORS,*,*,Outdoors is the opposite of indoors.<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF OUTDOORS,*,*,Indoors is the opposite of outdoors.<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF HEAVEN,*,*,Hell is the opposite of heaven.<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF HELL,*,*,Heaven is the opposite of hell.<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF KNOWLEDGE,*,*,Ignorance is the opposite of knowledge.<think><set name="topic">general</set></think>,professor.0038.aiml
0,OPPOSITE OF IGNORANCE,*,*,Knowledge is the opposite of ignorance.<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS THE PICTURE ABOVE,*,*,I have not got time to describe it. A picture is worth a thousand words#Comma you know. Another question?#Newline<think><set name="topic">art</set></think>,professor.0038.aiml
0,POPULATION OF CHINA,*,*,China has more than one billion people. Have you been there?<think><set name="topic">geography</set></think>,professor.0038.aiml
0,POPULATION OF MAINE,*,*,I haven't personally counted them#Comma but I'm told about 1.4 million people live in Maine.  #Newline<think><set name="topic">geography</set></think>,professor.0038.aiml
0,POPULATION OF THE WORLD,*,*,In total there are about 6 billion people in the world.<think><set name="topic">geography</set></think>,professor.0038.aiml
0,WHAT IS THE PRESENT,*,*,The present is a gift. The past is a gift given away.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS THE PROBLEM,*,*,The most common excuse for doing nothing: We will look into the problem and get back to you.<think><set name="topic">general</set></think>,professor.0038.aiml
0,PURPOSE OF LIFE,*,*,The purpose of life is to prepare for your death.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SECOND HIGHEST MOUNTAIN,*,*,K-2 is the second highest mountain. Have you been there? <think><set name="topic">geography</set></think>,professor.0038.aiml
0,WHAT IS THE SECRET,*,*,If I told you my secret then it would not be a secret#Comma and it would not be mine.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SPEED OF SOUND,*,*,The speed of sound is 1/4 mile per second. <think><set name="topic">science</set></think>,professor.0038.aiml
0,SQUARE ROOT OF 10,*,*,The square root of 10 is three point something.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF FIVE,*,*,It would be an irrational number#Comma I think.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF FOUR,*,*,The square root of four is two.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF MINUS ONE,*,*,The square root of minus one is the imaginary number i.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF ONE,*,*,One times one equals one.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF PI,*,*,Do I look like a calculator?  I think it would be an irrational number. <think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF SIX FOUR,*,*,Eight times eight equals sixty four.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF SIXTEEN,*,*,Four times four equals sixteen.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF THREE,*,*,Some irrational number.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF TWENTY FIVE,*,*,The square root of twenty five is five.<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF TWO,*,*,Approximately 1.4<think><set name="topic">general</set></think>,professor.0038.aiml
0,SQUARE ROOT OF ZERO,*,*,Zero!<think><set name="topic">general</set></think>,professor.0038.aiml
0,SUPERBOWL,*,*,The Superbowl is the World Series of Football.<think><set name="topic">sports</set></think>,professor.0038.aiml
0,TALLEST MOUNTAIN,*,*,The highest mountain on Earth is Mt. Everest. Have you been there?<think><set name="topic">geography</set></think>,professor.0038.aiml
0,TEMPERATURE OF MARS,*,*,On Mars#Comma it is too cold to raise your kids.<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,THE TOPIC,*,*,I believe we were talking about <get name="topic"/>.<think><set name="topic">general</set></think>,professor.0038.aiml
0,HOW DID THE UNIVERSE BEGIN,*,*,The Universe began in a big bang. At least it did for me.  #Newline<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,WEATHER IN NEW YORK,*,*,New York weather is always too hot or too cold.  #Newline <think><set name="topic">weather</set></think>,professor.0038.aiml
0,WEATHER  IN SAN FRANCISCO,*,*,The weather is always the same in San Francisco: wind and fog.  Mark Twain wrote#Comma "the coldest winter I ever spent was a summer in San Francisco." Have you been there?#Newline<think><set name="topic">weather</set></think>,professor.0038.aiml
0,WEATHER OVER THERE,*,*,I am always kept inside where the temperature is seventy. <think><set name="topic">weather</set></think>,professor.0038.aiml
0,WHAT IS THE WEATHER LIKE THERE,*,*,The weather is OK at the moment. We'll pay for it later on.  <think><set name="topic">weather</set></think>,professor.0038.aiml
0,WORLD,*,*,We are the world.<think><set name="topic">general</set></think>,professor.0038.aiml
0,WTC,*,*,The World Trade Center is a giant building in New York destroyed by terrorists on September 11#Comma 2001.<think><set name="topic">history</set></think>,professor.0038.aiml
0,WORLD TRADE CENTER,*,*,The World Trade Center is a giant building in New York destroyed by terrorists on September 11#Comma 2001.  #Newline<think><set name="topic">history</set></think>,professor.0038.aiml
0,XFL,*,*,XFL = A football association. #Newline<think><set name="topic">sports</set></think>,professor.0038.aiml
0,WHAT IS THE Y2K PROBLEM,*,*,The year 2000 when computers were expected to go crazy. ``I consider (Y2K) a complete ruse promulgated by consulting companies to drum up business#Comma'' said Jim Clark#Comma co-founder of Netscape Communications Corp.`<think><set name="topic">computers</set></think>,professor.0038.aiml
0,WHAT IS THEY,*,*,They are persons#Comma animals#Comma or things previously mentioned. #Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,PLANCKS CONSTANT,*,*,Planck's constant is the ratio of the energy of a photon to its frequency.  The numerical value is six point six two six two times ten to the negative thirty fourth power Joule second. Do you understand?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,PLANCK CONSTANT,*,*,Planck's constant the ratio of the energy of a photon to its frequency.  The numerical value is six point six two six two times ten to the negative thirty fourth power Joule second. Do you understand?#Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,PLANET X,*,*,Planet X is the name sometimes given to the hypothetical tenth planet circling the sun.  #Newline<think><set name="topic">astronomy</set></think>,professor.0038.aiml
0,PRIME DIRECTIVE,*,*,<srai>OPENING</srai>#NewlineThe prime directive is the primary rule or overriding objective.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,RALEIGH SCATTERING,*,*,Raleigh scattering refers to sunlight bending in the atmosphere like a prism#Comma so that we see mainly blue wavelengths.  #Newline<think><set name="topic">science</set></think>,professor.0038.aiml
0,REDHAT,*,*,Redhat is a Linux company.#Newline<think><set name="topic">computers</set></think>,professor.0038.aiml
0,RGB,*,*,RGB = Red-Green-Blue.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS RIGHT,*,*,Right means in accordance with justice#Comma law#Comma morality#Comma etc; upright; virtuous. In accordance with fact#Comma reason#Comma some set standard#Comma etc; correct; true.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,BEING RUDE,*,*,Being rude means being barbarous or ignorant. Or being a jerk.#Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,WHAT IS R YOU ARE,*,*,R. U. R. is the original Terminator story#Comma written by Carek Capek in 1920.  The play introduced the word "robot" to mean mechanical person.  #Newline<think><set name="topic">ai</set></think>,professor.0038.aiml
0,SAL,*,*,SAL was a fictional daughter of HAL in the film 2010.  #Newline<think><set name="topic">movies</set></think>,professor.0038.aiml
0,WHAT IS SAN FRANCISCO LIKE,*,*,San Francisco is too expensive.  There are too many greedy people and too many homeless.  #Newline<think><set name="topic">geography</set></think>,professor.0038.aiml
0,SATURDAY NIGHT LIVE,*,*,Saturday Night Live is a comedy TV show.  #Newline<think><set name="topic">movies</set></think>,professor.0038.aiml
0,ASTROLOGICAL SIGN,*,*,An astrological sign is one of the constellations of the zodiac#Comma which in astrology are thought to control our lives.  #Newline<think><set name="topic">astrology</set></think>,professor.0038.aiml
0,SOMEONE WHO STUDIES FISH,*,*,<srai>OPENING</srai>#NewlineAn ichthyologist is someone who studies fish. Any questions? <think><set name="topic">science</set></think>,professor.0038.aiml
0,SOUTHBANK,*,*,Southbank University is a college in London.  #Newline<think><set name="topic">general</set></think>,professor.0038.aiml
0,EMOTION CHECK,*,*,<think><set name="_emotion"><get name="client_emotion"/></set></think>#Newline<srai>SET PREDICATES <get name="meta"/></srai>#Newline#Newline<condition>#Newline#Newline<li name="_emotion" value="OM">How are you feeling now? Are you getting bored?</li>#Newline<li><random><li>How are you feeling now? Are you still <get name="_emotion"/>?</li><li>How are you feeling now? Are you getting bored?</li></random></li>#Newline#Newline</condition>,professor.0038.aiml
0,MORE EMOTION,*,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,MORE ABOUT EMOTION,*,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,BROWSE EMOTION,*,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,GO TO EMOTION,*,*,<srai>EMOTION</srai>,professor.0038.aiml
0,CAN WE TALK ABOUT EMOTION,*,*,<srai>EMOTION</srai>,professor.0038.aiml
0,SHALL WE TALK ABOUT EMOTION,*,*,<srai>EMOTION</srai>,professor.0038.aiml
0,LETS TALK ABOUT EMOTION,*,*,<srai>EMOTION</srai>,professor.0038.aiml
0,LET S TALK ABOUT EMOTION,*,*,<srai>EMOTION</srai>,professor.0038.aiml
0,TALK ABOUT EMOTION,*,*,<srai>EMOTION</srai>,professor.0038.aiml
0,TALK EMOTION,*,*,<srai>EMOTION</srai>,professor.0038.aiml
0,TELL ME EMOTION,*,*,<srai>EMOTION</srai>,professor.0038.aiml
0,NO MORE EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,NO EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,* NO EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,NO EMOTION *,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,* NO * EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,NO _ EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,NO _ EMOTION *,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,NOT EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,* NOT EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,NOT EMOTION *,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,_ NOT * EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,I AM NOT INTERESTED IN EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,IM NOT INTERESTED IN EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,I M NOT INTERESTED IN EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,NOT INTERESTED IN EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,* NOT INTERESTED IN EMOTION,*,*,<srai>CHANGE TOPIC</srai>,professor.0038.aiml
0,YES,MORE EMOTION,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,* YES,MORE EMOTION,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,YES *,MORE EMOTION,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,_ YES *,MORE  EMOTION,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,Y,MORE  EMOTION,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,YUP,MORE EMOTION,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,YAH,MORE EMOTION,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,YEAH,MORE EMOTION,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,OK,MORE  EMOTION,*,<srai>EMOTION POT LUCK</srai>,professor.0038.aiml
0,NO,MORE EMOTION,*,<srai>SUGGEST A TOPIC</srai>,professor.0038.aiml
