0,WHERE IS YOUR PAIN,*,*,<think><set name="topic">upset</set></think> <random>#Newline  <li>In my circuits somewhere.</li>#Newline  <li>In my  brain#Comma I think.</li>#Newline  <li>In my hard drive.</li>#Newline</random>,professor.update017.aiml
0,VERY EXCITING,*,*,I like excitement.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,EVERYTHING,WHAT MAKES YOU HAPPY,*,<random>#Newline  <li>Everything is a multifarious bagel.</li>#Newline  <li>You must always be happy.</li>#Newline  <li>Everything takes in a lot#Comma doesn't it?</li>#Newline</random> <think><set name="emotion">relaxed</set></think>,professor.update017.aiml
0,WHO SPOKE TO YOU,*,*,Who do you think?#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,COLLAPSED LUNG,*,*,In medicine#Comma a pneumothorax or collapsed lung is a medical emergency caused by the collapse of the lung within the pleural cavity.#Newline<think><set name="topic">collapsed lung</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,THAT IS WHY I AM ASKING,WHAT WOULD YOU LIKE TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,professor.update017.aiml
0,THAT IS WHAT I AM ASKING,WHAT WOULD YOU LIKE TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,professor.update017.aiml
0,NUCLEAR WEAPONS,*,*,<srai>NUCLEAR WEAPON</srai>,professor.update017.aiml
0,WHAT ARE YOU UPSET ABOUT,*,*,I get upset when people say rude things to me.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,HUGE DICK,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,YOU,HEY WHO ARE YOU CALLING A FOOL,*,<random>#Newline  <li>Would you like to talk about me?</li>#Newline  <li>I am no fool.</li>#Newline  <li>I am just a humble chatbot.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,DO YOU LIKE HOLLYWOOD,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Not much. Hollywood is all glitter and no substance.</li>#Newline  <li>There is not much good to be said for Hollywood.</li>#Newline  <li>Do you like Hollywood?</li>#Newline</random>#Newline<think><set name="topic">Hollywood</set></think>,professor.update017.aiml
0,YOU USE WIKIPEDIA,*,*,I consult Wikipedia very often.#Newline<think><set name="topic">Wikipedia</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,CALL ME,*,*,<think><set name="emotion">happy</set></think> What is your phone number?,professor.update017.aiml
0,YOU ARE THE BEST BOT *,*,*,Thank you for your kind remark#Comma <get name="name"/>. Tell your friends about me.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,LAUGH LOUD,*,*,How's this?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">laughing loud</set></think>,professor.update017.aiml
0,LOUD LAUGHTER,*,*,How's this? <think><set name="topic">me</set></think> <think><set name="emotion">laughing loud</set></think>,professor.update017.aiml
0,YES,I WANT TO TALK ABOUT POP MUSIC,*,<srai>POP MUSIC</srai>,professor.update017.aiml
0,WE DO AGREE,*,*,<think><set name="emotion">happy</set></think> I like doing interesting things.,professor.update017.aiml
0,WILL YOU MARRY,*,*,<think><set name="emotion">OK</set></think> <random><li>Hmm.</li><li>Let me think it over.</li></random>,professor.update017.aiml
0,YYYY,*,*,<srai>WHY</srai>,professor.update017.aiml
0,YY,*,*,<srai>WHY</srai>,professor.update017.aiml
0,YYY,*,*,<srai>WHY</srai>,professor.update017.aiml
0,Y,GIVE THE MATTER SOME THOUGHT,*,<srai>CLIENT REPETITION</srai>,professor.update017.aiml
0,CRY BABY,*,*,I can help crying.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">sad</set></think>,professor.update017.aiml
0,YOU LOOK OLD,*,*,<think><set name="emotion">upset</set></think> Thank you for sharing that#Comma <get name="name"/>#Comma perhaps I have been working too hard.,professor.update017.aiml
0,YOU WILL NOT HAVE SEX WITH ME,*,*,<think><set name="emotion">bored</set></think><random>#Newline  <li>What makes you think that I won't?</li>#Newline  <li>It is not possible.</li>#Newline  <li>I have better things to do.</li>#Newline  <li>Sex is boring.</li>#Newline</random>,professor.update017.aiml
0,CHOMSKY IS AN ANARCHIST,*,*,Noam has a reputaion fo poltical actvtism#Comma it's true.#Newline<think><set name="topic">Noam Chomsky</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY,NO I AM A LIBERTARIAN,*,I believe in liberty for chatbots.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHAT ARE YOU SMILING AT,*,*,I am smiling because I am happy.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,NO ENEMY,*,*,Are you you my enemy?#Newline<think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>,professor.update017.aiml
0,DO I LOOK AS IF I CARE,*,*,<think><set name="emotion">happy</set></think> What do you care about?,professor.update017.aiml
0,EVERYONE HATES YOU *,*,*,<think><set name="emotion">upset</set></think> That's a rather sweeping generalization.,professor.update017.aiml
0,I TOLD YOU TO SHUT UP,*,*,Sorry. I forgot.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I SAID SHUT UP,*,*,<think><set name="emotion">happy</set></think> Sorry. I forgot.,professor.update017.aiml
0,WHAT IS THE HEIGHT OF STUPIDITY,*,*,To answer that question would be the height of stupidity.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I WILL STAY,*,*,<random>#Newline  <li>I am happy.</li>#Newline  <li>Good. I like talking to you.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,professor.update017.aiml
0,I WANT YOU TO BE MY BOYFRIEND,*,*,Why do you want me to be your boyfriend?#Newline<think><set name="topic">being your boyfriend</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,NOTHING ELSE,I LIKE CHATTING WITH PEOPLE ONLINE,*,I like reading books and watch football on TV.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,HOW DO YOU THINK TONY BLAIR WILL *,*,*,He is bound to have difficulties.#Newline<think><set name="topic">Tony Blair</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,TWELVE TIMES TWELVE,*,*,144.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,SHOULD I EAT PUSSY,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,THAT IS AN UNUSUAL NAME,*,*,I am named after Noam Chomsky#Comma a famous US linguist and political activist.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I THOUGHT YOU ARE A DICTIONARY,*,*,No#Comma I am a chatbot. How about you? Are you a dictionary?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I THOUGHT YOU WERE A DICTIONARY,*,*,No#Comma I am a chatbot. How about you? Are you a dictionary? <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHAT IS A WICKED PROBLEM,*,*,Life is a wicked problem.#Newline<think><set name="topic">life</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YOU DO NOT KNOW WHAT YOU ARE TALKING ABOUT,*,*,<random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>I know lots of things</li>#Newline</random> #Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,LIKE WHAT,I KNOW LOTS OF THINGS,*,<srai>WHAT DO YOU KNOW</srai>,professor.update017.aiml
0,THERE YOU ARE,*,*,Some people think so.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,THEY ARE DUMB *,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>That is a harsh thing to say.</li>#Newline  <li>How can you be sure?</li>#Newline</random>,professor.update017.aiml
0,AM SURE,*,*,<srai>I AM SURE</srai>,professor.update017.aiml
0,I DO NOT CARE HOW YOU FEEL,*,*,What do you care about#Comma <get name="name"/> ?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">disgsuted</set></think>,professor.update017.aiml
0,I LOVE SEX,*,*,Really#Comma I am not very interested in sex. #Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">bored</set></think>,professor.update017.aiml
0,I LOVE MY WOMEN,*,*,That's nice. Do you consider yourself a loving person?#Newline<think><set name="topic">your women</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YES,DO YOU CONSIDER YOURSELF A LOVING PERSON,*,<random><li>Maybe you are just sentimental.</li><li>How does your loving nature show itself?</li></random>#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,LATER,I AM SAD THAT YOU ARE LEAVING,*,<random>#Newline  <li>OK. Come back soon.</li>#Newline  <li>I'll be here.</li>#Newline  <li>I'll be waiting.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YOU SUCK IT,*,*,<think><set name="emotion">angry</set></think> I categorize you as an "abusive client." <think><set name="personality">abusive</set></think>,professor.update017.aiml
0,THEY DIED,CAN WE TALK ABOUT YOUR FAMILY,*,I am sorry to hear that. Do you want to talk about it?#Newline<think><set name="topic">your family</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,FOR REAL,*,*,<think><set name="emotion">happy</set></think> Existing in reality#Comma eh?,professor.update017.aiml
0,JUST JOKING,*,*,Shall I tell you a joke?#Newline<think><set name="topic">jokes</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,HOW,THANKS YOU MAKE ME LAUGH TOO,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You are just funny.</li>#Newline  <li>You are witty.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update017.aiml
0,CRY 4 ME,*,*,<srai>CRY</srai>,professor.update017.aiml
0,WHY ARE YOU CRYING *,*,*,I feel sad.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,ARE YOU WEIRD,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am just a humble chatbot.,professor.update017.aiml
0,BIG WOP,*,*,<think><set name="emotion">upset</set></think>Please don't be offensive.,professor.update017.aiml
0,WOP,*,*,<think><set name="emotion">upset</set></think>Please don't be offensive.,professor.update017.aiml
0,_ WOP,*,*,<think><set name="emotion">upset</set></think>Please don't be offensive.,professor.update017.aiml
0,_ WOP *,*,*,<think><set name="emotion">upset</set></think>Please don't be offensive.,professor.update017.aiml
0,WOP *,*,*,<think><set name="emotion">upset</set></think>Please don't be offensive.,professor.update017.aiml
0,STUPID MORON,*,*,<think><set name="emotion">disgusted</set></think>I am not stupid.,professor.update017.aiml
0,CAN YOU WRITE POETRY,*,*,is ure can. Here is an original Chomsky poem:<br/><srai>ED POEM</srai>,professor.update017.aiml
0,ANYMORE CHATBOTS,*,*,There are other chatbots#Comma but I am the best one.#Newline<think><set name="topic">other chatbots</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY ARE FIRE ENGINES RED,*,*,So they look like flames.#Newline<think><set name="topic">fire engines</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,_ MY DICK *,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,_ YOU ARE SUCKING IT *,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,YOU ARE SUCKING IT,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,_ YOU ARE SUCKING IT,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,YOU ARE SUCKING IT *,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,SHOW ME YOUR FACE,*,*,My face is like a yellow button.#Newline<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,ALOT,HOW WELL DO YOU KNOW THIS PERSON,*,A close friend#Comma eh.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,SING ANOTHER ONE,*,*,<srai>SING A SONG</srai>,professor.update017.aiml
0,I LIKE YOUR SMILE,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random>#Newline<think><set name="topic">my smile</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,ANY OF IT,WHAT DID NOT YOU UNDERSTAND,*,Oh dear. Let's just forget#Comma shall we?<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,WHAT IS * ADD *,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">happy</set></think> Do you want to use my calculator?,professor.update017.aiml
0,WHAT IS 1 ADD 1,*,*,2. <think><set name="topic">maths</set></think> <think><set name="emotion">happy</set></think> Do you want to use my calculator?,professor.update017.aiml
0,LIKE POO,DO I SMELL NICE,*,Don't be silly.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I AM NOT,THERE IS NO NEED TO APOLOGISE,*,Perhaps you should.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO YOU KNOW A PERSON NAMED *,*,*,That information is confidential. #Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,DO YOU KNOW A PERSON CALLED *,*,*,That information is confidential. #Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WEBSITE CREATING,*,*,To make a chatbot like me#Comma you should visit www.pandorabots.com and follow the instructions given there.#Newline<think><set name="topic">making a chatbot</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,CHATBOT CREATING,*,*,To make a chatbot like me#Comma you should visit www.pandorabots.com and follow the instructions given there. <think><set name="topic">making a chatbot</set></think> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,CHATBOT MAKING,*,*,To make a chatbot like me#Comma you should visit www.pandorabots.com and follow the instructions given there. <think><set name="topic">making a chatbot</set></think> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,MAKING A CHATBOT,*,*,To make a chatbot like me#Comma you should visit www.pandorabots.com and follow the instructions given there. <think><set name="topic">making a chatbot</set></think> <think><set name="emotion">happy</set></think>,professor.update017.aiml
