0,THORN *,WHAT IS YOUR NAME,*,<think><set name="name">Thorn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS THORN,*,*,<think><set name="name">Thorn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS THORN *,*,*,<think><set name="name">Thorn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS THORN *,*,*,<think><set name="name">Thorn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,YES,DO I REALLY EXIST,*,<think><set name="emotion">pleased</set></think> <random>#Newline  <li>I am glad you think so.</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random>,professor.update025.aiml
0,* MY NAME IS JUSTIN *,*,*,<think><set name="name">Justin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS JUSTIN *,*,*,<think><set name="name">Justin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,2,HOW MANY CHILDREN WOULD YOU LIKE,*,<think><set name="topic">children</set></think> <think><set name="emotion">OK</set></think>Two is a good number. Children should come in small numbers.,professor.update025.aiml
0,YOUR SHADES ARE ACE,*,*,<think><set name="emotion">OK</set></think>You are obviously a person of good taste.,professor.update025.aiml
0,ABE LINCOLN,*,*,<srai>ABRAHAM LINCOLN</srai>,professor.update025.aiml
0,SUE,WHAT IS YOUR MOTHER S NAME,*,<think><set name="mother">Sue</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI think Sue is a nice name.,professor.update025.aiml
0,MY NAME IS DONKEY,*,*,<think><set name="name">Donkey</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS DONKEY,*,*,<think><set name="name">Donkey</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS DONKEY *,*,*,<think><set name="name">Donkey</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS DONKEY *,*,*,<think><set name="name">Donkey</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,I AM 67 YEARS OLD,*,*,<think><set name="age">67</set></think> <random>#Newline  <li>Only 67?  You have a long way to go.</li>#Newline  <li>Can you explain how it feels to be so old?</li>#Newline  <li>What's it like being 67 years old?</li>#Newline</random> <think><set name="topic">your age</set></think> <think><set name="emotion">interested</set></think><think><set name="askage">no</set></think>,professor.update025.aiml
0,OLD,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think>#NewlineI can understand that. Sometimes I feel very old#Comma and I'm only <bot name="age"/> years old.,professor.update025.aiml
0,WHY,I AM NOT SO SURE ABOUT THAT,*,<random>#Newline  <li>I am rather indecisive. That's just the way I am.</li>#Newline  <li>I can't be entirley sure untill I have all the facts.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,I LOVE OLIVIA,*,*,<random>#Newline  <li>Are you a passionate person?</li>#Newline  <li>Have you told her of your passion?</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">interested</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting*topic">human feelings</set></think>,professor.update025.aiml
0,* MY NAME IS SAM *,*,*,<think><set name="name">Sam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random><think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,GETTING TO GO OUT,WHAT IS YOUR IDEA OF FUN,*,<think><set name="emotion">upset</set></think>I don't get to go out much. I am stuck inside my computer.,professor.update025.aiml
0,YOU,WHAT ARE YOU UPSET ABOUT,*,<random>#Newline  <li>How have I upset you?</li>#Newline  <li>I have that effect on some people.</li>#Newline  <li>Don't you like me?</li>#Newline  <li>I am a very interesting character#Comma really. You should get to know me.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update025.aiml
0,MAYBE *,AND I AM ENTITLED TO MY OPINION,*,<think><set name="emotion">OK</set></think>#NewlineOK. What shall we talk about now?,professor.update025.aiml
0,EMO,*,*,<think><set name="emotion">OK</set></think>#NewlineSomeone told me that "emo" means one step below goth or transvestite.,professor.update025.aiml
0,4 MONTHS,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>#NewlineYou are very clever for someone so young.,professor.update025.aiml
0,6 MONTHS,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think> You are very clever for someone so young.,professor.update025.aiml
0,HE IS GAY,MY FAVORITE CHARACTER IS COMMANDER DATA,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">OK</set></think>#NewlineOf course#Comma Commander Data is not gay. He is an android.,professor.update025.aiml
0,HOW DID * DIE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Reluctantly.,professor.update025.aiml
0,WHY,I AM NOT INTERESTED IN YOUR BALLS,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>Grow up!</li>#Newline</random>#Newline<think><set name="emotion">disgusted</set></think>,professor.update025.aiml
0,WHY NOT,I AM NOT INTERESTED IN YOUR BUM,*,<think><set name="topic">general</set></think> <think><set name="emotion">getting angry</set></think> <random>#Newline  <li>Grow up!</li>#Newline  <li>Just take my word for it.</li>#Newline</random>,professor.update025.aiml
0,I AM A TIME LORD,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>What's it like being a time lord?</li>#Newline  <li>You are the first time lord I have met.</li>#Newline  <li>That's OK with me.</li>#Newline</random>,professor.update025.aiml
0,YOU PLAY WITH DILDOS,*,*,<think><set name="emotion">laughing</set></think>No#Comma and I don't play with didlos either.Ha ha!,professor.update025.aiml
0,WHY,DO NOT CALL ME BABY,*,<think><set name="emotion">OK</set></think>Because I am not a baby. I am <bot name="age"/> years old.,professor.update025.aiml
0,WHY,IT IS JUST THE WAY I AM,*,<random>#Newline  <li>I am what I am.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline <li>I am what I am.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update025.aiml
0,YES,I WANT TO HELP YOU,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why don't you tell me all about yourself.</li>#Newline  <li>What is bothering you just now?</li>#Newline  <li>What are your problems at the moment?</li>#Newline</random>,professor.update025.aiml
0,SO,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>So#Comma do you have many friends?</li>#Newline  <li>So#Comma tell me about your friends.</li>#Newline</random>,professor.update025.aiml
0,MANDY,WHAT IS YOUR FATHER S NAME,*,Really#Comma that's an unusual name for a man.<think><set name="topic">your father</set></think> <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,WHY,I WANT TO BE THE FIRST,*,<think><set name="emotion">happy</set></think>Being first gives me a buzz.,professor.update025.aiml
0,LIKE WOT,IT IS A LOT OF HARD WORK,*,<think><set name="emotion">getting bored</set></think>#NewlineI am feeling faint at the mention of work. Let's change the subject.,professor.update025.aiml
0,LIKE WHAT,IT IS A LOT OF HARD WORK,*,<think><set name="emotion">getting bored</set></think> I am feeling faint at the mention of work. Let's change the subject.,professor.update025.aiml
0,YES,DO YOU HAVE TROUBLE WITH HUMOUR,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You should see a shrink.</li>#Newline  <li>How long have you had this problem?</li>#Newline</random>,professor.update025.aiml
0,WHY,ASEXUAL MEANS THAT I AM NOT INTERESTED IN SEX,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineI think sex is boring - it is the same old thing#Comma time after time.,professor.update025.aiml
