0,SCOPHTHALMUS AQUOSUS,*,*,scophthalmus aquosus?  Briefly#Comma scophthalmus aquosus means very thin translucent flounder of the Atlantic coast of North America.,professor.0019.aiml
0,SCOPHTHALMUS RHOMBUS,*,*,scophthalmus rhombus?  Briefly#Comma scophthalmus rhombus means European food fish.,professor.0019.aiml
0,SCOPOLAMINE,*,*,scopolamine?  Briefly#Comma scopolamine means an alkaloid with anticholinergic effects that is used as a sedative and to treat nausea and to dilate the pupils in ophthalmic procedures.,professor.0019.aiml
0,SCOPOLIA,*,*,scopolia?  Briefly#Comma scopolia means genus of European perennial herbs yielding medicinal alkaloids.,professor.0019.aiml
0,SCOPOLIA CARNIOLICA,*,*,scopolia carniolica?  Briefly#Comma scopolia carniolica means herb that is a source of scopolamine.,professor.0019.aiml
0,SCOPS OWL,*,*,scops owl?  Briefly#Comma scops owl means any of several small owls having ear tufts and a whistling call.,professor.0019.aiml
0,SCORBUTIC,*,*,scorbutic?  Briefly#Comma scorbutic means of or relating to or having or resembling scurvy.,professor.0019.aiml
0,SCORBUTUS,*,*,scorbutus?  Briefly#Comma scorbutus means a condition caused by deficiency of ascorbic acid (vitamin C).,professor.0019.aiml
0,SCORCH,*,*,scorch?  Briefly#Comma scorch means a surface burn.,professor.0019.aiml
0,SCORCHED,*,*,scorched?  Briefly#Comma scorched means dried out by heat or excessive exposure to sunlight.,professor.0019.aiml
0,SCORCHED-EARTH POLICY,*,*,scorched-earth policy?  Briefly#Comma scorched-earth policy means the target company defends itself by selling off its crown jewels.,professor.0019.aiml
0,SCORCHER,*,*,scorcher?  Briefly#Comma scorcher means an extremely hot day.,professor.0019.aiml
0,SCORCHING,*,*,scorching?  Briefly#Comma scorching means hot and dry enough to burn or parch a surface.,professor.0019.aiml
0,SCORE,*,*,score?  Briefly#Comma score means a number or letter indicating quality (especially of a student's performance).,professor.0019.aiml
0,SCORE OUT,*,*,score out?  Briefly#Comma score out means remove by or as if by rubbing or erasing.,professor.0019.aiml
0,SCORE PAPER,*,*,score paper?  Briefly#Comma score paper means paper with lines appropriate for writing music.,professor.0019.aiml
0,SCOREBOARD,*,*,scoreboard?  Briefly#Comma scoreboard means a large board for displaying the score of a contest (and some other information).,professor.0019.aiml
0,SCORECARD,*,*,scorecard?  Briefly#Comma scorecard means a record of scores (as in golf).,professor.0019.aiml
0,SCOREKEEPER,*,*,scorekeeper?  Briefly#Comma scorekeeper means an official who records the score during the progress of a game.,professor.0019.aiml
0,SCORELESS,*,*,scoreless?  Briefly#Comma scoreless means having no points scores.,professor.0019.aiml
0,SCORER,*,*,scorer?  Briefly#Comma scorer means a player who makes a score in a game or contest.,professor.0019.aiml
0,SCORES,*,*,scores?  Briefly#Comma scores means a large number or amount.,professor.0019.aiml
0,SCORIA,*,*,scoria?  Briefly#Comma scoria means the scum formed by oxidation at the surface of molten metals.,professor.0019.aiml
0,SCORING,*,*,scoring?  Briefly#Comma scoring means evaluation of performance by assigning a grade or score.,professor.0019.aiml
0,SCORING SYSTEM,*,*,scoring system?  Briefly#Comma scoring system means a system of classifying according to quality or merit or amount.,professor.0019.aiml
0,SCORN,*,*,scorn?  Briefly#Comma scorn means lack of respect accompanied by a feeling of intense dislike.,professor.0019.aiml
0,SCORNED,*,*,scorned?  Briefly#Comma scorned means treated with contempt.,professor.0019.aiml
0,SCORNER,*,*,scorner?  Briefly#Comma scorner means a person who expresses contempt by remarks or facial expression.,professor.0019.aiml
0,SCORNFUL,*,*,scornful?  Briefly#Comma scornful means expressing extreme contempt.,professor.0019.aiml
0,SCORNFULLY,*,*,scornfully?  Briefly#Comma scornfully means without respect; in a disdainful manner.,professor.0019.aiml
0,SCORPAENA,*,*,scorpaena?  Briefly#Comma scorpaena means type genus of the Scorpaenidae: scorpionfishes.,professor.0019.aiml
0,SCORPAENA GRANDICORNIS,*,*,scorpaena grandicornis?  Briefly#Comma scorpaena grandicornis means a kind of scorpionfish.,professor.0019.aiml
0,SCORPAENID,*,*,scorpaenid?  Briefly#Comma scorpaenid means any of numerous carnivorous usually bottom-dwelling warm-water marine fishes found worldwide but most abundant in the Pacific.,professor.0019.aiml
0,SCORPAENID FISH,*,*,scorpaenid fish?  Briefly#Comma scorpaenid fish means any of numerous carnivorous usually bottom-dwelling warm-water marine fishes found worldwide but most abundant in the Pacific.,professor.0019.aiml
0,SCORPAENIDAE,*,*,scorpaenidae?  Briefly#Comma scorpaenidae means scorpionfishes; rockfishes; lionfishes.,professor.0019.aiml
0,SCORPAENOID,*,*,scorpaenoid?  Briefly#Comma scorpaenoid means fishes having the head armored with bony plates.,professor.0019.aiml
0,SCORPAENOID FISH,*,*,scorpaenoid fish?  Briefly#Comma scorpaenoid fish means fishes having the head armored with bony plates.,professor.0019.aiml
0,SCORPAENOIDEA,*,*,scorpaenoidea?  Briefly#Comma scorpaenoidea means mail-cheeked fishes: scorpionfishes; gurnards.,professor.0019.aiml
0,SCORPIO,*,*,scorpio?  Briefly#Comma scorpio means a person who is born while the sun is in Scorpio.,professor.0019.aiml
0,SCORPIO THE SCORPION,*,*,scorpio the scorpion?  Briefly#Comma scorpio the scorpion means the eighth sign of the zodiac; the sun is in this sign from about October 23 to November 21.,professor.0019.aiml
0,SCORPIOID CYME,*,*,scorpioid cyme?  Briefly#Comma scorpioid cyme means a cyme with flowers or branches alternating in opposite ranks.,professor.0019.aiml
0,SCORPION,*,*,scorpion?  Briefly#Comma scorpion means a person who is born while the sun is in Scorpio.,professor.0019.aiml
0,SCORPION FISH,*,*,scorpion fish?  Briefly#Comma scorpion fish means marine fishes having a tapering body with an armored head and venomous spines.,professor.0019.aiml
0,SCORPION FLY,*,*,scorpion fly?  Briefly#Comma scorpion fly means any of various mecopterous insects of the family Panorpidae of the northern hemisphere having a long beak and long antennae; males have a tail like that of a scorpion except it is not venomous.,professor.0019.aiml
0,SCORPION SHELL,*,*,scorpion shell?  Briefly#Comma scorpion shell means any of numerous tropical marine snails that as adults have the outer lip of the aperture produced into a series of long curved spines.,professor.0019.aiml
0,SCORPION WEED,*,*,scorpion weed?  Briefly#Comma scorpion weed means any plant of the genus Phacelia.,professor.0019.aiml
0,SCORPIONFISH,*,*,scorpionfish?  Briefly#Comma scorpionfish means marine fishes having a tapering body with an armored head and venomous spines.,professor.0019.aiml
0,SCORPIONIDA,*,*,scorpionida?  Briefly#Comma scorpionida means true scorpions.,professor.0019.aiml
0,SCORPIONWEED,*,*,scorpionweed?  Briefly#Comma scorpionweed means any plant of the genus Phacelia.,professor.0019.aiml
0,SCORPIUS,*,*,scorpius?  Briefly#Comma scorpius means a large zodiacal constellation between Libra and Sagittarius.,professor.0019.aiml
0,SCORSESE,*,*,scorsese?  Briefly#Comma scorsese means United States filmmaker (born in 1942).,professor.0019.aiml
0,SCORZONERA,*,*,scorzonera?  Briefly#Comma scorzonera means perennial south European herb having narrow entire leaves and solitary yellow flower heads and long black-skinned carrot-shaped edible roots.,professor.0019.aiml
0,SCORZONERA HISPANICA,*,*,scorzonera hispanica?  Briefly#Comma scorzonera hispanica means perennial south European herb having narrow entire leaves and solitary yellow flower heads and long black-skinned carrot-shaped edible roots.,professor.0019.aiml
0,SCOT,*,*,scot?  Briefly#Comma scot means a native or inhabitant of Scotland.,professor.0019.aiml
0,SCOT AND LOT,*,*,scot and lot?  Briefly#Comma scot and lot means obligations of all kinds taken as a whole.,professor.0019.aiml
0,SCOT FREE,*,*,scot free?  Briefly#Comma scot free means free from harm or penalty.,professor.0019.aiml
0,SCOTCH,*,*,scotch?  Briefly#Comma scotch means a slight surface cut (especially a notch that is made to keep a tally).,professor.0019.aiml
0,SCOTCH AND SODA,*,*,scotch and soda?  Briefly#Comma scotch and soda means a highball with Scotch malt whiskey and club soda.,professor.0019.aiml
0,SCOTCH ASPHODEL,*,*,scotch asphodel?  Briefly#Comma scotch asphodel means false asphodel having spikes of white or white-green flowers; of mountainous regions of Europe.,professor.0019.aiml
0,SCOTCH BROOM,*,*,scotch broom?  Briefly#Comma scotch broom means deciduous erect spreading broom native to western Europe; widely cultivated for its rich yellow flowers.,professor.0019.aiml
0,SCOTCH BROTH,*,*,scotch broth?  Briefly#Comma scotch broth means a thick soup made from beef or mutton with vegetables and pearl barley.,professor.0019.aiml
0,SCOTCH EGG,*,*,scotch egg?  Briefly#Comma scotch egg means hard-cooked egg encased in sausage meat then breaded and deep-fried.,professor.0019.aiml
0,SCOTCH FIR,*,*,scotch fir?  Briefly#Comma scotch fir means medium large 2-needled pine of northern Europe and Asia having flaking red-brown bark.,professor.0019.aiml
0,SCOTCH GALE,*,*,scotch gale?  Briefly#Comma scotch gale means bog shrub of north temperate zone having bitter-tasting fragrant leaves.,professor.0019.aiml
0,SCOTCH KISS,*,*,scotch kiss?  Briefly#Comma scotch kiss means butterscotch candy kiss.,professor.0019.aiml
0,SCOTCH LABURNUM,*,*,scotch laburnum?  Briefly#Comma scotch laburnum means an ornamental shrub or tree of the genus Laburnum.,professor.0019.aiml
0,SCOTCH MARIGOLD,*,*,scotch marigold?  Briefly#Comma scotch marigold means the common European annual marigold.,professor.0019.aiml
0,SCOTCH PANCAKE,*,*,scotch pancake?  Briefly#Comma scotch pancake means a scone made by dropping a spoonful of batter on a griddle.,professor.0019.aiml
0,SCOTCH PINE,*,*,scotch pine?  Briefly#Comma scotch pine means medium large 2-needled pine of northern Europe and Asia having flaking red-brown bark.,professor.0019.aiml
0,SCOTCH TAPE,*,*,scotch tape?  Briefly#Comma scotch tape means transparent or semitransparent adhesive tape (trade names Scotch Tape and Sellotape) used for sealing or attaching or mending.,professor.0019.aiml
0,SCOTCH TERRIER,*,*,scotch terrier?  Briefly#Comma scotch terrier means old Scottish breed of small long-haired usually black terrier with erect tail and ears.,professor.0019.aiml
0,SCOTCH THISTLE,*,*,scotch thistle?  Briefly#Comma scotch thistle means biennial Eurasian white hairy thistle having pale purple flowers; naturalized in North America.,professor.0019.aiml
0,SCOTCH WHISKEY,*,*,scotch whiskey?  Briefly#Comma scotch whiskey means whiskey distilled in Scotland; especially whiskey made from malted barley in a pot still.,professor.0019.aiml
0,SCOTCH WHISKY,*,*,scotch whisky?  Briefly#Comma scotch whisky means whiskey distilled in Scotland; especially whiskey made from malted barley in a pot still.,professor.0019.aiml
0,SCOTCH WOODCOCK,*,*,scotch woodcock?  Briefly#Comma scotch woodcock means creamy scrambled eggs on toast spread with anchovy paste.,professor.0019.aiml
0,SCOTCHMAN,*,*,scotchman?  Briefly#Comma scotchman means a native or inhabitant of Scotland.,professor.0019.aiml
0,SCOTCHWOMAN,*,*,scotchwoman?  Briefly#Comma scotchwoman means a woman who is a Scot.,professor.0019.aiml
0,SCOTER,*,*,scoter?  Briefly#Comma scoter means large black diving duck of northern parts of the northern hemisphere.,professor.0019.aiml
0,SCOTLAND,*,*,scotland?  Briefly#Comma scotland means one of the four countries that make up the United Kingdom of Great Britain and Northern Ireland; located on the northern part of the island of Great Britain; famous for bagpipes and plaids and kilts.,professor.0019.aiml
0,SCOTLAND YARD,*,*,scotland yard?  Briefly#Comma scotland yard means the detective department of the metropolitan police force of London.,professor.0019.aiml
0,SCOTOMA,*,*,scotoma?  Briefly#Comma scotoma means an isolated area of diminished vision within the visual field.,professor.0019.aiml
0,SCOTOMATOUS,*,*,scotomatous?  Briefly#Comma scotomatous means relating to scotoma.,professor.0019.aiml
0,SCOTOPIC VISION,*,*,scotopic vision?  Briefly#Comma scotopic vision means the ability to see in reduced illumination (as in moonlight).,professor.0019.aiml
0,SCOTS,*,*,scots?  Briefly#Comma scots means the dialect of English used in Scotland.,professor.0019.aiml
0,SCOTS ENGLISH,*,*,scots english?  Briefly#Comma scots english means the dialect of English used in Scotland.,professor.0019.aiml
0,SCOTS GAELIC,*,*,scots gaelic?  Briefly#Comma scots gaelic means the Gaelic language of Scotland.,professor.0019.aiml
0,SCOTS HEATHER,*,*,scots heather?  Briefly#Comma scots heather means common Old World heath represented by many varieties; low evergreen grown widely in the northern hemisphere.,professor.0019.aiml
0,SCOTS PINE,*,*,scots pine?  Briefly#Comma scots pine means medium large 2-needled pine of northern Europe and Asia having flaking red-brown bark.,professor.0019.aiml
0,SCOTSMAN,*,*,scotsman?  Briefly#Comma scotsman means a native or inhabitant of Scotland.,professor.0019.aiml
0,SCOTSWOMAN,*,*,scotswoman?  Briefly#Comma scotswoman means a woman who is a Scot.,professor.0019.aiml
0,SCOTT,*,*,scott?  Briefly#Comma scott means award-winning United States film actor (1928-1999).,professor.0019.aiml
0,SCOTT JOPLIN,*,*,scott joplin?  Briefly#Comma scott joplin means United States composer who was the first creator of ragtime to write down his compositions (1868-1917).,professor.0019.aiml
0,SCOTTIE,*,*,scottie?  Briefly#Comma scottie means old Scottish breed of small long-haired usually black terrier with erect tail and ears.,professor.0019.aiml
0,SCOTTISH,*,*,scottish?  Briefly#Comma scottish means the dialect of English used in Scotland.,professor.0019.aiml
0,SCOTTISH DEERHOUND,*,*,scottish deerhound?  Briefly#Comma scottish deerhound means very large and tall rough-coated dog bred for hunting deer; known as the royal dog of Scotland.,professor.0019.aiml
0,SCOTTISH GAELIC,*,*,scottish gaelic?  Briefly#Comma scottish gaelic means the Gaelic language of Scotland.,professor.0019.aiml
0,SCOTTISH HIGHLANDER,*,*,scottish highlander?  Briefly#Comma scottish highlander means a native of the Highlands of Scotland.,professor.0019.aiml
0,SCOTTISH LALLANS,*,*,scottish lallans?  Briefly#Comma scottish lallans means a dialect of English spoken in the Lowlands of Scotland.,professor.0019.aiml
0,SCOTTISH MAPLE,*,*,scottish maple?  Briefly#Comma scottish maple means Eurasian maple tree with pale gray bark that peels in flakes like that of a sycamore tree; leaves with five ovate lobes yellow in autumn.,professor.0019.aiml
