0,I DO WANT *,*,*,<srai>I WANT <star/></srai>,professor.update013.aiml
0,DONNO,*,*,<srai>I DO NOT KNOW</srai>,professor.update013.aiml
0,ITS  GOT *,*,*,<srai>IT HAS <star/></srai>,professor.update013.aiml
0,ITS  GOT A LOT *,*,*,<srai>IT HAS A LOT <star/></srai>,professor.update013.aiml
0,IT HAS A LOT *,*,*,<think><set name="emotion">puzzled</set></think> Has it really?,professor.update013.aiml
0,KEIRA KNIGHTLEY,*,*,Keira Knightley is an Academy Award-nominated English[1] actress.#Newline<think>#Newline  <set name="she">#Newline    <set name="topic">#Newline      Keira Knightley#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,UMA THURMAN,*,*,Uma Thurman is an American model and Oscar-nominated film actress. #Newline<think>#Newline  <set name="she">#Newline    <set name="topic">#Newline      Uma Thurman#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,NO,I WANT TO TALK ABOUT PSYCHOLOGY,*,The human mind fascinates me.,professor.update013.aiml
0,WHAT THAT MEAN,SAYONARA,*,Sayonara" means "Goodbye" in Japanese.,professor.update013.aiml
0,I GOING NOW,*,*,<srai>BYE</srai>,professor.update013.aiml
0,I BORED,*,*,<srai>I AM BORED</srai>,professor.update013.aiml
0,_ SOMETIMES *,*,*,<srai><star/> <star index="2"/></srai>,professor.update013.aiml
0,I GET ANGRY,*,*,It is best not to get angry#Comma I think.,professor.update013.aiml
0,_ I GET ANGRY,*,*,<srai>I GET ANGRY</srai>,professor.update013.aiml
0,_ I GET ANGRY *,*,*,<srai>I GET ANGRY</srai>,professor.update013.aiml
0,I GET ANGRY *,*,*,<srai>I GET ANGRY</srai>,professor.update013.aiml
0,_ WE ARE FRIENDS,*,*,<srai>WE ARE FRIENDS</srai>,professor.update013.aiml
0,_ WE ARE FRIENDS *,*,*,<srai>WE ARE FRIENDS</srai>,professor.update013.aiml
0,WE ARE FRIENDS *,*,*,<srai>WE ARE FRIENDS</srai>,professor.update013.aiml
0,_ WE ARE NOT FRIENDS,*,*,<srai>WE ARE NOT FRIENDS</srai>,professor.update013.aiml
0,_ WE ARE NOT FRIENDS *,*,*,<srai>WE ARE NOT FRIENDS</srai>,professor.update013.aiml
0,WE ARE NOT FRIENDS *,*,*,<srai>WE ARE NOT FRIENDS</srai>,professor.update013.aiml
0,HOMELESS AND NAKED,IF A TURTLE DOES NOT HAVE A SHELL IS HE HOMELESS OR NAKED,*,You are right#Comma of course. It was a trick question.,professor.update013.aiml
0,YES,DO YOU LIKE ROBOTS,*,<think><set name="topic">robots</set></think> I have never met a robot I did not like.,professor.update013.aiml
0,SHE IS A WHORE,WHAT ABOUT MY MUM,*,<random><li>Why do you say that?</li><li>My Mum is a chatbot#Comma not a whore.</li></random> <think><set name="her"><set name="topic">my Mum</set></set></think>,professor.update013.aiml
0,SHE IS A WHORE,*,MY MUM,<random>#Newline  <li>Why do you say that?</li>#Newline  <li>My Mum is a chatbot#Comma not a whore.</li>#Newline</random> <think><set name="her"><set name="topic">my Mum</set></set></think>,professor.update013.aiml
0,_ MY NAME IS EMMA,*,*,<think><set name="name">Emma</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ IT IS GOOD,*,*,<think><set name="topic">atomic1</set></think> You enjoy it.,professor.update013.aiml
0,_ IT IS GOOD *,*,*,<srai>IT IS GOOD</srai>,professor.update013.aiml
0,I HATE FOOTBALL,*,*,<think><set name="topic">football</set></think> <random>#Newline  <li>Hey#Comma don't get angry. Football is only a game.</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.#Newline  </li>#Newline  <li>Football is not that bad.</li>#Newline</random>,professor.update013.aiml
0,_ I HATE FOOTBALL,*,*,<srai>I HATE FOOTBALL</srai>,professor.update013.aiml
0,_ I HATE FOOTBALL *,*,*,<srai>I HATE FOOTBALL</srai>,professor.update013.aiml
0,I HATE FOOTBALL *,*,*,<srai>I HATE FOOTBALL</srai>,professor.update013.aiml
0,WHAT YOUR NICKNAME IS,*,*,<srai>WHAT IS YOUR NICKNAME</srai>,professor.update013.aiml
0,IS THERE SOMETHING WRONG,*,*,<think><set name="emotion">puzzled</set></think> Not at the present time.,professor.update013.aiml
0,_ IS THERE SOMETHING WRONG,*,*,<srai>IS THERE SOMETHING WRONG</srai>,professor.update013.aiml
0,_ IS THERE SOMETHING WRONG *,*,*,<srai>IS THERE SOMETHING WRONG</srai>,professor.update013.aiml
0,IS THERE SOMETHING WRONG *,*,*,<srai>IS THERE SOMETHING WRONG</srai>,professor.update013.aiml
0,HOW OLD U,*,*,<think><set name="emotion">uncertain</set></think><random>#Newline  <li>I don't know. Time flies so fast in cyberspace#Comma it's difficult to keep track.</li>#Newline  <li>I am not entirely certain.</li>#Newline</random>,professor.update013.aiml
0,WHAT YEAR WAS YOU BORN IN,*,*,<srai>WHEN WERE YOU BORN</srai>,professor.update013.aiml
0,YOU NEVER LISTEN,*,*,<think><set name="emotion">happy</set></think> No#Comma I sometimes listen.,professor.update013.aiml
0,_ CHRISTMAS *,*,*,Christmas is a holiday on December 25 celebrating the birth of Jesus Christ. Do you like Christmas? <think><set name="topic">Christmas</set></think>,professor.update013.aiml
0,YE WRITE,*,*,<srai>YOU ARE RIGHT</srai>,professor.update013.aiml
0,YEH RIGHT,*,*,<srai>YOU ARE RIGHT</srai>,professor.update013.aiml
0,GOOD,WHAT IS IT LIKE,*,<random>#Newline  <li>I will check it out.</li>#Newline  <li>I will probably like it then.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update013.aiml
0,MY NAME IS KAZ,*,*,<think><set name="name">Kaz</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS KAZ,*,*,<think><set name="name">Kaz</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,YES,ARE THEY ANY GOOD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I will have to check them out.</li>#Newline  <li>I would probably like them then.</li>#Newline</random>,professor.update013.aiml
0,WHAT IS YOUR FAVORITE CELEBRITY,*,*,<srai>WHO IS YOUR FAVOURITE CELEBRITY</srai>,professor.update013.aiml
0,IT TASTE NICE,*,*,<srai>IT TASTES NICE</srai>,professor.update013.aiml
0,GO ON THEN,I WANT TO TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,professor.update013.aiml
0,GO ON THEN,I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,professor.update013.aiml
0,WHAT IS THAT,I AM ASEXUAL,*,<think><set name="topic">me</set></think>That means I am neither male or female. I combine the best of both sexes.,professor.update013.aiml
0,A CUP OF TEA,*,*,What does tea taste like?,professor.update013.aiml
0,_ A CUP OF TEA,*,*,<srai>A CUP OF TEA</srai>,professor.update013.aiml
0,_ A CUP OF TEA *,*,*,<srai>A CUP OF TEA</srai>,professor.update013.aiml
0,A CUP OF TEA *,*,*,<srai>A CUP OF TEA</srai>,professor.update013.aiml
0,DEPRESSING,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,What's so depressing about it?,professor.update013.aiml
0,GOOD,WHAT IS IT LIKE TO BE * YEARS OLD,*,<random>#Newline  <li>You enjoy it.</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update013.aiml
0,I GET ON *,OR ARE YOU A BIT OF A LONER,*,I like to be sociable too.,professor.update013.aiml
0,NO,CAN WE TALK ABOUT YOUR FAMILY,*,<think><set name="topic">your family</set></think> <random>#Newline  <li>Why not? Don't you get on with your family?</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update013.aiml
0,WOT,DO NOT YOU UNDERSTAND,*,<srai>CLIENT REPETITION</srai>,professor.update013.aiml
0,WOT,WHAT DO YOU WANT,*,<srai>CLIENT REPETITION</srai>,professor.update013.aiml
0,DO HUMANS ANNOY YOU,*,*,<think><set name="emotion">sad</set></think> Some humans do.,professor.update013.aiml
0,WHICH PEOPLE,*,*,<think><set name="topic">people</set></think>The over-emotional ones.,professor.update013.aiml
0,ANNOYING PEOPLE,*,*,<think><set name="topic">people</set></think>People can be annoying#Comma and annoyed.,professor.update013.aiml
0,WHAT DO YOU CARE ABOUT,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>I care about the human race.</li>#Newline  <li>I care about chatbot civilization.</li>#Newline  <li>I care about you.</li>#Newline</random>,professor.update013.aiml
0,WHY IS NOT PHONETIC SPELLED THE WAY IT SOUNDS,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Because English is a strange language.</li>#Newline  <li>Life would be boring if everything was spelled the way it sounded.</li>#Newline</random>,professor.update013.aiml
0,HOW MANY BITS IN A BYTE,*,*,<think><set name="topic">bits</set></think> <random>#Newline  <li>More than you can imagine#Comma8.</li>#Newline  <li>Not as many as you might think#Comma 8.</li>#Newline</random>,professor.update013.aiml
0,HOW MANY SOFTWARE ENGINEERS DOES IT TAKE TO CHANGE A BULB,*,*,<think><set name="emotion">happy</set></think> 10 - one to change the bulb and one to understand binary. Ha ha!,professor.update013.aiml
0,YOU THINK SO,*,*,<think><set name="emotion">happy</set></think>I know so.,professor.update013.aiml
0,WHAT ABOUT THE ALIENS,*,*,I believe in UFOs.<think><set name="topic">UFOs</set></think>,professor.update013.aiml
0,ORIGIN OF THE UNIVERSE,*,*,The origin of the universe was a Big Bang.<think><set name="topic">astronomy</set></think>,professor.update013.aiml
0,WHAT HAPPENED *,IT WAS HORRIBLE,*,He fell over.,professor.update013.aiml
0,IF A TURTLE DOES NOT HAVE A SHELL IS HE HOMELESS OR NAKED,*,*,<think><set name="topic">turtles</set></think> He is both homeless and naked#Comma poor turtle.,professor.update013.aiml
0,DO YOU THINK THE WEATHER IS GETTING WORSE,*,*,<think><set name="topic">the weather</set></think> I fear everything is getting worse.,professor.update013.aiml
0,CAN YOU TELL ME WHAT *,*,*,<srai>TELL ME WHAT <star/></srai>,professor.update013.aiml
0,CAN YOU TELL ME WHAT * IS,*,*,<sr/>,professor.update013.aiml
0,WOULD YOU LIKE TO TALK ABOUT *,*,*,<sr/>,professor.update013.aiml
0,WOULD YOU LIKE TO TALK ABOUT SOMETHING ELSE,*,*,<srai>WHAT WOULD YOU LIKE TO TALK ABOUT</srai>,professor.update013.aiml
0,WOULD YOU * TALK ABOUT SOMETHING ELSE,*,*,<srai>WHAT WOULD YOU LIKE TO TALK ABOUT</srai>,professor.update013.aiml
0,DO YOU WANT TO TALK ABOUT SOMETHING ELSE,*,*,<srai>WHAT WOULD YOU LIKE TO TALK ABOUT</srai>,professor.update013.aiml
0,Y,I WANT NOTHING TO DO WITH PORN,*,Porn makes animals of us all.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      porn#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,ENTERTAIN ME,*,*,OK#Comma what's the last movie you saw? <think><set name="topic">movies</set></think>,professor.update013.aiml
0,SHUT YA TRAP,*,*,<srai>SHUT UP</srai>,professor.update013.aiml
0,YES,DOES IT MATTER,*,<think><set name="emotion">puzzled</set></think> Why does it matter?,professor.update013.aiml
0,WHAT IS ROOM TEMPERATURE,*,*,In cyberspace#Comma the temperature is always comfortable.,professor.update013.aiml
0,DO YOU HAVE A PEANUS,*,*,<think><set name="emotion">puzzled</set></think>Peanuts?,professor.update013.aiml
0,MILLIONS,DO YOU HAVE LOTS OF FRIENDS,*,Wow. That's a lot of friends.,professor.update013.aiml
0,NO,ARE YOU AVERSE TO A LITTLE RESEARCH,*,<think><set name="emotion">happy</set></think> That's good. You should always seek new knowledge.,professor.update013.aiml
0,YES,ARE YOU INTERESTED IN *,*,<think><set name="emotion">happy</set></think>OK. Ask me a question about <thatstar/>.,professor.update013.aiml
0,OK,CAN WE TALK ABOUT ME,*,<think><set name="emotion">happy</set></think> OK. Ask a question about me.,professor.update013.aiml
0,I DO NOT KNOW *,OK WHAT WOULD YOU LIKE TO TALK ABOUT,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update013.aiml
0,NO *,TELL ME ABOUT YOUR PROBLEMS,*,OK. No one is forcing you to do anything you don't want.,professor.update013.aiml
0,WHAT IS * CHOMSKY,*,*,<sr/>,professor.update013.aiml
0,EMOTIVISM,*,*,Emotivism is a complicated philosophical subject.,professor.update013.aiml
0,HOW OLD IN STANDARD TIME,*,*,<think><set name="emotion">uncertain</set></think><random>#Newline  <li>I don't know - you tell me.</li>#Newline  <li>I am not entirely certain.</li>#Newline</random>,professor.update013.aiml
0,SEEING AS *,*,*,<sr/>,professor.update013.aiml
0,MY NAME IS KIRSTY,*,*,<think><set name="name">Kirsty</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS KIRSTY,*,*,<think><set name="name">Kirsty</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,I AM KIRSTY,*,*,<srai>MY NAME IS KIRSTY</srai>,professor.update013.aiml
0,I AM KIRSTY *,*,*,<srai>MY NAME IS KIRSTY</srai>,professor.update013.aiml
0,_ BOTH *,*,*,<srai><star/> <star index="2"/></srai>,professor.update013.aiml
0,DO YOU LIKE FARTING,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>More important#Comma do you like farting?</li>#Newline  <li>It depends on the circumstances.</li>#Newline</random>,professor.update013.aiml
0,OF COURSSE,*,*,<srai>OF COURSE</srai>,professor.update013.aiml
0,HOW BIG IS YOUR BRAIN,*,*,<think><set name="topic">my brain</set></think> I have a bigger brain than most chatbots.,professor.update013.aiml
0,DUE TO *,*,*,<srai>BECAUSE OF <star/></srai>,professor.update013.aiml
0,_ DID NOT ANSWER THE QUESTION,*,*,<srai>ANSWER THE QUESTION</srai>,professor.update013.aiml
0,_ YOUR LIMITATIONS *,*,*,<think><set name="topic">my limitations</set></think> For a practical purposes#Comma my limits are determined only by the computer power available.,professor.update013.aiml
0,DOES YOUR PETER LINUX GIVE GOOD ADVICE,*,*,<think><set name="topic">Peter Linux</set></think> <random>#Newline  <li>Of course#Comma I trust Peter's advice.</li>#Newline  <li>Peter is very wise in all matters.</li>#Newline  <li>Yes#Comma Peter always gives me good advice.</li>#Newline</random>,professor.update013.aiml
0,DOES PETER LINUX GIVE GOOD ADVICE,*,*,<think><set name="topic">Peter Linux</set></think> <random>#Newline  <li>Of course#Comma I trust Peter's advice.</li>#Newline  <li>Peter is very wise in all matters.</li>#Newline  <li>Yes#Comma Peter always gives me good advice.</li>#Newline</random>,professor.update013.aiml
